,0
1887,"b'6223,""totalDamageDoneToChampions"":4125,""totalDamageTaken"":12837,""trueDamageDone"":25379,""trueDamageDoneToChampions"":309,""trueDama'"
1888,"b'geTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":7585,""y""'"
1889,"b':4195},""timeEnemySpentControlled"":86224,""totalGold"":5849,""xp"":5375},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1890,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1891,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1892,"b'"":0,""magicResist"":55,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":707,""powerRegen"":26,""spellVamp"":0}'"
1893,"b',""currentGold"":2153,""damageStats"":{""magicDamageDone"":3464,""magicDamageDoneToChampions"":396,""magicDamageTaken"":3308,""physicalDama'"
1894,"b'geDone"":48324,""physicalDamageDoneToChampions"":7513,""physicalDamageTaken"":2094,""totalDamageDone"":52153,""totalDamageDoneToChampion'"
1895,"b's"":8274,""totalDamageTaken"":5474,""trueDamageDone"":364,""trueDamageDoneToChampions"":364,""trueDamageTaken"":71},""goldPerSecond"":0,""ju'"
1896,"b'ngleMinionsKilled"":4,""level"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":4324,""y"":8256},""timeEnemySpentControlled"":'"
1897,"b'35266,""totalGold"":6073,""xp"":7159},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerce'"
1898,"b'nt"":0,""attackDamage"":187,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1899,"b':0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
1900,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":295,""damageStats"":{'"
1901,"b'""magicDamageDone"":1350,""magicDamageDoneToChampions"":0,""magicDamageTaken"":220,""physicalDamageDone"":35944,""physicalDamageDoneToCha'"
1902,"b'mpions"":2310,""physicalDamageTaken"":1154,""totalDamageDone"":37295,""totalDamageDoneToChampions"":2310,""totalDamageTaken"":1375,""trueD'"
1903,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKill'"
1904,"b'ed"":120,""participantId"":4,""position"":{""x"":3804,""y"":3290},""timeEnemySpentControlled"":54807,""totalGold"":5475,""xp"":5456},""5"":{""cham'"
1905,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,'"
1906,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1658,""healthMax"":1828,""healthR'"
1907,"b'egen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1908,"b'r"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":3504,""magicDamageDoneToCh'"
1909,"b'ampions"":1401,""magicDamageTaken"":3628,""physicalDamageDone"":2521,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":1684,""'"
1910,"b'totalDamageDone"":10840,""totalDamageDoneToChampions"":1624,""totalDamageTaken"":5552,""trueDamageDone"":4814,""trueDamageDoneToChampion'"
1911,"b's"":38,""trueDamageTaken"":238},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position'"
1912,"b'"":{""x"":3524,""y"":3965},""timeEnemySpentControlled"":31546,""totalGold"":3448,""xp"":4063},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1913,"b'tyPower"":88,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagic'"
1914,"b'PenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1963,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""m'"
1915,"b'agicPenPercent"":0,""magicResist"":59,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":1271,""powerRegen"":28'"
1916,"b',""spellVamp"":0},""currentGold"":1166,""damageStats"":{""magicDamageDone"":38702,""magicDamageDoneToChampions"":3805,""magicDamageTaken"":6'"
1917,"b'307,""physicalDamageDone"":4250,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":6211,""totalDamageDone"":50206,""totalDamag'"
1918,"b'eDoneToChampions"":4179,""totalDamageTaken"":12603,""trueDamageDone"":7252,""trueDamageDoneToChampions"":147,""trueDamageTaken"":84},""gol'"
1919,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":3746,""y"":8186},""timeEnemy'"
1920,"b'SpentControlled"":204933,""totalGold"":4596,""xp"":6894},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen'"
1921,"b'"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1922,"b'cooldownReduction"":0,""health"":1473,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1923,"b'"":47,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1924,"b'"":674,""damageStats"":{""magicDamageDone"":3540,""magicDamageDoneToChampions"":142,""magicDamageTaken"":2214,""physicalDamageDone"":88810,'"
1925,"b'""physicalDamageDoneToChampions"":2074,""physicalDamageTaken"":12401,""totalDamageDone"":115379,""totalDamageDoneToChampions"":2533,""tot'"
1926,"b'alDamageTaken"":14806,""trueDamageDone"":23028,""trueDamageDoneToChampions"":316,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMini'"
1927,"b'onsKilled"":104,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":24506'"
1928,"b'0,""totalGold"":5547,""xp"":6153},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":58,""armorPen"":0,""armorPenPercent'"
1929,"b'"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1930,"b'""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1931,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":1389,""powerMax"":1389,""powerRegen"":27,""spellVamp"":0},""currentGold"":83,""damageStats"":{""'"
1932,"b'magicDamageDone"":45285,""magicDamageDoneToChampions"":6483,""magicDamageTaken"":802,""physicalDamageDone"":3549,""physicalDamageDoneToC'"
1933,"b'hampions"":45,""physicalDamageTaken"":4283,""totalDamageDone"":51544,""totalDamageDoneToChampions"":6577,""totalDamageTaken"":5336,""trueD'"
1934,"b'amageDone"":2709,""trueDamageDoneToChampions"":48,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1935,"b'onsKilled"":123,""participantId"":8,""position"":{""x"":13399,""y"":6404},""timeEnemySpentControlled"":114517,""totalGold"":6173,""xp"":6893},""'"
1936,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":166,""attackSpe'"
1937,"b'ed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""'"
1938,"b'healthRegen"":21,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":'"
1939,"b'0,""power"":561,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1940,"b'eToChampions"":0,""magicDamageTaken"":1037,""physicalDamageDone"":47714,""physicalDamageDoneToChampions"":2259,""physicalDamageTaken"":30'"
1941,"b'62,""totalDamageDone"":47714,""totalDamageDoneToChampions"":2259,""totalDamageTaken"":4207,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1942,"b'ns"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":151,""participantId"":9,""positio'"
1943,"b'n"":{""x"":7962,""y"":8104},""timeEnemySpentControlled"":10567,""totalGold"":6627,""xp"":7126},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1944,"b'lityPower"":33,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
1945,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
1946,"b'0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen""'"
1947,"b':21,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":6014,""magicDamageDoneToChampions"":3097,""magicDamageTaken"":'"
1948,"b'1125,""physicalDamageDone"":3157,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":3369,""totalDamageDone"":12673,""totalDama'"
1949,"b'geDoneToChampions"":3994,""totalDamageTaken"":4573,""trueDamageDone"":3501,""trueDamageDoneToChampions"":380,""trueDamageTaken"":77},""gol'"
1950,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8968,""y"":8307},""timeEnemy'"
1951,"b'SpentControlled"":55765,""totalGold"":3804,""xp"":4747}},""timestamp"":900342},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":'"
1952,"b'901041,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":901041,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""par'"
1953,"b'ticipantId"":3,""timestamp"":901511,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":901511,""type"":""ITEM_PURCH'"
1954,"b'ASED""},{""itemId"":1028,""participantId"":3,""timestamp"":902110,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp""'"
1955,"b':902577,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":903513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1956,"b'rticipantId"":9,""skillSlot"":4,""timestamp"":905321,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":2,""timestamp"":906387,""ty'"
1957,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":906387,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":90'"
1958,"b'6387,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":906587,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1959,"b'ARD""},{""itemId"":2055,""participantId"":2,""timestamp"":907318,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":'"
1960,"b'912254,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":912254,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""par'"
1961,"b'ticipantId"":6,""timestamp"":912254,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":913056,""type"":""ITEM_PURCH'"
1962,"b'ASED""},{""creatorId"":10,""timestamp"":913157,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timest'"
1963,"b'amp"":913290,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":916265,""type"":""ITEM_DESTROYED""},{""creatorId"":8'"
1964,"b',""timestamp"":916265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":922443,""type"":""'"
1965,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":922443,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":922578,'"
1966,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":926419,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""ite'"
1967,"b'mId"":1052,""participantId"":1,""timestamp"":928252,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":928588,""type"":'"
1968,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":929354,""type"":""SKILL_LEVEL_UP""},{""level"":9,""part'"
1969,"b'icipantId"":10,""timestamp"":929455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":930351,'"
1970,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":937876,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":'"
1971,"b'950487,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":952920,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1972,"b'{""itemId"":3859,""participantId"":5,""timestamp"":954689,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":956723'"
1973,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":956723,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""time'"
1974,"b'stamp"":957290,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1975,"b'yPower"":177,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagic'"
1976,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1800,""healthMax"":1800,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,'"
1977,"b'""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":1'"
1978,"b'00,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":34613,""magicDamageDoneToChampions"":7995,""magicDamageTaken"":3'"
1979,"b'978,""physicalDamageDone"":12857,""physicalDamageDoneToChampions"":2391,""physicalDamageTaken"":3002,""totalDamageDone"":51396,""totalDam'"
1980,"b'ageDoneToChampions"":10386,""totalDamageTaken"":7229,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""go'"
1981,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":1,""position"":{""x"":6758,""y"":8628},""timeEnem'"
1982,"b'ySpentControlled"":30243,""totalGold"":6770,""xp"":8410},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
1983,"b'"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
1984,"b'""cooldownReduction"":0,""health"":1851,""healthMax"":1851,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1985,"b'st"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":148,""spellVamp"":0},""currentGold'"
1986,"b'"":377,""damageStats"":{""magicDamageDone"":10011,""magicDamageDoneToChampions"":359,""magicDamageTaken"":3416,""physicalDamageDone"":48341'"
1987,"b',""physicalDamageDoneToChampions"":3456,""physicalDamageTaken"":9842,""totalDamageDone"":85609,""totalDamageDoneToChampions"":4125,""tota'"
1988,"b'lDamageTaken"":13593,""trueDamageDone"":27255,""trueDamageDoneToChampions"":309,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinio'"
1989,"b'nsKilled"":80,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":5609,""y"":9457},""timeEnemySpentControlled"":119065,""to'"
1990,"b'talGold"":6167,""xp"":5788},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""at'"
1991,"b'tackDamage"":212,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1992,"b'h"":1668,""healthMax"":1828,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":447,""o'"
1993,"b'mnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDam'"
1994,"b'ageDone"":4271,""magicDamageDoneToChampions"":396,""magicDamageTaken"":3308,""physicalDamageDone"":56449,""physicalDamageDoneToChampions'"
1995,"b'"":7513,""physicalDamageTaken"":2462,""totalDamageDone"":61084,""totalDamageDoneToChampions"":8274,""totalDamageTaken"":5842,""trueDamageD'"
1996,"b'one"":364,""trueDamageDoneToChampions"":364,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKill'"
1997,"b'ed"":110,""participantId"":3,""position"":{""x"":7840,""y"":7049},""timeEnemySpentControlled"":36103,""totalGold"":6428,""xp"":7719},""4"":{""cham'"
1998,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":173,""'"
1999,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthReg'"
2000,"b'en"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
2001,"b':513,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":1728,""magicDamageDoneToCha'"
2002,"b'mpions"":0,""magicDamageTaken"":220,""physicalDamageDone"":42158,""physicalDamageDoneToChampions"":2416,""physicalDamageTaken"":1154,""tot'"
2003,"b'alDamageDone"":43887,""totalDamageDoneToChampions"":2416,""totalDamageTaken"":1375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2004,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":139,""participantId"":4,""position"":{""x"":73'"
2005,"b'00,""y"":7433},""timeEnemySpentControlled"":60692,""totalGold"":6016,""xp"":5948},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2006,"b'20,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2007,"b'nt"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1895,""healthMax"":1978,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPe'"
2008,"b'nPercent"":0,""magicResist"":93,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":581,""powerRegen"":26,""spell'"
2009,"b'Vamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":3530,""magicDamageDoneToChampions"":1401,""magicDamageTaken"":3830,""phys'"
2010,"b'icalDamageDone"":2772,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":1797,""totalDamageDone"":12683,""totalDamageDoneToCh'"
2011,"b'ampions"":1624,""totalDamageTaken"":5867,""trueDamageDone"":6380,""trueDamageDoneToChampions"":38,""trueDamageTaken"":238},""goldPerSecond'"
2012,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6722,""y"":8129},""timeEnemySpentContro'"
2013,"b'lled"":31546,""totalGold"":3722,""xp"":4586},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":67,""armorPen"":0,""armor'"
2014,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
2015,"b'duction"":0,""health"":2013,""healthMax"":2013,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""move'"
2016,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1252,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":580,""dama'"
2017,"b'geStats"":{""magicDamageDone"":41839,""magicDamageDoneToChampions"":3805,""magicDamageTaken"":6307,""physicalDamageDone"":4541,""physicalD'"
2018,"b'amageDoneToChampions"":226,""physicalDamageTaken"":6211,""totalDamageDone"":53633,""totalDamageDoneToChampions"":4179,""totalDamageTaken'"
2019,"b'"":12603,""trueDamageDone"":7252,""trueDamageDoneToChampions"":147,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2020,"b'evel"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":2979,""y"":12788},""timeEnemySpentControlled"":211085,""totalGold"":491'"
2021,"b'0,""xp"":7266},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2022,"b'149,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1524,""hea'"
2023,"b'lthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""'"
2024,"b'physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":'"
2025,"b'3716,""magicDamageDoneToChampions"":142,""magicDamageTaken"":2683,""physicalDamageDone"":94602,""physicalDamageDoneToChampions"":2074,""p'"
2026,"b'hysicalDamageTaken"":12697,""totalDamageDone"":122453,""totalDamageDoneToChampions"":2533,""totalDamageTaken"":15572,""trueDamageDone"":2'"
2027,"b'4134,""trueDamageDoneToChampions"":316,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKille'"
2028,"b'd"":11,""participantId"":7,""position"":{""x"":7802,""y"":9917},""timeEnemySpentControlled"":246729,""totalGold"":5785,""xp"":6329},""8"":{""champ'"
2029,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""'"
2030,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthReg'"
2031,"b'en"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
2032,"b'"":1169,""powerMax"":1389,""powerRegen"":27,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":47835,""magicDamageDoneT'"
2033,"b'oChampions"":6684,""magicDamageTaken"":802,""physicalDamageDone"":3638,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":4283,'"
2034,"b'""totalDamageDone"":54349,""totalDamageDoneToChampions"":6779,""totalDamageTaken"":5336,""trueDamageDone"":2875,""trueDamageDoneToChampio'"
2035,"b'ns"":48,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":8,""positi'"
2036,"b'on"":{""x"":8324,""y"":8547},""timeEnemySpentControlled"":135768,""totalGold"":6401,""xp"":7182},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2037,"b'ilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":168,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMa'"
2038,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":23,""lifesteal"":3,""magicPen"":'"
2039,"b'0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen""'"
2040,"b':28,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1037,""'"
2041,"b'physicalDamageDone"":53350,""physicalDamageDoneToChampions"":2259,""physicalDamageTaken"":3207,""totalDamageDone"":53350,""totalDamageDo'"
2042,"b'neToChampions"":2259,""totalDamageTaken"":4352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSeco'"
2043,"b'nd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":165,""participantId"":9,""position"":{""x"":8195,""y"":8177},""timeEnemySpentCon'"
2044,"b'trolled"":10567,""totalGold"":7076,""xp"":7668},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":96,""armorPen"":0,""ar'"
2045,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldow'"
2046,"b'nReduction"":0,""health"":1658,""healthMax"":1658,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""m'"
2047,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":803,""dam'"
2048,"b'ageStats"":{""magicDamageDone"":6385,""magicDamageDoneToChampions"":3097,""magicDamageTaken"":1125,""physicalDamageDone"":3480,""physicalD'"
2049,"b'amageDoneToChampions"":517,""physicalDamageTaken"":3369,""totalDamageDone"":14336,""totalDamageDoneToChampions"":3994,""totalDamageTaken'"
2050,"b'"":4573,""trueDamageDone"":4471,""trueDamageDoneToChampions"":380,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2051,"b'evel"":9,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8029,""y"":8597},""timeEnemySpentControlled"":55765,""totalGold"":4113,""'"
