,0
2506,"b'Resist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":1339,""powerRegen"":88,""spellVamp"":0},""current'"
2507,"b'Gold"":688,""damageStats"":{""magicDamageDone"":113121,""magicDamageDoneToChampions"":12123,""magicDamageTaken"":5960,""physicalDamageDone'"
2508,"b'"":4157,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":9883,""totalDamageDone"":137696,""totalDamageDoneToChampions"":1333'"
2509,"b'0,""totalDamageTaken"":16209,""trueDamageDone"":20417,""trueDamageDoneToChampions"":918,""trueDamageTaken"":365},""goldPerSecond"":0,""jung'"
2510,"b'leMinionsKilled"":111,""level"":11,""minionsKilled"":13,""participantId"":7,""position"":{""x"":10246,""y"":8050},""timeEnemySpentControlled"":'"
2511,"b'123914,""totalGold"":8598,""xp"":8142},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPerc'"
2512,"b'ent"":0,""attackDamage"":178,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReductio'"
2513,"b'n"":0,""health"":2211,""healthMax"":2211,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSp'"
2514,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":935,""powerMax"":941,""powerRegen"":34,""spellVamp"":0},""currentGold"":231,""damageStats""'"
2515,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4688,""physicalDamageDone"":55326,""physicalDamageDoneToCha'"
2516,"b'mpions"":7671,""physicalDamageTaken"":5798,""totalDamageDone"":56802,""totalDamageDoneToChampions"":7671,""totalDamageTaken"":10910,""true'"
2517,"b'DamageDone"":1475,""trueDamageDoneToChampions"":0,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mini'"
2518,"b'onsKilled"":141,""participantId"":8,""position"":{""x"":5036,""y"":11511},""timeEnemySpentControlled"":17335,""totalGold"":6816,""xp"":8981},""9'"
2519,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpee'"
2520,"b'd"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""h'"
2521,"b'ealthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
2522,"b',""power"":690,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":671,""magicDamageDo'"
2523,"b'neToChampions"":11,""magicDamageTaken"":1821,""physicalDamageDone"":78378,""physicalDamageDoneToChampions"":2902,""physicalDamageTaken"":'"
2524,"b'5700,""totalDamageDone"":79049,""totalDamageDoneToChampions"":2913,""totalDamageTaken"":7708,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2525,"b'ions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""participantId"":9,""posit'"
2526,"b'ion"":{""x"":7598,""y"":7287},""timeEnemySpentControlled"":1334,""totalGold"":8271,""xp"":6844},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2527,"b'ilityPower"":198,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
2528,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1373,""healthMax"":1663,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
2529,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":1489,""powerRege'"
2530,"b'n"":53,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":32406,""magicDamageDoneToChampions"":11323,""magicDamageTak'"
2531,"b'en"":1772,""physicalDamageDone"":3671,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":5056,""totalDamageDone"":36388,""tota'"
2532,"b'lDamageDoneToChampions"":12729,""totalDamageTaken"":6952,""trueDamageDone"":311,""trueDamageDoneToChampions"":235,""trueDamageTaken"":123'"
2533,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7505,""y"":6685},""tim'"
2534,"b'eEnemySpentControlled"":61837,""totalGold"":6781,""xp"":6074}},""timestamp"":1080364},{""events"":[{""level"":10,""participantId"":10,""timest'"
2535,"b'amp"":1080764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1081965,""type"":""SKILL_LEVEL'"
2536,"b'_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2186,""y"":13307},""shutdownBounty"":0,""timestamp"":1083334,""ty'"
2537,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":168,""sp'"
2538,"b'ellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""ph'"
2539,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partic'"
2540,"b'ipantId"":6,""physicalDamage"":258,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2541,"b'icDamage"":410,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2542,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":343,""spellName"":""gnarbasicattack"",""spellSlot"":'"
2543,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physi'"
2544,"b'calDamage"":100,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":'"
2545,"b'""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2546,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2547,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":349,""spellName"":"""",""spellSlot"":0,""trueD'"
2548,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":269,""spellName"":""jayce'"
2549,"b'shockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Jayce"",""participantId"":6,""phys'"
2550,"b'icalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2551,"b'""Jayce"",""participantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2552,"b'Damage"":189,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""'"
2553,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":469,""spellName"":""jaycetotheskies'"
2554,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":3'"
2555,"b'87,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""p'"
2556,"b'articipantId"":6,""physicalDamage"":92,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2557,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":225,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2558,"b',""type"":""TOWER""}],""victimId"":1},{""level"":13,""participantId"":6,""timestamp"":1083334,""type"":""LEVEL_UP""},{""level"":10,""participantId""'"
2559,"b':5,""timestamp"":1083670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1084069,""type"":""SK'"
2560,"b'ILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1084834,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":2,""t'"
2561,"b'imestamp"":1084834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1085197,""type"":""ITEM_PURCHASED""},{""itemI'"
2562,"b'd"":2055,""participantId"":2,""timestamp"":1085331,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
2563,"b'timestamp"":1086199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1091831,""type"":""'"
2564,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1093764,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":109376'"
2565,"b'4,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":'"
2566,"b'5,""position"":{""x"":8269,""y"":6159},""shutdownBounty"":150,""timestamp"":1095763,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2567,"b'alse,""magicDamage"":755,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""tru'"
2568,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2569,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Heimerdinger"",""participant'"
2570,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""He'"
2571,"b'imerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2572,"b'gicDamage"":530,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage""'"
2573,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heime'"
2574,"b'rdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Heimerdinger"",""participantId"":5,""'"
2575,"b'physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name'"
2576,"b'"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2577,"b'eReceived"":[{""basic"":false,""magicDamage"":165,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2578,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":539,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2579,"b'annier"",""spellSlot"":3,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Annie"",""participantId"":3,""physic'"
2580,"b'alDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Annie"",""p'"
2581,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2582,"b'"":112,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type""'"
2583,"b':""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
2584,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":78,""spell'"
2585,"b'Name"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1026,""participantId"":10,""timest'"
2586,"b'amp"":1097668,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1097668,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2587,"b'052,""participantId"":10,""timestamp"":1097668,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":10,""timestamp"":1097668,""type""'"
2588,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1098167,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1101'"
2589,"b'601,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1105168,""type"":""ITEM_PURCHASED""},'"
2590,"b'{""itemId"":1028,""participantId"":1,""timestamp"":1105699,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":11072'"
2591,"b'34,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""T'"
2592,"b'OP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1118241,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""it'"
2593,"b'emId"":2055,""participantId"":2,""timestamp"":1119772,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1119772,""type"":""WARD_PLACED'"
2594,"b'"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":1123235,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1123'"
2595,"b'302,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1126134,""t'"
2596,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":1127272,""type"":""ITEM_SOLD""},{""itemId"":3123,""participantId"":8'"
2597,"b',""timestamp"":1128076,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1128477,""type"":""ITEM_DESTROYED""},{""it'"
2598,"b'emId"":1036,""participantId"":6,""timestamp"":1128477,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1128477,""'"
2599,"b'type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1128477,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":31'"
2600,"b'23,""goldGain"":800,""participantId"":8,""timestamp"":1129244,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":1129377'"
2601,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1129644,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
2602,"b'antId"":8,""timestamp"":1129845,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1129845,""type"":""ITEM_PURCHASE'"
2603,"b'D""},{""itemId"":1036,""participantId"":8,""timestamp"":1130147,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""p'"
2604,"b'articipantId"":6,""timestamp"":1130315,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":6,""timestamp"":1130816,""type"":""ITEM_PURCHA'"
2605,"b'SED""},{""killerId"":4,""timestamp"":1139920,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{'"
2606,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":225,""bonusArmorPe'"
2607,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2193,""healthMax"":2193,""healthRegen"":41,""life'"
2608,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMa'"
2609,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":4366,""magicDamageDoneToChampions"":988,""m'"
2610,"b'agicDamageTaken"":4155,""physicalDamageDone"":63219,""physicalDamageDoneToChampions"":5771,""physicalDamageTaken"":8012,""totalDamageDon'"
2611,"b'e"":67586,""totalDamageDoneToChampions"":6760,""totalDamageTaken"":12264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2612,"b'Taken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participantId"":1,""position"":{""x"":3851,""y"":5'"
2613,"b'991},""timeEnemySpentControlled"":178692,""totalGold"":7128,""xp"":8887},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2614,"b'r"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2615,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1775,""healthMax"":2053,""healthRegen"":28,""lifesteal"":21,""magicPen"":0,""magicPenPerce'"
2616,"b'nt"":0,""magicResist"":87,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
2617,"b':21},""currentGold"":381,""damageStats"":{""magicDamageDone"":19769,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":7945,""physica'"
2618,"b'lDamageDone"":84337,""physicalDamageDoneToChampions"":8081,""physicalDamageTaken"":10303,""totalDamageDone"":138205,""totalDamageDoneToC'"
2619,"b'hampions"":9878,""totalDamageTaken"":18683,""trueDamageDone"":34098,""trueDamageDoneToChampions"":529,""trueDamageTaken"":434},""goldPerSe'"
2620,"b'cond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7987,""y"":7838},""timeEnemySpent'"
2621,"b'Controlled"":417718,""totalGold"":10016,""xp"":9273},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":76,""armorPen"":'"
2622,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2623,"b'ldownReduction"":0,""health"":1771,""healthMax"":1936,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":4'"
2624,"b'4,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":141'"
2625,"b'3,""damageStats"":{""magicDamageDone"":79453,""magicDamageDoneToChampions"":10535,""magicDamageTaken"":2764,""physicalDamageDone"":7517,""p'"
2626,"b'hysicalDamageDoneToChampions"":799,""physicalDamageTaken"":7283,""totalDamageDone"":90046,""totalDamageDoneToChampions"":12025,""totalDa'"
2627,"b'mageTaken"":10061,""trueDamageDone"":3075,""trueDamageDoneToChampions"":690,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKil'"
2628,"b'led"":0,""level"":13,""minionsKilled"":156,""participantId"":3,""position"":{""x"":13787,""y"":5706},""timeEnemySpentControlled"":280524,""total'"
2629,"b'Gold"":8493,""xp"":10275},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""at'"
2630,"b'tackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
2631,"b'h"":1762,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":370,""'"
2632,"b'omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDa'"
2633,"b'mageDone"":7372,""magicDamageDoneToChampions"":1918,""magicDamageTaken"":7566,""physicalDamageDone"":6798,""physicalDamageDoneToChampion'"
2634,"b's"":1190,""physicalDamageTaken"":4238,""totalDamageDone"":21481,""totalDamageDoneToChampions"":3372,""totalDamageTaken"":12180,""trueDamag'"
2635,"b'eDone"":7311,""trueDamageDoneToChampions"":264,""trueDamageTaken"":375},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minions'"
2636,"b'Killed"":33,""participantId"":4,""position"":{""x"":8507,""y"":5850},""timeEnemySpentControlled"":320993,""totalGold"":5408,""xp"":5802},""5"":{""'"
2637,"b'championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed""'"
2638,"b':165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":1499,""hea'"
2639,"b'lthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
2640,"b'""power"":586,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1509,""damageStats"":{""magicDamageDone"":31161,""magicDamage'"
2641,"b'DoneToChampions"":3171,""magicDamageTaken"":5356,""physicalDamageDone"":48705,""physicalDamageDoneToChampions"":4056,""physicalDamageTak'"
2642,"b'en"":4028,""totalDamageDone"":79948,""totalDamageDoneToChampions"":7228,""totalDamageTaken"":9547,""trueDamageDone"":81,""trueDamageDoneTo'"
2643,"b'Champions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":136,""participantId"":5,""'"
2644,"b'position"":{""x"":7743,""y"":8093},""timeEnemySpentControlled"":37169,""totalGold"":7204,""xp"":7019},""6"":{""championStats"":{""abilityHaste"":'"
2645,"b'0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bo'"
2646,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1783,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magic'"
2647,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1646,""powerMax"":1771,""powe'"
2648,"b'rRegen"":29,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":6912,""magicDamageDoneToChampions"":1830,""magicDamage'"
2649,"b'Taken"":3651,""physicalDamageDone"":69369,""physicalDamageDoneToChampions"":7327,""physicalDamageTaken"":6610,""totalDamageDone"":77978,""'"
2650,"b'totalDamageDoneToChampions"":9158,""totalDamageTaken"":10710,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2651,"b'447},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":151,""participantId"":6,""position"":{""x"":13315,""y"":6959},'"
2652,"b'""timeEnemySpentControlled"":74168,""totalGold"":7113,""xp"":10687},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":'"
2653,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2654,"b'uction"":6,""cooldownReduction"":0,""health"":1825,""healthMax"":1825,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
2655,"b'""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":1339,""powerRegen"":30,""spellVamp"":0},""c'"
2656,"b'urrentGold"":983,""damageStats"":{""magicDamageDone"":122444,""magicDamageDoneToChampions"":12132,""magicDamageTaken"":5960,""physicalDama'"
2657,"b'geDone"":4231,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":10045,""totalDamageDone"":148513,""totalDamageDoneToChampion'"
2658,"b's"":13341,""totalDamageTaken"":16372,""trueDamageDone"":21836,""trueDamageDoneToChampions"":920,""trueDamageTaken"":365},""goldPerSecond"":'"
2659,"b'0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":8859,""y"":8634},""timeEnemySpentContro'"
2660,"b'lled"":126450,""totalGold"":8892,""xp"":8508},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorP'"
2661,"b'enPercent"":0,""attackDamage"":188,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownRe'"
2662,"b'duction"":0,""health"":2262,""healthMax"":2262,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""move'"
2663,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":941,""powerRegen"":34,""spellVamp"":0},""currentGold"":88,""damageS'"
2664,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4688,""physicalDamageDone"":58419,""physicalDamageDone'"
2665,"b'ToChampions"":7671,""physicalDamageTaken"":5798,""totalDamageDone"":59947,""totalDamageDoneToChampions"":7671,""totalDamageTaken"":10910,'"
2666,"b'""trueDamageDone"":1527,""trueDamageDoneToChampions"":0,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,'"
2667,"b'""minionsKilled"":141,""participantId"":8,""position"":{""x"":12081,""y"":9313},""timeEnemySpentControlled"":17335,""totalGold"":7363,""xp"":916'"
2668,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attac'"
2669,"b'kSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1128,""healthMax"":14'"
