,0
2680,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_krugbasicattack2'"
2681,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":300,""name"":""Gwen"",""participantId"":1,""physicalDama'"
2682,"b'ge"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":163,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Gwen"",""partici'"
2683,"b'pantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""'"
2684,"b'name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2685,"b'e,""magicDamage"":142,""name"":""Gwen"",""participantId"":1,""physicalDamage"":52,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""'"
2686,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2687,"b'""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2688,"b'""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDama'"
2689,"b'ge"":52,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""partici'"
2690,"b'pantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":'"
2691,"b'false,""magicDamage"":516,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":'"
2692,"b'110,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
2693,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
2694,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId""'"
2695,"b':2,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10'"
2696,"b',""participantId"":5,""timestamp"":1188355,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1190126,""type"":""WARD_PLACED"",""wardType"":""S'"
2697,"b'IGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8779,""y"":935},""shutdow'"
2698,"b'nBounty"":0,""timestamp"":1191093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Gwen"",""partic'"
2699,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,'"
2700,"b'""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2701,"b'ue,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":59,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""t'"
2702,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Gwen"",""participantId"":8,""physicalDamage"":23,""spellName"":""gwenrrecast"",""sp'"
2703,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""sp'"
2704,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Gwen"",""participantId"":8,""ph'"
2705,"b'ysicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Gwen""'"
2706,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2707,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminions'"
2708,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
2709,"b'rticipantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2710,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionra'"
2711,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
2712,"b'rticipantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
2713,"b'},{""basic"":false,""magicDamage"":281,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant""'"
2714,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
2715,"b'"":214,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
2716,"b',""participantId"":6,""physicalDamage"":98,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2717,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":100,""spellName"":""6630active"",""spellSlot"":6,""trueDamag'"
2718,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":203,""spellName"":""renekt'"
2719,"b'onpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
2720,"b'ysicalDamage"":100,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2721,"b'76,""name"":""Irelia"",""participantId"":8,""physicalDamage"":288,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2722,"b'true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":450,""spellName"":""ireliabasicattack"",""spellSlot"":64,""true'"
2723,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ire'"
2724,"b'liar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDam'"
2725,"b'age"":144,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Irelia"",""pa'"
2726,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2727,"b'cDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":91,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
2728,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":219,""spellName"":""ireliaq"",""spellSlot"":0'"
2729,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":8,""timestamp"":1191093,""type"":""LEVEL_UP""},{""levelUpTyp'"
2730,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1191993,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1195461,""typ'"
2731,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1195760,""type"":""'"
2732,"b'SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1196996,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,'"
2733,"b'""timestamp"":1196996,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1196996,""type"":""ITEM_PURCHASED""},{""ite'"
2734,"b'mId"":3067,""participantId"":6,""timestamp"":1197228,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2735,"b'te"":0,""abilityPower"":212,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":202,""bonusArmorPenPercent'"
2736,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2183,""healthRegen"":37,""lifesteal"":0,""'"
2737,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":647,""powerMax"":768,""p'"
2738,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":60802,""magicDamageDoneToChampions"":9996,""magicDa'"
2739,"b'mageTaken"":3132,""physicalDamageDone"":25319,""physicalDamageDoneToChampions"":4191,""physicalDamageTaken"":13387,""totalDamageDone"":12'"
2740,"b'0185,""totalDamageDoneToChampions"":18444,""totalDamageTaken"":16569,""trueDamageDone"":34062,""trueDamageDoneToChampions"":4255,""trueDa'"
2741,"b'mageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":1,""position"":{""x"":8779,""'"
2742,"b'y"":935},""timeEnemySpentControlled"":47187,""totalGold"":9098,""xp"":11247},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":276,'"
2743,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2744,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1913,""healthMax"":1963,""healthRegen"":25,""lifesteal"":0,""magicPen"":28,""magicPenPer'"
2745,"b'cent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":1365,""powerRegen"":119,""spellVa'"
2746,"b'mp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":115052,""magicDamageDoneToChampions"":8423,""magicDamageTaken"":2049,""physi'"
2747,"b'calDamageDone"":11975,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":8625,""totalDamageDone"":147247,""totalDamageDoneToC'"
2748,"b'hampions"":10145,""totalDamageTaken"":10679,""trueDamageDone"":20219,""trueDamageDoneToChampions"":1208,""trueDamageTaken"":5},""goldPerSe'"
2749,"b'cond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":35,""participantId"":2,""position"":{""x"":9580,""y"":2731},""timeEnemySpent'"
2750,"b'Controlled"":408130,""totalGold"":9375,""xp"":9303},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""'"
2751,"b'armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2752,"b'ownReduction"":0,""health"":1638,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
2753,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":877,""d'"
2754,"b'amageStats"":{""magicDamageDone"":16163,""magicDamageDoneToChampions"":1128,""magicDamageTaken"":3035,""physicalDamageDone"":59212,""physi'"
2755,"b'calDamageDoneToChampions"":6984,""physicalDamageTaken"":10103,""totalDamageDone"":75842,""totalDamageDoneToChampions"":8578,""totalDamag'"
2756,"b'eTaken"":13263,""trueDamageDone"":466,""trueDamageDoneToChampions"":466,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled'"
2757,"b'"":0,""level"":11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":6175,""y"":12660},""timeEnemySpentControlled"":4970,""totalGold""'"
2758,"b':6397,""xp"":8339},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":73,""armorPen"":0,""armorPenPercent"":5,""attackDam'"
2759,"b'age"":175,""attackSpeed"":348,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484'"
2760,"b',""healthMax"":1521,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":41,""movementSpeed"":375,""omnivamp'"
2761,"b'"":0,""physicalVamp"":0,""power"":785,""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone'"
2762,"b'"":7314,""magicDamageDoneToChampions"":2283,""magicDamageTaken"":1901,""physicalDamageDone"":79419,""physicalDamageDoneToChampions"":7838'"
2763,"b',""physicalDamageTaken"":4810,""totalDamageDone"":86734,""totalDamageDoneToChampions"":10122,""totalDamageTaken"":6756,""trueDamageDone"":'"
2764,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":191,""'"
2765,"b'participantId"":4,""position"":{""x"":8611,""y"":4543},""timeEnemySpentControlled"":65203,""totalGold"":8252,""xp"":8306},""5"":{""championStats'"
2766,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":127,""bonusArmo'"
2767,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1804,""healthMax"":2076,""healthRegen"":64,""l'"
2768,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":485,""pow'"
2769,"b'erMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":3526,""magicDamageDoneToChampions"":1'"
2770,"b'882,""magicDamageTaken"":3426,""physicalDamageDone"":3054,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":4816,""totalDamag'"
2771,"b'eDone"":12976,""totalDamageDoneToChampions"":3176,""totalDamageTaken"":8282,""trueDamageDone"":6394,""trueDamageDoneToChampions"":426,""tr'"
2772,"b'ueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":88'"
2773,"b'44,""y"":3464},""timeEnemySpentControlled"":53070,""totalGold"":5088,""xp"":6184},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2774,"b'0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2775,"b't"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2375,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2776,"b'cent"":0,""magicResist"":87,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":90,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
2777,"b'0},""currentGold"":690,""damageStats"":{""magicDamageDone"":4750,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":9083,""physicalDa'"
2778,"b'mageDone"":89004,""physicalDamageDoneToChampions"":10892,""physicalDamageTaken"":8101,""totalDamageDone"":93755,""totalDamageDoneToChamp'"
2779,"b'ions"":12065,""totalDamageTaken"":20910,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3724},""goldPerSecond"":0,'"
2780,"b'""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":6,""position"":{""x"":9284,""y"":818},""timeEnemySpentControlled'"
2781,"b'"":32948,""totalGold"":7810,""xp"":11318},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":236,""armorPen"":0,""armorPenP'"
2782,"b'ercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduc'"
2783,"b'tion"":0,""health"":2677,""healthMax"":2677,""healthRegen"":304,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":174,""movem'"
2784,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":793,""powerRegen"":161,""spellVamp"":0},""currentGold"":585,""damage'"
2785,"b'Stats"":{""magicDamageDone"":37421,""magicDamageDoneToChampions"":2368,""magicDamageTaken"":3897,""physicalDamageDone"":63284,""physicalDa'"
2786,"b'mageDoneToChampions"":2526,""physicalDamageTaken"":11235,""totalDamageDone"":139294,""totalDamageDoneToChampions"":5042,""totalDamageTak'"
2787,"b'en"":15717,""trueDamageDone"":38588,""trueDamageDoneToChampions"":148,""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2788,"b'116,""level"":12,""minionsKilled"":24,""participantId"":7,""position"":{""x"":4356,""y"":12640},""timeEnemySpentControlled"":226218,""totalGold'"
2789,"b'"":7605,""xp"":8765},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2790,"b'age"":254,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":138'"
2791,"b',""healthMax"":2247,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":405,""omnivam'"
2792,"b'p"":0,""physicalVamp"":0,""power"":897,""powerMax"":897,""powerRegen"":173,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDo'"
2793,"b'ne"":19194,""magicDamageDoneToChampions"":4984,""magicDamageTaken"":7158,""physicalDamageDone"":99344,""physicalDamageDoneToChampions"":1'"
2794,"b'3867,""physicalDamageTaken"":11811,""totalDamageDone"":122115,""totalDamageDoneToChampions"":18883,""totalDamageTaken"":20661,""trueDamag'"
2795,"b'eDone"":3576,""trueDamageDoneToChampions"":31,""trueDamageTaken"":1690},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minions'"
2796,"b'Killed"":167,""participantId"":8,""position"":{""x"":12424,""y"":1465},""timeEnemySpentControlled"":135144,""totalGold"":12161,""xp"":10126},""9'"
2797,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSp'"
2798,"b'eed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,'"
2799,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp""'"
2800,"b':0,""power"":715,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":30626,""magicDama'"
2801,"b'geDoneToChampions"":2159,""magicDamageTaken"":1320,""physicalDamageDone"":46728,""physicalDamageDoneToChampions"":3165,""physicalDamageT'"
2802,"b'aken"":4575,""totalDamageDone"":81868,""totalDamageDoneToChampions"":5365,""totalDamageTaken"":5933,""trueDamageDone"":4513,""trueDamageDo'"
2803,"b'neToChampions"":40,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":176,""participantId""'"
2804,"b':9,""position"":{""x"":9892,""y"":4162},""timeEnemySpentControlled"":8914,""totalGold"":8014,""xp"":8151},""10"":{""championStats"":{""abilityHas'"
2805,"b'te"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":'"
2806,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,'"
2807,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":883,'"
2808,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":6171,""magicDamageDoneToChampions"":2055,""magicD'"
2809,"b'amageTaken"":3741,""physicalDamageDone"":6463,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":4202,""totalDamageDone"":1968'"
2810,"b'3,""totalDamageDoneToChampions"":2590,""totalDamageTaken"":8263,""trueDamageDone"":7048,""trueDamageDoneToChampions"":44,""trueDamageTake'"
2811,"b'n"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":10,""position"":{""x"":6227,""y"":113'"
2812,"b'24},""timeEnemySpentControlled"":134419,""totalGold"":4982,""xp"":6340}},""timestamp"":1200332},{""events"":[{""creatorId"":5,""timestamp"":12'"
2813,"b'01199,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1207768,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2814,"b'RD""},{""creatorId"":4,""timestamp"":1210518,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":8,""timest'"
2815,"b'amp"":1211051,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1213386,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistin'"
2816,"b'gParticipantIds"":[7,8],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6044,""y"":14013},""shutdownBounty"":0,""times'"
2817,"b'tamp"":1216424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""phy'"
2818,"b'sicalDamage"":158,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2819,"b'ame"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2820,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2821,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""trista'"
2822,"b'nabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7'"
2823,"b',""physicalDamage"":123,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""nam'"
2824,"b'e"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2825,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2826,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanabasicatta'"
2827,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2828,"b'Melee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2829,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chao'"
2830,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
2831,"b'ee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2832,"b'INION""},{""basic"":false,""magicDamage"":146,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2833,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":255,""spellName"":""s'"
2834,"b'ejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
2835,"b':7,""physicalDamage"":283,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""nam'"
2836,"b'e"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2837,"b'alse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot'"
2838,"b'"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spell'"
2839,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Nautilus"",""participantId'"
2840,"b'"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2841,"b'e"":45,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""t'"
2842,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":100,""spellName"":""nautiluspass'"
2843,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""participantId"":10,""physica'"
