,0
1238,"b'icalDamage"":1,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",'"
1239,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1240,"b',""name"":""Samira"",""participantId"":10,""physicalDamage"":98,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1241,"b'},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":66,""spellName"":""samirapassive"",""spellSlot"":'"
1242,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""participantId"":10,""ph'"
1243,"b'ysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
1244,"b'participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1245,"b'e,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1246,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
1247,"b'anker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":7,""physicalDa'"
1248,"b'mage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""particip'"
1249,"b'antId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1250,"b'e"":33,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1251,"b'alse,""magicDamage"":138,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type'"
1252,"b'"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1253,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeri'"
1254,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
1255,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zeri"",""participantId"":9'"
1256,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""'"
1257,"b'participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1258,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":105,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1259,"b'imId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":100,""armorPen"":0,""armorPenPercen'"
1260,"b't"":0,""attackDamage"":83,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
1261,"b'0,""health"":0,""healthMax"":1504,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":4'"
1262,"b'11,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":599,""powerRegen"":24,""spellVamp"":0},""currentGold"":1370,""damageStats"":{""ma'"
1263,"b'gicDamageDone"":25581,""magicDamageDoneToChampions"":3966,""magicDamageTaken"":458,""physicalDamageDone"":13775,""physicalDamageDoneToCh'"
1264,"b'ampions"":2289,""physicalDamageTaken"":6411,""totalDamageDone"":59931,""totalDamageDoneToChampions"":7583,""totalDamageTaken"":6906,""true'"
1265,"b'DamageDone"":20574,""trueDamageDoneToChampions"":1327,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1266,"b'nionsKilled"":95,""participantId"":1,""position"":{""x"":3222,""y"":12868},""timeEnemySpentControlled"":24074,""totalGold"":3805,""xp"":5169},""'"
1267,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpe'"
1268,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":1214,""h'"
1269,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0'"
1270,"b',""power"":262,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":43,""magicDamageDon'"
1271,"b'eToChampions"":43,""magicDamageTaken"":1289,""physicalDamageDone"":49110,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":87'"
1272,"b'84,""totalDamageDone"":65960,""totalDamageDoneToChampions"":975,""totalDamageTaken"":10093,""trueDamageDone"":16805,""trueDamageDoneToCha'"
1273,"b'mpions"":132,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":1,""participantId"":2,""posi'"
1274,"b'tion"":{""x"":1893,""y"":9727},""timeEnemySpentControlled"":72802,""totalGold"":3849,""xp"":4616},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1275,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
1276,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":308,""healthMax"":1467,""healthRegen"":157,""lifesteal"":0,""magicPen""'"
1277,"b':0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":657,""powerRegen""'"
1278,"b':65,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":2419,""magicDamageDoneToChampions"":162,""magicDamageTaken"":2'"
1279,"b'480,""physicalDamageDone"":32623,""physicalDamageDoneToChampions"":2649,""physicalDamageTaken"":2175,""totalDamageDone"":35042,""totalDam'"
1280,"b'ageDoneToChampions"":2812,""totalDamageTaken"":4774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPe'"
1281,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":3,""position"":{""x"":6920,""y"":901},""timeEnemySpentC'"
1282,"b'ontrolled"":65849,""totalGold"":3664,""xp"":5407},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""ar'"
1283,"b'morPenPercent"":0,""attackDamage"":154,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1284,"b'nReduction"":0,""health"":0,""healthMax"":1123,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1285,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":368,""damage'"
1286,"b'Stats"":{""magicDamageDone"":2245,""magicDamageDoneToChampions"":83,""magicDamageTaken"":1347,""physicalDamageDone"":22466,""physicalDamag'"
1287,"b'eDoneToChampions"":918,""physicalDamageTaken"":1190,""totalDamageDone"":24712,""totalDamageDoneToChampions"":1002,""totalDamageTaken"":26'"
1288,"b'16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1289,"b'inionsKilled"":97,""participantId"":4,""position"":{""x"":8225,""y"":2058},""timeEnemySpentControlled"":466,""totalGold"":3748,""xp"":3951},""5""'"
1290,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed'"
1291,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1216,""healthMax"":1216,""he'"
1292,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,'"
1293,"b'""power"":444,""powerMax"":547,""powerRegen"":15,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":2713,""magicDamageDo'"
1294,"b'neToChampions"":633,""magicDamageTaken"":1670,""physicalDamageDone"":3132,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":1'"
1295,"b'823,""totalDamageDone"":7966,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":3516,""trueDamageDone"":2120,""trueDamageDoneToCham'"
1296,"b'pions"":0,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""positi'"
1297,"b'on"":{""x"":7489,""y"":2403},""timeEnemySpentControlled"":43457,""totalGold"":2208,""xp"":2771},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1298,"b'lityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMag'"
1299,"b'icPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":673,""healthMax"":1551,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
1300,"b',""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":100,""powerRegen"":0'"
1301,"b',""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3931,""phy'"
1302,"b'sicalDamageDone"":35186,""physicalDamageDoneToChampions"":5837,""physicalDamageTaken"":5616,""totalDamageDone"":35186,""totalDamageDoneT'"
1303,"b'oChampions"":5837,""totalDamageTaken"":10977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1430},""goldPerSecon'"
1304,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":1585,""y"":11535},""timeEnemySpentContr'"
1305,"b'olled"":31029,""totalGold"":4141,""xp"":5650},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":84,""armorPen"":0,""armorP'"
1306,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
1307,"b'ction"":0,""health"":1356,""healthMax"":1510,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""moveme'"
1308,"b'ntSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":609,""powerRegen"":127,""spellVamp"":0},""currentGold"":1260,""damage'"
1309,"b'Stats"":{""magicDamageDone"":36038,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":552,""physicalDamageDone"":9600,""physicalDama'"
1310,"b'geDoneToChampions"":333,""physicalDamageTaken"":4602,""totalDamageDone"":56465,""totalDamageDoneToChampions"":1673,""totalDamageTaken"":5'"
1311,"b'184,""trueDamageDone"":10827,""trueDamageDoneToChampions"":107,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":61,""lev'"
1312,"b'el"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7533,""y"":1601},""timeEnemySpentControlled"":138521,""totalGold"":3785,""xp""'"
1313,"b':4160},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
1314,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1253,""healthMax'"
1315,"b'"":1361,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physic'"
1316,"b'alVamp"":0,""power"":235,""powerMax"":977,""powerRegen"":21,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":29782,""m'"
1317,"b'agicDamageDoneToChampions"":2564,""magicDamageTaken"":104,""physicalDamageDone"":8593,""physicalDamageDoneToChampions"":1046,""physicalD'"
1318,"b'amageTaken"":2702,""totalDamageDone"":38544,""totalDamageDoneToChampions"":3779,""totalDamageTaken"":2806,""trueDamageDone"":168,""trueDam'"
1319,"b'ageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participan'"
1320,"b'tId"":8,""position"":{""x"":1839,""y"":11681},""timeEnemySpentControlled"":224041,""totalGold"":4264,""xp"":6004},""9"":{""championStats"":{""abil'"
1321,"b'ityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":216,""bonusArmorPenPerc'"
1322,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":1265,""healthRegen"":14,""lifesteal""'"
1323,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":50'"
1324,"b'9,""powerRegen"":21,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":10524,""magicDamageDoneToChampions"":1074,""mag'"
1325,"b'icDamageTaken"":332,""physicalDamageDone"":30709,""physicalDamageDoneToChampions"":1796,""physicalDamageTaken"":728,""totalDamageDone"":5'"
1326,"b'4735,""totalDamageDoneToChampions"":2871,""totalDamageTaken"":1060,""trueDamageDone"":13500,""trueDamageDoneToChampions"":0,""trueDamageT'"
1327,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":9,""position"":{""x"":7245,""y"":1135'"
1328,"b'},""timeEnemySpentControlled"":29043,""totalGold"":5229,""xp"":4371},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor""'"
1329,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1330,"b'duction"":16,""cooldownReduction"":0,""health"":727,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1331,"b'""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""cu'"
1332,"b'rrentGold"":264,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":1333,""magicDamageTaken"":450,""physicalDamageDon'"
1333,"b'e"":1956,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":2009,""totalDamageDone"":6290,""totalDamageDoneToChampions"":1999,'"
1334,"b'""totalDamageTaken"":2459,""trueDamageDone"":2999,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
1335,"b'nsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":7953,""y"":1043},""timeEnemySpentControlled"":7195,""tota'"
1336,"b'lGold"":2444,""xp"":2676}},""timestamp"":660206},{""events"":[{""creatorId"":8,""timestamp"":661840,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1337,"b'_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":664504,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
1338,"b'665738,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":665738,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
1339,"b',""participantId"":7,""timestamp"":669371,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":669371,""type"":""WARD_PLACED"",""wardType""'"
1340,"b':""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":670936,""type"":""TURR'"
1341,"b'ET_PLATE_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":671002,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
1342,"b':3,""timestamp"":672936,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":672936,""type"":""ITEM_DESTROYED""},{""it'"
1343,"b'emId"":3133,""participantId"":3,""timestamp"":672936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":675504,""ty'"
1344,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":675504,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""particip'"
1345,"b'antId"":1,""timestamp"":675670,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":676303,""type"":""ITEM_PURCHASED""'"
1346,"b'},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":676370,""type"":""TURRET_PLATE_DESTR'"
1347,"b'OYED""},{""creatorId"":5,""timestamp"":677402,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":677402,""type"":""'"
1348,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":677402,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1349,"b':0,""timestamp"":677402,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":8,""timestamp"":678003,""type"":""I'"
1350,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":678003,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""t'"
1351,"b'imestamp"":679067,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":679067,""type"":""ITEM_DESTROYED""},{""itemId""'"
1352,"b':1018,""participantId"":4,""timestamp"":679067,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":679067,""type"":""'"
1353,"b'ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":679531,""type"":""TURR'"
1354,"b'ET_PLATE_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":680998,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":6812'"
1355,"b'98,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":681298,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1356,"b'itemId"":2055,""participantId"":7,""timestamp"":681500,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":684226,""type'"
1357,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":686958,""type"":""SKILL_LEVEL_UP""},{""killerId"":10'"
1358,"b',""timestamp"":687093,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":687093,""type"":""WARD_PLACED"",""wardT'"
1359,"b'ype"":""UNDEFINED""},{""killerId"":10,""timestamp"":688559,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":688926,'"
1360,"b'""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":8,""timestamp"":690930,""type"":""ITEM_DESTROYED""},{""itemId'"
1361,"b'"":3802,""participantId"":8,""timestamp"":690930,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":690930,""type"":'"
1362,"b'""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":690930,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LAN'"
1363,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":701896,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":['"
1364,"b'10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""'"
1365,"b'timestamp"":701896,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLen'"
1366,"b'gth"":1,""killerId"":9,""position"":{""x"":10406,""y"":1352},""shutdownBounty"":0,""timestamp"":706603,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1367,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirabasicattack"",""spell'"
1368,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
1369,"b'rticipantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1370,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminions'"
1371,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1372,"b'ticipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1373,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionran'"
1374,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
1375,"b'physicalDamage"":468,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zer'"
1376,"b'i"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1377,"b'"":140,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1378,"b'alse,""magicDamage"":24,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type""'"
1379,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
1380,"b'ot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""sp'"
1381,"b'ellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""'"
1382,"b'physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,'"
1383,"b'""participantId"":9,""timestamp"":711748,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":714656,""type"":""LEVEL_UP""},{""as'"
1384,"b'sistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3595,""y"":13972},""shutdownBounty"":0,""ti'"
1385,"b'mestamp"":714821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,'"
1386,"b'""physicalDamage"":123,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1387,"b'ge"":0,""name"":""Tryndamere"",""participantId"":2,""physicalDamage"":151,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1388,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":37,""spel'"
1389,"b'lName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug'"
1390,"b'Mini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER'"
1391,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattac'"
1392,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalD'"
1393,"b'amage"":211,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
1394,"b'"":""SRU_Krug"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONS'"
1395,"b'TER""},{""basic"":false,""magicDamage"":70,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""tru'"
1396,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":51,""spellName"":""gwenba'"
1397,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Gwen"",""participantId"":1,""physic'"
1398,"b'alDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""part'"
1399,"b'icipantId"":1,""physicalDamage"":39,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1400,"b'2,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
