,0
1600,"b'1,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1601,"b'"":0,""magicDamageTaken"":1145,""physicalDamageDone"":35077,""physicalDamageDoneToChampions"":3520,""physicalDamageTaken"":2414,""totalDam'"
1602,"b'ageDone"":37681,""totalDamageDoneToChampions"":3520,""totalDamageTaken"":3665,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tr'"
1603,"b'ueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":12'"
1604,"b'710,""y"":3041},""timeEnemySpentControlled"":9583,""totalGold"":4988,""xp"":4315},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1605,"b':31,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1606,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
1607,"b'nPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":557,""powerRegen"":22,""spell'"
1608,"b'Vamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":1872,""magicDamageDoneToChampions"":1334,""magicDamageTaken"":974,""physi'"
1609,"b'calDamageDone"":3192,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":2038,""totalDamageDone"":9545,""totalDamageDoneToCham'"
1610,"b'pions"":2177,""totalDamageTaken"":3012,""trueDamageDone"":4480,""trueDamageDoneToChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":3'"
1611,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8717,""y"":5496},""timeEnemySpentControll'"
1612,"b'ed"":18706,""totalGold"":3007,""xp"":3487}},""timestamp"":780313},{""events"":[{""level"":10,""participantId"":8,""timestamp"":782843,""type"":""L'"
1613,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":783843,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
1614,"b'pantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9264,""y"":3331},""shutdownBounty"":0,""timestamp"":78727'"
1615,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":7,""physicalDamag'"
1616,"b'e"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
1617,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1618,"b'DamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spel'"
1619,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
1620,"b'pellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10'"
1621,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1622,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
1623,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbasicattackshort2"",""spel'"
1624,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""sp'"
1625,"b'ellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Sylas"",""partic'"
1626,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""nam'"
1627,"b'e"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1628,"b',""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""t'"
1629,"b'rueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""s'"
1630,"b'ylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Sylas"",""participantId"":7,""physical'"
1631,"b'Damage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""'"
1632,"b'Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1633,"b'lse,""magicDamage"":186,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1634,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1635,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":6,""timestamp"":789475,""type"":""LEVEL_UP""},{""creatorId"":10,'"
1636,"b'""timestamp"":790744,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":792309,""type"":""WARD_PLACED"",""wardTy'"
1637,"b'pe"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":793875,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1638,"b'antId"":6,""skillSlot"":3,""timestamp"":795306,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":799106,""type"":""WARD_PLACED"",""wardT'"
1639,"b'ype"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":799904,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":8'"
1640,"b'01069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":801069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1641,"b'D""},{""killerId"":3,""timestamp"":803668,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":81750'"
1642,"b'9,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON""'"
1643,"b',""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":817643,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""'"
1644,"b'participantId"":3,""skillSlot"":4,""timestamp"":817911,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":819914,""'"
1645,"b'type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":827545,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timest'"
1646,"b'amp"":828381,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":829280,""type"":""LEVEL_UP""}'"
1647,"b',{""killerId"":4,""timestamp"":830050,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1648,"b't"":2,""timestamp"":830989,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":837785,""type"":""ITEM_DESTROYED""},{""'"
1649,"b'creatorId"":5,""timestamp"":837785,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1650,"b'lityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":128,""bonusArmorPenPer'"
1651,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1479,""healthMax"":1572,""healthRegen"":27,""lifestea'"
1652,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1653,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1654,"b'ken"":1077,""physicalDamageDone"":42139,""physicalDamageDoneToChampions"":5093,""physicalDamageTaken"":3756,""totalDamageDone"":42139,""to'"
1655,"b'talDamageDoneToChampions"":5093,""totalDamageTaken"":4833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1656,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":1,""position"":{""x"":2073,""y"":12087},""timeEnem'"
1657,"b'ySpentControlled"":46606,""totalGold"":4820,""xp"":6112},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen'"
1658,"b'"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1659,"b'cooldownReduction"":0,""health"":1496,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1660,"b'"":53,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":623,""powerRegen"":36,""spellVamp"":0},""currentGold"":3'"
1661,"b'86,""damageStats"":{""magicDamageDone"":4736,""magicDamageDoneToChampions"":434,""magicDamageTaken"":2487,""physicalDamageDone"":61049,""ph'"
1662,"b'ysicalDamageDoneToChampions"":2354,""physicalDamageTaken"":9615,""totalDamageDone"":85569,""totalDamageDoneToChampions"":2930,""totalDam'"
1663,"b'ageTaken"":12103,""trueDamageDone"":19783,""trueDamageDoneToChampions"":141,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1664,"b'ed"":79,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4857,""y"":7177},""timeEnemySpentControlled"":154741,""totalGold'"
1665,"b'"":4721,""xp"":4752},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1666,"b'mage"":82,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1914'"
1667,"b',""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivam'"
1668,"b'p"":0,""physicalVamp"":0,""power"":1175,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageD'"
1669,"b'one"":42680,""magicDamageDoneToChampions"":5031,""magicDamageTaken"":595,""physicalDamageDone"":4230,""physicalDamageDoneToChampions"":27'"
1670,"b'5,""physicalDamageTaken"":3870,""totalDamageDone"":46941,""totalDamageDoneToChampions"":5336,""totalDamageTaken"":4466,""trueDamageDone"":'"
1671,"b'30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,'"
1672,"b'""participantId"":3,""position"":{""x"":6811,""y"":7332},""timeEnemySpentControlled"":75654,""totalGold"":5464,""xp"":7390},""4"":{""championStat'"
1673,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":150,""bonusArm'"
1674,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1245,""healthMax"":1339,""healthRegen"":13,""'"
1675,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":488,""po'"
1676,"b'werMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":9874,""magicDamageDoneToChampions"":'"
1677,"b'1548,""magicDamageTaken"":606,""physicalDamageDone"":32656,""physicalDamageDoneToChampions"":3546,""physicalDamageTaken"":2722,""totalDam'"
1678,"b'ageDone"":42531,""totalDamageDoneToChampions"":5095,""totalDamageTaken"":3465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1679,"b'amageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""position"":{""x"":12734'"
1680,"b',""y"":2939},""timeEnemySpentControlled"":0,""totalGold"":4472,""xp"":4980},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""ar'"
1681,"b'mor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1682,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1683,"b'"":0,""magicResist"":66,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":627,""powerRegen"":22,""spellVamp"":0}'"
1684,"b',""currentGold"":610,""damageStats"":{""magicDamageDone"":2810,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":2473,""physicalDama'"
1685,"b'geDone"":3210,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":3841,""totalDamageDone"":10395,""totalDamageDoneToChampions""'"
1686,"b':2582,""totalDamageTaken"":6532,""trueDamageDone"":4375,""trueDamageDoneToChampions"":106,""trueDamageTaken"":217},""goldPerSecond"":30,""j'"
1687,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":11573,""y"":3695},""timeEnemySpentControlled"":'"
1688,"b'162777,""totalGold"":3155,""xp"":3378},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPerc'"
1689,"b'ent"":0,""attackDamage"":147,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1690,"b'"":0,""health"":1735,""healthMax"":1798,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1691,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":665,""powerRegen"":20,""spellVamp"":0},""currentGold"":632,""damageStats"":'"
1692,"b'{""magicDamageDone"":253,""magicDamageDoneToChampions"":199,""magicDamageTaken"":594,""physicalDamageDone"":46423,""physicalDamageDoneToC'"
1693,"b'hampions"":2704,""physicalDamageTaken"":6372,""totalDamageDone"":48672,""totalDamageDoneToChampions"":2904,""totalDamageTaken"":7021,""tru'"
1694,"b'eDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1695,"b'onsKilled"":97,""participantId"":6,""position"":{""x"":2620,""y"":12889},""timeEnemySpentControlled"":60746,""totalGold"":4732,""xp"":6506},""7""'"
1696,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpee'"
1697,"b'd"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1784,""healthMax"":1784,""h'"
1698,"b'ealthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0'"
1699,"b',""power"":743,""powerMax"":781,""powerRegen"":164,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":35170,""magicDamag'"
1700,"b'eDoneToChampions"":3987,""magicDamageTaken"":2851,""physicalDamageDone"":6702,""physicalDamageDoneToChampions"":89,""physicalDamageTaken'"
1701,"b'"":9554,""totalDamageDone"":59962,""totalDamageDoneToChampions"":4154,""totalDamageTaken"":12505,""trueDamageDone"":18089,""trueDamageDone'"
1702,"b'ToChampions"":77,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":9,""participantId"":7,""'"
1703,"b'position"":{""x"":10527,""y"":5315},""timeEnemySpentControlled"":165203,""totalGold"":5140,""xp"":5158},""8"":{""championStats"":{""abilityHaste'"
1704,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":251,""bonusArmorPenPercent"":0,""'"
1705,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""ma'"
1706,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":497,""pow'"
1707,"b'erRegen"":21,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":14252,""magicDamageDoneToChampions"":892,""magicDamag'"
1708,"b'eTaken"":4901,""physicalDamageDone"":37674,""physicalDamageDoneToChampions"":3924,""physicalDamageTaken"":4116,""totalDamageDone"":51926,'"
1709,"b'""totalDamageDoneToChampions"":4816,""totalDamageTaken"":9034,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16}'"
1710,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":7920,""y"":7499},""time'"
1711,"b'EnemySpentControlled"":28765,""totalGold"":4859,""xp"":6502},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armo'"
1712,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1713,"b':0,""cooldownReduction"":0,""health"":1009,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1714,"b'sist"":37,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":691,""powerRegen"":53,""spellVamp"":0},""currentGol'"
1715,"b'd"":722,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1441,""physicalDamageDone"":42909,""phy'"
1716,"b'sicalDamageDoneToChampions"":3734,""physicalDamageTaken"":2747,""totalDamageDone"":45514,""totalDamageDoneToChampions"":3734,""totalDama'"
1717,"b'geTaken"":4294,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled""'"
1718,"b':4,""level"":8,""minionsKilled"":127,""participantId"":9,""position"":{""x"":11754,""y"":3874},""timeEnemySpentControlled"":9583,""totalGold"":5'"
1719,"b'402,""xp"":5016},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1720,"b'ge"":78,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1389,'"
1721,"b'""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":546,""omnivamp""'"
1722,"b':0,""physicalVamp"":0,""power"":257,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone""'"
1723,"b':2038,""magicDamageDoneToChampions"":1500,""magicDamageTaken"":974,""physicalDamageDone"":3277,""physicalDamageDoneToChampions"":762,""ph'"
1724,"b'ysicalDamageTaken"":2038,""totalDamageDone"":9911,""totalDamageDoneToChampions"":2539,""totalDamageTaken"":3012,""trueDamageDone"":4594,""'"
1725,"b'trueDamageDoneToChampions"":276,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""par'"
1726,"b'ticipantId"":10,""position"":{""x"":11792,""y"":3710},""timeEnemySpentControlled"":20872,""totalGold"":3487,""xp"":3738}},""timestamp"":840318}'"
1727,"b',{""events"":[{""killerId"":2,""timestamp"":843621,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bount'"
1728,"b'y"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":11752,""y"":2766},""shutdownBounty"":0,""timestamp"":844489,""type"":""CHAMPION'"
1729,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1730,"b'nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Nautilus"",""participantI'"
1731,"b'd"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1732,"b'e"":120,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type'"
1733,"b'"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzon'"
1734,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
1735,"b'antId"":9,""physicalDamage"":36,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1736,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":148,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1737,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":407,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
1738,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":103,""spellName"":""xayahw"",""sp'"
1739,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":274,""'"
1740,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
1741,"b'icalDamage"":206,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1742,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1743,"b'e,""magicDamage"":147,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type'"
1744,"b'"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot""'"
1745,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName'"
1746,"b'"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":9,""timestamp"":84448'"
1747,"b'9,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":845191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1748,"b':9,""skillSlot"":3,""timestamp"":845956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
1749,"b':845990,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":848092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1750,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":849190,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":850691,""type"":""WARD_KILL"",""war'"
1751,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":851758,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId""'"
1752,"b':2,""timestamp"":859363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":860231,""type"":""SKIL'"
1753,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":862604,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":8,""timestamp'"
1754,"b'"":863406,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":864639,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""p'"
1755,"b'articipantId"":8,""timestamp"":864639,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":875154,""type"":""LEVEL_UP""},'"
1756,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":876092,""type"":""SKILL_LEVEL_UP""},{""itemId"":4642,""participant'"
1757,"b'Id"":10,""timestamp"":886837,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":887872,""type"":""ITEM_PURCHASED""}'"
1758,"b',{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1570,""y"":12496},""shutdownBounty"":0,""timestamp"":888472,""type"":""C'"
1759,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":662,""spell'"
1760,"b'Name"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nocturne"",""p'"
1761,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1762,"b':false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":174,""spellName"":""nocturneduskbringer"",""spellSlot"":0,'"
1763,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":124,""spellName'"
