,0
1774,"b'""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1775,"b'sic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1776,"b'""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":9046,""y"":7424},""timesta'"
1777,"b'mp"":770793,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":4,""timestamp"":770793,""type"":""LEVEL_UP""},{""itemId"":1033,""pa'"
1778,"b'rticipantId"":10,""timestamp"":773457,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":773457,""type"":""ITEM_DE'"
1779,"b'STROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":773457,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":6,""timest'"
1780,"b'amp"":774759,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":775393,""type"":""ITEM_DESTROYED""},{""itemId"":3108'"
1781,"b',""participantId"":7,""timestamp"":775393,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":775393,""type"":""ITEM_'"
1782,"b'DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":775393,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""times'"
1783,"b'tamp"":776695,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":776828,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1784,"b'1,""timestamp"":776828,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":776927,""type"":'"
1785,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":776927,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,'"
1786,"b'""timestamp"":776927,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":777094,""type"":""ITEM_PURCHASED""},{""itemI'"
1787,"b'd"":1036,""participantId"":5,""timestamp"":777327,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
1788,"b'imestamp"":777427,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":778194,""type"":""ITEM_PURCHASED""}],""partici'"
1789,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1790,"b'120,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":589,""hea'"
1791,"b'lthMax"":1512,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""'"
1792,"b'physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1349,""damageStats"":{""magicDamageDone"":3957,'"
1793,"b'""magicDamageDoneToChampions"":531,""magicDamageTaken"":3067,""physicalDamageDone"":33468,""physicalDamageDoneToChampions"":2455,""physic'"
1794,"b'alDamageTaken"":2730,""totalDamageDone"":39384,""totalDamageDoneToChampions"":3375,""totalDamageTaken"":5797,""trueDamageDone"":1958,""tru'"
1795,"b'eDamageDoneToChampions"":388,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""parti'"
1796,"b'cipantId"":1,""position"":{""x"":8673,""y"":4450},""timeEnemySpentControlled"":48028,""totalGold"":5244,""xp"":6212},""2"":{""championStats"":{""a'"
1797,"b'bilityHaste"":0,""abilityPower"":107,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPen'"
1798,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1529,""healthRegen"":17,""lifestea'"
1799,"b'l"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":'"
1800,"b'612,""powerRegen"":21,""spellVamp"":0},""currentGold"":1516,""damageStats"":{""magicDamageDone"":28016,""magicDamageDoneToChampions"":3831,""'"
1801,"b'magicDamageTaken"":2027,""physicalDamageDone"":11464,""physicalDamageDoneToChampions"":605,""physicalDamageTaken"":7567,""totalDamageDon'"
1802,"b'e"":58494,""totalDamageDoneToChampions"":4663,""totalDamageTaken"":9671,""trueDamageDone"":19012,""trueDamageDoneToChampions"":226,""trueD'"
1803,"b'amageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7909,""'"
1804,"b'y"":7297},""timeEnemySpentControlled"":95081,""totalGold"":6476,""xp"":4547},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1805,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1806,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1807,"b't"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":465,""powerRegen"":20,""spellVamp"":0'"
1808,"b'},""currentGold"":829,""damageStats"":{""magicDamageDone"":9385,""magicDamageDoneToChampions"":600,""magicDamageTaken"":2217,""physicalDama'"
1809,"b'geDone"":36456,""physicalDamageDoneToChampions"":3679,""physicalDamageTaken"":3134,""totalDamageDone"":47322,""totalDamageDoneToChampion'"
1810,"b's"":4280,""totalDamageTaken"":5351,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1811,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":7299,""y"":7779},""timeEnemySpentControlled"":1433'"
1812,"b'7,""totalGold"":5484,""xp"":5540},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":62,""armorPen"":0,""armorPenPercent""'"
1813,"b':0,""attackDamage"":137,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1814,"b'""health"":0,""healthMax"":1477,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370'"
1815,"b',""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magic'"
1816,"b'DamageDone"":6809,""magicDamageDoneToChampions"":2263,""magicDamageTaken"":2820,""physicalDamageDone"":27694,""physicalDamageDoneToChamp'"
1817,"b'ions"":3887,""physicalDamageTaken"":4685,""totalDamageDone"":34504,""totalDamageDoneToChampions"":6150,""totalDamageTaken"":7535,""trueDam'"
1818,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1819,"b'd"":90,""participantId"":4,""position"":{""x"":6607,""y"":6934},""timeEnemySpentControlled"":0,""totalGold"":4857,""xp"":5078},""5"":{""championSt'"
1820,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":109,""bonusA'"
1821,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":26'"
1822,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":624,""omnivamp"":0,""physicalVamp"":0,""power"":523,""'"
1823,"b'powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1824,"b',""magicDamageTaken"":2968,""physicalDamageDone"":2821,""physicalDamageDoneToChampions"":2333,""physicalDamageTaken"":4744,""totalDamageD'"
1825,"b'one"":3896,""totalDamageDoneToChampions"":2653,""totalDamageTaken"":7750,""trueDamageDone"":1074,""trueDamageDoneToChampions"":320,""trueD'"
1826,"b'amageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x"":1927,""y'"
1827,"b'"":1846},""timeEnemySpentControlled"":23525,""totalGold"":2883,""xp"":2594},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1828,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1829,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":101,""healthMax"":1360,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1830,"b'"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":502,""powerRegen"":18,""spellVamp"":0}'"
1831,"b',""currentGold"":17,""damageStats"":{""magicDamageDone"":10017,""magicDamageDoneToChampions"":937,""magicDamageTaken"":3056,""physicalDamag'"
1832,"b'eDone"":52524,""physicalDamageDoneToChampions"":5332,""physicalDamageTaken"":6429,""totalDamageDone"":76827,""totalDamageDoneToChampions'"
1833,"b'"":6367,""totalDamageTaken"":9773,""trueDamageDone"":14286,""trueDamageDoneToChampions"":97,""trueDamageTaken"":287},""goldPerSecond"":0,""j'"
1834,"b'ungleMinionsKilled"":78,""level"":8,""minionsKilled"":10,""participantId"":6,""position"":{""x"":8156,""y"":7679},""timeEnemySpentControlled"":'"
1835,"b'111286,""totalGold"":6187,""xp"":4909},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":73,""armorPen"":0,""armorPenPe'"
1836,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
1837,"b'on"":0,""health"":195,""healthMax"":1742,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1838,"b'eed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":12,""damageStats"":{""m'"
1839,"b'agicDamageDone"":35819,""magicDamageDoneToChampions"":3736,""magicDamageTaken"":1338,""physicalDamageDone"":5611,""physicalDamageDoneToC'"
1840,"b'hampions"":299,""physicalDamageTaken"":3526,""totalDamageDone"":41431,""totalDamageDoneToChampions"":4035,""totalDamageTaken"":5129,""true'"
1841,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1842,"b'illed"":93,""participantId"":7,""position"":{""x"":6887,""y"":7115},""timeEnemySpentControlled"":140671,""totalGold"":5187,""xp"":5646},""8"":{""c'"
1843,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":12'"
1844,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1360,""healthReg'"
1845,"b'en"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1846,"b'"":540,""powerMax"":1687,""powerRegen"":26,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":27048,""magicDamageDoneTo'"
1847,"b'Champions"":4593,""magicDamageTaken"":1069,""physicalDamageDone"":7349,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":356'"
1848,"b'8,""totalDamageDone"":34958,""totalDamageDoneToChampions"":5604,""totalDamageTaken"":4819,""trueDamageDone"":560,""trueDamageDoneToChampi'"
1849,"b'ons"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position'"
1850,"b'"":{""x"":9085,""y"":7297},""timeEnemySpentControlled"":196826,""totalGold"":4160,""xp"":5642},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1851,"b'ityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagi'"
1852,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,'"
1853,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":1'"
1854,"b'6,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":2567,""magicDamageDoneToChampions"":795,""magicDamageTaken"":1287'"
1855,"b',""physicalDamageDone"":29335,""physicalDamageDoneToChampions"":5738,""physicalDamageTaken"":4542,""totalDamageDone"":31902,""totalDamage'"
1856,"b'DoneToChampions"":6533,""totalDamageTaken"":5958,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSe'"
1857,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":10687,""y"":10483},""timeEnemySpentC'"
1858,"b'ontrolled"":44117,""totalGold"":5052,""xp"":3997},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""'"
1859,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
1860,"b'ownReduction"":0,""health"":0,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""mo'"
1861,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":37,""damage'"
1862,"b'Stats"":{""magicDamageDone"":2696,""magicDamageDoneToChampions"":2368,""magicDamageTaken"":1880,""physicalDamageDone"":2727,""physicalDama'"
1863,"b'geDoneToChampions"":996,""physicalDamageTaken"":3897,""totalDamageDone"":10042,""totalDamageDoneToChampions"":3411,""totalDamageTaken"":5'"
1864,"b'852,""trueDamageDone"":4618,""trueDamageDoneToChampions"":46,""trueDamageTaken"":74},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1865,"b'"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":8543,""y"":7658},""timeEnemySpentControlled"":84419,""totalGold"":4167,""xp"":'"
1866,"b'3470}},""timestamp"":780225},{""events"":[{""itemId"":1058,""participantId"":2,""timestamp"":780727,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1867,"b'5,""participantId"":2,""timestamp"":781293,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":789629,""type"":""LEVEL_UP'"
1868,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":791195,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
1869,"b'ntId"":5,""timestamp"":798405,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":798405,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1870,"b'ARD""},{""killerId"":5,""timestamp"":803806,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":803806,""type"":""W'"
1871,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":804006,""type"":""ITEM_DESTROYED""},{""itemId"":3006,'"
1872,"b'""participantId"":3,""timestamp"":804006,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":806372,""type"":""ITEM_P'"
1873,"b'URCHASED""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":814504,""type"":""TURRET_PLA'"
1874,"b'TE_DESTROYED""},{""killerId"":5,""timestamp"":817940,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":817940,'"
1875,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":820144,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1876,"b'level"":9,""participantId"":6,""timestamp"":821949,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":822015,""type"":""ITE'"
1877,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":822015,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":825485'"
1878,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":1,""timestamp"":825653,""type"":""ITEM_DESTROYED""},{""it'"
1879,"b'emId"":1018,""participantId"":1,""timestamp"":825653,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":825653,""ty'"
1880,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":1,""timestamp"":825653,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId'"
1881,"b'"":1,""timestamp"":826357,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":7,""timestamp"":826525,""type"":""LEVEL_UP""},{""killerId"":9,""ti'"
1882,"b'mestamp"":826691,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":1,""timestamp"":826891,""type"":""ITEM_PURC'"
1883,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":827256,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
1884,"b'icipantId"":1,""timestamp"":827356,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":827'"
1885,"b'860,""type"":""SKILL_LEVEL_UP""},{""itemId"":3363,""participantId"":1,""timestamp"":830093,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
1886,"b'ipantId"":1,""timestamp"":830093,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":833655,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1887,"b'D""},{""creatorId"":2,""timestamp"":833655,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":835'"
1888,"b'688,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":839819,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp""'"
1889,"b':839819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1890,"b':0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1891,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1360,""healthMax"":1432,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
1892,"b'Percent"":0,""magicResist"":55,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp'"
1893,"b'"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":4739,""magicDamageDoneToChampions"":531,""magicDamageTaken"":3067,""physicalDa'"
1894,"b'mageDone"":39911,""physicalDamageDoneToChampions"":2455,""physicalDamageTaken"":2764,""totalDamageDone"":46609,""totalDamageDoneToChampi'"
1895,"b'ons"":3375,""totalDamageTaken"":5831,""trueDamageDone"":1958,""trueDamageDoneToChampions"":388,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1896,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":1,""position"":{""x"":4096,""y"":3471},""timeEnemySpentControlled'"
1897,"b'"":53857,""totalGold"":5644,""xp"":6883},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":66,""armorPen"":0,""armorPenP'"
1898,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1899,"b'on"":0,""health"":1519,""healthMax"":1529,""healthRegen"":17,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movement'"
1900,"b'Speed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":612,""powerRegen"":70,""spellVamp"":0},""currentGold"":454,""damageStat'"
1901,"b's"":{""magicDamageDone"":33797,""magicDamageDoneToChampions"":4041,""magicDamageTaken"":2219,""physicalDamageDone"":12331,""physicalDamage'"
1902,"b'DoneToChampions"":632,""physicalDamageTaken"":8193,""totalDamageDone"":67525,""totalDamageDoneToChampions"":4900,""totalDamageTaken"":104'"
1903,"b'91,""trueDamageDone"":21396,""trueDamageDoneToChampions"":226,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":62,""leve'"
1904,"b'l"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7673,""y"":3823},""timeEnemySpentControlled"":95081,""totalGold"":6744,""xp"":'"
1905,"b'4739},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""at'"
1906,"b'tackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax""'"
1907,"b':1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physica'"
1908,"b'lVamp"":0,""power"":438,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":10625,""mag'"
1909,"b'icDamageDoneToChampions"":600,""magicDamageTaken"":2217,""physicalDamageDone"":41319,""physicalDamageDoneToChampions"":3679,""physicalDa'"
1910,"b'mageTaken"":3148,""totalDamageDone"":53425,""totalDamageDoneToChampions"":4280,""totalDamageTaken"":5365,""trueDamageDone"":1480,""trueDam'"
1911,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participant'"
1912,"b'Id"":3,""position"":{""x"":1928,""y"":9746},""timeEnemySpentControlled"":14337,""totalGold"":5932,""xp"":6248},""4"":{""championStats"":{""ability'"
1913,"b'Haste"":0,""abilityPower"":66,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":262,""bonusArmorPenPercen'"
1914,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1477,""healthMax"":1477,""healthRegen"":14,""lifesteal"":'"
1915,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":559,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":734'"
1916,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":8260,""magicDamageDoneToChampions"":2367,""magic'"
1917,"b'DamageTaken"":2820,""physicalDamageDone"":29399,""physicalDamageDoneToChampions"":4015,""physicalDamageTaken"":4685,""totalDamageDone"":3'"
1918,"b'7659,""totalDamageDoneToChampions"":6382,""totalDamageTaken"":7535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1919,"b'"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":4,""position"":{""x"":6945,""y"":6871},""t'"
1920,"b'imeEnemySpentControlled"":0,""totalGold"":5043,""xp"":5308},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armor'"
1921,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1922,"b'5,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1923,"b'ist"":40,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1924,"b'"":397,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2968,""physicalDamageDone"":2835,""physi'"
1925,"b'calDamageDoneToChampions"":2333,""physicalDamageTaken"":4744,""totalDamageDone"":3910,""totalDamageDoneToChampions"":2653,""totalDamageT'"
1926,"b'aken"":7750,""trueDamageDone"":1074,""trueDamageDoneToChampions"":320,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1927,"b'0,""level"":6,""minionsKilled"":7,""participantId"":5,""position"":{""x"":9199,""y"":5840},""timeEnemySpentControlled"":23525,""totalGold"":3117'"
1928,"b',""xp"":2709},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1929,"b'52,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""heal'"
1930,"b'thMax"":1460,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""p'"
1931,"b'hysicalVamp"":0,""power"":339,""powerMax"":535,""powerRegen"":82,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":1144'"
1932,"b'9,""magicDamageDoneToChampions"":937,""magicDamageTaken"":3056,""physicalDamageDone"":60016,""physicalDamageDoneToChampions"":5332,""phys'"
1933,"b'icalDamageTaken"":6823,""totalDamageDone"":86977,""totalDamageDoneToChampions"":6367,""totalDamageTaken"":10167,""trueDamageDone"":15511,'"
1934,"b'""trueDamageDoneToChampions"":97,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":11,""p'"
1935,"b'articipantId"":6,""position"":{""x"":7775,""y"":10212},""timeEnemySpentControlled"":113554,""totalGold"":6460,""xp"":5116},""7"":{""championStat'"
1936,"b's"":{""abilityHaste"":0,""abilityPower"":155,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusAr'"
1937,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1847,""healthMax"":1847,""healthRegen"":23,'"
