,0
327,"b'agicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":497,""powerRegen"":25,'"
328,"b'""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":0,""phy'"
329,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":102,""totalDamageDoneToChampions"":'"
330,"b'102,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
331,"b'Killed"":0,""level"":2,""minionsKilled"":0,""participantId"":9,""position"":{""x"":5817,""y"":11425},""timeEnemySpentControlled"":4528,""totalGo'"
332,"b'ld"":606,""xp"":300},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackD'"
333,"b'amage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396'"
334,"b',""healthMax"":782,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp'"
335,"b'"":0,""physicalVamp"":0,""power"":268,""powerMax"":512,""powerRegen"":76,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone'"
336,"b'"":5304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":0,""physicalD'"
337,"b'amageTaken"":1327,""totalDamageDone"":8541,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1327,""trueDamageDone"":2417,""trueDamage'"
338,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":1'"
339,"b'0,""position"":{""x"":7883,""y"":10976},""timeEnemySpentControlled"":12742,""totalGold"":852,""xp"":676}},""timestamp"":148447}],""gameId"":6633'"
340,"b'410036,""participants"":[{""participantId"":1,""puuid"":""UQkYw2qVQab6vqamZPizZhOvaw1povv893cc8d0Xqd0kMqNcTBtdAx19NB4lh87mV1vcoKTSDR8Gh'"
341,"b'g""},{""participantId"":2,""puuid"":""Cgt30-b5YpV6YYdktVx9ajg-gEa0TEU8yBroBGUAHqyODjKxpNPmAG0iE94yd_vQ0bDlCLZ2mXHRnQ""},{""participantId'"
342,"b'"":3,""puuid"":""4gYeUzZo0WC55FkzLyCrdmavtC2JKPNyQkUa_KSZm8oBZrQHtGlLIAwKups37NWxREjQmtYZ6bIzvw""},{""participantId"":4,""puuid"":""iD6w44'"
343,"b'F3xxx1x20IAYT_sgpWo7SQRgJ3yfnAQ8vxPsoN6FjCTVhRt73XQn5aJNUDgEJchnUs13h0LA""},{""participantId"":5,""puuid"":""M5iiGtCUBHjUidJZNDjJTdgeB'"
344,"b'cjmfRAPPgvNatQtnAJc6-lXpEszL3Q7pCaJVi4jugb-IE2km7XRBg""},{""participantId"":6,""puuid"":""hAfIBhd4rBiYeL4GiDsz1K5emVCPnV1evLo7UXd9n0lY'"
345,"b'DsajgsC_wdmWdmrwtyQdtTAsikoAMMU5jg""},{""participantId"":7,""puuid"":""qWIntWKdjNX7-JtAe-4dHWZLKk8kvBzVoqpBces6tMedBKz7vr7Fl0uPk3ZuPz2'"
346,"b'H-1CZsp7nPjfiyA""},{""participantId"":8,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q""},{'"
347,"b'""participantId"":9,""puuid"":""op6GonDLDZvmRR74xTyWYO9Gg7Pc9MQ6QSZAAiEU7kxCLN8AdMrrdc_9dg8S-vutGwA8tVPXhV_ZKQ""},{""participantId"":10,'"
348,"b'""puuid"":""Z3YY0IdGfRCUJeZunP8v83NgTYV9_GQZ9v-wTh2INKc5iSgXgWC2lWj4PaRYfSpC4iQcqrjjToasrQ""}]}}'"
