,0
2349,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":909039,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":91034'"
2350,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":911741,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
2351,"b'{""itemId"":1101,""participantId"":7,""timestamp"":913211,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":913244,""type"":""WARD_PLA'"
2352,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":917253,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""parti'"
2353,"b'cipantId"":3,""timestamp"":917253,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":917253,""type"":""ITEM_PURCHAS'"
2354,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":922663,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":922663,""type"":""WARD'"
2355,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":926198,""type"":""ITEM_PURCHASED""},{""afterId"":0,""b'"
2356,"b'eforeId"":1028,""goldGain"":400,""participantId"":6,""timestamp"":926763,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":2,""timestam'"
2357,"b'p"":927431,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":927431,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
2358,"b'036,""participantId"":6,""timestamp"":927464,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":928000,""type"":""IT'"
2359,"b'EM_PURCHASED""},{""killerId"":2,""timestamp"":930902,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":936198,""'"
2360,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":936365,""type"":""LEVEL_UP""},{""levelUpType"":'"
2361,"b'""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":938429,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp'"
2362,"b'"":940095,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":940095,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":27'"
2363,"b'4,""killStreakLength"":6,""killerId"":9,""position"":{""x"":6354,""y"":8026},""shutdownBounty"":0,""timestamp"":944169,""type"":""CHAMPION_KILL"",'"
2364,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""s'"
2365,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""'"
2366,"b'spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rakan"",""participantId""'"
2367,"b':9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2368,"b'""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":'"
2369,"b'""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1'"
2370,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Varus"",""participantId"":9,""physicalDamage"":111,""spellNam'"
2371,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDama'"
2372,"b'ge"":380,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""V'"
2373,"b'arus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2374,"b'icDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":214,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2375,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":93,""spellName"":""varuse"",""spellSlot"":2,""true'"
2376,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""positi'"
2377,"b'on"":{""x"":6421,""y"":8277},""shutdownBounty"":700,""timestamp"":947106,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2378,"b'cDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":175,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2379,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
2380,"b'Damage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""var'"
2381,"b'usw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Varus"",""participantId"":4,""physicalDam'"
2382,"b'age"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantI'"
2383,"b'd"":4,""physicalDamage"":333,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2384,"b'age"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":208,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2385,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq""'"
2386,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
2387,"b'0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rakan"",""participant'"
2388,"b'Id"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""nam'"
2389,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2390,"b',""magicDamage"":146,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
2391,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2392,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":142,""spellName'"
2393,"b'"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
2394,"b',""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2395,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":174,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2396,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
2397,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""sp'"
2398,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""s'"
2399,"b'pellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Ahri"",""participantId""'"
2400,"b':3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""'"
2401,"b'Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assisti'"
2402,"b'ngParticipantIds"":[9],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5577,""y"":8525},""shutdownBounty"":0,""timestam'"
2403,"b'p"":949715,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participan'"
2404,"b'tId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2405,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasi'"
2406,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physica'"
2407,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Varus"",'"
2408,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2409,"b'ge"":224,""name"":""Varus"",""participantId"":9,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2410,"b'ic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":333,""spellName"":""varuswbasicattack"",""spellSlot"":56,""t'"
2411,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":208,""spellName"":""v'"
2412,"b'arusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rengar"",""participantId"":6,""physicalD'"
2413,"b'amage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""part'"
2414,"b'icipantId"":6,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2415,"b'ame"":""Rengar"",""participantId"":6,""physicalDamage"":209,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2416,"b'victimId"":4},{""level"":11,""participantId"":9,""timestamp"":949715,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""ki'"
2417,"b'llStreakLength"":1,""killerId"":3,""position"":{""x"":4632,""y"":7728},""shutdownBounty"":0,""timestamp"":950645,""type"":""CHAMPION_KILL"",""vict'"
2418,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":47,""spellName"":""nautiluspassi'"
2419,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nautilus"",""participantId"":2,""physicalD'"
2420,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
2421,"b'utilus"",""participantId"":2,""physicalDamage"":160,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2422,"b'ic"":false,""magicDamage"":119,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":'"
2423,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2424,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""R'"
2425,"b'ekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2426,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0'"
2427,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":633,""spellName"":""reksaiq"",""sp'"
2428,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""'"
2429,"b'spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":570,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantI'"
2430,"b'd"":2,""physicalDamage"":81,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2431,"b'ame"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""typ'"
2432,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":186,""spellName"":""reksairwrapper"",""'"
2433,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""'"
2434,"b'spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""p'"
2435,"b'hysicalDamage"":29,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2436,"b'me"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId""'"
2437,"b':10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4868,""y"":8277},""timestamp"":950645,""type"":""CHAMPIO'"
2438,"b'N_SPECIAL_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":957313,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":957313,'"
2439,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":958044,""type"":""ITEM_DESTROYED""},{""c'"
2440,"b'reatorId"":6,""timestamp"":958044,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
2441,"b'ityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":317,""attackSpeed"":121,""bonusArmorPenPer'"
2442,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":601,""healthMax"":1730,""healthRegen"":31,""lifestea'"
2443,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":9,""powerMax"":10'"
2444,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2445,"b'aken"":2932,""physicalDamageDone"":75432,""physicalDamageDoneToChampions"":11649,""physicalDamageTaken"":6431,""totalDamageDone"":75432,""'"
2446,"b'totalDamageDoneToChampions"":11649,""totalDamageTaken"":9644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279'"
2447,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":1,""position"":{""x"":6042,""y"":9992},""tim'"
2448,"b'eEnemySpentControlled"":115480,""totalGold"":7114,""xp"":8015},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""ar'"
2449,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2450,"b'n"":30,""cooldownReduction"":0,""health"":1100,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2451,"b'cResist"":78,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2452,"b'ld"":754,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4936,""physicalDamageDone"":57482,""ph'"
2453,"b'ysicalDamageDoneToChampions"":8614,""physicalDamageTaken"":8302,""totalDamageDone"":80804,""totalDamageDoneToChampions"":10938,""totalDa'"
2454,"b'mageTaken"":13925,""trueDamageDone"":23321,""trueDamageDoneToChampions"":2323,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinions'"
2455,"b'Killed"":63,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3372,""y"":8018},""timeEnemySpentControlled"":228952,""tota'"
2456,"b'lGold"":7414,""xp"":6053},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""at'"
2457,"b'tackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2458,"b'"":45,""healthMax"":1820,""healthRegen"":97,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omn'"
2459,"b'ivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":1429,""damageStats"":{""magicDam'"
2460,"b'ageDone"":24103,""magicDamageDoneToChampions"":5759,""magicDamageTaken"":3947,""physicalDamageDone"":11016,""physicalDamageDoneToChampio'"
2461,"b'ns"":1368,""physicalDamageTaken"":5443,""totalDamageDone"":54394,""totalDamageDoneToChampions"":9329,""totalDamageTaken"":10069,""trueDama'"
2462,"b'geDone"":19274,""trueDamageDoneToChampions"":2201,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2463,"b'onsKilled"":99,""participantId"":3,""position"":{""x"":2890,""y"":7868},""timeEnemySpentControlled"":25174,""totalGold"":6544,""xp"":7256},""4"":'"
2464,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed""'"
2465,"b':167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""health'"
2466,"b'Regen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
2467,"b'er"":352,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDamageDone"":12634,""magicDamageDone'"
2468,"b'ToChampions"":1526,""magicDamageTaken"":2552,""physicalDamageDone"":38967,""physicalDamageDoneToChampions"":3999,""physicalDamageTaken"":'"
2469,"b'5577,""totalDamageDone"":51602,""totalDamageDoneToChampions"":5526,""totalDamageTaken"":8320,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2470,"b'ions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":124,""participantId"":4,""positi'"
2471,"b'on"":{""x"":5577,""y"":8525},""timeEnemySpentControlled"":0,""totalGold"":5479,""xp"":5926},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2472,"b'Power"":56,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2473,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
2474,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":557,""powerRegen"":33,""sp'"
2475,"b'ellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":2348,""magicDamageDoneToChampions"":1641,""magicDamageTaken"":3060,""p'"
2476,"b'hysicalDamageDone"":3099,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":5060,""totalDamageDone"":9231,""totalDamageDoneT'"
2477,"b'oChampions"":2983,""totalDamageTaken"":8279,""trueDamageDone"":3782,""trueDamageDoneToChampions"":256,""trueDamageTaken"":157},""goldPerSe'"
2478,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6354,""y"":8026},""timeEnemySpentCo'"
2479,"b'ntrolled"":17686,""totalGold"":4136,""xp"":3600},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""arm'"
2480,"b'orPenPercent"":0,""attackDamage"":199,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2481,"b'Reduction"":0,""health"":850,""healthMax"":1724,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
2482,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":489,""damageSta'"
2483,"b'ts"":{""magicDamageDone"":7254,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":1543,""physicalDamageDone"":33583,""physicalDamage'"
2484,"b'DoneToChampions"":6430,""physicalDamageTaken"":12615,""totalDamageDone"":44730,""totalDamageDoneToChampions"":8298,""totalDamageTaken"":1'"
2485,"b'4695,""trueDamageDone"":3893,""trueDamageDoneToChampions"":718,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2486,"b'el"":10,""minionsKilled"":87,""participantId"":6,""position"":{""x"":5270,""y"":9237},""timeEnemySpentControlled"":41160,""totalGold"":5022,""xp'"
2487,"b'"":6932},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88'"
2488,"b',""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1794,""health'"
2489,"b'Max"":1906,""healthRegen"":13,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":496,""omnivamp"":0,""ph'"
2490,"b'ysicalVamp"":0,""power"":475,""powerMax"":690,""powerRegen"":84,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":87846'"
2491,"b',""magicDamageDoneToChampions"":10919,""magicDamageTaken"":1628,""physicalDamageDone"":11890,""physicalDamageDoneToChampions"":1322,""phy'"
2492,"b'sicalDamageTaken"":11174,""totalDamageDone"":122221,""totalDamageDoneToChampions"":12653,""totalDamageTaken"":13764,""trueDamageDone"":22'"
2493,"b'484,""trueDamageDoneToChampions"":411,""trueDamageTaken"":961},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled'"
2494,"b'"":14,""participantId"":7,""position"":{""x"":5750,""y"":9386},""timeEnemySpentControlled"":123099,""totalGold"":9007,""xp"":7411},""8"":{""champi'"
2495,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":116,""bo'"
2496,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1578,""healthRegen'"
2497,"b'"":31,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
2498,"b'55,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
2499,"b's"":0,""magicDamageTaken"":2655,""physicalDamageDone"":37423,""physicalDamageDoneToChampions"":4191,""physicalDamageTaken"":5506,""totalDa'"
2500,"b'mageDone"":39152,""totalDamageDoneToChampions"":4387,""totalDamageTaken"":9642,""trueDamageDone"":1728,""trueDamageDoneToChampions"":195,'"
2501,"b'""trueDamageTaken"":1480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""'"
2502,"b'x"":5524,""y"":9369},""timeEnemySpentControlled"":14805,""totalGold"":5511,""xp"":6866},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2503,"b'wer"":30,""armor"":73,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":175,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2504,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":109,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
2505,"b'cPenPercent"":6,""magicResist"":41,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":711,""powerRegen"":30,""sp'"
2506,"b'ellVamp"":0},""currentGold"":2087,""damageStats"":{""magicDamageDone"":12889,""magicDamageDoneToChampions"":2786,""magicDamageTaken"":1757,'"
2507,"b'""physicalDamageDone"":72666,""physicalDamageDoneToChampions"":9563,""physicalDamageTaken"":4163,""totalDamageDone"":88441,""totalDamageD'"
2508,"b'oneToChampions"":12419,""totalDamageTaken"":5949,""trueDamageDone"":2885,""trueDamageDoneToChampions"":70,""trueDamageTaken"":28},""goldPe'"
2509,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":154,""participantId"":9,""position"":{""x"":6421,""y"":8277},""timeEnemySpe'"
2510,"b'ntControlled"":156000,""totalGold"":10602,""xp"":7329},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPe'"
2511,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,'"
