,0
1416,"b'ttackDamage"":74,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1417,"b'h"":1176,""healthMax"":1519,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""o'"
1418,"b'mnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":519,""powerRegen"":63,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDam'"
1419,"b'ageDone"":42683,""magicDamageDoneToChampions"":1244,""magicDamageTaken"":776,""physicalDamageDone"":14218,""physicalDamageDoneToChampion'"
1420,"b's"":288,""physicalDamageTaken"":5094,""totalDamageDone"":73754,""totalDamageDoneToChampions"":1532,""totalDamageTaken"":5881,""trueDamageD'"
1421,"b'one"":16853,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKill'"
1422,"b'ed"":4,""participantId"":2,""position"":{""x"":11210,""y"":4140},""timeEnemySpentControlled"":107950,""totalGold"":4396,""xp"":4145},""3"":{""cham'"
1423,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""'"
1424,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1648,""healthMax"":1760,""healthReg'"
1425,"b'en"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1426,"b':777,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChamp'"
1427,"b'ions"":72,""magicDamageTaken"":1180,""physicalDamageDone"":37084,""physicalDamageDoneToChampions"":1564,""physicalDamageTaken"":4136,""tot'"
1428,"b'alDamageDone"":40162,""totalDamageDoneToChampions"":1637,""totalDamageTaken"":6049,""trueDamageDone"":3005,""trueDamageDoneToChampions"":'"
1429,"b'0,""trueDamageTaken"":732},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":3,""position"":{""'"
1430,"b'x"":2562,""y"":1922},""timeEnemySpentControlled"":169933,""totalGold"":4218,""xp"":6026},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1431,"b'ower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1432,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
1433,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":607,""powerRegen"":42,""spe'"
1434,"b'llVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1420,""physical'"
1435,"b'DamageDone"":7117,""physicalDamageDoneToChampions"":3500,""physicalDamageTaken"":2215,""totalDamageDone"":7117,""totalDamageDoneToChampi'"
1436,"b'ons"":3500,""totalDamageTaken"":3636,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jung'"
1437,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":4,""position"":{""x"":12402,""y"":3183},""timeEnemySpentControlled"":4917'"
1438,"b'7,""totalGold"":3144,""xp"":2795},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
1439,"b'0,""attackDamage"":122,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1440,"b'health"":1400,""healthMax"":1400,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
1441,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magi'"
1442,"b'cDamageDone"":3610,""magicDamageDoneToChampions"":297,""magicDamageTaken"":1361,""physicalDamageDone"":26613,""physicalDamageDoneToChamp'"
1443,"b'ions"":1514,""physicalDamageTaken"":2416,""totalDamageDone"":30223,""totalDamageDoneToChampions"":1812,""totalDamageTaken"":3882,""trueDam'"
1444,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKill'"
1445,"b'ed"":108,""participantId"":5,""position"":{""x"":12854,""y"":3227},""timeEnemySpentControlled"":37138,""totalGold"":4413,""xp"":4538},""6"":{""cha'"
1446,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":129,'"
1447,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRe'"
1448,"b'gen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power'"
1449,"b'"":804,""powerMax"":804,""powerRegen"":24,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":2788,""magicDamageDoneToCh'"
1450,"b'ampions"":348,""magicDamageTaken"":3299,""physicalDamageDone"":22654,""physicalDamageDoneToChampions"":3582,""physicalDamageTaken"":4633,'"
1451,"b'""totalDamageDone"":26582,""totalDamageDoneToChampions"":4793,""totalDamageTaken"":7933,""trueDamageDone"":1138,""trueDamageDoneToChampio'"
1452,"b'ns"":862,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":6,""position""'"
1453,"b':{""x"":14221,""y"":14375},""timeEnemySpentControlled"":75252,""totalGold"":3803,""xp"":5478},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1454,"b'ityPower"":9,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
1455,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1768,""healthMax"":1768,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
1456,"b'""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":'"
1457,"b'22,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":17846,""magicDamageDoneToChampions"":766,""magicDamageTaken"":8'"
1458,"b'85,""physicalDamageDone"":33093,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":6910,""totalDamageDone"":68529,""totalDamag'"
1459,"b'eDoneToChampions"":1834,""totalDamageTaken"":7796,""trueDamageDone"":17589,""trueDamageDoneToChampions"":87,""trueDamageTaken"":0},""goldP'"
1460,"b'erSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9524,""y"":5545},""timeEnemySpen'"
1461,"b'tControlled"":197617,""totalGold"":3972,""xp"":4564},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,'"
1462,"b'""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1463,"b'downReduction"":0,""health"":1506,""healthMax"":1506,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1464,"b',""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1781,""da'"
1465,"b'mageStats"":{""magicDamageDone"":5612,""magicDamageDoneToChampions"":1227,""magicDamageTaken"":466,""physicalDamageDone"":38830,""physical'"
1466,"b'DamageDoneToChampions"":4024,""physicalDamageTaken"":3693,""totalDamageDone"":46715,""totalDamageDoneToChampions"":5984,""totalDamageTak'"
1467,"b'en"":4160,""trueDamageDone"":2272,""trueDamageDoneToChampions"":732,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1468,"b'evel"":9,""minionsKilled"":107,""participantId"":8,""position"":{""x"":7526,""y"":7306},""timeEnemySpentControlled"":63150,""totalGold"":4466,""'"
1469,"b'xp"":5988},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138'"
1470,"b',""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthM'"
1471,"b'ax"":1339,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""phy'"
1472,"b'sicalVamp"":0,""power"":486,""powerMax"":616,""powerRegen"":45,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":7102,""'"
1473,"b'magicDamageDoneToChampions"":1299,""magicDamageTaken"":590,""physicalDamageDone"":24826,""physicalDamageDoneToChampions"":2053,""physica'"
1474,"b'lDamageTaken"":2908,""totalDamageDone"":33624,""totalDamageDoneToChampions"":3353,""totalDamageTaken"":3498,""trueDamageDone"":1695,""true'"
1475,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participa'"
1476,"b'ntId"":9,""position"":{""x"":13742,""y"":4851},""timeEnemySpentControlled"":0,""totalGold"":5256,""xp"":4182},""10"":{""championStats"":{""ability'"
1477,"b'Haste"":0,""abilityPower"":10,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent'"
1478,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1265,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0'"
1479,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":557,'"
1480,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":1619,""magicDamageDoneToChampions"":889,""magicDa'"
1481,"b'mageTaken"":45,""physicalDamageDone"":2928,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":3057,""totalDamageDone"":9583,""t'"
1482,"b'otalDamageDoneToChampions"":1424,""totalDamageTaken"":3102,""trueDamageDone"":5035,""trueDamageDoneToChampions"":104,""trueDamageTaken"":'"
1483,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11852,""y"":5368},""t'"
1484,"b'imeEnemySpentControlled"":37761,""totalGold"":2802,""xp"":3240}},""timestamp"":720285},{""events"":[{""itemId"":1036,""participantId"":6,""tim'"
1485,"b'estamp"":721084,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":723417,""type"":""LEVEL_UP""},{""killerId"":10,""time'"
1486,"b'stamp"":724086,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
1487,"b'"":725355,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":727454,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
1488,"b'""timestamp"":727454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":727721,""type"":""I'"
1489,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":727721,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":732024,""'"
1490,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":736227,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
1491,"b'l"":10,""participantId"":3,""timestamp"":736460,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":736726,""type"":""LEVEL_UP""'"
1492,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":738496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1493,"b'articipantId"":1,""skillSlot"":3,""timestamp"":738929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":739329,""type"":""WARD_PLACED""'"
1494,"b',""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":741898,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""'"
1495,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":742098,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipan'"
1496,"b'tIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11197,""y"":4330},""shutdownBounty"":50,""timestamp"":74'"
1497,"b'4950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage'"
1498,"b'"":66,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""pa'"
1499,"b'rticipantId"":7,""physicalDamage"":97,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1500,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":116,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1501,"b'R""},{""basic"":false,""magicDamage"":11,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1502,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":53,""spellName"":""yasuobasica'"
1503,"b'ttack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDa'"
1504,"b'mage"":130,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
1505,"b'"",""participantId"":8,""physicalDamage"":99,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1506,"b'amage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1507,"b'THER""},{""basic"":false,""magicDamage"":10,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1508,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":135,""spellName"":""yasu'"
1509,"b'oq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physi'"
1510,"b'calDamage"":135,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1511,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattac'"
1512,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1513,"b'""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1514,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack'"
1515,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDama'"
1516,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""particip'"
1517,"b'antId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1518,"b'ame"":""Sejuani"",""participantId"":7,""physicalDamage"":44,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1519,"b'"":false,""magicDamage"":23,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1520,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1521,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":109,""spellName""'"
1522,"b':""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sejuani"",""participan'"
1523,"b'tId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1524,"b'"":41,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1525,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":264,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage'"
1526,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Yone"",""participantId"":8,""physicalDamage"":50,""spellName"":""yonew"",""spe'"
1527,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spel'"
1528,"b'lName"":""yonee"",""spellSlot"":2,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
1529,"b'sicalDamage"":82,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Yone"",'"
1530,"b'""participantId"":8,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1531,"b',""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage""'"
1532,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlo'"
1533,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
1534,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId'"
1535,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1536,"b',""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1537,"b':5},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":2,""killerId"":8,""position"":{""x"":10714,""y"":3400},""shutdownBo'"
1538,"b'unty"":0,""timestamp"":747919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participant'"
1539,"b'Id"":7,""physicalDamage"":79,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1540,"b'age"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":128,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1541,"b'""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":30,""spellName"":""sennapassive"",""spellSlot"":63,""tru'"
1542,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":15,""spellName"":""senn'"
1543,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":8,""physica'"
1544,"b'lDamage"":52,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""par'"
1545,"b'ticipantId"":8,""physicalDamage"":18,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1546,"b'amage"":0,""name"":""Senna"",""participantId"":8,""physicalDamage"":148,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
1547,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":238,""spellName"":""sennar"",""spellSlot'"
1548,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":10,""p'"
1549,"b'hysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Raka'"
1550,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1551,"b'Damage"":4,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1552,"b'c"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":285,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamag'"
1553,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":78,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1554,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":281,""spellNa'"
1555,"b'me"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yone"",""participantId"":8,""physic'"
1556,"b'alDamage"":39,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""'"
1557,"b'participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killTyp'"
1558,"b'e"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":10818,""y"":3574},""timestamp"":747919,""type"":""CHAMPION_SPECIAL_KIL'"
1559,"b'L""},{""creatorId"":10,""timestamp"":749219,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty'"
1560,"b'"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":9061,""y"":3709},""shutdownBounty"":0,""timestamp"":752720,""type"":""CHAMPION_KI'"
1561,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianao'"
1562,"b'rbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Diana"",""participantId"":7,""physicalDama'"
1563,"b'ge"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""pa'"
1564,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""bas'"
1565,"b'ic"":false,""magicDamage"":153,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":'"
1566,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spe'"
1567,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":36,""spe'"
1568,"b'llName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Diana"",""partici'"
1569,"b'pantId"":8,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1570,"b'27,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1571,"b'"":false,""magicDamage"":348,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,'"
1572,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""dianaq"",""spell'"
1573,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""sp'"
1574,"b'ellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Diana"",""participantId"":1'"
1575,"b'0,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1576,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1577,"b'""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1578,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
