,0
3295,"b'otalGold"":8733,""xp"":13041},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":88,""armorPen"":0,""armorPenPercent"":0'"
3296,"b',""attackDamage"":173,""attackSpeed"":387,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3297,"b'ealth"":687,""healthMax"":1869,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":37'"
3298,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":843,""powerRegen"":100,""spellVamp"":0},""currentGold"":743,""damageStats"":{""mag'"
3299,"b'icDamageDone"":27583,""magicDamageDoneToChampions"":8613,""magicDamageTaken"":8197,""physicalDamageDone"":33997,""physicalDamageDoneToCh'"
3300,"b'ampions"":12437,""physicalDamageTaken"":4909,""totalDamageDone"":63590,""totalDamageDoneToChampions"":21051,""totalDamageTaken"":13434,""t'"
3301,"b'rueDamageDone"":2010,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""m'"
3302,"b'inionsKilled"":70,""participantId"":5,""position"":{""x"":5589,""y"":4944},""timeEnemySpentControlled"":223306,""totalGold"":10603,""xp"":11583'"
3303,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attac'"
3304,"b'kSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1634,""healthMax"":3'"
3305,"b'823,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":293,""movementSpeed"":262,""omnivamp"":0,""physical'"
3306,"b'Vamp"":0,""power"":251,""powerMax"":818,""powerRegen"":99,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":35758,""magi'"
3307,"b'cDamageDoneToChampions"":16661,""magicDamageTaken"":21929,""physicalDamageDone"":2471,""physicalDamageDoneToChampions"":1063,""physicalD'"
3308,"b'amageTaken"":14157,""totalDamageDone"":39028,""totalDamageDoneToChampions"":18383,""totalDamageTaken"":37072,""trueDamageDone"":798,""true'"
3309,"b'DamageDoneToChampions"":658,""trueDamageTaken"":985},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":18,""parti'"
3310,"b'cipantId"":6,""position"":{""x"":6206,""y"":5234},""timeEnemySpentControlled"":174422,""totalGold"":9983,""xp"":12525},""7"":{""championStats"":{'"
3311,"b'""abilityHaste"":0,""abilityPower"":298,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorP'"
3312,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2439,""healthRegen"":28,""lifes'"
3313,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerM'"
3314,"b'ax"":1064,""powerRegen"":55,""spellVamp"":0},""currentGold"":1618,""damageStats"":{""magicDamageDone"":25534,""magicDamageDoneToChampions"":1'"
3315,"b'5811,""magicDamageTaken"":18533,""physicalDamageDone"":2946,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":4860,""totalDam'"
3316,"b'ageDone"":28480,""totalDamageDoneToChampions"":16395,""totalDamageTaken"":23799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
3317,"b'eDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":29,""participantId"":7,""position"":{""x"":588'"
3318,"b'9,""y"":4972},""timeEnemySpentControlled"":77528,""totalGold"":10318,""xp"":12409},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3319,"b':0,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3320,"b'ent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":3257,""healthMax"":3257,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
3321,"b'enPercent"":0,""magicResist"":223,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":763,""powerRegen"":41,""spe'"
3322,"b'llVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":4476,""magicDamageDoneToChampions"":2583,""magicDamageTaken"":12846,""p'"
3323,"b'hysicalDamageDone"":13712,""physicalDamageDoneToChampions"":9239,""physicalDamageTaken"":6215,""totalDamageDone"":18916,""totalDamageDon'"
3324,"b'eToChampions"":12389,""totalDamageTaken"":19400,""trueDamageDone"":727,""trueDamageDoneToChampions"":567,""trueDamageTaken"":339},""goldPe'"
3325,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":15,""participantId"":8,""position"":{""x"":5426,""y"":5333},""timeEnemySpen'"
3326,"b'tControlled"":103735,""totalGold"":9816,""xp"":11961},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0'"
3327,"b',""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3328,"b'ldownReduction"":0,""health"":2011,""healthMax"":2011,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3329,"b'87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":778,""powerRegen"":45,""spellVamp"":0},""currentGold"":27,'"
3330,"b'""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":149,""magicDamageTaken"":15884,""physicalDamageDone"":66054,""physi'"
3331,"b'calDamageDoneToChampions"":19919,""physicalDamageTaken"":2500,""totalDamageDone"":70063,""totalDamageDoneToChampions"":20068,""totalDama'"
3332,"b'geTaken"":18539,""trueDamageDone"":3500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled'"
3333,"b'"":0,""level"":13,""minionsKilled"":69,""participantId"":9,""position"":{""x"":8786,""y"":8765},""timeEnemySpentControlled"":8897,""totalGold"":1'"
3334,"b'0217,""xp"":11079},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attack'"
3335,"b'Damage"":108,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
3336,"b'3513,""healthMax"":3513,""healthRegen"":1857,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":413,""om'"
3337,"b'nivamp"":0,""physicalVamp"":0,""power"":1526,""powerMax"":1526,""powerRegen"":51,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDa'"
3338,"b'mageDone"":24649,""magicDamageDoneToChampions"":10235,""magicDamageTaken"":18482,""physicalDamageDone"":175,""physicalDamageDoneToChampi'"
3339,"b'ons"":87,""physicalDamageTaken"":7210,""totalDamageDone"":24825,""totalDamageDoneToChampions"":10322,""totalDamageTaken"":25886,""trueDama'"
3340,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKill'"
3341,"b'ed"":35,""participantId"":10,""position"":{""x"":9755,""y"":9689},""timeEnemySpentControlled"":144187,""totalGold"":8845,""xp"":13084}},""timest'"
3342,"b'amp"":840176},{""events"":[{""assistingParticipantIds"":[7,8],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5953,""y""'"
3343,"b':5131},""shutdownBounty"":0,""timestamp"":843272,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3344,"b'Varus"",""participantId"":6,""physicalDamage"":99,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3345,"b'agicDamage"":389,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3346,"b',{""basic"":false,""magicDamage"":1030,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueD'"
3347,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":234,""spellName"":""varusw'"
3348,"b'basicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""phys'"
3349,"b'icalDamage"":650,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3350,"b'me"":""Varus"",""participantId"":6,""physicalDamage"":242,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3351,"b'lse,""magicDamage"":95,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3352,"b'HER""},{""basic"":false,""magicDamage"":28,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tr'"
3353,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":97,""spellName"":""varu'"
3354,"b'swbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":180,""name"":""'"
3355,"b'Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3356,"b'gicDamage"":47,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3357,"b'R""},{""basic"":false,""magicDamage"":572,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""tru'"
3358,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swa'"
3359,"b'inw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":6,""physicalDamage'"
3360,"b'"":92,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Lebla'"
3361,"b'nc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3362,"b'e"":139,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3363,"b',{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":58,""spellName"":""leblancbasicattack2"",""spellSl'"
3364,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""sp'"
3365,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Poppy"",""participantId"":8,""phys'"
3366,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
3367,"b'ipantId"":8,""physicalDamage"":176,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3368,"b'12,""name"":""Poppy"",""participantId"":8,""physicalDamage"":68,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3369,"b'],""victimId"":5},{""creatorId"":1,""timestamp"":843338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":5,'"
3370,"b'""timestamp"":844803,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":5,""timestamp"":844803,""type"":""ITEM_DESTROYED""},{""itemI'"
3371,"b'd"":1037,""participantId"":5,""timestamp"":844803,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":5,""timestamp"":844803,""type""'"
3372,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":846067,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
3373,"b':1058,""participantId"":7,""timestamp"":847231,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":6,""timestamp"":847567,""type"":""LEV'"
3374,"b'EL_UP""},{""assistingParticipantIds"":[6],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4797,""y"":3801},""shutdownBo'"
3375,"b'unty"":0,""timestamp"":852427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Nidalee"",""partici'"
3376,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3377,"b'Nidalee"",""participantId"":6,""physicalDamage"":165,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3378,"b'""basic"":false,""magicDamage"":885,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""t'"
3379,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":501,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3380,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Nidalee"",""participantId"":6,""physicalDa'"
3381,"b'mage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""par'"
3382,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3383,"b'60,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3384,"b'asic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":43,""spellName"":""nidaleebasicattack2"",""spellSlot"":'"
3385,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellN'"
3386,"b'ame"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8'"
3387,"b',""physicalDamage"":38,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3388,"b'asic"":false,""magicDamage"":544,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage'"
3389,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainw"",""s'"
3390,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""'"
3391,"b'spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Poppy"",""participantId"":'"
3392,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
3393,"b'""participantId"":8,""physicalDamage"":148,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3394,"b'mage"":97,""name"":""Poppy"",""participantId"":8,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3395,"b'"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3396,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":8,""timestamp"":852427,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
3397,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":853858,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
3398,"b'illSlot"":3,""timestamp"":860510,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":866004,""type"":""LEVEL_UP""},{""lev'"
3399,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":867366,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":1,'"
3400,"b'""timestamp"":867399,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":867399,""type"":""ITEM_DESTROYED""},{""itemI'"
3401,"b'd"":3089,""participantId"":1,""timestamp"":867399,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
3402,"b'imestamp"":868771,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":868904,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""'"
3403,"b'killerId"":9,""timestamp"":870335,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":876002,""type"":""WARD_PLACED""'"
3404,"b',""wardType"":""TEEMO_MUSHROOM""},{""level"":15,""participantId"":1,""timestamp"":878533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3405,"b'cipantId"":1,""skillSlot"":2,""timestamp"":879899,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":180,""killStrea'"
3406,"b'kLength"":0,""killerId"":5,""position"":{""x"":3614,""y"":4119},""shutdownBounty"":0,""timestamp"":880998,""type"":""CHAMPION_KILL"",""victimDamag'"
3407,"b'eDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""poisontrail"",""spellS'"
3408,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spe'"
3409,"b'llName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Singed"",""participant'"
3410,"b'Id"":4,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name'"
3411,"b'"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3412,"b'false,""magicDamage"":29,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage""'"
3413,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":122'"
3414,"b'5,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":292,""name"":""Teemo"",'"
3415,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3416,"b'cDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":75,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3417,"b'ER""},{""basic"":false,""magicDamage"":196,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,'"
3418,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3419,"b'""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Teemo"",""participantId"":3,""phy'"
3420,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""parti'"
3421,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""na'"
3422,"b'me"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3423,"b'sic"":false,""magicDamage"":48,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""t'"
3424,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3425,"b'e"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId""'"
3426,"b':4,""physicalDamage"":190,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""na'"
3427,"b'me"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3428,"b'agicDamage"":485,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage'"
3429,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3430,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1052,""participantId"":1,""timestamp"":881503,""type"":""ITEM_PURCHASED""'"
3431,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":883564,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":88'"
3432,"b'3564,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":886658,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""level"":15,""p'"
3433,"b'articipantId"":7,""timestamp"":887926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":888792'"
3434,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":891526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2052,""partici'"
3435,"b'pantId"":2,""timestamp"":897497,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":899728,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
3436,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":481,""armor"":104,""armorPen"":0,""armorPenPercent"":'"
3437,"b'0,""attackDamage"":104,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3438,"b'health"":2011,""healthMax"":2055,""healthRegen"":27,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
3439,"b'446,""omnivamp"":0,""physicalVamp"":0,""power"":1582,""powerMax"":1741,""powerRegen"":58,""spellVamp"":0},""currentGold"":398,""damageStats"":{""'"
3440,"b'magicDamageDone"":52425,""magicDamageDoneToChampions"":28798,""magicDamageTaken"":12596,""physicalDamageDone"":7084,""physicalDamageDone'"
3441,"b'ToChampions"":2990,""physicalDamageTaken"":5626,""totalDamageDone"":59986,""totalDamageDoneToChampions"":32146,""totalDamageTaken"":18513'"
3442,"b',""trueDamageDone"":477,""trueDamageDoneToChampions"":357,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3443,"b'5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":5744,""y"":4879},""timeEnemySpentControlled"":0,""totalGold"":11733,""xp"":13267}'"
3444,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":242,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attack'"
3445,"b'Speed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":342'"
3446,"b'9,""healthRegen"":1814,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physical'"
3447,"b'Vamp"":0,""power"":811,""powerMax"":1001,""powerRegen"":51,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":43695,""mag'"
3448,"b'icDamageDoneToChampions"":29730,""magicDamageTaken"":12465,""physicalDamageDone"":3161,""physicalDamageDoneToChampions"":1393,""physical'"
3449,"b'DamageTaken"":10048,""totalDamageDone"":46856,""totalDamageDoneToChampions"":31124,""totalDamageTaken"":22549,""trueDamageDone"":0,""trueD'"
3450,"b'amageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":19,""participa'"
3451,"b'ntId"":2,""position"":{""x"":4307,""y"":5302},""timeEnemySpentControlled"":286067,""totalGold"":11472,""xp"":14392},""3"":{""championStats"":{""ab'"
3452,"b'ilityHaste"":0,""abilityPower"":265,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":144,""bonusArmorPenP'"
3453,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1746,""healthMax"":2327,""healthRegen"":28,""lifest'"
3454,"b'eal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1265,""power'"
3455,"b'Max"":1265,""powerRegen"":49,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":40177,""magicDamageDoneToChampions"":'"
3456,"b'21759,""magicDamageTaken"":9111,""physicalDamageDone"":5808,""physicalDamageDoneToChampions"":1589,""physicalDamageTaken"":4432,""totalDa'"
3457,"b'mageDone"":47034,""totalDamageDoneToChampions"":24368,""totalDamageTaken"":13644,""trueDamageDone"":1048,""trueDamageDoneToChampions"":10'"
3458,"b'19,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":32,""participantId"":3,""position"":{'"
