,0
2676,"b'sicalDamageTaken"":11396,""totalDamageDone"":94913,""totalDamageDoneToChampions"":11688,""totalDamageTaken"":18691,""trueDamageDone"":162'"
2677,"b'9,""trueDamageDoneToChampions"":774,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":15'"
2678,"b'7,""participantId"":6,""position"":{""x"":7750,""y"":8370},""timeEnemySpentControlled"":13590,""totalGold"":8054,""xp"":9643},""7"":{""championSt'"
2679,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":149,""bonusA'"
2680,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1918,""healthMax"":2374,""healthRegen"":4'"
2681,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":200,'"
2682,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":24631,""magicDamageDoneToChampi'"
2683,"b'ons"":846,""magicDamageTaken"":6915,""physicalDamageDone"":57884,""physicalDamageDoneToChampions"":5943,""physicalDamageTaken"":5472,""tot'"
2684,"b'alDamageDone"":82525,""totalDamageDoneToChampions"":6800,""totalDamageTaken"":12481,""trueDamageDone"":10,""trueDamageDoneToChampions"":1'"
2685,"b'0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":157,""participantId"":7,""position"":{""'"
2686,"b'x"":7107,""y"":9388},""timeEnemySpentControlled"":155991,""totalGold"":7113,""xp"":10673},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2687,"b'Power"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":307,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2688,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1713,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""m'"
2689,"b'agicPenPercent"":0,""magicResist"":72,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":136'"
2690,"b',""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":22696,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":62'"
2691,"b'21,""physicalDamageDone"":89834,""physicalDamageDoneToChampions"":6381,""physicalDamageTaken"":10098,""totalDamageDone"":140263,""totalDa'"
2692,"b'mageDoneToChampions"":8337,""totalDamageTaken"":16511,""trueDamageDone"":27732,""trueDamageDoneToChampions"":789,""trueDamageTaken"":192}'"
2693,"b',""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":12,""minionsKilled"":14,""participantId"":8,""position"":{""x"":8766,""y"":7866},""tim'"
2694,"b'eEnemySpentControlled"":188006,""totalGold"":9270,""xp"":8584},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":70,""'"
2695,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2696,"b'on"":19,""cooldownReduction"":0,""health"":2528,""healthMax"":2803,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2697,"b'icResist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1560,""powerMax"":2140,""powerRegen"":295,""spellVamp"":0},""cur'"
2698,"b'rentGold"":1285,""damageStats"":{""magicDamageDone"":73553,""magicDamageDoneToChampions"":8698,""magicDamageTaken"":4113,""physicalDamageD'"
2699,"b'one"":6552,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":7465,""totalDamageDone"":82946,""totalDamageDoneToChampions"":93'"
2700,"b'20,""totalDamageTaken"":11826,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungle'"
2701,"b'MinionsKilled"":4,""level"":12,""minionsKilled"":168,""participantId"":9,""position"":{""x"":8220,""y"":8352},""timeEnemySpentControlled"":5701'"
2702,"b'75,""totalGold"":9090,""xp"":9044},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":108,""armorPen"":0,""armorPenPerce'"
2703,"b'nt"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction""'"
2704,"b':0,""health"":1635,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpe'"
2705,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":466,""damageStats"":'"
2706,"b'{""magicDamageDone"":6701,""magicDamageDoneToChampions"":2931,""magicDamageTaken"":4233,""physicalDamageDone"":3705,""physicalDamageDoneT'"
2707,"b'oChampions"":294,""physicalDamageTaken"":5783,""totalDamageDone"":14827,""totalDamageDoneToChampions"":3226,""totalDamageTaken"":10217,""t'"
2708,"b'rueDamageDone"":4420,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""m'"
2709,"b'inionsKilled"":29,""participantId"":10,""position"":{""x"":8958,""y"":7506},""timeEnemySpentControlled"":85370,""totalGold"":4681,""xp"":5339}}'"
2710,"b',""timestamp"":1200410},{""events"":[{""killerId"":1,""timestamp"":1201242,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""'"
2711,"b'timestamp"":1201542,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1204177,""type"":""WARD_PLACED"",""ward'"
2712,"b'Type"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1207609,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1209'"
2713,"b'018,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1210421,""type"":""ITEM_DESTROYED""},{""'"
2714,"b'creatorId"":8,""timestamp"":1210421,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
2715,"b'lSlot"":2,""timestamp"":1211956,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":175,""killStreakLength"":0,""killer'"
2716,"b'Id"":5,""position"":{""x"":7767,""y"":6464},""shutdownBounty"":0,""timestamp"":1216136,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2717,"b':false,""magicDamage"":86,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,'"
2718,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshrpenta"",""'"
2719,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Thresh"",""participantId"":4,""physicalDamage"":'"
2720,"b'0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participan'"
2721,"b'tId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""na'"
2722,"b'me"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2723,"b'ageReceived"":[{""basic"":false,""magicDamage"":198,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2724,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2725,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
2726,"b'sicalDamage"":49,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2727,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":166,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2728,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDama'"
2729,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriana'"
2730,"b'detonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Orianna"",""participantId"":3'"
2731,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Oriann'"
2732,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2733,"b'ic"":false,""magicDamage"":301,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0'"
2734,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":24,""spellName""'"
2735,"b':""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Orianna"",""participan'"
2736,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""O'"
2737,"b'rianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2738,"b',""magicDamage"":25,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2739,"b'HER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""true'"
2740,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
2741,"b'rdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
2742,"b'e"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell""'"
2743,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2744,"b'ge"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2745,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":29,""t'"
2746,"b'ype"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":2,""timestamp"":1216136,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6'"
2747,"b',7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7912,""y"":6590},""shutdownBounty"":0,""timestamp"":1216868,""t'"
2748,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""sp'"
2749,"b'ellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":6,""p'"
2750,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name'"
2751,"b'"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2752,"b'agicDamage"":65,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""typ'"
2753,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2754,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr'"
2755,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":9,""physicalDamage"":'"
2756,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2757,"b'"":43,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2758,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":92,""spellName"":""kindredq"",""spellSlot"":0,""trueDa'"
2759,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":175,""spellName"":"""",""s'"
2760,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0'"
2761,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participan'"
2762,"b'tId"":8,""physicalDamage"":184,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2763,"b'gicDamage"":57,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueD'"
2764,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":287,""spellName"":""re'"
2765,"b'nektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6'"
2766,"b',""physicalDamage"":105,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2767,"b'ge"":335,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2768,"b'OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spel'"
2769,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""s'"
2770,"b'pellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2771,"b'ntId"":7,""physicalDamage"":9,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2772,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":154,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2773,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":85,""spellName"":""leesinbasicattack"",""spellSlo'"
2774,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""kil'"
2775,"b'lerId"":6,""position"":{""x"":9912,""y"":5811},""shutdownBounty"":0,""timestamp"":1222800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2776,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
2777,"b':""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
2778,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""sp'"
2779,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physic'"
2780,"b'alDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2781,"b'a"",""participantId"":6,""physicalDamage"":110,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2782,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":117,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDa'"
2783,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":178,""spellName"":""kaisaq'"
2784,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":6'"
2785,"b'1,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2786,"b'rticipantId"":6,""physicalDamage"":57,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2787,"b'icDamage"":105,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2788,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thresh'"
2789,"b'rpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Thresh"",""participantId"":10,""physic'"
2790,"b'alDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""'"
2791,"b'participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2792,"b'age"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""'"
2793,"b'},{""basic"":false,""magicDamage"":93,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tr'"
2794,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":113,""spellName"":""'"
2795,"b'"",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamag'"
2796,"b'e"":235,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name""'"
2797,"b':""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2798,"b'c"":false,""magicDamage"":181,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""tru'"
2799,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""su'"
2800,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Renekton"",""participantId"":6,""'"
2801,"b'physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2802,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":65,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""ty'"
2803,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":197,""spellName"":""renektonbasicat'"
2804,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreak'"
2805,"b'Length"":0,""killerId"":4,""position"":{""x"":9762,""y"":5800},""shutdownBounty"":0,""timestamp"":1222834,""type"":""CHAMPION_KILL"",""victimDamag'"
2806,"b'eDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthe'"
2807,"b'tyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physica'"
2808,"b'lDamage"":153,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""R'"
2809,"b'enekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2810,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":107,""spellName"":""renektonsliceanddice"",""sp'"
2811,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Renekton"",""participantId"":3,""physicalDamage"":'"
2812,"b'0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
2813,"b'kton"",""participantId"":3,""physicalDamage"":158,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
2814,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2815,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":687,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
2816,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Kaisa"",""participant'"
2817,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2818,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2819,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":110,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage""'"
2820,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisabasicat'"
2821,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2822,"b'age"":178,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2823,"b'pantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2824,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":'"
2825,"b'""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1'"
2826,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2827,"b'burning"",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Kaisa"",""participantId"":2,""physi'"
2828,"b'calDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Orianna"",""parti'"
2829,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2830,"b'gicDamage"":260,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDa'"
2831,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2832,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Orianna"",""participantId"":3,""physicalDamage""'"
2833,"b':0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",'"
2834,"b'""participantId"":3,""physicalDamage"":88,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2835,"b'lse,""magicDamage"":69,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2836,"b'OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot'"
2837,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
2838,"b'ge"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
