,0
1799,"b'"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1800,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":149,""spellName"":""poppyq"",""spellSlot"":'"
1801,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1802,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":9,'"
1803,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1804,"b'rticipantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1805,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":139,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1806,"b'""},{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
1807,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1808,"b'nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":9,""timestamp"":792165,""type"":""WARD_KI'"
1809,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":792264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""time'"
1810,"b'stamp"":792498,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":7,""timestamp"":793298,""type"":""LEVEL_UP""},{""as'"
1811,"b'sistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""pos'"
1812,"b'ition"":{""x"":9875,""y"":5184},""timestamp"":793298,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
1813,"b':3,""timestamp"":795596,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":795930,""type"":""ITEM_SOLD""},{""itemId""'"
1814,"b':1043,""participantId"":3,""timestamp"":796097,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":799473,""type"":""LEVE'"
1815,"b'L_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":799674,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp""'"
1816,"b':799674,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":799674,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""t'"
1817,"b'imestamp"":799943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
1818,"b'p"":800378,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":805392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPar'"
1819,"b'ticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8002,""y"":3210},""shutdownBounty"":0,""timestamp"":80'"
1820,"b'6560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDam'"
1821,"b'age"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
1822,"b'ntId"":7,""physicalDamage"":263,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1823,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":77,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDa'"
1824,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""aphe'"
1825,"b'liosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physica'"
1826,"b'lDamage"":195,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1827,"b'Aphelios"",""participantId"":10,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1828,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDam'"
1829,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1830,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""sp'"
1831,"b'ellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Neeko"",""participantId"":7,'"
1832,"b'""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name""'"
1833,"b':""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1834,"b'magicDamage"":66,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""'"
1835,"b'},{""basic"":false,""magicDamage"":433,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueD'"
1836,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":87,""spellName"":""poppye'"
1837,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":6,""physicalDamage"":'"
1838,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy""'"
1839,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1840,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":158,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1841,"b'imId"":4},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":8636,""y"":3719},""shutdow'"
1842,"b'nBounty"":0,""timestamp"":807094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":235,""name"":""Neeko"",""parti'"
1843,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1844,"b'c"":false,""magicDamage"":90,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""tru'"
1845,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":1116,""spell'"
1846,"b'Name"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
1847,"b'os"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1848,"b'ge"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":263,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage'"
1849,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":154,""spellName"":""aphelio'"
1850,"b'screscendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nidalee"",""participantId"":2,""'"
1851,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nidalee"",'"
1852,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1853,"b'98,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1854,"b'{""basic"":false,""magicDamage"":144,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueD'"
1855,"b'amage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""posi'"
1856,"b'tion"":{""x"":9156,""y"":3910},""shutdownBounty"":400,""timestamp"":810561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1857,"b'gicDamage"":100,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1858,"b'},{""basic"":false,""magicDamage"":27,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""t'"
1859,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1860,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nidalee"",""participantId"":10,""physicalDa'"
1861,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Nidalee"",""particip'"
1862,"b'antId"":10,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1863,"b':0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{'"
1864,"b'""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":42,""spellName"":""nidaleecougarbasicattack2"",""sp'"
1865,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":40'"
1866,"b',""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Nidale'"
1867,"b'e"",""participantId"":10,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1868,"b'icDamage"":99,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1869,"b'HER""},{""basic"":false,""magicDamage"":133,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,'"
1870,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physic'"
1871,"b'alDamage"":293,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":235,'"
1872,"b'""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1873,"b'alse,""magicDamage"":42,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1874,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":308,""spellName"":""poppyq"",""spellSlot"":0,""'"
1875,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""i'"
1876,"b'temdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Poppy"",""participantId""'"
1877,"b':6,""physicalDamage"":64,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1878,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},'"
1879,"b'{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
1880,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
1881,"b'spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1882,"b'cipantId"":9,""physicalDamage"":150,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""'"
1883,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1884,"b'sic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1885,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisabasicattack2"",'"
1886,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73'"
1887,"b',""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1888,"b'pantId"":9,""physicalDamage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""kill'"
1889,"b'Type"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":8907,""y"":3784},""timestamp"":810561,""type"":""CHAMPION_SPECIAL_K'"
1890,"b'ILL""},{""level"":9,""participantId"":9,""timestamp"":810561,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":810561,""type""'"
1891,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":811502,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
1892,"b'icipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":8961,""y"":4195},""shutdownBounty"":0,""timestamp"":'"
1893,"b'812403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamag'"
1894,"b'e"":49,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona""'"
1895,"b',""participantId"":9,""physicalDamage"":49,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1896,"b':false,""magicDamage"":30,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDa'"
1897,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonas'"
1898,"b'olarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Leona"",""participantId"":10,""phys'"
1899,"b'icalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""'"
1900,"b'name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1901,"b'{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":38,""spellName"":""leonabasicattack"",""spellSlot"":6'"
1902,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1903,"b':""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Leona"",""participan'"
1904,"b'tId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1905,"b'[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1906,"b'mage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
1907,"b'utilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1'"
1908,"b'0,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1909,"b'e"":34,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""typ'"
1910,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercin'"
1911,"b'ggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physica'"
1912,"b'lDamage"":115,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":'"
1913,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1914,"b'alse,""magicDamage"":93,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1915,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisabasicattack"",""spellS'"
1916,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spell'"
1917,"b'Name"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1918,"b':9,""physicalDamage"":265,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name'"
1919,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1920,"b'""magicDamage"":20,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1921,"b'},{""basic"":false,""magicDamage"":2,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSl'"
1922,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":56,""spellNa'"
1923,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Poppy"",""participant'"
1924,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp""'"
1925,"b':815174,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":815240,""type"":""ITEM_DESTROYED'"
1926,"b'""},{""creatorId"":6,""timestamp"":815240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp'"
1927,"b'"":818012,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":819245,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1928,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":823591,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":824162,""type"":""WA'"
1929,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":825628,""type"":""ITEM_PURCHASED""},{""creatorI'"
1930,"b'd"":3,""timestamp"":831403,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":7,""timestamp"":831503,""type"":'"
1931,"b'""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":831503,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LAN'"
1932,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":833641,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantI'"
1933,"b'd"":7,""timestamp"":835617,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":835683,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1934,"b'{""itemId"":1033,""participantId"":5,""timestamp"":838789,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":839960,""type"":""WARD_PLAC'"
1935,"b'ED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen""'"
1936,"b':0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1937,"b'oldownReduction"":0,""health"":2308,""healthMax"":2308,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1938,"b'46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":481'"
1939,"b',""damageStats"":{""magicDamageDone"":5237,""magicDamageDoneToChampions"":719,""magicDamageTaken"":2159,""physicalDamageDone"":48487,""phys'"
1940,"b'icalDamageDoneToChampions"":4471,""physicalDamageTaken"":7088,""totalDamageDone"":57706,""totalDamageDoneToChampions"":5476,""totalDamag'"
1941,"b'eTaken"":9248,""trueDamageDone"":3981,""trueDamageDoneToChampions"":285,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1942,"b'0,""level"":10,""minionsKilled"":136,""participantId"":1,""position"":{""x"":6261,""y"":13373},""timeEnemySpentControlled"":247323,""totalGold""'"
1943,"b':5456,""xp"":7260},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1944,"b'mage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
1945,"b'ealthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":'"
1946,"b'0,""physicalVamp"":0,""power"":259,""powerMax"":598,""powerRegen"":118,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone""'"
1947,"b':39852,""magicDamageDoneToChampions"":4819,""magicDamageTaken"":2247,""physicalDamageDone"":7194,""physicalDamageDoneToChampions"":827,""'"
1948,"b'physicalDamageTaken"":5590,""totalDamageDone"":59419,""totalDamageDoneToChampions"":5877,""totalDamageTaken"":8017,""trueDamageDone"":123'"
1949,"b'72,""trueDamageDoneToChampions"":230,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":1'"
1950,"b'5,""participantId"":2,""position"":{""x"":9156,""y"":3910},""timeEnemySpentControlled"":59980,""totalGold"":6806,""xp"":5183},""3"":{""championSt'"
1951,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":184,""bonusA'"
1952,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":17'"
1953,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":447,""omnivamp"":2,""physicalVamp"":0,""power"":650,""'"
1954,"b'powerMax"":659,""powerRegen"":30,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":2371,""magicDamageDoneToChampions'"
1955,"b'"":609,""magicDamageTaken"":1483,""physicalDamageDone"":35343,""physicalDamageDoneToChampions"":4424,""physicalDamageTaken"":6952,""totalD'"
1956,"b'amageDone"":38823,""totalDamageDoneToChampions"":5288,""totalDamageTaken"":8567,""trueDamageDone"":1109,""trueDamageDoneToChampions"":254'"
1957,"b',""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":3,""position"":{""x'"
1958,"b'"":9301,""y"":819},""timeEnemySpentControlled"":0,""totalGold"":4687,""xp"":6671},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1959,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1960,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
