,0
2447,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":222,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2448,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""true'"
2449,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rak'"
2450,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":10,""physicalDam'"
2451,"b'age"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
2452,"b'pantId"":7,""physicalDamage"":152,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2453,"b',""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":4,""type"":""OTHER""},{""b'"
2454,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":49,""spellName"":""khazixe"",""spellSlot"":2,""trueDamag'"
2455,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2456,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2457,"b'""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDam'"
2458,"b'age"":321,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
2459,"b'"",""participantId"":6,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2460,"b'"":41,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2461,"b'ER""},{""basic"":false,""magicDamage"":183,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spe'"
2462,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":301,""s'"
2463,"b'pellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participa'"
2464,"b'ntId"":6,""physicalDamage"":140,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""leve'"
2465,"b'l"":9,""participantId"":10,""timestamp"":1237341,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLengt'"
2466,"b'h"":1,""killerId"":9,""position"":{""x"":4524,""y"":7956},""shutdownBounty"":0,""timestamp"":1238646,""type"":""CHAMPION_KILL"",""victimDamageRece'"
2467,"b'ived"":[{""basic"":false,""magicDamage"":502,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spe'"
2468,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spel'"
2469,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name"":""Lux"",""participantId"":8,""physica'"
2470,"b'lDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux""'"
2471,"b',""participantId"":8,""physicalDamage"":83,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2472,"b',""magicDamage"":43,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2473,"b',{""basic"":false,""magicDamage"":200,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellS'"
2474,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDamage"":41,""spellNa'"
2475,"b'me"":""luxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
2476,"b':10,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2477,"b':24,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2478,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""t'"
2479,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
2480,"b'akanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
2481,"b'ge"":105,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
2482,"b'ntId"":9,""physicalDamage"":217,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""n'"
2483,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2484,"b'gicDamage"":175,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2485,"b'""basic"":false,""magicDamage"":27,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage""'"
2486,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2487,"b'lSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":1,""k'"
2488,"b'illerId"":2,""position"":{""x"":2507,""y"":6595},""shutdownBounty"":0,""timestamp"":1238814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2489,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":286,""spellName"":"""",""spellSlot"":0,""trueDamage"":25,""'"
2490,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1'"
2491,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":297,""spellName""'"
2492,"b':""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jayce"",""participantId"":'"
2493,"b'2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2494,"b'me"":""Jayce"",""participantId"":2,""physicalDamage"":149,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2495,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":91,""ty'"
2496,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield""'"
2497,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":1'"
2498,"b'17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""'"
2499,"b'physicalDamage"":149,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2500,"b'ic"":false,""magicDamage"":69,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2501,"b'"":""OTHER""},{""basic"":false,""magicDamage"":720,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tru'"
2502,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azir'"
2503,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Azir"",""participantId"":3,""physicalDamage'"
2504,"b'"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Azir"",""parti'"
2505,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""na'"
2506,"b'me"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2507,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":78,""spellName"":""6630active"",""spellSlot"":7,""trueDama'"
2508,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":121,""spellName"":""leesinba'"
2509,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
2510,"b'calDamage"":155,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2511,"b'e"":""LeeSin"",""participantId"":2,""physicalDamage"":151,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2512,"b'],""victimId"":6},{""itemId"":1036,""participantId"":4,""timestamp"":1240992,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""'"
2513,"b'timestamp"":1241360,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1243393,""type"":""LEVEL_UP""},{""creatorId"":1,'"
2514,"b'""timestamp"":1245797,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":9,""timestamp"":1246628,""type"":""LEVEL'"
2515,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1246828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
2516,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":1248024,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
2517,"b'lSlot"":2,""timestamp"":1252158,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":1253827,""type"":""ITEM_DESTROYE'"
2518,"b'D""},{""itemId"":1011,""participantId"":5,""timestamp"":1253827,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1'"
2519,"b'253827,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1253893,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2520,"b'rticipantId"":7,""timestamp"":1254028,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1254963,""type"":""ITEM_PU'"
2521,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1255529,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timest'"
2522,"b'amp"":1255662,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1256727,""type"":""ITEM_DESTROYED""},{""creatorId'"
2523,"b'"":10,""timestamp"":1256727,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2524,"b'te"":0,""abilityPower"":0,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPercent"":0'"
2525,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1197,""healthMax"":2822,""healthRegen"":41,""lifesteal"":0,""m'"
2526,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":400,""po'"
2527,"b'werRegen"":100,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":35136,""magicDamageDoneToChampions"":3458,""magicDa'"
2528,"b'mageTaken"":3001,""physicalDamageDone"":32036,""physicalDamageDoneToChampions"":4125,""physicalDamageTaken"":9520,""totalDamageDone"":761'"
2529,"b'94,""totalDamageDoneToChampions"":7886,""totalDamageTaken"":13038,""trueDamageDone"":9022,""trueDamageDoneToChampions"":302,""trueDamageT'"
2530,"b'aken"":516},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":5593,""y"":6'"
2531,"b'371},""timeEnemySpentControlled"":372142,""totalGold"":8041,""xp"":11279},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2532,"b'or"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2533,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2534,"b't"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
2535,"b'0},""currentGold"":630,""damageStats"":{""magicDamageDone"":26784,""magicDamageDoneToChampions"":1722,""magicDamageTaken"":4504,""physicalD'"
2536,"b'amageDone"":73683,""physicalDamageDoneToChampions"":6587,""physicalDamageTaken"":10444,""totalDamageDone"":132894,""totalDamageDoneToCha'"
2537,"b'mpions"":8509,""totalDamageTaken"":15679,""trueDamageDone"":32426,""trueDamageDoneToChampions"":200,""trueDamageTaken"":730},""goldPerSeco'"
2538,"b'nd"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":35,""participantId"":2,""position"":{""x"":6040,""y"":5792},""timeEnemySpentCon'"
2539,"b'trolled"":348044,""totalGold"":9525,""xp"":8504},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":121,""armorPen"":0,""'"
2540,"b'armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2541,"b'wnReduction"":0,""health"":0,""healthMax"":1893,""healthRegen"":30,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":52,""mo'"
2542,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1229,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":338,""da'"
2543,"b'mageStats"":{""magicDamageDone"":95643,""magicDamageDoneToChampions"":8316,""magicDamageTaken"":3566,""physicalDamageDone"":2280,""physica'"
2544,"b'lDamageDoneToChampions"":53,""physicalDamageTaken"":4850,""totalDamageDone"":97924,""totalDamageDoneToChampions"":8370,""totalDamageTake'"
2545,"b'n"":8699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2546,"b'"":13,""minionsKilled"":192,""participantId"":3,""position"":{""x"":2834,""y"":6834},""timeEnemySpentControlled"":129755,""totalGold"":8333,""xp'"
2547,"b'"":10787},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,'"
2548,"b'""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2549,"b':1984,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":2,""physica'"
2550,"b'lVamp"":0,""power"":1713,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":3742,""ma'"
2551,"b'gicDamageDoneToChampions"":2080,""magicDamageTaken"":2467,""physicalDamageDone"":81697,""physicalDamageDoneToChampions"":3020,""physical'"
2552,"b'DamageTaken"":4770,""totalDamageDone"":95962,""totalDamageDoneToChampions"":5100,""totalDamageTaken"":7604,""trueDamageDone"":10522,""true'"
2553,"b'DamageDoneToChampions"":0,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":193,""partic'"
2554,"b'ipantId"":4,""position"":{""x"":4900,""y"":7904},""timeEnemySpentControlled"":0,""totalGold"":8180,""xp"":9082},""5"":{""championStats"":{""abilit'"
2555,"b'yHaste"":0,""abilityPower"":21,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPerce'"
2556,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2145,""healthRegen"":48,""lifesteal"":0'"
2557,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":716,'"
2558,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":3931,""magicDamageDoneToChampions"":1909,""magicDa'"
2559,"b'mageTaken"":3374,""physicalDamageDone"":4818,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":4504,""totalDamageDone"":16157'"
2560,"b',""totalDamageDoneToChampions"":2975,""totalDamageTaken"":8059,""trueDamageDone"":7407,""trueDamageDoneToChampions"":338,""trueDamageTake'"
2561,"b'n"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":4524,""y"":7956}'"
2562,"b',""timeEnemySpentControlled"":172061,""totalGold"":5272,""xp"":5565},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2563,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2564,"b'uction"":25,""cooldownReduction"":0,""health"":3,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2565,"b'gicResist"":44,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":1188,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""cur'"
2566,"b'rentGold"":727,""damageStats"":{""magicDamageDone"":12062,""magicDamageDoneToChampions"":2321,""magicDamageTaken"":5120,""physicalDamageDo'"
2567,"b'ne"":106399,""physicalDamageDoneToChampions"":10862,""physicalDamageTaken"":8859,""totalDamageDone"":120162,""totalDamageDoneToChampions'"
2568,"b'"":13886,""totalDamageTaken"":14188,""trueDamageDone"":1699,""trueDamageDoneToChampions"":702,""trueDamageTaken"":208},""goldPerSecond"":0,'"
2569,"b'""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":184,""participantId"":6,""position"":{""x"":2507,""y"":6595},""timeEnemySpentControlle'"
2570,"b'd"":138477,""totalGold"":9837,""xp"":11163},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPen'"
2571,"b'Percent"":0,""attackDamage"":228,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2572,"b'tion"":0,""health"":0,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2573,"b'eed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":678,""powerRegen"":72,""spellVamp"":0},""currentGold"":11,""damageStats"":'"
2574,"b'{""magicDamageDone"":410,""magicDamageDoneToChampions"":410,""magicDamageTaken"":5877,""physicalDamageDone"":113357,""physicalDamageDoneT'"
2575,"b'oChampions"":5557,""physicalDamageTaken"":13346,""totalDamageDone"":143501,""totalDamageDoneToChampions"":6718,""totalDamageTaken"":19463'"
2576,"b',""trueDamageDone"":29734,""trueDamageDoneToChampions"":751,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":128,""leve'"
2577,"b'l"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4658,""y"":7022},""timeEnemySpentControlled"":189642,""totalGold"":7446,""xp'"
2578,"b'"":8376},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
2579,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2014,""healthM'"
2580,"b'ax"":2014,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""phy'"
2581,"b'sicalVamp"":0,""power"":462,""powerMax"":1107,""powerRegen"":33,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":74213'"
2582,"b',""magicDamageDoneToChampions"":7027,""magicDamageTaken"":4841,""physicalDamageDone"":13187,""physicalDamageDoneToChampions"":598,""physi'"
2583,"b'calDamageTaken"":1119,""totalDamageDone"":91238,""totalDamageDoneToChampions"":7625,""totalDamageTaken"":5960,""trueDamageDone"":3837,""tr'"
2584,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":197,""partic'"
2585,"b'ipantId"":8,""position"":{""x"":6561,""y"":6577},""timeEnemySpentControlled"":356524,""totalGold"":7030,""xp"":10150},""9"":{""championStats"":{""'"
2586,"b'abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":194,""bonusArmorPen'"
2587,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":20,""lifes'"
2588,"b'teal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMa'"
2589,"b'x"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1671,""damageStats"":{""magicDamageDone"":40642,""magicDamageDoneToChampions"":420'"
2590,"b'4,""magicDamageTaken"":1439,""physicalDamageDone"":53361,""physicalDamageDoneToChampions"":4103,""physicalDamageTaken"":3708,""totalDamag'"
2591,"b'eDone"":112668,""totalDamageDoneToChampions"":8417,""totalDamageTaken"":5347,""trueDamageDone"":18664,""trueDamageDoneToChampions"":110,""'"
2592,"b'trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":186,""participantId"":9,""position"":{""x""'"
2593,"b':6341,""y"":6923},""timeEnemySpentControlled"":76711,""totalGold"":8276,""xp"":8756},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2594,"b'er"":58,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2595,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magic'"
2596,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":772,""powerRegen"":36,""spe'"
2597,"b'llVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":2733,""magicDamageDoneToChampions"":1600,""magicDamageTaken"":2539,""ph'"
2598,"b'ysicalDamageDone"":3136,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":6033,""totalDamageDone"":10952,""totalDamageDoneTo'"
2599,"b'Champions"":2464,""totalDamageTaken"":8765,""trueDamageDone"":5082,""trueDamageDoneToChampions"":512,""trueDamageTaken"":192},""goldPerSec'"
2600,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7892,""y"":6375},""timeEnemySpentCo'"
2601,"b'ntrolled"":68348,""totalGold"":4557,""xp"":5462}},""timestamp"":1260362},{""events"":[{""killerId"":10,""timestamp"":1261708,""type"":""WARD_KIL'"
2602,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1262944,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
2603,"b'pantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6607,""y"":6245},""shutdownBounty"":400,""timestamp"":1'"
2604,"b'264985,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":8,""physicalDamag'"
2605,"b'e"":187,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Shen"",""particip'"
2606,"b'antId"":8,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2607,"b'Shen"",""participantId"":8,""physicalDamage"":55,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2608,"b':false,""magicDamage"":0,""name"":""Shen"",""participantId"":8,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":'"
2609,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":8,""physicalDamage"":55,""spellName"":""shenq"",""spellSlot"":0,""tr'"
