,0
1567,"b'0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1568,"b'Id"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezr'"
1569,"b'eal"",""participantId"":4,""physicalDamage"":79,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1570,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":132,""t'"
1571,"b'ype"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":7664,""y"":5036},""timestamp'"
1572,"b'"":674270,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":2,""timestamp"":674270,""type"":""LEVEL_UP""},{""assistingParticipa'"
1573,"b'ntIds"":[2,3,4],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":7370,""y"":4884},""shutdownBounty"":50,""timestamp"":675'"
1574,"b'473,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":3,""physicalDamage""'"
1575,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,'"
1576,"b'""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""na'"
1577,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1578,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1579,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",'"
1580,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
1581,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ri'"
1582,"b'ven"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1583,"b'e"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":200,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1584,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":45,""spellName"":""rivenbasicattack3"",""spel'"
1585,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":244,""s'"
1586,"b'pellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participa'"
1587,"b'ntId"":3,""physicalDamage"":176,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1588,"b'"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":113,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1589,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_order'"
1590,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
1591,"b'nged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1592,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1593,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":26,""spellName"":""ezre'"
1594,"b'alq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
1595,"b'e"":126,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Ez'"
1596,"b'real"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1597,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1598,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1599,"b',""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1600,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDa'"
1601,"b'mage"":68,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1602,"b'yke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDama'"
1603,"b'ge"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":67,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1604,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueD'"
1605,"b'amage"":54,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":3,""position"":{""x"":7856,""y"":539'"
1606,"b'8},""timestamp"":675473,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":675541,""type"":""ITEM_DESTROYED'"
1607,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":675541,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":675'"
1608,"b'541,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":675541,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""partic'"
1609,"b'ipantId"":3,""timestamp"":676777,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":67827'"
1610,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":681782,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":682352,""'"
1611,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":682352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1612,"b'emId"":3057,""participantId"":1,""timestamp"":683285,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":683285,""ty'"
1613,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":683285,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId'"
1614,"b'"":1,""timestamp"":683285,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":685016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1615,"b'{""itemId"":1033,""participantId"":10,""timestamp"":686853,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":6868'"
1616,"b'53,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":686853,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
1617,"b'amp"":687787,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":1,""timestamp"":688154,""type"":""ITEM_DESTR'"
1618,"b'OYED""},{""itemId"":3158,""participantId"":1,""timestamp"":688154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp""'"
1619,"b':688388,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":688690,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
1620,"b'rticipantId"":7,""timestamp"":688690,""type"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":7,""timestamp"":688690,""type"":""ITEM_PURC'"
1621,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":689257,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
1622,"b'icipantId"":10,""timestamp"":690725,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":692987,""type"":""ITEM_PURCH'"
1623,"b'ASED""},{""itemId"":1036,""participantId"":8,""timestamp"":693387,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp""'"
1624,"b':693554,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":696'"
1625,"b'888,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":698316,""type"":""ITEM_DESTROYED""},{""itemId"":3179'"
1626,"b',""participantId"":5,""timestamp"":698316,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTea'"
1627,"b'mId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10006,""y"":4872},""timestamp"":700511,""type"":""ELITE'"
1628,"b'_MONSTER_KILL""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":705745,""type"":""TURRE'"
1629,"b'T_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":708012,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":709877,""type""'"
1630,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":714615,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""c'"
1631,"b'reatorId"":5,""timestamp"":714615,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
1632,"b't"":3,""timestamp"":717620,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":718355,""type"":""ITEM_DESTROYED""},{""'"
1633,"b'itemId"":3051,""participantId"":4,""timestamp"":718355,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":718355,""'"
1634,"b'type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":718355,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participant'"
1635,"b'Id"":3,""timestamp"":718953,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":4,""timestamp"":718953,""type"":""ITEM_PURCHASED""},{'"
1636,"b'""itemId"":1036,""participantId"":3,""timestamp"":719990,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":720123,'"
1637,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,'"
1638,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1639,"b'ownReduction"":0,""health"":1550,""healthMax"":1978,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,'"
1640,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":257,""d'"
1641,"b'amageStats"":{""magicDamageDone"":401,""magicDamageDoneToChampions"":401,""magicDamageTaken"":715,""physicalDamageDone"":40933,""physicalD'"
1642,"b'amageDoneToChampions"":4649,""physicalDamageTaken"":4454,""totalDamageDone"":41655,""totalDamageDoneToChampions"":5220,""totalDamageTake'"
1643,"b'n"":5677,""trueDamageDone"":320,""trueDamageDoneToChampions"":169,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1644,"b'evel"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":3147,""y"":13189},""timeEnemySpentControlled"":359154,""totalGold"":4482,'"
1645,"b'""xp"":5880},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1646,"b'77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""heal'"
1647,"b'thMax"":1440,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,'"
1648,"b'""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":25,""spellVamp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone""'"
1649,"b':42507,""magicDamageDoneToChampions"":3529,""magicDamageTaken"":2144,""physicalDamageDone"":8698,""physicalDamageDoneToChampions"":916,""'"
1650,"b'physicalDamageTaken"":4367,""totalDamageDone"":65962,""totalDamageDoneToChampions"":4657,""totalDamageTaken"":6716,""trueDamageDone"":147'"
1651,"b'56,""trueDamageDoneToChampions"":210,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":2'"
1652,"b',""participantId"":2,""position"":{""x"":761,""y"":1310},""timeEnemySpentControlled"":367113,""totalGold"":5774,""xp"":4410},""3"":{""championSta'"
1653,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":123,""bonusAr'"
1654,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":23'"
1655,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1656,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1657,"b'gicDamageTaken"":583,""physicalDamageDone"":42431,""physicalDamageDoneToChampions"":4339,""physicalDamageTaken"":2695,""totalDamageDone""'"
1658,"b':42579,""totalDamageDoneToChampions"":4487,""totalDamageTaken"":3379,""trueDamageDone"":148,""trueDamageDoneToChampions"":148,""trueDamag'"
1659,"b'eTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":3,""position"":{""x"":750,""y"":6'"
1660,"b'89},""timeEnemySpentControlled"":39680,""totalGold"":5546,""xp"":5921},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1661,"b':57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1662,"b'eduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
1663,"b',""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":1269,""powerRegen"":28,""spellVamp"":0},""'"
1664,"b'currentGold"":331,""damageStats"":{""magicDamageDone"":1458,""magicDamageDoneToChampions"":1355,""magicDamageTaken"":454,""physicalDamageD'"
1665,"b'one"":34426,""physicalDamageDoneToChampions"":4663,""physicalDamageTaken"":3415,""totalDamageDone"":35884,""totalDamageDoneToChampions"":'"
1666,"b'6019,""totalDamageTaken"":3870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1667,"b'onsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":835,""y"":505},""timeEnemySpentControlled"":0,""totalGold'"
1668,"b'"":5624,""xp"":4798},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1669,"b'age"":149,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080'"
1670,"b',""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp'"
1671,"b'"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":135,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDon'"
1672,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2573,""physicalDamageDone"":5044,""physicalDamageDoneToChampions"":1601,""phys'"
1673,"b'icalDamageTaken"":3384,""totalDamageDone"":8110,""totalDamageDoneToChampions"":2179,""totalDamageTaken"":6230,""trueDamageDone"":3065,""tr'"
1674,"b'ueDamageDoneToChampions"":578,""trueDamageTaken"":272},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""par'"
1675,"b'ticipantId"":5,""position"":{""x"":8716,""y"":5443},""timeEnemySpentControlled"":35704,""totalGold"":3949,""xp"":2750},""6"":{""championStats"":{'"
1676,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":126,""bonusArmorPe'"
1677,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1310,""healthMax"":1627,""healthRegen"":27,""lif'"
1678,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":281,""omnivamp"":2,""physicalVamp"":0,""power"":483,""power'"
1679,"b'Max"":769,""powerRegen"":26,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":369'"
1680,"b',""magicDamageTaken"":614,""physicalDamageDone"":20933,""physicalDamageDoneToChampions"":2689,""physicalDamageTaken"":4603,""totalDamageD'"
1681,"b'one"":28439,""totalDamageDoneToChampions"":3519,""totalDamageTaken"":5318,""trueDamageDone"":7137,""trueDamageDoneToChampions"":460,""true'"
1682,"b'DamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":3304,""'"
1683,"b'y"":13464},""timeEnemySpentControlled"":78879,""totalGold"":3411,""xp"":5494},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,'"
1684,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1685,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""healthMax"":1374,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1686,"b'ent"":0,""magicResist"":36,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":740,""powerRegen"":38,""spellVamp""'"
1687,"b':0},""currentGold"":65,""damageStats"":{""magicDamageDone"":2411,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":1326,""physicalDa'"
1688,"b'mageDone"":1512,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":2259,""totalDamageDone"":57914,""totalDamageDoneToChampio'"
1689,"b'ns"":3269,""totalDamageTaken"":3709,""trueDamageDone"":53990,""trueDamageDoneToChampions"":287,""trueDamageTaken"":122},""goldPerSecond"":0'"
1690,"b',""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3815,""y"":12955},""timeEnemySpentControlle'"
1691,"b'd"":93680,""totalGold"":4240,""xp"":3707},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPe'"
1692,"b'rcent"":0,""attackDamage"":177,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1693,"b'on"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1694,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":71,""damageStats""'"
1695,"b':{""magicDamageDone"":2691,""magicDamageDoneToChampions"":208,""magicDamageTaken"":1072,""physicalDamageDone"":35387,""physicalDamageDone'"
1696,"b'ToChampions"":2923,""physicalDamageTaken"":3074,""totalDamageDone"":38183,""totalDamageDoneToChampions"":3236,""totalDamageTaken"":4362,""'"
1697,"b'trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1698,"b'minionsKilled"":107,""participantId"":8,""position"":{""x"":8591,""y"":8582},""timeEnemySpentControlled"":43633,""totalGold"":4181,""xp"":5564}'"
1699,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackS'"
1700,"b'peed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214'"
1701,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
1702,"b'"":0,""power"":604,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":4755,""magicDama'"
1703,"b'geDoneToChampions"":1836,""magicDamageTaken"":1024,""physicalDamageDone"":21163,""physicalDamageDoneToChampions"":3195,""physicalDamageT'"
1704,"b'aken"":4521,""totalDamageDone"":25919,""totalDamageDoneToChampions"":5032,""totalDamageTaken"":6054,""trueDamageDone"":0,""trueDamageDoneT'"
1705,"b'oChampions"":0,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":9,""p'"
1706,"b'osition"":{""x"":13528,""y"":4144},""timeEnemySpentControlled"":0,""totalGold"":4301,""xp"":3846},""10"":{""championStats"":{""abilityHaste"":0,""'"
1707,"b'abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
1708,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen'"
1709,"b'"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":568,""powerRege'"
1710,"b'n"":15,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":4194,""magicDamageDoneToChampions"":1472,""magicDamageTaken'"
1711,"b'"":1247,""physicalDamageDone"":4396,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":3983,""totalDamageDone"":13407,""totalD'"
1712,"b'amageDoneToChampions"":3078,""totalDamageTaken"":5390,""trueDamageDone"":4816,""trueDamageDoneToChampions"":232,""trueDamageTaken"":159},'"
1713,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":9912,""y"":6523},""timeE'"
1714,"b'nemySpentControlled"":26942,""totalGold"":4478,""xp"":3342}},""timestamp"":720292},{""events"":[{""itemId"":2010,""participantId"":4,""timesta'"
1715,"b'mp"":720558,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":2,""timestamp"":720625,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""part'"
1716,"b'icipantId"":4,""timestamp"":720693,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":720826,""type"":""ITEM_PURCHASED""}'"
1717,"b',{""creatorId"":7,""timestamp"":721225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":3,""timestamp"":721'"
1718,"b'358,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":721358,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
1719,"b'ipantId"":4,""timestamp"":724594,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":725662,""type"":""WARD_KILL"",""wardType"":""UNDEFINE'"
1720,"b'D""},{""creatorId"":10,""timestamp"":727462,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":730927,""type"":""'"
1721,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":732065,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1722,"b'5,""timestamp"":732065,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp"":732098,""type"":""LEVEL_'"
1723,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":736723,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
1724,"b'pantId"":3,""timestamp"":743095,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":743095,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1725,"b'_WARD""},{""creatorId"":7,""timestamp"":743795,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timesta'"
1726,"b'mp"":746470,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":746470,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistin'"
1727,"b'gParticipantIds"":[3],""bounty"":274,""killStreakLength"":3,""killerId"":5,""position"":{""x"":7245,""y"":8615},""shutdownBounty"":0,""timestamp'"
1728,"b'"":748207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalD'"
1729,"b'amage"":64,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""par'"
