,0
1986,"b'on"":55,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":130,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""ma'"
1987,"b'gicResist"":72,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":135,""spellVamp"":0},""curr'"
1988,"b'entGold"":1152,""damageStats"":{""magicDamageDone"":80684,""magicDamageDoneToChampions"":3073,""magicDamageTaken"":2176,""physicalDamageDo'"
1989,"b'ne"":21555,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":7017,""totalDamageDone"":120507,""totalDamageDoneToChampions"":3'"
1990,"b'764,""totalDamageTaken"":9194,""trueDamageDone"":18267,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1991,"b'eMinionsKilled"":108,""level"":10,""minionsKilled"":22,""participantId"":7,""position"":{""x"":5675,""y"":11448},""timeEnemySpentControlled"":1'"
1992,"b'01194,""totalGold"":6167,""xp"":6889},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerce'"
1993,"b'nt"":0,""attackDamage"":228,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1994,"b':0,""health"":1501,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpee'"
1995,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":192,""damageStats"":{'"
1996,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5619,""physicalDamageDone"":46723,""physicalDamageDoneToChamp'"
1997,"b'ions"":4892,""physicalDamageTaken"":2095,""totalDamageDone"":49044,""totalDamageDoneToChampions"":5076,""totalDamageTaken"":7767,""trueDam'"
1998,"b'ageDone"":2320,""trueDamageDoneToChampions"":184,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1999,"b'sKilled"":112,""participantId"":8,""position"":{""x"":11002,""y"":6168},""timeEnemySpentControlled"":80747,""totalGold"":5642,""xp"":7000},""9"":'"
2000,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed""'"
2001,"b':201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1427,""health'"
2002,"b'Regen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""pow'"
2003,"b'er"":381,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneTo'"
2004,"b'Champions"":70,""magicDamageTaken"":2420,""physicalDamageDone"":67741,""physicalDamageDoneToChampions"":6353,""physicalDamageTaken"":3828'"
2005,"b',""totalDamageDone"":68262,""totalDamageDoneToChampions"":6423,""totalDamageTaken"":6249,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2006,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""'"
2007,"b'x"":10244,""y"":1519},""timeEnemySpentControlled"":8841,""totalGold"":7251,""xp"":5729},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2008,"b'ower"":100,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2009,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1762,""healthMax"":1762,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""ma'"
2010,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1098,""powerRegen"":26'"
2011,"b',""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":3818,""magicDamageDoneToChampions"":1283,""magicDamageTaken"":1062'"
2012,"b',""physicalDamageDone"":3577,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":2270,""totalDamageDone"":14494,""totalDamageDo'"
2013,"b'neToChampions"":2505,""totalDamageTaken"":3358,""trueDamageDone"":7098,""trueDamageDoneToChampions"":379,""trueDamageTaken"":25},""goldPer'"
2014,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":10570,""y"":12497},""timeEnemySp'"
2015,"b'entControlled"":77708,""totalGold"":4560,""xp"":4927}},""timestamp"":900278},{""events"":[{""creatorId"":6,""timestamp"":901174,""type"":""WARD_'"
2016,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":903038,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
2017,"b'imestamp"":904906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":9,""timestamp"":906542,""type"":""ITEM_D'"
2018,"b'ESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":906542,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":906774,""type""'"
2019,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":1,""timestamp"":907108,""type"":""LEVEL_UP""},{""itemId"":2055,""parti'"
2020,"b'cipantId"":9,""timestamp"":907141,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":907842,""type"":""WARD_KILL"",""wardType"":""UNDEFINE'"
2021,"b'D""},{""killerId"":2,""timestamp"":908410,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":908643,""type"":""WAR'"
2022,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":910565,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""p'"
2023,"b'articipantId"":3,""timestamp"":910565,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":912600,""type"":""ITEM_PUR'"
2024,"b'CHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":913234,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
2025,"b'""skillSlot"":4,""timestamp"":914731,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":915129,""type"":""ITEM_DEST'"
2026,"b'ROYED""},{""creatorId"":10,""timestamp"":915129,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":920120,""ty'"
2027,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":923018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2028,"b'creatorId"":6,""timestamp"":924883,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":926720'"
2029,"b',""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":926753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantI'"
2030,"b'd"":4,""timestamp"":927284,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":928516,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2031,"b'},{""creatorId"":6,""timestamp"":928616,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":930481,""type"":""WARD_'"
2032,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":931947,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,'"
2033,"b'""timestamp"":932350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":933586,""type"":""WARD_PLACED"",""wardType'"
2034,"b'"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":934222,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":93'"
2035,"b'6101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":936270,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2036,"b'""},{""creatorId"":6,""timestamp"":937972,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":9396'"
2037,"b'41,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":941614,""type"":""SKILL_LEVEL_UP""},{""item'"
2038,"b'Id"":4642,""participantId"":5,""timestamp"":943446,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":952152,""type"":""'"
2039,"b'LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x""'"
2040,"b':4718,""y"":10424},""timestamp"":952152,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
2041,"b'amp"":952787,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":953719,""type"":""ITEM_DESTROYED""},{""level"":10,""p'"
2042,"b'articipantId"":9,""timestamp"":959178,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":959945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2043,"b'TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercen'"
2044,"b't"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2045,"b'0,""health"":1110,""healthMax"":1918,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed'"
2046,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":898,""damageStats"":{""'"
2047,"b'magicDamageDone"":4356,""magicDamageDoneToChampions"":2974,""magicDamageTaken"":4884,""physicalDamageDone"":46412,""physicalDamageDoneTo'"
2048,"b'Champions"":9757,""physicalDamageTaken"":4177,""totalDamageDone"":53609,""totalDamageDoneToChampions"":12732,""totalDamageTaken"":9062,""t'"
2049,"b'rueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2050,"b'ionsKilled"":93,""participantId"":1,""position"":{""x"":1795,""y"":11995},""timeEnemySpentControlled"":318958,""totalGold"":4798,""xp"":7793},""'"
2051,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpe'"
2052,"b'ed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1009,""healthMax"":1652,'"
2053,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp""'"
2054,"b':0,""power"":114,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""magicDamageDone"":17505,""magicDa'"
2055,"b'mageDoneToChampions"":686,""magicDamageTaken"":3185,""physicalDamageDone"":48051,""physicalDamageDoneToChampions"":1991,""physicalDamage'"
2056,"b'Taken"":9105,""totalDamageDone"":84367,""totalDamageDoneToChampions"":2729,""totalDamageTaken"":12483,""trueDamageDone"":18810,""trueDamag'"
2057,"b'eDoneToChampions"":51,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":25,""participant'"
2058,"b'Id"":2,""position"":{""x"":2146,""y"":12534},""timeEnemySpentControlled"":185081,""totalGold"":6052,""xp"":6011},""3"":{""championStats"":{""abili'"
2059,"b'tyHaste"":0,""abilityPower"":134,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPerc'"
2060,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1795,""healthMax"":1842,""healthRegen"":28,""lifesteal'"
2061,"b'"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":'"
2062,"b'1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":42158,""magicDamageDoneToChampions"":5556,""'"
2063,"b'magicDamageTaken"":725,""physicalDamageDone"":14028,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":6362,""totalDamageDone'"
2064,"b'"":56186,""totalDamageDoneToChampions"":6294,""totalDamageTaken"":7289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2065,"b'ken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""position"":{""x"":9228,""y"":16'"
2066,"b'95},""timeEnemySpentControlled"":76424,""totalGold"":5941,""xp"":7633},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor'"
2067,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2068,"b'Reduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2069,"b'0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":702,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""'"
2070,"b'currentGold"":425,""damageStats"":{""magicDamageDone"":15324,""magicDamageDoneToChampions"":2942,""magicDamageTaken"":1654,""physicalDamag'"
2071,"b'eDone"":36692,""physicalDamageDoneToChampions"":3307,""physicalDamageTaken"":3927,""totalDamageDone"":52017,""totalDamageDoneToChampions'"
2072,"b'"":6250,""totalDamageTaken"":5752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungle'"
2073,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":4836,""y"":8565},""timeEnemySpentControlled"":4040,'"
2074,"b'""totalGold"":5900,""xp"":5714},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
2075,"b',""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""h'"
2076,"b'ealth"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":38'"
2077,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magic'"
2078,"b'DamageDone"":3218,""magicDamageDoneToChampions"":1053,""magicDamageTaken"":1201,""physicalDamageDone"":4042,""physicalDamageDoneToChampi'"
2079,"b'ons"":277,""physicalDamageTaken"":3469,""totalDamageDone"":11914,""totalDamageDoneToChampions"":1593,""totalDamageTaken"":4869,""trueDamag'"
2080,"b'eDone"":4653,""trueDamageDoneToChampions"":262,""trueDamageTaken"":198},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2081,"b'Killed"":31,""participantId"":5,""position"":{""x"":2959,""y"":7735},""timeEnemySpentControlled"":15735,""totalGold"":3577,""xp"":4686},""6"":{""c'"
2082,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":15'"
2083,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":1568,""healthR'"
2084,"b'egen"":52,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":252,""omnivamp"":2,""physicalVamp"":0,""powe'"
2085,"b'r"":303,""powerMax"":587,""powerRegen"":75,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":12201,""magicDamageDoneTo'"
2086,"b'Champions"":5337,""magicDamageTaken"":3531,""physicalDamageDone"":23544,""physicalDamageDoneToChampions"":2680,""physicalDamageTaken"":14'"
2087,"b'762,""totalDamageDone"":35746,""totalDamageDoneToChampions"":8018,""totalDamageTaken"":18320,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2088,"b'ions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":97,""participantId"":6,""positio'"
2089,"b'n"":{""x"":2148,""y"":12673},""timeEnemySpentControlled"":44657,""totalGold"":4764,""xp"":7700},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
2090,"b'lityPower"":119,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMa'"
2091,"b'gicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":212,""lifesteal"":0,""magicPen'"
2092,"b'"":6,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRege'"
2093,"b'n"":30,""spellVamp"":0},""currentGold"":1594,""damageStats"":{""magicDamageDone"":84375,""magicDamageDoneToChampions"":3437,""magicDamageTak'"
2094,"b'en"":2178,""physicalDamageDone"":22608,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":7416,""totalDamageDone"":131806,""tot'"
2095,"b'alDamageDoneToChampions"":4127,""totalDamageTaken"":9595,""trueDamageDone"":24822,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0'"
2096,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":4485,""y"":10057},""t'"
2097,"b'imeEnemySpentControlled"":101194,""totalGold"":6609,""xp"":7399},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""'"
2098,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2099,"b'ion"":0,""cooldownReduction"":0,""health"":807,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2100,"b'cResist"":62,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""current'"
2101,"b'Gold"":443,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5679,""physicalDamageDone"":50963,""'"
2102,"b'physicalDamageDoneToChampions"":5933,""physicalDamageTaken"":3327,""totalDamageDone"":53379,""totalDamageDoneToChampions"":6213,""totalD'"
2103,"b'amageTaken"":9269,""trueDamageDone"":2415,""trueDamageDoneToChampions"":279,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKi'"
2104,"b'lled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":13883,""y"":4726},""timeEnemySpentControlled"":82010,""total'"
2105,"b'Gold"":5893,""xp"":7061},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
2106,"b'kDamage"":165,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2107,"b'1525,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omni'"
2108,"b'vamp"":2,""physicalVamp"":0,""power"":700,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1371,""damageStats"":{""magicDamag'"
2109,"b'eDone"":520,""magicDamageDoneToChampions"":70,""magicDamageTaken"":2420,""physicalDamageDone"":71364,""physicalDamageDoneToChampions"":63'"
2110,"b'53,""physicalDamageTaken"":3863,""totalDamageDone"":71885,""totalDamageDoneToChampions"":6423,""totalDamageTaken"":6283,""trueDamageDone""'"
2111,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":10,""minionsKilled"":136,""'"
2112,"b'participantId"":9,""position"":{""x"":7045,""y"":7511},""timeEnemySpentControlled"":8841,""totalGold"":7566,""xp"":6131},""10"":{""championStats'"
2113,"b'"":{""abilityHaste"":0,""abilityPower"":100,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArm'"
2114,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1762,""healthMax"":1762,""healthRegen"":47,""'"
2115,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":908,""po'"
2116,"b'werMax"":1098,""powerRegen"":26,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":4933,""magicDamageDoneToChampions""'"
2117,"b':1361,""magicDamageTaken"":1062,""physicalDamageDone"":3834,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":2270,""totalDam'"
2118,"b'ageDone"":15866,""totalDamageDoneToChampions"":2583,""totalDamageTaken"":3358,""trueDamageDone"":7098,""trueDamageDoneToChampions"":379,""'"
2119,"b'trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":'"
2120,"b'2502,""y"":11930},""timeEnemySpentControlled"":85197,""totalGold"":4706,""xp"":4927}},""timestamp"":960280},{""events"":[{""levelUpType"":""NOR'"
2121,"b'MAL"",""participantId"":9,""skillSlot"":2,""timestamp"":961612,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""'"
2122,"b'killStreakLength"":2,""killerId"":3,""position"":{""x"":1894,""y"":12112},""shutdownBounty"":150,""timestamp"":962717,""type"":""CHAMPION_KILL"",'"
2123,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":2,""physicalDamage"":97,""spellName"":""warwickba'"
2124,"b'sicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":2,""phy'"
2125,"b'sicalDamage"":215,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Warwick"",""'"
2126,"b'participantId"":2,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2127,"b'mage"":237,""name"":""Warwick"",""participantId"":2,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2128,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":117,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""n'"
2129,"b'eekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDama'"
2130,"b'ge"":25,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Neeko"",""participant'"
2131,"b'Id"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name'"
2132,"b'"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2133,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
2134,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
2135,"b'calDamage"":97,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2136,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
2137,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2138,"b'lDamage"":64,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
2139,"b'Damage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2140,"b'sic"":false,""magicDamage"":76,""name"":""Poppy"",""participantId"":1,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""true'"
2141,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":251,""spellName"":""popp'"
2142,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamag'"
2143,"b'e"":161,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""LeeSin""'"
2144,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2145,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":65,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":'"
2146,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":132,""spellName"":""blindmonkrk'"
2147,"b'ick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":2,""timestamp"":962717,""type"":""LEVEL_'"
2148,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":964454,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
2149,"b'pantId"":3,""timestamp"":966427,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":966427,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
