,0
2061,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2062,"b'n"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2063,"b'Resist"":63,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentG'"
2064,"b'old"":297,""damageStats"":{""magicDamageDone"":2592,""magicDamageDoneToChampions"":1118,""magicDamageTaken"":1071,""physicalDamageDone"":21'"
2065,"b'45,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":3720,""totalDamageDone"":9240,""totalDamageDoneToChampions"":1576,""tota'"
2066,"b'lDamageTaken"":4895,""trueDamageDone"":4502,""trueDamageDoneToChampions"":154,""trueDamageTaken"":103},""goldPerSecond"":30,""jungleMinion'"
2067,"b'sKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":7267,""y"":7662},""timeEnemySpentControlled"":63513,""tota'"
2068,"b'lGold"":3637,""xp"":3728}},""timestamp"":900232},{""events"":[{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""p'"
2069,"b'osition"":{""x"":4961,""y"":10079},""timestamp"":903171,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":90476'"
2070,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":911645,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
2071,"b'p"":911645,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":911645,""type"":""ITEM_DESTR'"
2072,"b'OYED""},{""itemId"":1036,""participantId"":4,""timestamp"":911645,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp""'"
2073,"b':911645,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":911913,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
2074,"b'rticipantId"":4,""timestamp"":912781,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":912781,""type"":""ITEM_PURC'"
2075,"b'HASED""},{""creatorId"":10,""timestamp"":914117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":915220,""type'"
2076,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positi'"
2077,"b'on"":{""x"":3337,""y"":8455},""shutdownBounty"":0,""timestamp"":915254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2078,"b'amage"":63,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type""'"
2079,"b':""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow""'"
2080,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":8'"
2081,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":2,""'"
2082,"b'physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2083,"b'me"":""Jayce"",""participantId"":2,""physicalDamage"":199,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2084,"b'basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":88,""spellName"":""jaycebasicattack2"",""spellSlot"":65,'"
2085,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""j'"
2086,"b'aycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":269,""name"":""'"
2087,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2088,"b'alse,""magicDamage"":84,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2089,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblebasicattack2"",""spe'"
2090,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
2091,"b'""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
2092,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDam'"
2093,"b'age"":62,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2094,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2095,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":146,""spellName"":""hecari'"
2096,"b'mrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phy'"
2097,"b'sicalDamage"":90,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hec'"
2098,"b'arim"",""participantId"":2,""physicalDamage"":189,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2099,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
2100,"b'ellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
2101,"b'spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,'"
2102,"b'""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""part'"
2103,"b'icipantId"":5,""timestamp"":915254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":917752,""t'"
2104,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":918951,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
2105,"b':918951,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""kill'"
2106,"b'erId"":3,""position"":{""x"":5787,""y"":9121},""shutdownBounty"":0,""timestamp"":920825,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
2107,"b'sic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":427,""spellName"":""rivenizunablade"",""spellSlot"":3,""tr'"
2108,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":133,""spellName"":""ri'"
2109,"b'venpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physi'"
2110,"b'calDamage"":94,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
2111,"b'"",""participantId"":3,""physicalDamage"":126,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2112,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":117,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""'"
2113,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":139,""spellName"":""rivenbasicattack'"
2114,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":'"
2115,"b'137,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Hecar'"
2116,"b'im"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2117,"b'"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":174,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2118,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""t'"
2119,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""b'"
2120,"b'urning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physica'"
2121,"b'lDamage"":122,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""nam'"
2122,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}'"
2123,"b',{""creatorId"":5,""timestamp"":922924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":274'"
2124,"b',""killStreakLength"":2,""killerId"":3,""position"":{""x"":5882,""y"":9068},""shutdownBounty"":0,""timestamp"":924027,""type"":""CHAMPION_KILL"",""'"
2125,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
2126,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spel'"
2127,"b'lName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":3,""phy'"
2128,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""p'"
2129,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2130,"b':0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type"":""OTHER""}],""'"
2131,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":56,""spellName"":""rivenpas'"
2132,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDam'"
2133,"b'age"":116,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
2134,"b'"",""participantId"":3,""physicalDamage"":81,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2135,"b'gicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":110,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""ty'"
2136,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":103,""spellName"":""rivenmartyr"",""spe'"
2137,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":232,""sp'"
2138,"b'ellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
2139,"b'cipantId"":2,""physicalDamage"":287,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2140,"b'gicDamage"":91,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2141,"b'{""basic"":false,""magicDamage"":11,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""true'"
2142,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rum'"
2143,"b'blecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":1,""p'"
2144,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""par'"
2145,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2146,"b'161,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2147,"b'c"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":4'"
2148,"b'0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":5854,""y"":9120},""time'"
2149,"b'stamp"":924027,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":8'"
2150,"b',""position"":{""x"":5499,""y"":9168},""shutdownBounty"":0,""timestamp"":928795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2151,"b',""magicDamage"":87,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2152,"b'OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""'"
2153,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physical'"
2154,"b'Damage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Z'"
2155,"b'iggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2156,"b'icDamage"":113,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2157,"b'""basic"":false,""magicDamage"":23,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2158,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":483,""spellName"":""zedq"",""spellSlot'"
2159,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":308,""spellName""'"
2160,"b':""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zed"",""participantId"":8,""'"
2161,"b'physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2162,"b'Zed"",""participantId"":8,""physicalDamage"":103,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2163,"b'cDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":360,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
2164,"b'""victimId"":5},{""creatorId"":4,""timestamp"":934906,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1'"
2165,"b'0,""timestamp"":937742,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":937873,""type"":""ITEM_PURCHASED""},{""it'"
2166,"b'emId"":3133,""participantId"":6,""timestamp"":942543,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":943949,""ty'"
2167,"b'pe"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":944513,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""'"
2168,"b'timestamp"":947078,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":947078,""type"":""ITEM_PURCHASED""},{""itemId'"
2169,"b'"":1102,""participantId"":2,""timestamp"":948281,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":948716,""type"":'"
2170,"b'""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":949082,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":'"
2171,"b'7,""timestamp"":953524,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":953856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
2172,"b'temId"":2055,""participantId"":7,""timestamp"":954255,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":954657,""t'"
2173,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":954859,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
2174,"b'championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
2175,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1373,""healthMax"":1687,""hea'"
2176,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""'"
2177,"b'power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":37787,""magicDamageDone'"
2178,"b'ToChampions"":8039,""magicDamageTaken"":1859,""physicalDamageDone"":8806,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":85'"
2179,"b'46,""totalDamageDone"":49313,""totalDamageDoneToChampions"":8685,""totalDamageTaken"":10620,""trueDamageDone"":2720,""trueDamageDoneToCha'"
2180,"b'mpions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""pos'"
2181,"b'ition"":{""x"":3281,""y"":12923},""timeEnemySpentControlled"":147059,""totalGold"":5474,""xp"":7280},""2"":{""championStats"":{""abilityHaste"":0'"
2182,"b',""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
2183,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1691,""healthRegen"":127,""lifesteal"":0,""magic'"
2184,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":741,""powerR'"
2185,"b'egen"":164,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":6147,""magicDamageDoneToChampions"":837,""magicDamageTa'"
2186,"b'ken"":3235,""physicalDamageDone"":85747,""physicalDamageDoneToChampions"":5413,""physicalDamageTaken"":14140,""totalDamageDone"":115105,""'"
2187,"b'totalDamageDoneToChampions"":6620,""totalDamageTaken"":17657,""trueDamageDone"":23210,""trueDamageDoneToChampions"":369,""trueDamageTake'"
2188,"b'n"":282},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3247,""y"":8262'"
2189,"b'},""timeEnemySpentControlled"":195265,""totalGold"":6659,""xp"":6856},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2190,"b'112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2191,"b'eduction"":19,""cooldownReduction"":0,""health"":1733,""healthMax"":1807,""healthRegen"":206,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2192,"b':0,""magicResist"":49,""movementSpeed"":504,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
2193,"b'entGold"":243,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1441,""physicalDamageDone"":6501'"
2194,"b'4,""physicalDamageDoneToChampions"":5157,""physicalDamageTaken"":5693,""totalDamageDone"":65455,""totalDamageDoneToChampions"":5511,""tot'"
2195,"b'alDamageTaken"":7426,""trueDamageDone"":440,""trueDamageDoneToChampions"":354,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinions'"
2196,"b'Killed"":4,""level"":11,""minionsKilled"":143,""participantId"":3,""position"":{""x"":2264,""y"":3139},""timeEnemySpentControlled"":77325,""tota'"
2197,"b'lGold"":7118,""xp"":8462},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
2198,"b'ckDamage"":160,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2199,"b':1651,""healthMax"":1651,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omn'"
2200,"b'ivamp"":2,""physicalVamp"":0,""power"":492,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamag'"
2201,"b'eDone"":8587,""magicDamageDoneToChampions"":550,""magicDamageTaken"":4037,""physicalDamageDone"":51799,""physicalDamageDoneToChampions"":'"
2202,"b'3549,""physicalDamageTaken"":2399,""totalDamageDone"":62882,""totalDamageDoneToChampions"":4099,""totalDamageTaken"":6497,""trueDamageDon'"
2203,"b'e"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2204,"b':154,""participantId"":4,""position"":{""x"":8033,""y"":6714},""timeEnemySpentControlled"":326740,""totalGold"":6904,""xp"":7131},""5"":{""champi'"
2205,"b'onStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bo'"
2206,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen'"
2207,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2208,"b'81,""powerMax"":557,""powerRegen"":44,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":3129,""magicDamageDoneToChampi'"
2209,"b'ons"":2275,""magicDamageTaken"":3320,""physicalDamageDone"":2766,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":4674,""tota'"
2210,"b'lDamageDone"":10005,""totalDamageDoneToChampions"":3311,""totalDamageTaken"":7994,""trueDamageDone"":4109,""trueDamageDoneToChampions"":4'"
2211,"b'22,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x'"
2212,"b'"":2843,""y"":4885},""timeEnemySpentControlled"":50221,""totalGold"":4510,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2213,"b'er"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2214,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
2215,"b'PenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1335,""powerMax"":1335,""powerRegen"":24,""s'"
2216,"b'pellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":5201,""magicDamageDoneToChampions"":2280,""magicDamageTaken"":5283,""'"
2217,"b'physicalDamageDone"":49774,""physicalDamageDoneToChampions"":7380,""physicalDamageTaken"":3940,""totalDamageDone"":58645,""totalDamageDo'"
2218,"b'neToChampions"":9980,""totalDamageTaken"":9706,""trueDamageDone"":3670,""trueDamageDoneToChampions"":320,""trueDamageTaken"":482},""goldPe'"
2219,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""position"":{""x"":8696,""y"":13767},""timeEnemySp'"
2220,"b'entControlled"":61748,""totalGold"":6598,""xp"":6859},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0'"
2221,"b',""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""co'"
2222,"b'oldownReduction"":0,""health"":1622,""healthMax"":1622,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2223,"b'70,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":265'"
