,0
3312,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2299,""healthMax"":2317,""healthRegen""'"
3313,"b':24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":69'"
3314,"b'2,""powerMax"":832,""powerRegen"":31,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
3315,"b'"":0,""magicDamageTaken"":2984,""physicalDamageDone"":125596,""physicalDamageDoneToChampions"":14945,""physicalDamageTaken"":9193,""totalD'"
3316,"b'amageDone"":130427,""totalDamageDoneToChampions"":15025,""totalDamageTaken"":12267,""trueDamageDone"":4831,""trueDamageDoneToChampions"":'"
3317,"b'80,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":187,""participantId"":9,""position"":{'"
3318,"b'""x"":8836,""y"":8573},""timeEnemySpentControlled"":68382,""totalGold"":13482,""xp"":11562},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
3319,"b'tyPower"":21,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
3320,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1373,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0'"
3321,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":802,""powerRegen"":'"
3322,"b'31,""spellVamp"":0},""currentGold"":1756,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2567,""'"
3323,"b'physicalDamageDone"":11196,""physicalDamageDoneToChampions"":4078,""physicalDamageTaken"":7228,""totalDamageDone"":18017,""totalDamageDo'"
3324,"b'neToChampions"":4899,""totalDamageTaken"":10487,""trueDamageDone"":6821,""trueDamageDoneToChampions"":820,""trueDamageTaken"":691},""goldP'"
3325,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":9502,""y"":5625},""timeEnemyS'"
3326,"b'pentControlled"":53016,""totalGold"":6671,""xp"":6727}},""timestamp"":1320454},{""events"":[{""creatorId"":1,""timestamp"":1322021,""type"":""WA'"
3327,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":6,""timestamp"":1322254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3328,"b'""participantId"":6,""skillSlot"":3,""timestamp"":1323954,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1328468,""type"":""WARD_KILL'"
3329,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":10,""timestamp"":1328900,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
3330,"b'ipantId"":10,""timestamp"":1328900,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":1328900,""type"":""ITEM_PURC'"
3331,"b'HASED""},{""creatorId"":9,""timestamp"":1329033,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3133,""participantId"":10,""ti'"
3332,"b'mestamp"":1329267,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1329867,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""i'"
3333,"b'temId"":2055,""participantId"":10,""timestamp"":1329900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":133003'"
3334,"b'5,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1331799,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
3335,"b'icipantId"":5,""timestamp"":1339679,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1339679,""type"":""WARD_PLACED"",""wardType"":""CO'"
3336,"b'NTROL_WARD""},{""creatorId"":1,""timestamp"":1341578,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bou'"
3337,"b'nty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10063,""y"":5143},'"
3338,"b'""timestamp"":1342373,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1357000,""teamId"":100,""timestamp"":1342506,""type"":""OBJECTIVE_B'"
3339,"b'OUNTY_PRESTART""},{""itemId"":2420,""participantId"":6,""timestamp"":1343306,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":13445'"
3340,"b'78,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1346045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3341,"b',{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4700,""y"":13692},""shutdownBounty'"
3342,"b'"":0,""timestamp"":1347852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
3343,"b'd"":1,""physicalDamage"":113,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""n'"
3344,"b'ame"":""Irelia"",""participantId"":1,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3345,"b'""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":150,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamag'"
3346,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapa'"
3347,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalD'"
3348,"b'amage"":69,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Irelia"",""p'"
3349,"b'articipantId"":3,""physicalDamage"":225,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3350,"b'""name"":""Irelia"",""participantId"":3,""physicalDamage"":153,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3351,"b'c"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":101,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage""'"
3352,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":156,""spellName"":""ireliabasic'"
3353,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physical'"
3354,"b'Damage"":116,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia""'"
3355,"b',""participantId"":3,""physicalDamage"":332,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3356,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_ordermin'"
3357,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
3358,"b'ntId"":3,""physicalDamage"":1005,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3359,"b'""Tristana"",""participantId"":3,""physicalDamage"":1082,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
3360,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":830,""spellName"":""tristanabasicattack"",""spel'"
3361,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0'"
3362,"b',""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Tristana"",""partici'"
3363,"b'pantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3364,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":150,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3365,"b'""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":43,""spellName"":""shene"",""spellSlot"":2,""trueDamage""'"
3366,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Shen"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot'"
3367,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Shen"",""participantId"":1,""physicalDamage"":30,""spellNa'"
3368,"b'me"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDam'"
3369,"b'age"":64,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Shen"",""partici'"
3370,"b'pantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""parti'"
3371,"b'cipantId"":5,""timestamp"":1347852,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
3372,"b'killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1348618,""towerType"":""OUTER_TURRET"",""t'"
3373,"b'ype"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1348817,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds'"
3374,"b'"":[9],""bounty"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":5517,""y"":12669},""shutdownBounty"":0,""timestamp"":1348983,""ty'"
3375,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spe'"
3376,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""p'"
3377,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name'"
3378,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3379,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":48,""spellName"":""dravendoubleshot"",""sp'"
3380,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":254,'"
3381,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""p'"
3382,"b'hysicalDamage"":878,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3383,"b'"":""Draven"",""participantId"":9,""physicalDamage"":157,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3384,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":176,""spellName"":""pykeq"",""spellSlot"":0,""trueDam'"
3385,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":195,""spellName"":""pykebasi'"
3386,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physical'"
3387,"b'Damage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":230,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":4,""times'"
3388,"b'tamp"":1349348,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":'"
3389,"b'4516,""y"":13924},""shutdownBounty"":0,""timestamp"":1351430,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage'"
3390,"b'"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1052,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3391,"b':""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":113,""spellName"":""ireliaw"",""spellSlot'"
3392,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Irelia"",""participantId"":6,""physicalDamage"":167,""spel'"
3393,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physica'"
3394,"b'lDamage"":150,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""nam'"
3395,"b'e"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3396,"b'ic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":69,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage""'"
3397,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",'"
3398,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
3399,"b'icalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
3400,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionsiegebasicattack"",""sp'"
3401,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
3402,"b'calDamage"":43,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
3403,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
3404,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""'"
3405,"b'spellName"":""pyker"",""spellSlot"":3,""trueDamage"":483,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKi'"
3406,"b'llLength"":2,""position"":{""x"":5300,""y"":13352},""timestamp"":1351430,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10'"
3407,"b'],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":3206,""y"":13648},""shutdownBounty"":0,""timestamp"":1354897,""type"":""'"
3408,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":139,""sp'"
3409,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""ph'"
3410,"b'ysicalDamage"":161,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3411,"b'""name"":""Tristana"",""participantId"":10,""physicalDamage"":275,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
3412,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
3413,"b'"":52,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
3414,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
3415,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
3416,"b'"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
3417,"b'131,""name"":""Irelia"",""participantId"":6,""physicalDamage"":225,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3418,"b':true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":153,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,'"
3419,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":101,""spellName"":""ireliaq"",""spe'"
3420,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":156,""s'"
3421,"b'pellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""part'"
3422,"b'icipantId"":6,""physicalDamage"":116,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3423,"b'age"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":332,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3424,"b',{""basic"":false,""magicDamage"":105,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""tru'"
3425,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":178,""spellName"":""pyk'"
3426,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage'"
3427,"b'"":254,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantI'"
3428,"b'd"":10,""physicalDamage"":160,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3429,"b'ge"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic""'"
3430,"b':false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3431,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":626,""spellName"":""dravenspinning"",""s'"
3432,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":10,""timestamp"":1354897,""type"":""LEVEL_UP""},'"
3433,"b'{""creatorId"":10,""timestamp"":1354930,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
3434,"b'illSlot"":4,""timestamp"":1355764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1355'"
3435,"b'831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1356227,""type"":""SKILL_LEVEL_UP""'"
3436,"b'},{""itemId"":1028,""participantId"":5,""timestamp"":1357462,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":135'"
3437,"b'7462,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1357994,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""part'"
3438,"b'icipantId"":6,""timestamp"":1358295,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":1358697,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINK'"
3439,"b'ET""},{""itemId"":1038,""participantId"":6,""timestamp"":1358868,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
3440,"b':1367974,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1367974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":'"
3441,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":136'"
3442,"b'9742,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""kil'"
3443,"b'lerId"":7,""position"":{""x"":3619,""y"":9440},""shutdownBounty"":0,""timestamp"":1376587,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3444,"b'ic"":false,""magicDamage"":181,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3445,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spell'"
3446,"b'Slot"":0,""trueDamage"":363,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""'"
3447,"b'spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Lillia"",""participant'"
3448,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""L'"
3449,"b'illia"",""participantId"":9,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3450,"b'magicDamage"":140,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3451,"b'},{""basic"":false,""magicDamage"":35,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3452,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoners'"
3453,"b'miteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId'"
3454,"b'"":10,""physicalDamage"":53,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3455,"b'age"":136,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":190,""type"":""OTHE'"
3456,"b'R""},{""basic"":false,""magicDamage"":68,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""'"
3457,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physical'"
3458,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Elise"",""partici'"
3459,"b'pantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3460,"b'e"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":8'"
3461,"b'9,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq""'"
3462,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
3463,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""p'"
3464,"b'hysicalDamage"":56,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3465,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":62,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3466,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":56,""spellName"":""elisebasicattack2"",""spellS'"
3467,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
3468,"b'llName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""name"":""Elise"",""participantI'"
3469,"b'd"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3470,"b'0,""name"":""Elise"",""participantId"":7,""physicalDamage"":192,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3471,"b'"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot""'"
3472,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":278,""spellNam'"
3473,"b'e"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physica'"
