,0
2768,"b'ns"":3727,""totalDamageTaken"":14896,""trueDamageDone"":4361,""trueDamageDoneToChampions"":243,""trueDamageTaken"":275},""goldPerSecond"":3'"
2769,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8165,""y"":8088},""timeEnemySpentControll'"
2770,"b'ed"":155645,""totalGold"":4356,""xp"":4365}},""timestamp"":1080304},{""events"":[{""creatorId"":10,""timestamp"":1081907,""type"":""WARD_PLACED""'"
2771,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":1084409,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1'"
2772,"b'085576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":1085709,""type"":""ITEM_PURCHASED'"
2773,"b'""},{""killerId"":10,""timestamp"":1086810,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""participantId"":2,""timestam'"
2774,"b'p"":1087577,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1091924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2775,"b'2055,""participantId"":4,""timestamp"":1095794,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1095794,""type"":""WARD_PLACED"",""war'"
2776,"b'dType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1102432,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLe'"
2777,"b'ngth"":3,""killerId"":1,""position"":{""x"":10958,""y"":10826},""shutdownBounty"":0,""timestamp"":1104199,""type"":""CHAMPION_KILL"",""victimDamag'"
2778,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":129,""spellName"":"""",""spellSlot"":3,""true'"
2779,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
2780,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spel'"
2781,"b'lName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Jax"",""participantId""'"
2782,"b':1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2783,"b'""name"":""Jax"",""participantId"":1,""physicalDamage"":126,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2784,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2785,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""s'"
2786,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2420,""participantId"":1,""timestamp"":1104265,""type"":""ITEM_DEST'"
2787,"b'ROYED""},{""creatorId"":1,""timestamp"":1107038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,10],""'"
2788,"b'bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12255,""y"":10498},""shutdownBounty"":300,""timestamp"":1113241,""type"":""'"
2789,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":128,""spellName'"
2790,"b'"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Jax"",""participantId"":6,""physicalDamage'"
2791,"b'"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Jax"",""participantId"":6,'"
2792,"b'""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2793,"b'""Jax"",""participantId"":6,""physicalDamage"":117,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2794,"b'false,""magicDamage"":138,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage""'"
2795,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":152,""spellName"":"""",""spellSlot""'"
2796,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName'"
2797,"b'"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jax"",""participantId"":8,""p'"
2798,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2799,"b'e"":""Jax"",""participantId"":8,""physicalDamage"":106,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2800,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2801,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":137,""spellName"":""jaxbasicattack"",""spellSl'"
2802,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spell'"
2803,"b'Name"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2804,"b'ame"":""Sett"",""participantId"":6,""physicalDamage"":41,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2805,"b'e,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":99,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2806,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":52,""spellName"":""6631active"",""spell'"
2807,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":128,""spel'"
2808,"b'lName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""phys'"
2809,"b'icalDamage"":270,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""pa'"
2810,"b'rticipantId"":6,""physicalDamage"":62,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2811,"b'agicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":146,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2812,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1492,""spellName"":""turretbasicattack"",""spell'"
2813,"b'Slot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":8,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0'"
2814,"b',""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFa'"
2815,"b'te"",""participantId"":8,""physicalDamage"":26,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2816,"b'asic"":false,""magicDamage"":55,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot""'"
2817,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""sp'"
2818,"b'ellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""TwistedFate"",""particip'"
2819,"b'antId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218'"
2820,"b',""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2821,"b'{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tru'"
2822,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""a'"
2823,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":1113241,""type"":""L'"
2824,"b'EVEL_UP""},{""creatorId"":5,""timestamp"":1115569,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1116569,""t'"
2825,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1117104,""type"":""ITEM_DESTROYED""},{""item'"
2826,"b'Id"":6677,""participantId"":9,""timestamp"":1117104,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
2827,"b'""timestamp"":1117436,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1121678,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
2828,"b'atorId"":5,""timestamp"":1121878,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1122346,""t'"
2829,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1123045,""type"":""SKILL_LEVEL_UP""},{""killerId'"
2830,"b'"":8,""timestamp"":1124581,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLen'"
2831,"b'gth"":0,""killerId"":4,""position"":{""x"":11184,""y"":8505},""shutdownBounty"":0,""timestamp"":1132179,""type"":""CHAMPION_KILL"",""victimDamageD'"
2832,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":84,""spellName"":""jarvanivmartialcadenc'"
2833,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDama'"
2834,"b'ge"":119,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2835,"b'se,""magicDamage"":75,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2836,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwo'"
2837,"b'lfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""part'"
2838,"b'icipantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2839,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack"",""spell'"
2840,"b'Slot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":274,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""s'"
2841,"b'pellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Azir"",""participantId"":3,""'"
2842,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Azir"",""pa'"
2843,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":591'"
2844,"b',""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2845,"b'magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2846,"b'},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":188,""spellName"":""samirapassive"",""spellSlot"":6'"
2847,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2848,"b'e"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Samira"",""participantId"":4,""phy'"
2849,"b'sicalDamage"":178,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name'"
2850,"b'"":""Samira"",""participantId"":4,""physicalDamage"":284,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2851,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":89,""type"":""O'"
2852,"b'THER""}],""victimId"":7},{""level"":13,""participantId"":3,""timestamp"":1132179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2853,"b'd"":3,""skillSlot"":1,""timestamp"":1132946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":1135187,""type"":""ITE'"
2854,"b'M_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1135187,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""ti'"
2855,"b'mestamp"":1136219,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":1136453,""type"":""ITEM_PURCHASED""},{""itemId'"
2856,"b'"":2055,""participantId"":2,""timestamp"":1138254,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2857,"b':0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":213,""attackSpeed"":143,""bonusArmorPenPercent"":0,""b'"
2858,"b'onusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2525,""healthRegen"":27,""lifesteal"":0,""magicP'"
2859,"b'en"":0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":970,""powerRe'"
2860,"b'gen"":28,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":33915,""magicDamageDoneToChampions"":7079,""magicDamageTa'"
2861,"b'ken"":2314,""physicalDamageDone"":43847,""physicalDamageDoneToChampions"":9161,""physicalDamageTaken"":13471,""totalDamageDone"":79318,""t'"
2862,"b'otalDamageDoneToChampions"":16256,""totalDamageTaken"":16196,""trueDamageDone"":1555,""trueDamageDoneToChampions"":15,""trueDamageTaken""'"
2863,"b':411},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":1,""position"":{""x"":12255,""y"":10498'"
2864,"b'},""timeEnemySpentControlled"":111972,""totalGold"":9396,""xp"":9764},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2865,"b'81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2866,"b'duction"":47,""cooldownReduction"":0,""health"":2133,""healthMax"":2133,""healthRegen"":238,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2867,"b'0,""magicResist"":67,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":644,""powerRegen"":136,""spellVamp"":0},'"
2868,"b'""currentGold"":4,""damageStats"":{""magicDamageDone"":11769,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":1692,""physicalDamage'"
2869,"b'Done"":110506,""physicalDamageDoneToChampions"":10255,""physicalDamageTaken"":10493,""totalDamageDone"":143783,""totalDamageDoneToChampi'"
2870,"b'ons"":11421,""totalDamageTaken"":12412,""trueDamageDone"":21508,""trueDamageDoneToChampions"":152,""trueDamageTaken"":226},""goldPerSecond'"
2871,"b'"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2182,""y"":1529},""timeEnemySpentCont'"
2872,"b'rolled"":201352,""totalGold"":9992,""xp"":9009},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":76,""armorPen"":0,""ar'"
2873,"b'morPenPercent"":0,""attackDamage"":90,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2874,"b'Reduction"":0,""health"":1694,""healthMax"":1853,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""m'"
2875,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":907,""powerMax"":1608,""powerRegen"":33,""spellVamp"":0},""currentGold"":1015,""d'"
2876,"b'amageStats"":{""magicDamageDone"":83527,""magicDamageDoneToChampions"":12150,""magicDamageTaken"":2693,""physicalDamageDone"":3988,""physi'"
2877,"b'calDamageDoneToChampions"":32,""physicalDamageTaken"":2759,""totalDamageDone"":90401,""totalDamageDoneToChampions"":12461,""totalDamageT'"
2878,"b'aken"":5453,""trueDamageDone"":2884,""trueDamageDoneToChampions"":279,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,'"
2879,"b'""level"":13,""minionsKilled"":160,""participantId"":3,""position"":{""x"":12302,""y"":6326},""timeEnemySpentControlled"":110685,""totalGold"":9'"
2880,"b'160,""xp"":10047},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2881,"b'e"":235,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1562,'"
2882,"b'""healthMax"":1600,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":385,""omnivamp'"
2883,"b'"":2,""physicalVamp"":0,""power"":422,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone'"
2884,"b'"":8374,""magicDamageDoneToChampions"":1754,""magicDamageTaken"":4514,""physicalDamageDone"":65405,""physicalDamageDoneToChampions"":1174'"
2885,"b'8,""physicalDamageTaken"":7484,""totalDamageDone"":76737,""totalDamageDoneToChampions"":13762,""totalDamageTaken"":12386,""trueDamageDone'"
2886,"b'"":2956,""trueDamageDoneToChampions"":259,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2887,"b'd"":138,""participantId"":4,""position"":{""x"":8716,""y"":8694},""timeEnemySpentControlled"":15925,""totalGold"":9978,""xp"":7017},""5"":{""champ'"
2888,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""'"
2889,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1908,""healthMax"":1908,""healthRe'"
2890,"b'gen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2891,"b'"":564,""powerMax"":690,""powerRegen"":34,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":6595,""magicDamageDoneToCh'"
2892,"b'ampions"":4646,""magicDamageTaken"":3559,""physicalDamageDone"":4226,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":4930,'"
2893,"b'""totalDamageDone"":13304,""totalDamageDoneToChampions"":6282,""totalDamageTaken"":8617,""trueDamageDone"":2482,""trueDamageDoneToChampio'"
2894,"b'ns"":300,""trueDamageTaken"":127},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""positi'"
2895,"b'on"":{""x"":9952,""y"":8063},""timeEnemySpentControlled"":62970,""totalGold"":5727,""xp"":5562},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2896,"b'lityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMag'"
2897,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":2552,""healthRegen"":129,""lifesteal"":0,""magicPen"":'"
2898,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1276,""powerRegen"":'"
2899,"b'0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4756,""ph'"
2900,"b'ysicalDamageDone"":63825,""physicalDamageDoneToChampions"":7376,""physicalDamageTaken"":8807,""totalDamageDone"":67858,""totalDamageDone'"
2901,"b'ToChampions"":7720,""totalDamageTaken"":13579,""trueDamageDone"":4033,""trueDamageDoneToChampions"":344,""trueDamageTaken"":15},""goldPerS'"
2902,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":13471,""y"":8659},""timeEnemySpen'"
2903,"b'tControlled"":167666,""totalGold"":5991,""xp"":8065},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,'"
2904,"b'""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2905,"b'downReduction"":0,""health"":0,""healthMax"":2026,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
2906,"b'ovementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":681,""powerMax"":725,""powerRegen"":30,""spellVamp"":0},""currentGold"":323,""dam'"
2907,"b'ageStats"":{""magicDamageDone"":5913,""magicDamageDoneToChampions"":320,""magicDamageTaken"":6346,""physicalDamageDone"":88655,""physicalD'"
2908,"b'amageDoneToChampions"":6261,""physicalDamageTaken"":14493,""totalDamageDone"":122818,""totalDamageDoneToChampions"":7100,""totalDamageTa'"
2909,"b'ken"":20982,""trueDamageDone"":28248,""trueDamageDoneToChampions"":519,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled""'"
2910,"b':103,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11184,""y"":8505},""timeEnemySpentControlled"":367643,""totalGol'"
2911,"b'd"":6678,""xp"":7271},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
2912,"b'Damage"":88,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":19'"
2913,"b'57,""healthMax"":1957,""healthRegen"":218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":393,""omniv'"
2914,"b'amp"":0,""physicalVamp"":0,""power"":1316,""powerMax"":1316,""powerRegen"":213,""spellVamp"":0},""currentGold"":2340,""damageStats"":{""magicDam'"
2915,"b'ageDone"":74881,""magicDamageDoneToChampions"":5369,""magicDamageTaken"":6754,""physicalDamageDone"":7206,""physicalDamageDoneToChampion'"
2916,"b's"":418,""physicalDamageTaken"":4142,""totalDamageDone"":82842,""totalDamageDoneToChampions"":5834,""totalDamageTaken"":11094,""trueDamage'"
2917,"b'Done"":753,""trueDamageDoneToChampions"":46,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
2918,"b'led"":158,""participantId"":8,""position"":{""x"":12894,""y"":13371},""timeEnemySpentControlled"":125590,""totalGold"":7815,""xp"":9063},""9"":{""'"
2919,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":10'"
2920,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""health'"
2921,"b'Regen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
2922,"b'r"":816,""powerMax"":816,""powerRegen"":0,""spellVamp"":0},""currentGold"":1174,""damageStats"":{""magicDamageDone"":37093,""magicDamageDoneTo'"
2923,"b'Champions"":5649,""magicDamageTaken"":3292,""physicalDamageDone"":50387,""physicalDamageDoneToChampions"":7694,""physicalDamageTaken"":10'"
2924,"b'571,""totalDamageDone"":91658,""totalDamageDoneToChampions"":13343,""totalDamageTaken"":14208,""trueDamageDone"":4177,""trueDamageDoneToC'"
2925,"b'hampions"":0,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":159,""participantId"":9,""p'"
2926,"b'osition"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":15558,""totalGold"":10394,""xp"":8501},""10"":{""championStats"":{""abilityHast'"
2927,"b'e"":0,""abilityPower"":10,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
2928,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""m'"
2929,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""po'"
2930,"b'werRegen"":26,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":5224,""magicDamageDoneToChampions"":2736,""magicDama'"
