,0
1876,"b'mId"":3023,""participantId"":10,""timestamp"":746819,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":746819,""t'"
1877,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":746819,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
1878,"b'Id"":5,""timestamp"":747321,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":747689,""type"":""ITEM_PURCHASED""},{""leve'"
1879,"b'l"":9,""participantId"":2,""timestamp"":752401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
1880,"b':753069,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":753936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assisting'"
1881,"b'ParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":7260,""y"":13822},""shutdownBounty"":0,""timestamp'"
1882,"b'"":757582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Jax"",""participantId"":1,""physicalDam'"
1883,"b'age"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,'"
1884,"b'""physicalDamage"":57,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
1885,"b'ticipantId"":1,""physicalDamage"":38,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1886,"b'Damage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1887,"b'c"":false,""magicDamage"":20,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1888,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":115,""spellName"":""jaxbasicattack"",""spellSl'"
1889,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1890,"b'me"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""p'"
1891,"b'hysicalDamage"":57,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""na'"
1892,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1893,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":50,""spellName"":""rumblebasic'"
1894,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":511,""name"":""Rumble"",""participantId"":1,""physi'"
1895,"b'calDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""nam'"
1896,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1897,"b'c"":false,""magicDamage"":23,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1898,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_'"
1899,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1900,"b'ionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1901,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":91,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemac'"
1902,"b'ianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
1903,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDa'"
1904,"b'mage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":153,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""t'"
1905,"b'ype"":""OTHER""}],""victimId"":6},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",'"
1906,"b'""position"":{""x"":10332,""y"":4767},""timestamp"":758277,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":760848,""type"":""WARD_P'"
1907,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp""'"
1908,"b':762050,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestamp"":764850,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1909,"b'2055,""participantId"":9,""timestamp"":765516,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":765748,""type"":""I'"
1910,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":765748,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE""'"
1911,"b',""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":767680,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_L'"
1912,"b'ANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":769484,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participan'"
1913,"b'tId"":8,""timestamp"":770449,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":770449,""type"":""ITEM_DESTROYED""},'"
1914,"b'{""itemId"":6691,""participantId"":8,""timestamp"":770449,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":770449,""ty'"
1915,"b'pe"":""LEVEL_UP""},{""killerId"":4,""timestamp"":771317,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""t'"
1916,"b'imestamp"":772653,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":772653,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
1917,"b'emId"":2422,""participantId"":8,""timestamp"":772821,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":772821,""ty'"
1918,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":773288,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
1919,"b'icipantId"":4,""skillSlot"":3,""timestamp"":775168,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":775269,""type"":""WARD_KILL"",""ward'"
1920,"b'Type"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":779106,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":'"
1921,"b'2,""timestamp"":779106,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""ar'"
1922,"b'mor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1923,"b'ccReduction"":6,""cooldownReduction"":0,""health"":495,""healthMax"":1402,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1924,"b'"":0,""magicResist"":46,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""'"
1925,"b'currentGold"":902,""damageStats"":{""magicDamageDone"":27694,""magicDamageDoneToChampions"":6821,""magicDamageTaken"":2357,""physicalDamag'"
1926,"b'eDone"":3986,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":3234,""totalDamageDone"":34881,""totalDamageDoneToChampions"":'"
1927,"b'7507,""totalDamageTaken"":5592,""trueDamageDone"":3200,""trueDamageDoneToChampions"":360,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1928,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":1,""position"":{""x"":2478,""y"":13430},""timeEnemySpentControlled"":1343'"
1929,"b'98,""totalGold"":4142,""xp"":5912},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent""'"
1930,"b':0,""attackDamage"":144,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0'"
1931,"b',""health"":1408,""healthMax"":1714,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1932,"b'"":395,""omnivamp"":8,""physicalVamp"":0,""power"":670,""powerMax"":670,""powerRegen"":136,""spellVamp"":0},""currentGold"":2094,""damageStats"":'"
1933,"b'{""magicDamageDone"":5550,""magicDamageDoneToChampions"":401,""magicDamageTaken"":2331,""physicalDamageDone"":53629,""physicalDamageDoneT'"
1934,"b'oChampions"":2873,""physicalDamageTaken"":9316,""totalDamageDone"":80099,""totalDamageDoneToChampions"":3466,""totalDamageTaken"":11754,""'"
1935,"b'trueDamageDone"":20919,""trueDamageDoneToChampions"":191,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":'"
1936,"b'9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":718,""y"":607},""timeEnemySpentControlled"":231648,""totalGold"":6394,""xp"":5321}'"
1937,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackS'"
1938,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1366,""healthMax"":1404'"
1939,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":455,""omnivamp"":2,""physicalVamp'"
1940,"b'"":0,""power"":1038,""powerMax"":1405,""powerRegen"":22,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":4615,""magicDa'"
1941,"b'mageDoneToChampions"":982,""magicDamageTaken"":1264,""physicalDamageDone"":42750,""physicalDamageDoneToChampions"":6263,""physicalDamage'"
1942,"b'Taken"":5194,""totalDamageDone"":48906,""totalDamageDoneToChampions"":7245,""totalDamageTaken"":6728,""trueDamageDone"":1540,""trueDamageD'"
1943,"b'oneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId""'"
1944,"b':3,""position"":{""x"":7667,""y"":7944},""timeEnemySpentControlled"":62224,""totalGold"":5334,""xp"":6004},""4"":{""championStats"":{""abilityHas'"
1945,"b'te"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
1946,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3,""m'"
1947,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":568,""po'"
1948,"b'werRegen"":24,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":1847,""magicDamageDoneToChampions"":606,""magicDamag'"
1949,"b'eTaken"":2528,""physicalDamageDone"":24524,""physicalDamageDoneToChampions"":4524,""physicalDamageTaken"":3635,""totalDamageDone"":26495,'"
1950,"b'""totalDamageDoneToChampions"":5140,""totalDamageTaken"":6493,""trueDamageDone"":123,""trueDamageDoneToChampions"":10,""trueDamageTaken"":'"
1951,"b'329},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":12386,""y"":2444},""t'"
1952,"b'imeEnemySpentControlled"":34113,""totalGold"":5798,""xp"":4158},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""'"
1953,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1954,"b'on"":10,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1955,"b'icResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""curren'"
1956,"b'tGold"":257,""damageStats"":{""magicDamageDone"":2954,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":1976,""physicalDamageDone"":'"
1957,"b'2474,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":5088,""totalDamageDone"":11402,""totalDamageDoneToChampions"":1866,""t'"
1958,"b'otalDamageTaken"":7160,""trueDamageDone"":5973,""trueDamageDoneToChampions"":290,""trueDamageTaken"":95},""goldPerSecond"":30,""jungleMini'"
1959,"b'onsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10531,""y"":3065},""timeEnemySpentControlled"":89121,""to'"
1960,"b'talGold"":3682,""xp"":2742},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""a'"
1961,"b'ttackDamage"":96,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1962,"b'h"":0,""healthMax"":1659,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omni'"
1963,"b'vamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":1009,""powerRegen"":24,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamag'"
1964,"b'eDone"":15486,""magicDamageDoneToChampions"":2173,""magicDamageTaken"":6913,""physicalDamageDone"":14380,""physicalDamageDoneToChampions'"
1965,"b'"":2442,""physicalDamageTaken"":1543,""totalDamageDone"":31377,""totalDamageDoneToChampions"":4616,""totalDamageTaken"":8902,""trueDamageD'"
1966,"b'one"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1967,"b'd"":84,""participantId"":6,""position"":{""x"":7260,""y"":13822},""timeEnemySpentControlled"":32214,""totalGold"":4105,""xp"":5882},""7"":{""champ'"
1968,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""'"
1969,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1190,""healthReg'"
1970,"b'en"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power""'"
1971,"b':714,""powerMax"":1243,""powerRegen"":94,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":52494,""magicDamageDoneTo'"
1972,"b'Champions"":4115,""magicDamageTaken"":1399,""physicalDamageDone"":10034,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":625'"
1973,"b'2,""totalDamageDone"":76308,""totalDamageDoneToChampions"":4937,""totalDamageTaken"":7728,""trueDamageDone"":13779,""trueDamageDoneToCham'"
1974,"b'pions"":285,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":9,""participantId"":7,""posit'"
1975,"b'ion"":{""x"":12128,""y"":6494},""timeEnemySpentControlled"":407088,""totalGold"":5253,""xp"":4811},""8"":{""championStats"":{""abilityHaste"":0,""'"
1976,"b'abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonus'"
1977,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen'"
1978,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1242,""powerRe'"
1979,"b'gen"":25,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":2821,""magicDamageDoneToChampions"":418,""magicDamageTake'"
1980,"b'n"":773,""physicalDamageDone"":35258,""physicalDamageDoneToChampions"":4321,""physicalDamageTaken"":5480,""totalDamageDone"":38273,""total'"
1981,"b'DamageDoneToChampions"":4933,""totalDamageTaken"":6256,""trueDamageDone"":193,""trueDamageDoneToChampions"":193,""trueDamageTaken"":3},""g'"
1982,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":8,""position"":{""x"":11946,""y"":12634},""timeEne'"
1983,"b'mySpentControlled"":28230,""totalGold"":4930,""xp"":5588},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPe'"
1984,"b'n"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1985,"b'""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1986,"b't"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
1987,"b'62,""damageStats"":{""magicDamageDone"":928,""magicDamageDoneToChampions"":423,""magicDamageTaken"":818,""physicalDamageDone"":38921,""phys'"
1988,"b'icalDamageDoneToChampions"":7194,""physicalDamageTaken"":3466,""totalDamageDone"":42455,""totalDamageDoneToChampions"":7617,""totalDamag'"
1989,"b'eTaken"":4294,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1990,"b',""level"":9,""minionsKilled"":99,""participantId"":9,""position"":{""x"":13783,""y"":8491},""timeEnemySpentControlled"":27402,""totalGold"":656'"
1991,"b'7,""xp"":5505},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1992,"b'e"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1341,""h'"
1993,"b'ealthMax"":1341,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0'"
1994,"b',""physicalVamp"":0,""power"":464,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":3'"
1995,"b'767,""magicDamageDoneToChampions"":2108,""magicDamageTaken"":1008,""physicalDamageDone"":3609,""physicalDamageDoneToChampions"":2077,""ph'"
1996,"b'ysicalDamageTaken"":5970,""totalDamageDone"":12760,""totalDamageDoneToChampions"":4507,""totalDamageTaken"":7296,""trueDamageDone"":5383,'"
1997,"b'""trueDamageDoneToChampions"":322,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""'"
1998,"b'participantId"":10,""position"":{""x"":6870,""y"":12531},""timeEnemySpentControlled"":213044,""totalGold"":4615,""xp"":3067}},""timestamp"":780'"
1999,"b'174},{""events"":[{""itemId"":3067,""participantId"":2,""timestamp"":780616,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""t'"
2000,"b'imestamp"":780883,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":781515,""type"":""LEVEL_UP""},{""killerId"":5,""tim'"
2001,"b'estamp"":781885,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
2002,"b':782219,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":784453,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""pa'"
2003,"b'rticipantId"":1,""timestamp"":784453,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":785087,""type"":""LEVEL_UP""},{""'"
2004,"b'itemId"":1052,""participantId"":1,""timestamp"":785288,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":785288,""'"
2005,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":786094,""type"":""SKILL_LEVEL_UP""},{""it'"
2006,"b'emId"":2055,""participantId"":1,""timestamp"":786562,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":789198,""type"":""WARD_PLACED"",'"
2007,"b'""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":792681,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
2008,"b'tId"":3,""timestamp"":792681,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":3,""timestamp"":792681,""type"":""ITEM_PURCHASED""},'"
2009,"b'{""itemId"":2055,""participantId"":3,""timestamp"":793413,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":793446,""t'"
2010,"b'ype"":""LEVEL_UP""},{""killerId"":4,""timestamp"":793479,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2011,"b'pantId"":10,""skillSlot"":1,""timestamp"":794179,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":797962,""type"":""LE'"
2012,"b'VEL_UP""},{""creatorId"":5,""timestamp"":798965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":800095,""typ'"
2013,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":800727,""type"":""ITEM_DESTROYED""},{""levelUp'"
2014,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":802033,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""tim'"
2015,"b'estamp"":803902,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":803902,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
2016,"b'erId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":805347,""type"":""TURRET_PLATE_DESTROYED""},{""'"
2017,"b'killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":815804,""type"":""TURRET_PLATE_DESTROYED""'"
2018,"b'},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":815804,""type"":""TURRET_PLATE_DESTRO'"
2019,"b'YED""},{""level"":10,""participantId"":1,""timestamp"":816055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
2020,"b'3,""timestamp"":818070,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1754,""y"":11969},""s'"
2021,"b'hutdownBounty"":0,""timestamp"":819975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
2022,"b'ticipantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""'"
2023,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2024,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":118,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2025,"b'"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spell'"
2026,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":118,""spellN'"
2027,"b'ame"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jax"",""participantId""'"
2028,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""pa'"
2029,"b'rticipantId"":1,""physicalDamage"":117,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117'"
2030,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2031,"b'ic"":false,""magicDamage"":174,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""true'"
2032,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0'"
2033,"b',""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2034,"b',""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionmeleebasicattac'"
2035,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
2036,"b'""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2037,"b'magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack'"
2038,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDama'"
