,0
1148,"b'Id"":2,""physicalDamage"":261,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1149,"b'"":""Qiyana"",""participantId"":5,""physicalDamage"":60,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1150,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":42,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage""'"
1151,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""s'"
1152,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""'"
1153,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participa'"
1154,"b'ntId"":5,""physicalDamage"":107,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1155,"b'Damage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1156,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":148,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""tru'"
1157,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":2,""timestamp"":517593,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1158,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":518260,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":5'"
1159,"b'18726,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":1,""timestamp"":518726,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""part'"
1160,"b'icipantId"":7,""timestamp"":518927,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":519729,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1161,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":521126,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":524406,""type'"
1162,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":524406,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
1163,"b'"":1028,""participantId"":6,""timestamp"":525480,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":525480,""type"":'"
1164,"b'""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":6,""timestamp"":525480,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,'"
1165,"b'""timestamp"":526912,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
1166,"b'mestamp"":527078,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":533252,""type"":""ITEM_PURCHASED""},{""'"
1167,"b'itemId"":1036,""participantId"":4,""timestamp"":534220,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":534220,""'"
1168,"b'type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":534220,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1169,"b'Id"":3,""timestamp"":534488,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":10,""timestamp"":535057,""type"":""ITEM_PURCHASED""},'"
1170,"b'{""itemId"":1028,""participantId"":4,""timestamp"":535722,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":535722,""type"":""WARD_PLAC'"
1171,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":4,""timestamp"":536753,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
1172,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
1173,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,'"
1174,"b'""healthRegen"":89,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1175,"b'"":0,""power"":1198,""powerMax"":1235,""powerRegen"":28,""spellVamp"":0},""currentGold"":-150,""damageStats"":{""magicDamageDone"":43664,""magic'"
1176,"b'DamageDoneToChampions"":3356,""magicDamageTaken"":1101,""physicalDamageDone"":3995,""physicalDamageDoneToChampions"":160,""physicalDamag'"
1177,"b'eTaken"":6338,""totalDamageDone"":58410,""totalDamageDoneToChampions"":3744,""totalDamageTaken"":7478,""trueDamageDone"":10750,""trueDamag'"
1178,"b'eDoneToChampions"":228,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":5,""participantI'"
1179,"b'd"":1,""position"":{""x"":3282,""y"":6756},""timeEnemySpentControlled"":335878,""totalGold"":5150,""xp"":3928},""2"":{""championStats"":{""ability'"
1180,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":213,""bonusArmorPenPercent""'"
1181,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":1446,""healthRegen"":33,""lifesteal"":0,""'"
1182,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
1183,"b'erRegen"":0,""spellVamp"":0},""currentGold"":2066,""damageStats"":{""magicDamageDone"":7226,""magicDamageDoneToChampions"":1655,""magicDamag'"
1184,"b'eTaken"":1363,""physicalDamageDone"":34518,""physicalDamageDoneToChampions"":4347,""physicalDamageTaken"":5131,""totalDamageDone"":42314,'"
1185,"b'""totalDamageDoneToChampions"":6385,""totalDamageTaken"":6494,""trueDamageDone"":570,""trueDamageDoneToChampions"":382,""trueDamageTaken""'"
1186,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":9,""minionsKilled"":89,""participantId"":2,""position"":{""x"":4466,""y"":13636},""ti'"
1187,"b'meEnemySpentControlled"":107056,""totalGold"":5416,""xp"":5407},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":50,""'"
1188,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1189,"b'on"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1117,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1190,"b'cResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":659,""powerRegen"":32,""spellVamp"":0},""current'"
1191,"b'Gold"":44,""damageStats"":{""magicDamageDone"":2582,""magicDamageDoneToChampions"":686,""magicDamageTaken"":322,""physicalDamageDone"":2237'"
1192,"b',""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":1572,""totalDamageDone"":4969,""totalDamageDoneToChampions"":1018,""totalD'"
1193,"b'amageTaken"":1969,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":74},""goldPerSecond"":20,""jungleMinionsKil'"
1194,"b'led"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1459,""y"":683},""timeEnemySpentControlled"":55623,""totalGold"":'"
1195,"b'1854,""xp"":2730},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1196,"b'e"":97,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""h'"
1197,"b'ealthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0'"
1198,"b',""physicalVamp"":0,""power"":1068,""powerMax"":1068,""powerRegen"":24,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone""'"
1199,"b':1557,""magicDamageDoneToChampions"":471,""magicDamageTaken"":432,""physicalDamageDone"":17879,""physicalDamageDoneToChampions"":2208,""p'"
1200,"b'hysicalDamageTaken"":1158,""totalDamageDone"":19436,""totalDamageDoneToChampions"":2680,""totalDamageTaken"":1810,""trueDamageDone"":0,""t'"
1201,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""parti'"
1202,"b'cipantId"":4,""position"":{""x"":1619,""y"":764},""timeEnemySpentControlled"":0,""totalGold"":3098,""xp"":2700},""5"":{""championStats"":{""abilit'"
1203,"b'yHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":115,""bonusArmorPenPercen'"
1204,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1190,""healthRegen"":20,""lifesteal"":'"
1205,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":562'"
1206,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":1398,""magicDamageDoneToChampions"":200,""magicD'"
1207,"b'amageTaken"":1307,""physicalDamageDone"":20544,""physicalDamageDoneToChampions"":2908,""physicalDamageTaken"":1696,""totalDamageDone"":22'"
1208,"b'176,""totalDamageDoneToChampions"":3342,""totalDamageTaken"":3014,""trueDamageDone"":234,""trueDamageDoneToChampions"":234,""trueDamageTa'"
1209,"b'ken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":5,""position"":{""x"":7574,""y"":7563}'"
1210,"b',""timeEnemySpentControlled"":14184,""totalGold"":3343,""xp"":3883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":7'"
1211,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1212,"b'ction"":0,""cooldownReduction"":0,""health"":1358,""healthMax"":1358,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1213,"b'agicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":19,""spellVamp"":0},""curr'"
1214,"b'entGold"":199,""damageStats"":{""magicDamageDone"":1383,""magicDamageDoneToChampions"":963,""magicDamageTaken"":967,""physicalDamageDone"":'"
1215,"b'1743,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1571,""totalDamageDone"":5551,""totalDamageDoneToChampions"":1556,""to'"
1216,"b'talDamageTaken"":2710,""trueDamageDone"":2424,""trueDamageDoneToChampions"":333,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMini'"
1217,"b'onsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":6,""position"":{""x"":14096,""y"":9205},""timeEnemySpentControlled"":41165,""to'"
1218,"b'talGold"":1899,""xp"":2486},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""a'"
1219,"b'ttackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1220,"b'h"":1347,""healthMax"":1347,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""o'"
1221,"b'mnivamp"":0,""physicalVamp"":0,""power"":900,""powerMax"":900,""powerRegen"":19,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDama'"
1222,"b'geDone"":9246,""magicDamageDoneToChampions"":2284,""magicDamageTaken"":691,""physicalDamageDone"":10442,""physicalDamageDoneToChampions""'"
1223,"b':849,""physicalDamageTaken"":2986,""totalDamageDone"":19689,""totalDamageDoneToChampions"":3133,""totalDamageTaken"":3839,""trueDamageDon'"
1224,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":55'"
1225,"b',""participantId"":7,""position"":{""x"":8769,""y"":13863},""timeEnemySpentControlled"":191346,""totalGold"":3491,""xp"":3925},""8"":{""championS'"
1226,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":108,""bonus'"
1227,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":991,""healthRegen"":20,'"
1228,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":673,""p'"
1229,"b'owerMax"":852,""powerRegen"":58,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1230,"b'""magicDamageTaken"":2487,""physicalDamageDone"":26384,""physicalDamageDoneToChampions"":1486,""physicalDamageTaken"":5236,""totalDamageD'"
1231,"b'one"":33338,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":7857,""trueDamageDone"":6953,""trueDamageDoneToChampions"":10,""trueD'"
1232,"b'amageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":4,""participantId"":8,""position"":{""x"":10880,'"
1233,"b'""y"":8429},""timeEnemySpentControlled"":79781,""totalGold"":2507,""xp"":2036},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1234,"b'armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1235,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1236,"b'ent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":22,""spellVamp""'"
1237,"b':0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":891,""physicalDamageDon'"
1238,"b'e"":23081,""physicalDamageDoneToChampions"":2607,""physicalDamageTaken"":1308,""totalDamageDone"":23081,""totalDamageDoneToChampions"":26'"
1239,"b'07,""totalDamageTaken"":2292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinio'"
1240,"b'nsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":13668,""y"":7391},""timeEnemySpentControlled"":4099,""tota'"
1241,"b'lGold"":3002,""xp"":2516},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
1242,"b'ackDamage"":85,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1243,"b':1131,""healthMax"":1131,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":488,""omn'"
1244,"b'ivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamage'"
1245,"b'Done"":3353,""magicDamageDoneToChampions"":475,""magicDamageTaken"":1656,""physicalDamageDone"":16096,""physicalDamageDoneToChampions"":2'"
1246,"b'650,""physicalDamageTaken"":4612,""totalDamageDone"":19450,""totalDamageDoneToChampions"":3125,""totalDamageTaken"":6703,""trueDamageDone'"
1247,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,'"
1248,"b'""participantId"":10,""position"":{""x"":12203,""y"":12089},""timeEnemySpentControlled"":38347,""totalGold"":2345,""xp"":3157}},""timestamp"":54'"
1249,"b'0186},{""events"":[{""level"":8,""participantId"":5,""timestamp"":544882,""type"":""LEVEL_UP""},{""killerId"":2,""laneType"":""TOP_LANE"",""positio'"
1250,"b'n"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":545313,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":1,""timestamp'"
1251,"b'"":546613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":547314,""type"":""SKILL_LEVEL_UP""},'"
1252,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":550213,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1'"
1253,"b'0,""timestamp"":552113,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":556477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1254,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":559313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":560817,""type"":""WARD_PL'"
1255,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":561686,""type"":""SKILL_LEV'"
1256,"b'EL_UP""},{""level"":6,""participantId"":8,""timestamp"":563416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1257,"b':4,""timestamp"":564183,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":565386,""type"":""ITEM_DESTROYED""},{""it'"
1258,"b'emId"":1042,""participantId"":2,""timestamp"":565386,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":565386,""ty'"
1259,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":565386,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId'"
1260,"b'"":2,""timestamp"":565386,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":2,""timestamp"":567491,""type"":""ITEM_PURCHASED""},{""i'"
1261,"b'temId"":1042,""participantId"":2,""timestamp"":568659,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":571753,""t'"
1262,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":571753,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1263,"b'd"":2,""timestamp"":572218,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":112,""killStreakLength"":7,""killerId"":1,""'"
1264,"b'position"":{""x"":7317,""y"":6214},""shutdownBounty"":0,""timestamp"":580727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1265,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":232,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""'"
1266,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":54,""spellName"":""yasuobasicattack4'"
1267,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Yasuo"",""participantId"":5,""physicalDamage'"
1268,"b'"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1269,"b'ame"":""Qiyana"",""participantId"":5,""physicalDamage"":118,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1270,"b':false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":89,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDam'"
1271,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw'"
1272,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage""'"
1273,"b':83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5'"
1274,"b',""physicalDamage"":107,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1275,"b':0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":144,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1276,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminio'"
1277,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1278,"b'participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1279,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminion'"
1280,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""partici'"
1281,"b'pantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":f'"
1282,"b'alse,""magicDamage"":372,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""tru'"
1283,"b'eDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1284,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""FiddleSticks"",""participantId"":1,""phy'"
1285,"b'sicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":'"
1286,"b'""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1287,"b'ictimId"":10},{""creatorId"":5,""timestamp"":588601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":'"
1288,"b'10,""timestamp"":589999,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":10,""timestamp"":589999,""type"":""ITEM_PURCHASED""},{""i'"
1289,"b'temId"":2055,""participantId"":3,""timestamp"":590232,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":590232,""type"":""WARD_PLACED""'"
1290,"b',""wardType"":""CONTROL_WARD""},{""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":592432,""'"
1291,"b'type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":593678,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participan'"
1292,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1293,"b'0,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healt'"
1294,"b'hMax"":1302,""healthRegen"":96,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""p'"
1295,"b'hysicalVamp"":0,""power"":1261,""powerMax"":1261,""powerRegen"":201,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":5'"
1296,"b'9676,""magicDamageDoneToChampions"":3966,""magicDamageTaken"":1327,""physicalDamageDone"":4487,""physicalDamageDoneToChampions"":160,""ph'"
1297,"b'ysicalDamageTaken"":6996,""totalDamageDone"":77252,""totalDamageDoneToChampions"":4487,""totalDamageTaken"":8363,""trueDamageDone"":13087'"
1298,"b',""trueDamageDoneToChampions"":360,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":7,""p'"
1299,"b'articipantId"":1,""position"":{""x"":8333,""y"":10093},""timeEnemySpentControlled"":419033,""totalGold"":5840,""xp"":4923},""2"":{""championStat'"
1300,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":228,""bonusArm'"
1301,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1449,""healthRegen"":120,'"
1302,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1303,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":7749,""magicDamageDoneToChampions"":18'"
1304,"b'12,""magicDamageTaken"":1677,""physicalDamageDone"":40550,""physicalDamageDoneToChampions"":5196,""physicalDamageTaken"":5261,""totalDama'"
1305,"b'geDone"":49291,""totalDamageDoneToChampions"":7672,""totalDamageTaken"":6939,""trueDamageDone"":992,""trueDamageDoneToChampions"":663,""tr'"
1306,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":9,""minionsKilled"":96,""participantId"":2,""position"":{""x"":3249,'"
1307,"b'""y"":13104},""timeEnemySpentControlled"":137781,""totalGold"":5832,""xp"":5775},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
1308,"b'7,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1309,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":1117,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1310,"b'cent"":0,""magicResist"":35,""movementSpeed"":260,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":684,""powerRegen"":32,""spellVamp'"
1311,"b'"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":3197,""magicDamageDoneToChampions"":809,""magicDamageTaken"":463,""physicalDa'"
