,0
327,"b'},""timeEnemySpentControlled"":17078,""totalGold"":675,""xp"":399},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,'"
328,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
329,"b'ion"":0,""cooldownReduction"":0,""health"":633,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
330,"b'esist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGo'"
331,"b'ld"":133,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2269,""physic'"
332,"b'alDamageDoneToChampions"":889,""physicalDamageTaken"":197,""totalDamageDone"":2269,""totalDamageDoneToChampions"":889,""totalDamageTaken'"
333,"b'"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
334,"b'""minionsKilled"":4,""participantId"":9,""position"":{""x"":13334,""y"":3275},""timeEnemySpentControlled"":0,""totalGold"":633,""xp"":168},""10"":'"
335,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
336,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":131,""healthMax"":640,""heal'"
337,"b'thRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
338,"b'power"":306,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":244,""magicDamageDoneT'"
339,"b'oChampions"":68,""magicDamageTaken"":48,""physicalDamageDone"":367,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":662,""tota'"
340,"b'lDamageDone"":785,""totalDamageDoneToChampions"":114,""totalDamageTaken"":780,""trueDamageDone"":173,""trueDamageDoneToChampions"":0,""tru'"
341,"b'eDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":1401'"
342,"b'3,""y"":4355},""timeEnemySpentControlled"":3006,""totalGold"":590,""xp"":168}},""timestamp"":141008}],""gameId"":6636630967,""participants"":['"
343,"b'{""participantId"":1,""puuid"":""dfSxBBPLYTdw5rGYqqWJ3Vlsvb_q2eesjIbz8c_SVJ_t06IzUYENr4ooQaUN7ebPlRQ8ICjnonlghw""},{""participantId"":2,'"
344,"b'""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw""},{""participantId"":3,""puuid"":""auEy-vh00q'"
345,"b'LzfAcMb-0LO9sbUU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPyBRrp6IlLKDg""},{""participantId"":4,""puuid"":""K3zkkIiTWqIRgfKOoxOJ63kR3hkdf'"
346,"b'IPXlgTxS59vKaeO34H8zrp0keYHZbnoyQBQqKcs9LOeilMs5Q""},{""participantId"":5,""puuid"":""r9BdVq6Pyf5h0Ou7RjY9B8-WHXtwbZs26CvNuf1NJ3WJ7lIc'"
347,"b'ldqsCsilMGzkO6qIn9EjK7VPQaZMYg""},{""participantId"":6,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_'"
348,"b'CKDNtsfgPvw""},{""participantId"":7,""puuid"":""4TR_u6R9bbGx2LlmKBn0xw6qhvv14MQlFkAnvPL1tPtbMGvN4cgT7jo2q5P0xTTI-p6A0vdF6swtoA""},{""par'"
349,"b'ticipantId"":8,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA""},{""participantId"":9,""puui'"
350,"b'd"":""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww""},{""participantId"":10,""puuid"":""eZ-92zE_61MJdX'"
351,"b'cIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw""}]}}'"
