,0
1902,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Taliyah""'"
1903,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1904,"b',""name"":""Taliyah"",""participantId"":4,""physicalDamage"":54,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1905,"b'THER""},{""basic"":false,""magicDamage"":83,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1906,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1907,"b'ge"":343,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""particip'"
1908,"b'antId"":4,""physicalDamage"":805,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1909,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1910,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":206,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage'"
1911,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":292,""spellName"":"""",""spellSl'"
1912,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":4,""timestamp"":902305,""type"":""LEVEL_UP""},{""itemI'"
1913,"b'd"":2055,""participantId"":10,""timestamp"":903107,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
1914,"b'timestamp"":903642,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":912366,""type"":""LEVEL_UP""},{""bounty"":0,""kille'"
1915,"b'rId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5082,""y"":10020},""timestamp"":912366,""type"":""ELITE_MONSTER_KI'"
1916,"b'LL""},{""itemId"":2055,""participantId"":8,""timestamp"":913730,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":9'"
1917,"b'14363,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":917832,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
1918,"b'6,""timestamp"":918499,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2422,""participantId"":3,""timestamp"":919634,""type"":'"
1919,"b'""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":919634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,'"
1920,"b'""timestamp"":920768,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":920768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1921,"b'itemId"":2055,""participantId"":3,""timestamp"":923179,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""posi'"
1922,"b'tion"":{""x"":6773,""y"":767},""shutdownBounty"":300,""timestamp"":928948,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""'"
1923,"b'magicDamage"":192,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1924,"b'THER""},{""basic"":false,""magicDamage"":88,""name"":""Kayle"",""participantId"":6,""physicalDamage"":76,""spellName"":""kayleeattackupgrade"",""s'"
1925,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,'"
1926,"b'""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Kayle"",""participantId"":6,""p'"
1927,"b'hysicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1928,"b'Kayle"",""participantId"":6,""physicalDamage"":81,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1929,"b'ic"":false,""magicDamage"":132,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1930,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":162,""spellName"":""kaylebasicattack3""'"
1931,"b',""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":6,""timestamp"":928948,""type"":""LEVEL_UP""'"
1932,"b'},{""level"":12,""participantId"":2,""timestamp"":929312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
1933,"b'imestamp"":929612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":933611,""type"":""SKI'"
1934,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":934582,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
1935,"b'ticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9293,""y"":1002},""shutdownBounty"":0,""timestamp"":94'"
1936,"b'0632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Kayle"",""participantId"":3,""physicalDamag'"
1937,"b'e"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kayle"",""participantId"":'"
1938,"b'3,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""n'"
1939,"b'ame"":""Kayle"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1940,"b'gicDamage"":0,""name"":""Kayle"",""participantId"":3,""physicalDamage"":82,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""'"
1941,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,'"
1942,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1943,"b'kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""phys'"
1944,"b'icalDamage"":134,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""n'"
1945,"b'ame"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1946,"b'agicDamage"":130,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1947,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaylebasicattack"",""spellSlo'"
1948,"b't"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":69,""spellNa'"
1949,"b'me"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantI'"
1950,"b'd"":5,""physicalDamage"":63,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1951,"b'{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":95,""spellName"":""leesinbasicattack2"",""spellSlot""'"
1952,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":95,""spellNa'"
1953,"b'me"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""'"
1954,"b'physicalDamage"":148,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""n'"
1955,"b'ame"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1956,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":107,""spellName"":""leesinbasicattack"",""spellSlot"":64,'"
1957,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":196,""spellName""'"
1958,"b':""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,'"
1959,"b'""physicalDamage"":262,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1960,"b'e"":""LeeSin"",""participantId"":3,""physicalDamage"":110,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
1961,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":195,""spellName"":""sru_orderminio'"
1962,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1963,"b'participantId"":0,""physicalDamage"":145,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1964,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":119,""spellName"":""sru_ordermini'"
1965,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1966,"b'participantId"":0,""physicalDamage"":126,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1967,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":260,""spellName"":""turretbasicattack"",""spell'"
1968,"b'Slot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
1969,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""phy'"
1970,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
1971,"b'ticipantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1972,"b'agicDamage"":58,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1973,"b'""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1'"
1974,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""r'"
1975,"b'ellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":940632,""ty'"
1976,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":941803,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1977,"b'18,""participantId"":4,""timestamp"":943750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":945515,""type"":""ITE'"
1978,"b'M_DESTROYED""},{""creatorId"":7,""timestamp"":945515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1'"
1979,"b'0,""timestamp"":947579,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":947579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1980,"b',{""creatorId"":10,""timestamp"":949784,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":952347,""type"":""WARD'"
1981,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":953785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
1982,"b'3859,""participantId"":5,""timestamp"":954152,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":7,""timestamp"":956488,""type"":""LEVE'"
1983,"b'L_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":957089,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1984,"b'killSlot"":2,""timestamp"":957256,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1985,"b'er"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":192,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1986,"b'ercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1197,""healthMax"":1695,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""ma'"
1987,"b'gicPenPercent"":0,""magicResist"":70,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":589,""powerRegen"":22,""'"
1988,"b'spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":2053,""magicDamageDoneToChampions"":153,""magicDamageTaken"":2129,""'"
1989,"b'physicalDamageDone"":58504,""physicalDamageDoneToChampions"":4539,""physicalDamageTaken"":3307,""totalDamageDone"":60747,""totalDamageDo'"
1990,"b'neToChampions"":4883,""totalDamageTaken"":5437,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSe'"
1991,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":1,""position"":{""x"":3113,""y"":11099},""timeEnemySpent'"
1992,"b'Controlled"":7465,""totalGold"":5962,""xp"":8449},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":68,""armorPen"":0,""a'"
1993,"b'rmorPenPercent"":0,""attackDamage"":141,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1994,"b'wnReduction"":0,""health"":1461,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,'"
1995,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":797,""powerMax"":1191,""powerRegen"":82,""spellVamp"":0},""currentGold"":933,""'"
1996,"b'damageStats"":{""magicDamageDone"":49877,""magicDamageDoneToChampions"":6758,""magicDamageTaken"":3649,""physicalDamageDone"":29974,""phys'"
1997,"b'icalDamageDoneToChampions"":3917,""physicalDamageTaken"":4351,""totalDamageDone"":81548,""totalDamageDoneToChampions"":10676,""totalDama'"
1998,"b'geTaken"":8110,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled""'"
1999,"b':0,""level"":12,""minionsKilled"":162,""participantId"":2,""position"":{""x"":6461,""y"":6648},""timeEnemySpentControlled"":19593,""totalGold"":'"
2000,"b'7118,""xp"":8769},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2001,"b'e"":158,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1652,'"
2002,"b'""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":425,""omnivamp""'"
2003,"b':8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone'"
2004,"b'"":13700,""magicDamageDoneToChampions"":548,""magicDamageTaken"":2492,""physicalDamageDone"":50372,""physicalDamageDoneToChampions"":3598'"
2005,"b',""physicalDamageTaken"":11076,""totalDamageDone"":90262,""totalDamageDoneToChampions"":4169,""totalDamageTaken"":13658,""trueDamageDone""'"
2006,"b':26189,""trueDamageDoneToChampions"":23,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKilled""'"
2007,"b':7,""participantId"":3,""position"":{""x"":11317,""y"":5359},""timeEnemySpentControlled"":281434,""totalGold"":5583,""xp"":5929},""4"":{""champio'"
2008,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":170,""bon'"
2009,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1529,""healthRegen"":18'"
2010,"b',""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":617,""'"
2011,"b'powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":'"
2012,"b'11,""magicDamageTaken"":1715,""physicalDamageDone"":52991,""physicalDamageDoneToChampions"":7456,""physicalDamageTaken"":2860,""totalDama'"
2013,"b'geDone"":53273,""totalDamageDoneToChampions"":7468,""totalDamageTaken"":4576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2014,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":6773,""y'"
2015,"b'"":767},""timeEnemySpentControlled"":7740,""totalGold"":6924,""xp"":6382},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
2016,"b'or"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2017,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1472,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2018,"b't"":0,""magicResist"":105,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":132,""spellVamp""'"
2019,"b':0},""currentGold"":1159,""damageStats"":{""magicDamageDone"":6710,""magicDamageDoneToChampions"":2626,""magicDamageTaken"":1029,""physical'"
2020,"b'DamageDone"":5887,""physicalDamageDoneToChampions"":1210,""physicalDamageTaken"":2685,""totalDamageDone"":20174,""totalDamageDoneToChamp'"
2021,"b'ions"":4187,""totalDamageTaken"":3730,""trueDamageDone"":7576,""trueDamageDoneToChampions"":350,""trueDamageTaken"":15},""goldPerSecond"":3'"
2022,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":11321,""y"":5077},""timeEnemySpentControll'"
2023,"b'ed"":115411,""totalGold"":5248,""xp"":5698},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":73,""armorPen"":0,""armorPe'"
2024,"b'nPercent"":0,""attackDamage"":128,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
2025,"b'uction"":0,""health"":0,""healthMax"":1975,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movement'"
2026,"b'Speed"":335,""omnivamp"":7,""physicalVamp"":0,""power"":540,""powerMax"":822,""powerRegen"":31,""spellVamp"":0},""currentGold"":891,""damageStat'"
2027,"b's"":{""magicDamageDone"":28894,""magicDamageDoneToChampions"":2989,""magicDamageTaken"":496,""physicalDamageDone"":28207,""physicalDamageD'"
2028,"b'oneToChampions"":1579,""physicalDamageTaken"":7371,""totalDamageDone"":57102,""totalDamageDoneToChampions"":4569,""totalDamageTaken"":806'"
2029,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
2030,"b'minionsKilled"":141,""participantId"":6,""position"":{""x"":9293,""y"":1002},""timeEnemySpentControlled"":129998,""totalGold"":6686,""xp"":8957'"
2031,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attack'"
2032,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":140'"
2033,"b'9,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
2034,"b'p"":0,""power"":355,""powerMax"":636,""powerRegen"":84,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2035,"b'oneToChampions"":0,""magicDamageTaken"":3551,""physicalDamageDone"":76751,""physicalDamageDoneToChampions"":1315,""physicalDamageTaken"":'"
2036,"b'9512,""totalDamageDone"":98982,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":13063,""trueDamageDone"":22230,""trueDamageDoneTo'"
2037,"b'Champions"":213,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsKilled"":4,""participantId"":7,""'"
2038,"b'position"":{""x"":10851,""y"":8491},""timeEnemySpentControlled"":89574,""totalGold"":5473,""xp"":6311},""8"":{""championStats"":{""abilityHaste""'"
2039,"b':0,""abilityPower"":104,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""'"
2040,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1184,""healthMax"":1654,""healthRegen"":24,""lifesteal"":0,""mag'"
2041,"b'icPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1508,""powerMax"":2138,""po'"
2042,"b'werRegen"":30,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":61121,""magicDamageDoneToChampions"":6274,""magicDam'"
2043,"b'ageTaken"":3895,""physicalDamageDone"":7953,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":6900,""totalDamageDone"":69074,'"
2044,"b'""totalDamageDoneToChampions"":7006,""totalDamageTaken"":10799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3}'"
2045,"b',""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":5667,""y"":12695},""tim'"
2046,"b'eEnemySpentControlled"":384681,""totalGold"":6004,""xp"":8038},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""ar'"
2047,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2048,"b'n"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
2049,"b'Resist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentG'"
2050,"b'old"":776,""damageStats"":{""magicDamageDone"":4959,""magicDamageDoneToChampions"":732,""magicDamageTaken"":1963,""physicalDamageDone"":453'"
2051,"b'73,""physicalDamageDoneToChampions"":3419,""physicalDamageTaken"":4424,""totalDamageDone"":51842,""totalDamageDoneToChampions"":4152,""to'"
2052,"b'talDamageTaken"":6387,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
2053,"b'lled"":1,""level"":9,""minionsKilled"":146,""participantId"":9,""position"":{""x"":7135,""y"":7526},""timeEnemySpentControlled"":767,""totalGold'"
2054,"b'"":6501,""xp"":5984},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2055,"b'amage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":127'"
2056,"b'2,""healthMax"":1481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivam'"
2057,"b'p"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":29,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDon'"
2058,"b'e"":3404,""magicDamageDoneToChampions"":599,""magicDamageTaken"":2678,""physicalDamageDone"":3087,""physicalDamageDoneToChampions"":57,""p'"
2059,"b'hysicalDamageTaken"":3965,""totalDamageDone"":10370,""totalDamageDoneToChampions"":656,""totalDamageTaken"":7003,""trueDamageDone"":3879,'"
2060,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""pa'"
2061,"b'rticipantId"":10,""position"":{""x"":7387,""y"":7209},""timeEnemySpentControlled"":32843,""totalGold"":3507,""xp"":3901}},""timestamp"":960256}'"
2062,"b',{""events"":[{""creatorId"":10,""timestamp"":962567,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":962735,""'"
2063,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":963034,""type"":""ITEM_DESTROYED""},{""crea'"
2064,"b'torId"":8,""timestamp"":963034,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":964569'"
