,0
2239,"b'afiri"",""participantId"":7,""physicalDamage"":111,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2240,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":187,""spellName"":""naafirip"",""spellSlot"":-1,""true'"
2241,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
2242,"b',""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2243,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionsiegebasicattac'"
2244,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2245,"b'""physicalDamage"":62,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2246,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_chaosminionrangedbasicattack'"
2247,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDa'"
2248,"b'mage"":177,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2249,"b'ton"",""participantId"":6,""physicalDamage"":287,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2250,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":171,""spellName"":""renektondice"",""spellSlot"":2,""true'"
2251,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":107,""spellName"":""6'"
2252,"b'630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
2253,"b'icalDamage"":106,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244'"
2254,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""typ'"
2255,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":131,""spellName"":""renektonbasicatt'"
2256,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
2257,"b'amage"":131,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2258,"b':""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OT'"
2259,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""true'"
2260,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":321,""spellName"":""he'"
2261,"b'carimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,'"
2262,"b'""physicalDamage"":105,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""nam'"
2263,"b'e"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2264,"b'rue,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":121,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""tru'"
2265,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1033,""participantId"":10,""timestamp"":1092775,""type"":""ITEM_PURCHASED""},{""itemI'"
2266,"b'd"":2055,""participantId"":10,""timestamp"":1093842,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1094042,""ty'"
2267,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1094042,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2268,"b'd"":3,""timestamp"":1095447,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE""'"
2269,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1096312,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":10'"
2270,"b'31,""participantId"":6,""timestamp"":1097878,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1098042,""type"":""I'"
2271,"b'TEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
2272,"b'teamId"":200,""timestamp"":1100443,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1001,""participantId"":9,""timestamp"":'"
2273,"b'1100509,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":9,""timestamp"":1100509,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""p'"
2274,"b'articipantId"":9,""timestamp"":1100509,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1101643,""type"":""ITEM_P'"
2275,"b'URCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1102415,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""times'"
2276,"b'tamp"":1102415,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1102848,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
2277,"b'icipantId"":9,""timestamp"":1103081,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":11'"
2278,"b'03746,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1104379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2279,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":1107143,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1110769,""type"":""WARD_PLACED""'"
2280,"b',""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1114107,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timesta'"
2281,"b'mp"":1114840,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1115408,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2282,"b'HT_WARD""},{""creatorId"":5,""timestamp"":1117910,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timest'"
2283,"b'amp"":1120550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1122249,""type"":""SKILL_LEVEL_'"
2284,"b'UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1123515,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":'"
2285,"b'1123515,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1123515,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""p'"
2286,"b'articipantId"":4,""timestamp"":1123515,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1124884,""type"":""ITEM_P'"
2287,"b'URCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1125050,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""times'"
2288,"b'tamp"":1125814,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1125814,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2289,"b'036,""participantId"":7,""timestamp"":1125814,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1125814,""type"":""'"
2290,"b'ITEM_PURCHASED""},{""itemId"":1058,""participantId"":1,""timestamp"":1126380,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,'"
2291,"b'""timestamp"":1127244,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1127643,""type"":""ITEM_DESTROYED""},{""ite'"
2292,"b'mId"":1028,""participantId"":1,""timestamp"":1127643,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1127643,""t'"
2293,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1128011,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":'"
2294,"b'1128212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1130149,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2295,"b'_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":255,""armor"":83,""armorPen"":0,""armorPenPercent'"
2296,"b'"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2297,"b'""health"":2036,""healthMax"":2036,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
2298,"b'429,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magic'"
2299,"b'DamageDone"":66164,""magicDamageDoneToChampions"":9227,""magicDamageTaken"":1823,""physicalDamageDone"":10245,""physicalDamageDoneToCham'"
2300,"b'pions"":694,""physicalDamageTaken"":7115,""totalDamageDone"":79314,""totalDamageDoneToChampions"":9921,""totalDamageTaken"":9084,""trueDam'"
2301,"b'ageDone"":2905,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2302,"b'Killed"":143,""participantId"":1,""position"":{""x"":6164,""y"":4271},""timeEnemySpentControlled"":175778,""totalGold"":7321,""xp"":8516},""2"":{'"
2303,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":'"
2304,"b'258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""hea'"
2305,"b'lthRegen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2306,"b'""power"":603,""powerMax"":607,""powerRegen"":135,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":16998,""magicDamage'"
2307,"b'DoneToChampions"":627,""magicDamageTaken"":2175,""physicalDamageDone"":99618,""physicalDamageDoneToChampions"":2118,""physicalDamageTake'"
2308,"b'n"":9669,""totalDamageDone"":147341,""totalDamageDoneToChampions"":2911,""totalDamageTaken"":11986,""trueDamageDone"":30725,""trueDamageDo'"
2309,"b'neToChampions"":166,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled"":17,""participant'"
2310,"b'Id"":2,""position"":{""x"":8604,""y"":5880},""timeEnemySpentControlled"":190619,""totalGold"":7341,""xp"":7804},""3"":{""championStats"":{""abilit'"
2311,"b'yHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":203,""attackSpeed"":138,""bonusArmorPenPerce'"
2312,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1831,""healthMax"":1831,""healthRegen"":35,""lifesteal""'"
2313,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":94'"
2314,"b'1,""powerRegen"":34,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2315,"b'eTaken"":4136,""physicalDamageDone"":62880,""physicalDamageDoneToChampions"":9823,""physicalDamageTaken"":6361,""totalDamageDone"":71070,'"
2316,"b'""totalDamageDoneToChampions"":9905,""totalDamageTaken"":10497,""trueDamageDone"":8189,""trueDamageDoneToChampions"":81,""trueDamageTaken'"
2317,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":3,""position"":{""x"":1023,""y"":6590},""'"
2318,"b'timeEnemySpentControlled"":34989,""totalGold"":7372,""xp"":9898},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""'"
2319,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2320,"b'ion"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
2321,"b'icResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":684,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""curren'"
2322,"b'tGold"":212,""damageStats"":{""magicDamageDone"":2720,""magicDamageDoneToChampions"":624,""magicDamageTaken"":750,""physicalDamageDone"":80'"
2323,"b'590,""physicalDamageDoneToChampions"":6821,""physicalDamageTaken"":4106,""totalDamageDone"":83310,""totalDamageDoneToChampions"":7446,""t'"
2324,"b'otalDamageTaken"":4954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKil'"
2325,"b'led"":0,""level"":11,""minionsKilled"":169,""participantId"":4,""position"":{""x"":6361,""y"":4460},""timeEnemySpentControlled"":39284,""totalGo'"
2326,"b'ld"":9007,""xp"":7571},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attack'"
2327,"b'Damage"":118,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2328,"b'810,""healthMax"":1810,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":432,""omniv'"
2329,"b'amp"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":123,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamage'"
2330,"b'Done"":868,""magicDamageDoneToChampions"":529,""magicDamageTaken"":958,""physicalDamageDone"":9995,""physicalDamageDoneToChampions"":3136'"
2331,"b',""physicalDamageTaken"":2933,""totalDamageDone"":16853,""totalDamageDoneToChampions"":3995,""totalDamageTaken"":4057,""trueDamageDone"":5'"
2332,"b'989,""trueDamageDoneToChampions"":330,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2333,"b'26,""participantId"":5,""position"":{""x"":8509,""y"":6229},""timeEnemySpentControlled"":99718,""totalGold"":5424,""xp"":5014},""6"":{""championS'"
2334,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":142,""bonu'"
2335,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":'"
2336,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""'"
2337,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":3534,""magicDamageDoneToChampions""'"
2338,"b':608,""magicDamageTaken"":4987,""physicalDamageDone"":77130,""physicalDamageDoneToChampions"":4037,""physicalDamageTaken"":8196,""totalDa'"
2339,"b'mageDone"":84360,""totalDamageDoneToChampions"":4646,""totalDamageTaken"":13393,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""'"
2340,"b'trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":6,""position"":{""x""'"
2341,"b':9653,""y"":9466},""timeEnemySpentControlled"":16101,""totalGold"":6550,""xp"":9801},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2342,"b'r"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":215,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2343,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2299,""healthMax"":2299,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magic'"
2344,"b'PenPercent"":3,""magicResist"":52,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1239,""powerMax"":1239,""powerRegen"":24,""s'"
2345,"b'pellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":10615,""magicDamageDoneToChampions"":892,""magicDamageTaken"":4762,""'"
2346,"b'physicalDamageDone"":131775,""physicalDamageDoneToChampions"":5398,""physicalDamageTaken"":14369,""totalDamageDone"":164583,""totalDamag'"
2347,"b'eDoneToChampions"":6573,""totalDamageTaken"":19295,""trueDamageDone"":22192,""trueDamageDoneToChampions"":282,""trueDamageTaken"":163},""g'"
2348,"b'oldPerSecond"":0,""jungleMinionsKilled"":139,""level"":12,""minionsKilled"":30,""participantId"":7,""position"":{""x"":9986,""y"":9250},""timeEn'"
2349,"b'emySpentControlled"":186808,""totalGold"":8848,""xp"":9428},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":67,""arm'"
2350,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2351,"b':0,""cooldownReduction"":0,""health"":1544,""healthMax"":1893,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicR'"
2352,"b'esist"":38,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentG'"
2353,"b'old"":630,""damageStats"":{""magicDamageDone"":66896,""magicDamageDoneToChampions"":5137,""magicDamageTaken"":117,""physicalDamageDone"":96'"
2354,"b'34,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":4536,""totalDamageDone"":80226,""totalDamageDoneToChampions"":5682,""tot'"
2355,"b'alDamageTaken"":4728,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKi'"
2356,"b'lled"":1,""level"":12,""minionsKilled"":164,""participantId"":8,""position"":{""x"":13749,""y"":7295},""timeEnemySpentControlled"":352395,""tota'"
2357,"b'lGold"":6475,""xp"":9328},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""atta'"
2358,"b'ckDamage"":185,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2359,"b':1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omn'"
2360,"b'ivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamag'"
2361,"b'eDone"":5110,""magicDamageDoneToChampions"":684,""magicDamageTaken"":3382,""physicalDamageDone"":52831,""physicalDamageDoneToChampions"":'"
2362,"b'5629,""physicalDamageTaken"":5728,""totalDamageDone"":62022,""totalDamageDoneToChampions"":6313,""totalDamageTaken"":9111,""trueDamageDon'"
2363,"b'e"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2364,"b'145,""participantId"":9,""position"":{""x"":7018,""y"":7264},""timeEnemySpentControlled"":1599,""totalGold"":6906,""xp"":6434},""10"":{""champion'"
2365,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bon'"
2366,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen""'"
2367,"b':46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":58'"
2368,"b'1,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":3203,""magicDamageDoneToChampi'"
2369,"b'ons"":1330,""magicDamageTaken"":1140,""physicalDamageDone"":2076,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":6235,""tota'"
2370,"b'lDamageDone"":12324,""totalDamageDoneToChampions"":1779,""totalDamageTaken"":7504,""trueDamageDone"":7044,""trueDamageDoneToChampions"":2'"
2371,"b'66,""trueDamageTaken"":129},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":'"
2372,"b'{""x"":9076,""y"":7402},""timeEnemySpentControlled"":94695,""totalGold"":4388,""xp"":4972}},""timestamp"":1140337},{""events"":[{""level"":13,""p'"
2373,"b'articipantId"":3,""timestamp"":1141170,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1145369,""type"":""ITEM_DESTRO'"
2374,"b'YED""},{""creatorId"":10,""timestamp"":1145369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1146200,""ty'"
2375,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1146233,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kil'"
2376,"b'lerId"":2,""timestamp"":1147334,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
2377,"b':3,""timestamp"":1147669,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1152939,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2378,"b',{""killerId"":2,""timestamp"":1155805,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1156939,""type"":""WARD'"
2379,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1158034,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId""'"
2380,"b':10,""timestamp"":1163762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLen'"
2381,"b'gth"":2,""killerId"":1,""position"":{""x"":11500,""y"":5878},""shutdownBounty"":0,""timestamp"":1168142,""type"":""CHAMPION_KILL"",""victimDamageD'"
2382,"b'ealt"":[{""basic"":false,""magicDamage"":26,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2383,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""or'"
2384,"b'ianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":5'"
2385,"b',""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""O'"
2386,"b'rianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2387,"b'asic"":false,""magicDamage"":13,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2388,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":5,""physicalDamage"":77,""s'"
2389,"b'pellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
2390,"b'tId"":5,""physicalDamage"":145,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2391,"b'me"":""Poppy"",""participantId"":5,""physicalDamage"":313,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2392,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":115'"
2393,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":75,""spellName"":""poppyr"",""spell'"
2394,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""sp'"
2395,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":671,""name"":""Rumble"",""participantId"":1,""ph'"
2396,"b'ysicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""na'"
2397,"b'me"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
2398,"b'level"":12,""participantId"":1,""timestamp"":1168142,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1168142,""type"":""LEVE'"
2399,"b'L_UP""},{""itemId"":3133,""participantId"":3,""timestamp"":1171243,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp'"
2400,"b'"":1171243,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":3,""timestamp"":1171243,""type"":""ITEM_PURCHASED""},{""assistingPart'"
2401,"b'icipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13034,""y"":5440},""shutdownBounty"":0,""timestamp""'"
2402,"b':1175835,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Aphelios"",""participantId"":6,""physi'"
