,0
1934,"b'p"":956725,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":957322,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1935,"b'TRINKET""},{""level"":12,""participantId"":9,""timestamp"":957754,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1936,"b'tyHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPerce'"
1937,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1999,""healthMax"":2372,""healthRegen"":70,""lifesteal""'"
1938,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":93'"
1939,"b'6,""powerRegen"":31,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":872,""magicDamageDoneToChampions"":872,""magicD'"
1940,"b'amageTaken"":1339,""physicalDamageDone"":67915,""physicalDamageDoneToChampions"":8308,""physicalDamageTaken"":9253,""totalDamageDone"":73'"
1941,"b'489,""totalDamageDoneToChampions"":9988,""totalDamageTaken"":12120,""trueDamageDone"":4702,""trueDamageDoneToChampions"":807,""trueDamage'"
1942,"b'Taken"":1527},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":1,""position"":{""x"":3609,""y""'"
1943,"b':13456},""timeEnemySpentControlled"":1011453,""totalGold"":5967,""xp"":8156},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1944,"b'armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1945,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1759,""healthMax"":1891,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1946,"b'rcent"":0,""magicResist"":47,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":741,""powerRegen"":42,""spellVam'"
1947,"b'p"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":6168,""magicDamageDoneToChampions"":771,""magicDamageTaken"":3325,""physical'"
1948,"b'DamageDone"":84460,""physicalDamageDoneToChampions"":3123,""physicalDamageTaken"":10806,""totalDamageDone"":107091,""totalDamageDoneToCh'"
1949,"b'ampions"":4212,""totalDamageTaken"":14142,""trueDamageDone"":16462,""trueDamageDoneToChampions"":318,""trueDamageTaken"":10},""goldPerSeco'"
1950,"b'nd"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":2103,""y"":8708},""timeEnemySpentCon'"
1951,"b'trolled"":62479,""totalGold"":7457,""xp"":6609},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":66,""armorPen"":0,""ar'"
1952,"b'morPenPercent"":0,""attackDamage"":109,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1953,"b'nReduction"":0,""health"":1450,""healthMax"":1595,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1954,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1143,""da'"
1955,"b'mageStats"":{""magicDamageDone"":23841,""magicDamageDoneToChampions"":2141,""magicDamageTaken"":3357,""physicalDamageDone"":46846,""physic'"
1956,"b'alDamageDoneToChampions"":1745,""physicalDamageTaken"":2832,""totalDamageDone"":74629,""totalDamageDoneToChampions"":3978,""totalDamageT'"
1957,"b'aken"":6331,""trueDamageDone"":3942,""trueDamageDoneToChampions"":91,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
1958,"b',""level"":11,""minionsKilled"":148,""participantId"":3,""position"":{""x"":10323,""y"":1007},""timeEnemySpentControlled"":103642,""totalGold"":'"
1959,"b'7198,""xp"":8148},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1960,"b'e"":180,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1206,""'"
1961,"b'healthMax"":1206,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":'"
1962,"b'0,""physicalVamp"":0,""power"":1293,""powerMax"":1414,""powerRegen"":25,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone'"
1963,"b'"":2778,""magicDamageDoneToChampions"":1050,""magicDamageTaken"":1048,""physicalDamageDone"":37739,""physicalDamageDoneToChampions"":5541'"
1964,"b',""physicalDamageTaken"":4132,""totalDamageDone"":40517,""totalDamageDoneToChampions"":6591,""totalDamageTaken"":5450,""trueDamageDone"":0'"
1965,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""p'"
1966,"b'articipantId"":4,""position"":{""x"":6215,""y"":6190},""timeEnemySpentControlled"":139412,""totalGold"":5414,""xp"":5012},""5"":{""championStats'"
1967,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArm'"
1968,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":49,'"
1969,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""p'"
1970,"b'owerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":4359,""magicDamageDoneToChampions""'"
1971,"b':2476,""magicDamageTaken"":2381,""physicalDamageDone"":4553,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":3129,""totalDam'"
1972,"b'ageDone"":17660,""totalDamageDoneToChampions"":3713,""totalDamageTaken"":5770,""trueDamageDone"":8746,""trueDamageDoneToChampions"":618,""'"
1973,"b'trueDamageTaken"":258},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":'"
1974,"b'5976,""y"":6144},""timeEnemySpentControlled"":35549,""totalGold"":4570,""xp"":5543},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1975,"b'"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1976,"b'cent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1620,""healthMax"":2168,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magic'"
1977,"b'PenPercent"":0,""magicResist"":73,""movementSpeed"":213,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1978,"b'p"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":720,""physicalDamage'"
1979,"b'Done"":72264,""physicalDamageDoneToChampions"":5268,""physicalDamageTaken"":9788,""totalDamageDone"":79233,""totalDamageDoneToChampions""'"
1980,"b':6536,""totalDamageTaken"":10824,""trueDamageDone"":6968,""trueDamageDoneToChampions"":1268,""trueDamageTaken"":315},""goldPerSecond"":0,""'"
1981,"b'jungleMinionsKilled"":4,""level"":11,""minionsKilled"":140,""participantId"":6,""position"":{""x"":3887,""y"":13312},""timeEnemySpentControlle'"
1982,"b'd"":58071,""totalGold"":6184,""xp"":8574},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPe'"
1983,"b'rcent"":0,""attackDamage"":179,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1984,"b'on"":0,""health"":1502,""healthMax"":1567,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1985,"b'Speed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats""'"
1986,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3396,""physicalDamageDone"":49926,""physicalDamageDoneToCha'"
1987,"b'mpions"":2668,""physicalDamageTaken"":8771,""totalDamageDone"":74201,""totalDamageDoneToChampions"":3492,""totalDamageTaken"":12481,""true'"
1988,"b'DamageDone"":24275,""trueDamageDoneToChampions"":824,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""m'"
1989,"b'inionsKilled"":4,""participantId"":7,""position"":{""x"":7082,""y"":11253},""timeEnemySpentControlled"":170394,""totalGold"":5257,""xp"":5685},'"
1990,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
1991,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1368,""healthMax"":2149'"
1992,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1993,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":29225,""magicDamageDo'"
1994,"b'neToChampions"":3284,""magicDamageTaken"":1444,""physicalDamageDone"":11688,""physicalDamageDoneToChampions"":301,""physicalDamageTaken""'"
1995,"b':6133,""totalDamageDone"":49121,""totalDamageDoneToChampions"":3818,""totalDamageTaken"":8621,""trueDamageDone"":8208,""trueDamageDoneToC'"
1996,"b'hampions"":233,""trueDamageTaken"":1043},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":104,""participantId"":8,'"
1997,"b'""position"":{""x"":13879,""y"":3266},""timeEnemySpentControlled"":176452,""totalGold"":5601,""xp"":5881},""9"":{""championStats"":{""abilityHast'"
1998,"b'e"":0,""abilityPower"":240,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":237,""bonusArmorPenPercent"":0'"
1999,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1637,""healthMax"":1761,""healthRegen"":28,""lifesteal"":0,""m'"
2000,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":1013,""p'"
2001,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":81691,""magicDamageDoneToChampions"":6679,""magicD'"
2002,"b'amageTaken"":1056,""physicalDamageDone"":3312,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":2738,""totalDamageDone"":8500'"
2003,"b'3,""totalDamageDoneToChampions"":6844,""totalDamageTaken"":3917,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
2004,"b'22},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":12,""minionsKilled"":147,""participantId"":9,""position"":{""x"":7144,""y"":7660},""t'"
2005,"b'imeEnemySpentControlled"":74843,""totalGold"":7343,""xp"":8815},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""'"
2006,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2007,"b'ion"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1103,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2008,"b'icResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":729,""powerRegen"":46,""spellVamp"":0},""curren'"
2009,"b'tGold"":294,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2514,""physicalDamageDone"":20306,'"
2010,"b'""physicalDamageDoneToChampions"":6993,""physicalDamageTaken"":5304,""totalDamageDone"":20306,""totalDamageDoneToChampions"":6993,""total'"
2011,"b'DamageTaken"":7979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKille'"
2012,"b'd"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":8406,""y"":6842},""timeEnemySpentControlled"":141395,""totalGold'"
2013,"b'"":5004,""xp"":4592}},""timestamp"":960289},{""events"":[{""itemId"":3105,""participantId"":8,""timestamp"":960724,""type"":""ITEM_DESTROYED""},{'"
2014,"b'""itemId"":1011,""participantId"":8,""timestamp"":960724,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":8,""timestamp"":960724,'"
2015,"b'""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":961659,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""ti'"
2016,"b'mestamp"":961726,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":962491,""type"":""SKIL'"
2017,"b'L_LEVEL_UP""},{""itemId"":1043,""participantId"":3,""timestamp"":962623,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""time'"
2018,"b'stamp"":962623,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":962623,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2019,"b'15,""participantId"":3,""timestamp"":962623,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":965596,""type"":""ITE'"
2020,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":965894,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2021,"b'd"":9,""skillSlot"":1,""timestamp"":967227,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":977357,""type"":""WARD_PLACED"",""wardType""'"
2022,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":982029,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":982029,""t'"
2023,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":982398,""type"":""LEVEL_UP""},{""creatorId"":5'"
2024,"b',""timestamp"":983199,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
2025,"b'tamp"":985262,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":988666,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assisting'"
2026,"b'ParticipantIds"":[1,3],""bounty"":274,""killStreakLength"":7,""killerId"":2,""position"":{""x"":6738,""y"":12477},""shutdownBounty"":0,""timesta'"
2027,"b'mp"":991967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physical'"
2028,"b'Damage"":14,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2029,"b'""RekSai"",""participantId"":1,""physicalDamage"":95,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2030,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
2031,"b'20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":79,""spellName"":""reksaiw"",""s'"
2032,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":114'"
2033,"b',""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
2034,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2035,"b'me"":""RekSai"",""participantId"":2,""physicalDamage"":67,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2036,"b'alse,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":209,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDama'"
2037,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":128,""spellName"":""reksaiq'"
2038,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
2039,"b'pantId"":1,""physicalDamage"":302,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2040,"b':""KSante"",""participantId"":1,""physicalDamage"":366,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2041,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":50,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""typ'"
2042,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":120,""spellName"":""hecarimramp"",""sp'"
2043,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0'"
2044,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""'"
2045,"b'physicalDamage"":449,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2046,"b'""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""bas'"
2047,"b'ic"":false,""magicDamage"":41,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamag'"
2048,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":237,""spellName"":"""",""spel'"
2049,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":199,""sp'"
2050,"b'ellName"":""zeriw"",""spellSlot"":1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":3,""'"
2051,"b'physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri""'"
2052,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2053,"b'61,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2054,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":175,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2055,"b'OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6661,""'"
2056,"b'y"":12402},""shutdownBounty"":700,""timestamp"":993299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
2057,"b'me"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic""'"
2058,"b':false,""magicDamage"":15,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":'"
2059,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":93,""spellName"":""hecarimrapi'"
2060,"b'dslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalD'"
2061,"b'amage"":82,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":'"
2062,"b'""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2063,"b'Damage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":323,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""'"
2064,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spe'"
2065,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""s'"
2066,"b'pellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2067,"b'magicDamage"":170,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2068,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
2069,"b'eDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
2070,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""'"
2071,"b'spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zac"",""participantId"":8,""p'"
2072,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""partic'"
2073,"b'ipantId"":8,""physicalDamage"":36,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2074,"b'Damage"":176,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2075,"b'basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2076,"b'ge"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":67,""spellName"":""reksaiw'"
2077,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage""'"
2078,"b':209,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""p'"
2079,"b'articipantId"":7,""physicalDamage"":128,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2080,"b'mage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":164,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2081,"b'{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
2082,"b'Damage"":174,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":84,""spellName"":""gare'"
2083,"b'nbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""ph'"
2084,"b'ysicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":555,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen'"
2085,"b'"",""participantId"":6,""physicalDamage"":218,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""leve'"
2086,"b'l"":10,""participantId"":8,""timestamp"":993299,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":993299,""type"":""LEVEL_UP""'"
2087,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":994527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
2088,"b'tId"":5,""timestamp"":995999,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":995999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2089,"b'RD""},{""itemId"":2003,""participantId"":3,""timestamp"":998970,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,4],""bounty"":30'"
2090,"b'0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6924,""y"":11717},""shutdownBounty"":0,""timestamp"":999636,""type"":""CHAMPION_KILL""'"
2091,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2092,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2093,"b'me"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Zac"",""participantId"":1,""physica'"
2094,"b'lDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zac"",""partic'"
2095,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2096,"b'e"":""Zac"",""participantId"":1,""physicalDamage"":81,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
