,0
2411,"b'""itemId"":2055,""participantId"":10,""timestamp"":943985,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":175,""killSt'"
2412,"b'reakLength"":0,""killerId"":7,""position"":{""x"":6781,""y"":1260},""shutdownBounty"":50,""timestamp"":948587,""type"":""CHAMPION_KILL"",""victimD'"
2413,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":204,""spellName"":""ksanteq"",""spellS'"
2414,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":58,""spel'"
2415,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physic'"
2416,"b'alDamage"":40,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""'"
2417,"b'participantId"":6,""physicalDamage"":25,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2418,"b'e,""magicDamage"":40,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2419,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksantebasicattack2"",""spellS'"
2420,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":111,""sp'"
2421,"b'ellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name""'"
2422,"b':""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2423,"b'Damage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":535,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2424,"b'},{""basic"":false,""magicDamage"":81,""name"":""Poppy"",""participantId"":6,""physicalDamage"":43,""spellName"":""poppybasicattack"",""spellSlot'"
2425,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":157,""spellNa'"
2426,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Poppy"",""participan'"
2427,"b'tId"":6,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""'"
2428,"b'Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2429,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":58,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":'"
2430,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName""'"
2431,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2432,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
2433,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":221,""spellName"":""viegoq"",""'"
2434,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,'"
2435,"b'""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2436,"b'7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
2437,"b',""participantId"":7,""physicalDamage"":109,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2438,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2439,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2440,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":173,""spellName"":"""",""spellSlot"":0,""trueDam'"
2441,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":20,""spellName"":"""",""spell'"
2442,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":43,""spel'"
2443,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
2444,"b'Damage"":128,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
2445,"b'iego"",""participantId"":7,""physicalDamage"":70,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2446,"b'imId"":1},{""level"":12,""participantId"":6,""timestamp"":948587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
2447,"b't"":2,""timestamp"":951426,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":951793,""type"":""LEVEL_UP""},{""levelUpTy'"
2448,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":953458,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestam'"
2449,"b'p"":954425,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":955157,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
2450,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":955423,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":957523,""'"
2451,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":958858,""type"":""SKILL_LEVEL_UP""}],""particip'"
2452,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2453,"b'91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
2454,"b'ax"":2366,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""phys'"
2455,"b'icalVamp"":0,""power"":565,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":437,""mag'"
2456,"b'icDamageDoneToChampions"":437,""magicDamageTaken"":2466,""physicalDamageDone"":50392,""physicalDamageDoneToChampions"":4155,""physicalDa'"
2457,"b'mageTaken"":11044,""totalDamageDone"":54216,""totalDamageDoneToChampions"":4804,""totalDamageTaken"":13511,""trueDamageDone"":3386,""trueD'"
2458,"b'amageDoneToChampions"":211,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":105,""partici'"
2459,"b'pantId"":1,""position"":{""x"":6781,""y"":1260},""timeEnemySpentControlled"":432088,""totalGold"":5384,""xp"":6546},""2"":{""championStats"":{""ab'"
2460,"b'ilityHaste"":0,""abilityPower"":208,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenP'"
2461,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1585,""healthMax"":1585,""healthRegen"":22,""lifest'"
2462,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerM'"
2463,"b'ax"":1339,""powerRegen"":30,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":98937,""magicDamageDoneToChampions"":12'"
2464,"b'116,""magicDamageTaken"":5460,""physicalDamageDone"":4742,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":9170,""totalDamag'"
2465,"b'eDone"":122600,""totalDamageDoneToChampions"":13108,""totalDamageTaken"":15104,""trueDamageDone"":18920,""trueDamageDoneToChampions"":718'"
2466,"b',""trueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{'"
2467,"b'""x"":1804,""y"":735},""timeEnemySpentControlled"":141336,""totalGold"":7037,""xp"":7682},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2468,"b'ower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2469,"b'Percent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1370,""healthMax"":1542,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
2470,"b'gicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":701,""powerRegen"":28,""'"
2471,"b'spellVamp"":0},""currentGold"":1276,""damageStats"":{""magicDamageDone"":18404,""magicDamageDoneToChampions"":861,""magicDamageTaken"":5112'"
2472,"b',""physicalDamageDone"":45672,""physicalDamageDoneToChampions"":6194,""physicalDamageTaken"":2862,""totalDamageDone"":67028,""totalDamage'"
2473,"b'DoneToChampions"":7081,""totalDamageTaken"":8091,""trueDamageDone"":2951,""trueDamageDoneToChampions"":25,""trueDamageTaken"":116},""goldP'"
2474,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":4467,""y"":13737},""timeEnemyS'"
2475,"b'pentControlled"":25784,""totalGold"":6941,""xp"":7371},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":'"
2476,"b'0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2477,"b'oldownReduction"":0,""health"":1408,""healthMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2478,"b'38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":523'"
2479,"b',""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":71,""magicDamageTaken"":4885,""physicalDamageDone"":56996,""physic'"
2480,"b'alDamageDoneToChampions"":9328,""physicalDamageTaken"":4434,""totalDamageDone"":60165,""totalDamageDoneToChampions"":9399,""totalDamageT'"
2481,"b'aken"":9645,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2482,"b'""level"":9,""minionsKilled"":118,""participantId"":4,""position"":{""x"":8423,""y"":8210},""timeEnemySpentControlled"":39605,""totalGold"":8348'"
2483,"b',""xp"":5974},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2484,"b'82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1631,""hea'"
2485,"b'lthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""'"
2486,"b'physicalVamp"":0,""power"":375,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":499'"
2487,"b'1,""magicDamageDoneToChampions"":1957,""magicDamageTaken"":3896,""physicalDamageDone"":5881,""physicalDamageDoneToChampions"":1019,""phys'"
2488,"b'icalDamageTaken"":5427,""totalDamageDone"":17424,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":9406,""trueDamageDone"":6551,""t'"
2489,"b'rueDamageDoneToChampions"":646,""trueDamageTaken"":82},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""par'"
2490,"b'ticipantId"":5,""position"":{""x"":7996,""y"":8367},""timeEnemySpentControlled"":121945,""totalGold"":5247,""xp"":5019},""6"":{""championStats"":'"
2491,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":259,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmor'"
2492,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":879,""healthMax"":2557,""healthRegen"":90,""lif'"
2493,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powe'"
2494,"b'rMax"":793,""powerRegen"":71,""spellVamp"":0},""currentGold"":1098,""damageStats"":{""magicDamageDone"":12349,""magicDamageDoneToChampions"":'"
2495,"b'3320,""magicDamageTaken"":2564,""physicalDamageDone"":49317,""physicalDamageDoneToChampions"":9123,""physicalDamageTaken"":10784,""totalD'"
2496,"b'amageDone"":63146,""totalDamageDoneToChampions"":12444,""totalDamageTaken"":13926,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0'"
2497,"b',""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":99,""participantId"":6,""position"":{""x'"
2498,"b'"":6773,""y"":1410},""timeEnemySpentControlled"":366479,""totalGold"":7403,""xp"":8798},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2499,"b'wer"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2500,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1453,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
2501,"b'cPenPercent"":0,""magicResist"":55,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,'"
2502,"b'""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":5996,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":3992'"
2503,"b',""physicalDamageDone"":67689,""physicalDamageDoneToChampions"":5629,""physicalDamageTaken"":10423,""totalDamageDone"":93421,""totalDamag'"
2504,"b'eDoneToChampions"":7230,""totalDamageTaken"":14565,""trueDamageDone"":19735,""trueDamageDoneToChampions"":279,""trueDamageTaken"":149},""g'"
2505,"b'oldPerSecond"":0,""jungleMinionsKilled"":70,""level"":10,""minionsKilled"":19,""participantId"":7,""position"":{""x"":6698,""y"":1583},""timeEne'"
2506,"b'mySpentControlled"":101111,""totalGold"":6895,""xp"":6150},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":76,""armo'"
2507,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2508,"b'6,""cooldownReduction"":0,""health"":1182,""healthMax"":1696,""healthRegen"":194,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicR'"
2509,"b'esist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1843,""powerMax"":1843,""powerRegen"":266,""spellVamp"":0},""curren'"
2510,"b'tGold"":745,""damageStats"":{""magicDamageDone"":59929,""magicDamageDoneToChampions"":6753,""magicDamageTaken"":2721,""physicalDamageDone""'"
2511,"b':10154,""physicalDamageDoneToChampions"":858,""physicalDamageTaken"":5386,""totalDamageDone"":73829,""totalDamageDoneToChampions"":7725,'"
2512,"b'""totalDamageTaken"":8128,""trueDamageDone"":3745,""trueDamageDoneToChampions"":113,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMin'"
2513,"b'ionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":8,""position"":{""x"":7157,""y"":13365},""timeEnemySpentControlled"":221621'"
2514,"b',""totalGold"":6400,""xp"":8816},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
2515,"b',""attackDamage"":134,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2516,"b'ealth"":827,""healthMax"":1405,""healthRegen"":14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370'"
2517,"b',""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":635,""powerRegen"":54,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magic'"
2518,"b'DamageDone"":905,""magicDamageDoneToChampions"":385,""magicDamageTaken"":3921,""physicalDamageDone"":35097,""physicalDamageDoneToChampio'"
2519,"b'ns"":7275,""physicalDamageTaken"":4044,""totalDamageDone"":38387,""totalDamageDoneToChampions"":7660,""totalDamageTaken"":8321,""trueDamag'"
2520,"b'eDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2521,"b'led"":89,""participantId"":9,""position"":{""x"":8723,""y"":8843},""timeEnemySpentControlled"":323625,""totalGold"":5404,""xp"":5201},""10"":{""ch'"
2522,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":262,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":10'"
2523,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""health'"
2524,"b'Regen"":20,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""po'"
2525,"b'wer"":870,""powerMax"":870,""powerRegen"":50,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":18303,""magicDamageDoneT'"
2526,"b'oChampions"":8291,""magicDamageTaken"":3331,""physicalDamageDone"":2881,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":63'"
2527,"b'11,""totalDamageDone"":21508,""totalDamageDoneToChampions"":9591,""totalDamageTaken"":9820,""trueDamageDone"":323,""trueDamageDoneToChamp'"
2528,"b'ions"":281,""trueDamageTaken"":177},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":13,""participantId"":10,""pos'"
2529,"b'ition"":{""x"":8646,""y"":11340},""timeEnemySpentControlled"":55017,""totalGold"":7118,""xp"":4418}},""timestamp"":960223},{""events"":[{""assis'"
2530,"b'tingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1'"
2531,"b'483},""teamId"":100,""timestamp"":961355,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3105,""participantId"":6,""timest'"
2532,"b'amp"":970025,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":970025,""type"":""ITEM_DESTROYED""},{""itemId"":6665'"
2533,"b',""participantId"":6,""timestamp"":970025,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":971123,""type"":""ITEM_'"
2534,"b'PURCHASED""},{""creatorId"":10,""timestamp"":971322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":7,""t'"
2535,"b'imestamp"":971389,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":971523,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""it'"
2536,"b'emId"":2055,""participantId"":7,""timestamp"":971956,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":3,""timestamp"":974354,""ty'"
2537,"b'pe"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":975158,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":9786'"
2538,"b'31,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":'"
2539,"b'8,""position"":{""x"":3747,""y"":9210},""shutdownBounty"":0,""timestamp"":980029,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":t'"
2540,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicatt'"
2541,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDama'"
2542,"b'ge"":0,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participant'"
2543,"b'Id"":9,""physicalDamage"":39,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2544,"b'e"":0,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{'"
2545,"b'""basic"":false,""magicDamage"":468,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerwult"",""spel'"
2546,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage'"
2547,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Heimerdinger"",""partici'"
2548,"b'pantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2549,"b'ge"":89,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":'"
2550,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":36,""spellName"":""heimerdingerbas'"
2551,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Heimerdinger"",""participantId"":1'"
2552,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Heimer'"
2553,"b'dinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2554,"b'false,""magicDamage"":361,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDam'"
2555,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae'"
2556,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Syndra"",""participantId"":8,""physicalDamage'"
2557,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Syndra"",""participantId'"
2558,"b'"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name'"
2559,"b'"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2560,"b'cDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":42,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2561,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":42,""spellName"":""syndrabasicattac'"
2562,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""participantId"":5,""timestamp"":982128,""type"":""ITE'"
2563,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":983161,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""tim'"
2564,"b'estamp"":983695,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":983695,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
2565,"b'torId"":3,""timestamp"":985494,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3859,""participantId"":5,""timestamp"":985494,""ty'"
2566,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":986824,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participant'"
2567,"b'Id"":9,""timestamp"":987457,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":987457,""type"":""ITEM_DESTROYED""},{'"
2568,"b'""itemId"":3051,""participantId"":9,""timestamp"":987457,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":988521,'"
2569,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":988521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2570,"b'tId"":9,""timestamp"":988923,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":991231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2571,"b'D""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":870,""y"":10731},""shutdownBou'"
2572,"b'nty"":0,""timestamp"":991298,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
2573,"b'Id"":6,""physicalDamage"":105,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2574,"b'e"":""Xayah"",""participantId"":6,""physicalDamage"":310,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
