,0
2307,"b'mageDone"":59216,""totalDamageDoneToChampions"":8613,""totalDamageTaken"":12270,""trueDamageDone"":2620,""trueDamageDoneToChampions"":0,""'"
2308,"b'trueDamageTaken"":717},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x""'"
2309,"b':9198,""y"":13570},""timeEnemySpentControlled"":24449,""totalGold"":6311,""xp"":7774},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2310,"b'er"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2311,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
2312,"b'cPenPercent"":0,""magicResist"":50,""movementSpeed"":276,""omnivamp"":8,""physicalVamp"":0,""power"":91,""powerMax"":200,""powerRegen"":100,""sp'"
2313,"b'ellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":18160,""magicDamageDoneToChampions"":693,""magicDamageTaken"":2543,""p'"
2314,"b'hysicalDamageDone"":53801,""physicalDamageDoneToChampions"":3558,""physicalDamageTaken"":10065,""totalDamageDone"":92853,""totalDamageDo'"
2315,"b'neToChampions"":4425,""totalDamageTaken"":13178,""trueDamageDone"":20891,""trueDamageDoneToChampions"":172,""trueDamageTaken"":569},""gold'"
2316,"b'PerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":5923,""y"":8858},""timeEnemyS'"
2317,"b'pentControlled"":327763,""totalGold"":6293,""xp"":6462},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":74,""armorPe'"
2318,"b'n"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2319,"b'""cooldownReduction"":0,""health"":1990,""healthMax"":1990,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2320,"b'st"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""currentGold""'"
2321,"b':35,""damageStats"":{""magicDamageDone"":50238,""magicDamageDoneToChampions"":7124,""magicDamageTaken"":971,""physicalDamageDone"":27437,""'"
2322,"b'physicalDamageDoneToChampions"":3595,""physicalDamageTaken"":9141,""totalDamageDone"":78536,""totalDamageDoneToChampions"":10719,""total'"
2323,"b'DamageTaken"":10426,""trueDamageDone"":860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKil'"
2324,"b'led"":0,""level"":12,""minionsKilled"":166,""participantId"":8,""position"":{""x"":13313,""y"":5419},""timeEnemySpentControlled"":21663,""totalG'"
2325,"b'old"":7945,""xp"":9014},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
2326,"b'Damage"":192,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2327,"b'539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omniv'"
2328,"b'amp"":2,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageD'"
2329,"b'one"":5357,""magicDamageDoneToChampions"":1619,""magicDamageTaken"":244,""physicalDamageDone"":49727,""physicalDamageDoneToChampions"":47'"
2330,"b'29,""physicalDamageTaken"":5990,""totalDamageDone"":55084,""totalDamageDoneToChampions"":6348,""totalDamageTaken"":6398,""trueDamageDone""'"
2331,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":154'"
2332,"b',""participantId"":9,""position"":{""x"":7685,""y"":8068},""timeEnemySpentControlled"":768,""totalGold"":6991,""xp"":6179},""10"":{""championStat'"
2333,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusAr'"
2334,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1191,""healthMax"":1523,""healthRegen"":40'"
2335,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":606,""'"
2336,"b'powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":5701,""magicDamageDoneToChampions'"
2337,"b'"":2006,""magicDamageTaken"":1128,""physicalDamageDone"":5427,""physicalDamageDoneToChampions"":1795,""physicalDamageTaken"":5132,""totalD'"
2338,"b'amageDone"":18551,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":6497,""trueDamageDone"":7422,""trueDamageDoneToChampions"":620'"
2339,"b',""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""'"
2340,"b'x"":5969,""y"":8885},""timeEnemySpentControlled"":215629,""totalGold"":4567,""xp"":4600}},""timestamp"":1020268},{""events"":[{""itemId"":3145,'"
2341,"b'""participantId"":1,""timestamp"":1022708,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1022708,""type"":""ITEM'"
2342,"b'_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1022708,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""tim'"
2343,"b'estamp"":1022708,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":1022775,""type"":""ITEM_DESTROYED""},{""itemId""'"
2344,"b':3111,""participantId"":5,""timestamp"":1022775,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1023410,""type""'"
2345,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1023511,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2346,"b'1,""timestamp"":1023947,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":1024479,""type"":""ITEM_DESTROYED""},{""i'"
2347,"b'temId"":3363,""participantId"":5,""timestamp"":1024479,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1025238,""type"":""WARD_PLACE'"
2348,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1028665,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timesta'"
2349,"b'mp"":1030006,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1030843,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2350,"b'T_WARD""},{""level"":11,""participantId"":4,""timestamp"":1031947,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1032814,""type"":""WARD_P'"
2351,"b'LACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1033712,""type"":""SKILL_LEVEL_'"
2352,"b'UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1034683,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1034683,""type"":""WA'"
2353,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1036314,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creat'"
2354,"b'orId"":10,""timestamp"":1037717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1038617,""type"":""WARD_KILL"",'"
2355,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1039086,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""partic'"
2356,"b'ipantId"":3,""timestamp"":1042928,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":3,""timestamp"":1042928,""type"":""ITEM_DESTRO'"
2357,"b'YED""},{""itemId"":2065,""participantId"":3,""timestamp"":1042928,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1044629,""type"":""WA'"
2358,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":1045798,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
2359,"b':5,""timestamp"":1052174,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":1056713,""ty'"
2360,"b'pe"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":1063121,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participan'"
2361,"b'tId"":10,""timestamp"":1063221,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1063221,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2362,"b'L_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":1064722,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1069159,""type""'"
2363,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1071189,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""a'"
2364,"b'ssistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10706,""y"":1088},""shutdownBounty"":1'"
2365,"b'50,""timestamp"":1071324,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Rumble"",""participantI'"
2366,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Ru'"
2367,"b'mble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2368,"b'"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2369,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower""'"
2370,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":258,""name"":""Leblanc"",""partic'"
2371,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2372,"b'""Leblanc"",""participantId"":8,""physicalDamage"":111,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2373,"b'{""basic"":false,""magicDamage"":443,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""tr'"
2374,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2375,"b'leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physica'"
2376,"b'lDamage"":60,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""nam'"
2377,"b'e"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2378,"b'alse,""magicDamage"":16,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
2379,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":56,""spellName'"
2380,"b'"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
2381,"b'd"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2382,"b'e"":272,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2383,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":140,""spellName"":""kaisaecritattack"",""spellSlo'"
2384,"b't"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":180,""spell'"
2385,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Kaisa"",""participantId"":9,""p'"
2386,"b'hysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":8,'"
2387,"b'""timestamp"":1071324,""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1071324,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2388,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":1072488,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":10'"
2389,"b'73825,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1073825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType""'"
2390,"b':""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1078605,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
2391,"b's"":{""abilityHaste"":0,""abilityPower"":173,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusA'"
2392,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1916,""healthRegen"":24,""l'"
2393,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
2394,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":43438,""magicDamageDoneToChampions"":782'"
2395,"b'9,""magicDamageTaken"":3536,""physicalDamageDone"":7614,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":7338,""totalDamageD'"
2396,"b'one"":53171,""totalDamageDoneToChampions"":8955,""totalDamageTaken"":10878,""trueDamageDone"":2118,""trueDamageDoneToChampions"":548,""tru'"
2397,"b'eDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":1070'"
2398,"b'6,""y"":1088},""timeEnemySpentControlled"":177750,""totalGold"":6633,""xp"":8351},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2399,"b'0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2400,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2401,"b'ercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":636,""powerRegen"":65,""spellVa'"
2402,"b'mp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":399,""magicDamageDoneToChampions"":399,""magicDamageTaken"":2636,""physica'"
2403,"b'lDamageDone"":87881,""physicalDamageDoneToChampions"":6855,""physicalDamageTaken"":10851,""totalDamageDone"":109959,""totalDamageDoneToC'"
2404,"b'hampions"":8161,""totalDamageTaken"":13596,""trueDamageDone"":21678,""trueDamageDoneToChampions"":906,""trueDamageTaken"":108},""goldPerSe'"
2405,"b'cond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4620,""y"":10106},""timeEnemySpentC'"
2406,"b'ontrolled"":108461,""totalGold"":6563,""xp"":6427},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":69,""armorPen"":0,""'"
2407,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
2408,"b'wnReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""'"
2409,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":95,""dam'"
2410,"b'ageStats"":{""magicDamageDone"":2927,""magicDamageDoneToChampions"":1352,""magicDamageTaken"":2623,""physicalDamageDone"":3297,""physicalD'"
2411,"b'amageDoneToChampions"":660,""physicalDamageTaken"":4678,""totalDamageDone"":13723,""totalDamageDoneToChampions"":2258,""totalDamageTaken'"
2412,"b'"":7681,""trueDamageDone"":7497,""trueDamageDoneToChampions"":246,""trueDamageTaken"":380},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2413,"b'level"":8,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6931,""y"":10021},""timeEnemySpentControlled"":138459,""totalGold"":4440'"
2414,"b',""xp"":4620},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2415,"b'01,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""heal'"
2416,"b'thMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""p'"
2417,"b'hysicalVamp"":0,""power"":513,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":0,""m'"
2418,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1719,""physicalDamageDone"":80522,""physicalDamageDoneToChampions"":8236,""physicalDa'"
2419,"b'mageTaken"":5639,""totalDamageDone"":80522,""totalDamageDoneToChampions"":8236,""totalDamageTaken"":7599,""trueDamageDone"":0,""trueDamage'"
2420,"b'DoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":156,""participantI'"
2421,"b'd"":4,""position"":{""x"":7148,""y"":7971},""timeEnemySpentControlled"":14867,""totalGold"":7532,""xp"":8252},""5"":{""championStats"":{""abilityH'"
2422,"b'aste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":282,""bonusArmorPenPercent""'"
2423,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7'"
2424,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,'"
2425,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":21453,""magicDamageDoneToChampions"":1188,""magic'"
2426,"b'DamageTaken"":5897,""physicalDamageDone"":69990,""physicalDamageDoneToChampions"":10083,""physicalDamageTaken"":6834,""totalDamageDone"":'"
2427,"b'92885,""totalDamageDoneToChampions"":11665,""totalDamageTaken"":12792,""trueDamageDone"":1441,""trueDamageDoneToChampions"":393,""trueDam'"
2428,"b'ageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":5,""position"":{""x"":3869,""y'"
2429,"b'"":10264},""timeEnemySpentControlled"":150391,""totalGold"":7993,""xp"":9819},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2430,"b'armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2431,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPer'"
2432,"b'cent"":0,""magicResist"":55,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":788,""powerRegen"":30,""spellVamp'"
2433,"b'"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":8183,""magicDamageDoneToChampions"":2149,""magicDamageTaken"":6860,""physical'"
2434,"b'DamageDone"":52392,""physicalDamageDoneToChampions"":6464,""physicalDamageTaken"":4708,""totalDamageDone"":63195,""totalDamageDoneToCham'"
2435,"b'pions"":8613,""totalDamageTaken"":12286,""trueDamageDone"":2620,""trueDamageDoneToChampions"":0,""trueDamageTaken"":717},""goldPerSecond"":'"
2436,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":3347,""y"":13216},""timeEnemySpentContro'"
2437,"b'lled"":24449,""totalGold"":6621,""xp"":8207},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPe'"
2438,"b'nPercent"":0,""attackDamage"":175,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2439,"b'ction"":0,""health"":1757,""healthMax"":1757,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
2440,"b'entSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1019,""damag'"
2441,"b'eStats"":{""magicDamageDone"":19042,""magicDamageDoneToChampions"":693,""magicDamageTaken"":2703,""physicalDamageDone"":62048,""physicalDa'"
2442,"b'mageDoneToChampions"":4225,""physicalDamageTaken"":11174,""totalDamageDone"":102837,""totalDamageDoneToChampions"":5091,""totalDamageTak'"
2443,"b'en"":14541,""trueDamageDone"":21746,""trueDamageDoneToChampions"":172,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2444,"b'96,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7345,""y"":12154},""timeEnemySpentControlled"":336971,""totalGold""'"
2445,"b':6679,""xp"":6960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2446,"b'mage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992'"
2447,"b',""healthMax"":2113,""healthRegen"":110,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omniva'"
2448,"b'mp"":0,""physicalVamp"":0,""power"":427,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageD'"
2449,"b'one"":61441,""magicDamageDoneToChampions"":8142,""magicDamageTaken"":1265,""physicalDamageDone"":28881,""physicalDamageDoneToChampions"":'"
2450,"b'3767,""physicalDamageTaken"":10060,""totalDamageDone"":91186,""totalDamageDoneToChampions"":11910,""totalDamageTaken"":11639,""trueDamage'"
2451,"b'Done"":864,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
2452,"b'ed"":186,""participantId"":8,""position"":{""x"":10899,""y"":2060},""timeEnemySpentControlled"":21663,""totalGold"":8661,""xp"":10256},""9"":{""ch'"
2453,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":206'"
2454,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1539,""healthRe'"
2455,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power'"
2456,"b'"":492,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":6143,""magicDamageDoneToC'"
2457,"b'hampions"":2100,""magicDamageTaken"":244,""physicalDamageDone"":59802,""physicalDamageDoneToChampions"":5049,""physicalDamageTaken"":6618'"
2458,"b',""totalDamageDone"":65945,""totalDamageDoneToChampions"":7150,""totalDamageTaken"":7026,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2459,"b'"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":170,""participantId"":9,""position""'"
2460,"b':{""x"":9300,""y"":2136},""timeEnemySpentControlled"":768,""totalGold"":8023,""xp"":7103},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2461,"b'Power"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicP'"
2462,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1710,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""m'"
2463,"b'agicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":716,""powerRegen"":24,'"
2464,"b'""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":6039,""magicDamageDoneToChampions"":2118,""magicDamageTaken"":1128'"
2465,"b',""physicalDamageDone"":6284,""physicalDamageDoneToChampions"":1899,""physicalDamageTaken"":5288,""totalDamageDone"":21346,""totalDamageD'"
2466,"b'oneToChampions"":4637,""totalDamageTaken"":6653,""trueDamageDone"":9022,""trueDamageDoneToChampions"":620,""trueDamageTaken"":236},""goldP'"
2467,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9303,""y"":3660},""timeEnemySp'"
2468,"b'entControlled"":232601,""totalGold"":4950,""xp"":5217}},""timestamp"":1080271},{""events"":[{""assistingParticipantIds"":[5],""bounty"":0,""ki'"
2469,"b'llerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4478,""y"":10158},""timestamp"":1086643,""type"":""ELITE_MONSTE'"
2470,"b'R_KILL""},{""itemId"":1102,""participantId"":2,""timestamp"":1087412,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timesta'"
2471,"b'mp"":1088214,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1088979,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
