,0
1057,"b',""physicalDamage"":781,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1058,"b'ri"",""participantId"":4,""physicalDamage"":127,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1059,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlo'"
1060,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":222,""spellN'"
1061,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalD'"
1062,"b'amage"":314,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""part'"
1063,"b'icipantId"":3,""physicalDamage"":78,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1064,"b'0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":237,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1065,"b',{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":87,""spellName"":""urgotbasicattack"",""spellSlot"":6'"
1066,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":49,""spellName'"
1067,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":'"
1068,"b'4,""physicalDamage"":432,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1069,"b'""name"":""Lucian"",""participantId"":4,""physicalDamage"":291,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1070,"b'HER""},{""basic"":false,""magicDamage"":112,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,'"
1071,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":98,""spellName"":'"
1072,"b'""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physica'"
1073,"b'lDamage"":193,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,0],'"
1074,"b'""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4791,""y"":3251},""shutdownBounty"":0,""timestamp"":389940,""type"":""CHAMPI'"
1075,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1076,"b'""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId'"
1077,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kenne'"
1078,"b'n"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1079,"b'basic"":false,""magicDamage"":35,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot""'"
1080,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":4,""spellName'"
1081,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":'"
1082,"b'2,""physicalDamage"":17,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1083,"b'"":90,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1084,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":24,""spellName"":""kennenbasicattack"",""sp'"
1085,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
1086,"b'd"":2,""physicalDamage"":127,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1087,"b'e"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""'"
1088,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot""'"
1089,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":200,""spellN'"
1090,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalD'"
1091,"b'amage"":347,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
1092,"b'participantId"":2,""physicalDamage"":32,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1093,"b'age"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1094,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":229,""spellName"":""samiracritattack"",""sp'"
1095,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":1,""physicalDamage"":28'"
1096,"b'0,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantI'"
1097,"b'd"":1,""physicalDamage"":120,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1098,"b'mage"":69,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1099,"b',{""basic"":false,""magicDamage"":369,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_luxr"",""spellSlot"":3,""t'"
1100,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":2,""killerId"":8,""positio'"
1101,"b'n"":{""x"":5585,""y"":3618},""shutdownBounty"":0,""timestamp"":391974,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1102,"b'mage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":79,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1103,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",'"
1104,"b'""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage""'"
1105,"b':404,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
1106,"b'antId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1107,"b'KSante"",""participantId"":8,""physicalDamage"":219,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1108,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":53,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDama'"
1109,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":53,""spellName"":""ksantebas'"
1110,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":433,""name"":""Zyra"",'"
1111,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1112,"b'cDamage"":364,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""O'"
1113,"b'THER""},{""basic"":false,""magicDamage"":456,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1114,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
1115,"b'lSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""sp'"
1116,"b'ellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Zyra"",""participantId"":8,""'"
1117,"b'physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zyra""'"
1118,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1119,"b'ge"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1120,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":56,""spellName"":""zyrabasicattack2"",""spellSlo'"
1121,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":24,""spellNam'"
1122,"b'e"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kennen"",""participant'"
1123,"b'Id"":7,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1124,"b'age"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1125,"b'"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot'"
1126,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1127,"b'me"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participa'"
1128,"b'ntId"":7,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1129,"b'e"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":17,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1130,"b':""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenlightningrush""'"
1131,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":2'"
1132,"b'4,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId""'"
1133,"b':8,""position"":{""x"":4614,""y"":4083},""timestamp"":391974,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":0,""timestamp"":39'"
1134,"b'4487,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timest'"
1135,"b'amp"":394487,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,'"
1136,"b'""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,""participan'"
1137,"b'tId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,""par'"
1138,"b'ticipantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level""'"
1139,"b':9,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{'"
1140,"b'""level"":9,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":394487,""type"":""LEVEL'"
1141,"b'_UP""},{""level"":9,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":394487,""type""'"
1142,"b':""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":394487'"
1143,"b',""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":'"
1144,"b'394487,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""times'"
1145,"b'tamp"":394487,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,'"
1146,"b'""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,""participant'"
1147,"b'Id"":4,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,""parti'"
1148,"b'cipantId"":5,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":9,'"
1149,"b'""participantId"":6,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":394487,""type"":""LEVEL_UP""},{""lev'"
1150,"b'el"":9,""participantId"":7,""timestamp"":394487,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":394487,""type"":""LEVEL_UP""}'"
1151,"b',{""level"":9,""participantId"":8,""timestamp"":394487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
1152,"b'estamp"":395754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":395920,""type"":""SKILL'"
1153,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":396053,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1154,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":396053,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
1155,"b'killSlot"":1,""timestamp"":396087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":3961'"
1156,"b'20,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":396120,""type"":""SKILL_LEVEL_UP""},'"
1157,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":396289,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1158,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":396388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
1159,"b'""timestamp"":396919,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":397353,""type"":""S'"
1160,"b'KILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":397488,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
1161,"b'antId"":2,""skillSlot"":1,""timestamp"":397588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
1162,"b'stamp"":397622,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":408934,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpT'"
1163,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":409539,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1164,"b'"":2,""skillSlot"":2,""timestamp"":415034,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":1,""timestamp"":415437,""type"":""ITEM'"
1165,"b'_SOLD""},{""itemId"":223111,""participantId"":1,""timestamp"":416237,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223111,""goldGain""'"
1166,"b':1000,""participantId"":1,""timestamp"":418070,""type"":""ITEM_UNDO""},{""afterId"":223047,""beforeId"":0,""goldGain"":-700,""participantId"":1,'"
1167,"b'""timestamp"":419634,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100'"
1168,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1169,"b'ction"":0,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1170,"b'agicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":855,""powerRegen"":100,""spellVamp"":0},""cur'"
1171,"b'rentGold"":1421,""damageStats"":{""magicDamageDone"":2161,""magicDamageDoneToChampions"":952,""magicDamageTaken"":2964,""physicalDamageDon'"
1172,"b'e"":13871,""physicalDamageDoneToChampions"":6873,""physicalDamageTaken"":3160,""totalDamageDone"":16033,""totalDamageDoneToChampions"":78'"
1173,"b'26,""totalDamageTaken"":6124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1174,"b'sKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8972,""y"":9352},""timeEnemySpentControlled"":1464,""totalGo'"
1175,"b'ld"":6421,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attack'"
1176,"b'Damage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":22'"
1177,"b'73,""healthMax"":2273,""healthRegen"":253,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":360,""omniv'"
1178,"b'amp"":0,""physicalVamp"":0,""power"":830,""powerMax"":944,""powerRegen"":102,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamag'"
1179,"b'eDone"":88,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4175,""physicalDamageDone"":8793,""physicalDamageDoneToChampions"":3186,'"
1180,"b'""physicalDamageTaken"":3016,""totalDamageDone"":10220,""totalDamageDoneToChampions"":4226,""totalDamageTaken"":7589,""trueDamageDone"":13'"
1181,"b'39,""trueDamageDoneToChampions"":1039,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0'"
1182,"b',""participantId"":2,""position"":{""x"":9052,""y"":9762},""timeEnemySpentControlled"":82691,""totalGold"":6400,""xp"":8000},""3"":{""championSta'"
1183,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":180,""bonusA'"
1184,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3752,""healthMax"":3752,""healthRegen"":73'"
1185,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":893,'"
1186,"b'""powerMax"":893,""powerRegen"":100,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1187,"b'"":0,""magicDamageTaken"":1684,""physicalDamageDone"":13054,""physicalDamageDoneToChampions"":4672,""physicalDamageTaken"":6196,""totalDam'"
1188,"b'ageDone"":13811,""totalDamageDoneToChampions"":5429,""totalDamageTaken"":8051,""trueDamageDone"":756,""trueDamageDoneToChampions"":756,""t'"
1189,"b'rueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":3,""position"":{""x"":933'"
1190,"b'1,""y"":8968},""timeEnemySpentControlled"":52895,""totalGold"":6056,""xp"":8000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1191,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1192,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1850,""healthMax"":1850,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenP'"
1193,"b'ercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":859,""powerRegen"":99,""spellVa'"
1194,"b'mp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":2512,""magicDamageDoneToChampions"":1148,""magicDamageTaken"":1772,""physi'"
1195,"b'calDamageDone"":15643,""physicalDamageDoneToChampions"":6186,""physicalDamageTaken"":4615,""totalDamageDone"":18156,""totalDamageDoneToC'"
1196,"b'hampions"":7334,""totalDamageTaken"":6558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0'"
1197,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9674,""y"":8626},""timeEnemySpentControlled""'"
1198,"b':0,""totalGold"":6053,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent""'"
1199,"b':0,""attackDamage"":231,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1200,"b'""health"":1785,""healthMax"":1785,""healthRegen"":197,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed""'"
1201,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicD'"
1202,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1950,""physicalDamageDone"":11118,""physicalDamageDoneToChampions"":5'"
1203,"b'530,""physicalDamageTaken"":4388,""totalDamageDone"":12246,""totalDamageDoneToChampions"":6209,""totalDamageTaken"":6926,""trueDamageDone'"
1204,"b'"":1128,""trueDamageDoneToChampions"":678,""trueDamageTaken"":587},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1205,"b'"":0,""participantId"":5,""position"":{""x"":9020,""y"":8579},""timeEnemySpentControlled"":22822,""totalGold"":5706,""xp"":8000},""6"":{""champion'"
1206,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":243,""bonu'"
1207,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":'"
1208,"b'15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":80'"
1209,"b'3,""powerMax"":803,""powerRegen"":97,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":1849,""magicDamageDoneToChampi'"
1210,"b'ons"":1841,""magicDamageTaken"":2108,""physicalDamageDone"":5639,""physicalDamageDoneToChampions"":5601,""physicalDamageTaken"":4854,""tot'"
1211,"b'alDamageDone"":7488,""totalDamageDoneToChampions"":7442,""totalDamageTaken"":7022,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1212,"b'rueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687'"
1213,"b',""y"":8451},""timeEnemySpentControlled"":14044,""totalGold"":5709,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15'"
1214,"b'5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1215,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2206,""healthMax"":2206,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1216,"b'rcent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":300,""powerRegen"":100,""spellVa'"
1217,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":10293,""magicDamageDoneToChampions"":4051,""magicDamageTaken"":1045,""phys'"
1218,"b'icalDamageDone"":3054,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":4615,""totalDamageDone"":13347,""totalDamageDoneToC'"
1219,"b'hampions"":5080,""totalDamageTaken"":6784,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1124},""goldPerSecond"":'"
