,0
1541,"b'8215,""type"":""SKILL_LEVEL_UP""},{""bounty"":175,""killStreakLength"":5,""killerId"":3,""position"":{""x"":9988,""y"":6902},""shutdownBounty"":0,'"
1542,"b'""timestamp"":670975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3'"
1543,"b',""physicalDamage"":91,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1544,"b'"":""Hecarim"",""participantId"":3,""physicalDamage"":303,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1545,"b'{""basic"":false,""magicDamage"":45,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""true'"
1546,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""burn'"
1547,"b'ing"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDa'"
1548,"b'mage"":94,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""H'"
1549,"b'ecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1550,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":121,""spellName"":""qiyanapassive"",""spe'"
1551,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":362,'"
1552,"b'""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
1553,"b'antId"":3,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1554,"b'""Qiyana"",""participantId"":3,""physicalDamage"":131,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1555,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":200,""spellName"":""qiyanaq"",""spellSlot"":0,""trueDam'"
1556,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":312,""spellName"":""qiyana'"
1557,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Qiyana"",""participantId"":3,""physicalDamag'"
1558,"b'e"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":5,""timestamp"":'"
1559,"b'670975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":671943,""type"":""SKILL_LEVEL_UP""},{""'"
1560,"b'creatorId"":8,""timestamp"":673511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":6'"
1561,"b'77709,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":678545,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
1562,"b'mestamp"":678545,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
1563,"b'1},""teamId"":100,""timestamp"":679112,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":680082,""type"":""LEVE'"
1564,"b'L_UP""},{""creatorId"":10,""timestamp"":681112,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
1565,"b'9,""skillSlot"":2,""timestamp"":681213,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":681881,""type"":""LEVEL_UP""},{'"
1566,"b'""itemId"":2055,""participantId"":10,""timestamp"":683482,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":683482,""type"":""WARD_PLA'"
1567,"b'CED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":683482,""type"":""SKILL_LEVEL_U'"
1568,"b'P""},{""creatorId"":1,""timestamp"":683680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":688351,""type'"
1569,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":691085,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1570,"b'1036,""participantId"":7,""timestamp"":691085,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":691085,""type"":""I'"
1571,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":7,""timestamp"":692520,""type"":""ITEM_UNDO""},{""itemId"":1'"
1572,"b'036,""participantId"":7,""timestamp"":693554,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":693554,""type"":""IT'"
1573,"b'EM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":693554,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""ti'"
1574,"b'mestamp"":694185,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":695084,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""boun'"
1575,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8732,""y"":8288},""shutdownBounty"":600,""timestamp"":698647,""type"":""CHAMPIO'"
1576,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":68,""spellName"":""q'"
1577,"b'iyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Qiyana"",""participantId"":8,""p'"
1578,"b'hysicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
1579,"b'a"",""participantId"":8,""physicalDamage"":114,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1580,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":51,""spellName"":""azirbasicattack2"",""sp'"
1581,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""'"
1582,"b'spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Azir"",""participantId"":8,'"
1583,"b'""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""nam'"
1584,"b'e"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1585,"b'false,""magicDamage"":283,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1586,"b'THER""},{""basic"":false,""magicDamage"":42,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1587,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellNa'"
1588,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
1589,"b't"",""participantId"":0,""physicalDamage"":531,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victim'"
1590,"b'Id"":3},{""itemId"":1036,""participantId"":3,""timestamp"":711020,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp""'"
1591,"b':711020,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":711020,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1592,"b'rticipantId"":3,""timestamp"":711355,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":724,""'"
1593,"b'y"":4807},""shutdownBounty"":0,""timestamp"":715624,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":216,""'"
1594,"b'name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1595,"b',{""basic"":false,""magicDamage"":82,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1596,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName'"
1597,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1598,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
1599,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":206,""spellName'"
1600,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1601,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1602,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":693,""spellName"":""turretbasi'"
1603,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physi'"
1604,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":1'"
1605,"b'0,""timestamp"":719090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":719988,""type"":""SKIL'"
1606,"b'L_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":720088,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""time'"
1607,"b'stamp"":720088,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":720088,""type"":""ITEM_PURCHASED""}],""participan'"
1608,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160'"
1609,"b',""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""health'"
1610,"b'Max"":1587,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":8,""phy'"
1611,"b'sicalVamp"":0,""power"":500,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":730,""m'"
1612,"b'agicDamageDoneToChampions"":510,""magicDamageTaken"":59,""physicalDamageDone"":29840,""physicalDamageDoneToChampions"":4889,""physicalDa'"
1613,"b'mageTaken"":8426,""totalDamageDone"":33306,""totalDamageDoneToChampions"":6595,""totalDamageTaken"":8486,""trueDamageDone"":2735,""trueDam'"
1614,"b'ageDoneToChampions"":1195,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participan'"
1615,"b'tId"":1,""position"":{""x"":3272,""y"":13136},""timeEnemySpentControlled"":39613,""totalGold"":4615,""xp"":5682},""2"":{""championStats"":{""abili'"
1616,"b'tyHaste"":0,""abilityPower"":151,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPerc'"
1617,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":1295,""healthRegen"":19,""lifesteal""'"
1618,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":124'"
1619,"b'6,""powerRegen"":154,""spellVamp"":0},""currentGold"":1533,""damageStats"":{""magicDamageDone"":52072,""magicDamageDoneToChampions"":6226,""m'"
1620,"b'agicDamageTaken"":2196,""physicalDamageDone"":3788,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":6802,""totalDamageDone""'"
1621,"b':69152,""totalDamageDoneToChampions"":7224,""totalDamageTaken"":9031,""trueDamageDone"":13291,""trueDamageDoneToChampions"":525,""trueDam'"
1622,"b'ageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":15,""participantId"":2,""position"":{""x"":11132,""y'"
1623,"b'"":3299},""timeEnemySpentControlled"":119611,""totalGold"":6043,""xp"":4625},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1624,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1625,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1626,"b':0,""magicResist"":53,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},'"
1627,"b'""currentGold"":30,""damageStats"":{""magicDamageDone"":2453,""magicDamageDoneToChampions"":468,""magicDamageTaken"":3531,""physicalDamageD'"
1628,"b'one"":33819,""physicalDamageDoneToChampions"":7532,""physicalDamageTaken"":2135,""totalDamageDone"":37902,""totalDamageDoneToChampions"":'"
1629,"b'8000,""totalDamageTaken"":5687,""trueDamageDone"":1630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungle'"
1630,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":3,""position"":{""x"":8732,""y"":8288},""timeEnemySpentControlled"":49457,'"
1631,"b'""totalGold"":5180,""xp"":5451},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,'"
1632,"b'""attackDamage"":124,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1633,"b'alth"":699,""healthMax"":1207,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,'"
1634,"b'""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},""currentGold"":2819,""damageStats"":{""magicD'"
1635,"b'amageDone"":112,""magicDamageDoneToChampions"":108,""magicDamageTaken"":74,""physicalDamageDone"":37352,""physicalDamageDoneToChampions""'"
1636,"b':3498,""physicalDamageTaken"":2293,""totalDamageDone"":38974,""totalDamageDoneToChampions"":3607,""totalDamageTaken"":2368,""trueDamageDo'"
1637,"b'ne"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1638,"b'103,""participantId"":4,""position"":{""x"":11869,""y"":2545},""timeEnemySpentControlled"":22934,""totalGold"":5059,""xp"":4976},""5"":{""champio'"
1639,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonu'"
1640,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1006,""healthMax"":1310,""healthRegen""'"
1641,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
1642,"b'9,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":2639,""magicDamageDoneToChamp'"
1643,"b'ions"":1132,""magicDamageTaken"":1083,""physicalDamageDone"":3182,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":2438,""to'"
1644,"b'talDamageDone"":9275,""totalDamageDoneToChampions"":2302,""totalDamageTaken"":3522,""trueDamageDone"":3453,""trueDamageDoneToChampions"":'"
1645,"b'136,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""'"
1646,"b'x"":3146,""y"":5343},""timeEnemySpentControlled"":126295,""totalGold"":3604,""xp"":3817},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1647,"b'ower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1648,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magic'"
1649,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1650,"b'p"":0},""currentGold"":1416,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1626,""physicalDama'"
1651,"b'geDone"":29382,""physicalDamageDoneToChampions"":4232,""physicalDamageTaken"":6859,""totalDamageDone"":31877,""totalDamageDoneToChampion'"
1652,"b's"":4232,""totalDamageTaken"":9705,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1220},""goldPerSecond"":0,""j'"
1653,"b'ungleMinionsKilled"":4,""level"":9,""minionsKilled"":64,""participantId"":6,""position"":{""x"":724,""y"":4807},""timeEnemySpentControlled"":40'"
1654,"b'273,""totalGold"":4391,""xp"":5401},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent'"
1655,"b'"":0,""attackDamage"":168,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1656,"b',""health"":838,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
1657,"b'518,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":1017,""powerRegen"":39,""spellVamp"":0},""currentGold"":371,""damageStats"":{""m'"
1658,"b'agicDamageDone"":4990,""magicDamageDoneToChampions"":392,""magicDamageTaken"":3144,""physicalDamageDone"":53570,""physicalDamageDoneToCh'"
1659,"b'ampions"":2633,""physicalDamageTaken"":10637,""totalDamageDone"":72430,""totalDamageDoneToChampions"":3056,""totalDamageTaken"":14066,""tr'"
1660,"b'ueDamageDone"":13869,""trueDamageDoneToChampions"":29,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":7,""'"
1661,"b'minionsKilled"":12,""participantId"":7,""position"":{""x"":11177,""y"":3500},""timeEnemySpentControlled"":35560,""totalGold"":3621,""xp"":4012}'"
1662,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1663,"b'peed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":1422,'"
1664,"b'""healthRegen"":109,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1665,"b'p"":0,""power"":889,""powerMax"":889,""powerRegen"":165,""spellVamp"":0},""currentGold"":1774,""damageStats"":{""magicDamageDone"":26285,""magic'"
1666,"b'DamageDoneToChampions"":4744,""magicDamageTaken"":1174,""physicalDamageDone"":3118,""physicalDamageDoneToChampions"":231,""physicalDamag'"
1667,"b'eTaken"":5059,""totalDamageDone"":29433,""totalDamageDoneToChampions"":4976,""totalDamageTaken"":6297,""trueDamageDone"":30,""trueDamageDo'"
1668,"b'neToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":8,'"
1669,"b'""position"":{""x"":7098,""y"":6968},""timeEnemySpentControlled"":46951,""totalGold"":4779,""xp"":5972},""9"":{""championStats"":{""abilityHaste""'"
1670,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":164,""bonusArmorPenPercent"":0,""b'"
1671,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magic'"
1672,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":590,""powerRe'"
1673,"b'gen"":17,""spellVamp"":0},""currentGold"":1920,""damageStats"":{""magicDamageDone"":652,""magicDamageDoneToChampions"":127,""magicDamageTake'"
1674,"b'n"":1514,""physicalDamageDone"":31488,""physicalDamageDoneToChampions"":2867,""physicalDamageTaken"":1530,""totalDamageDone"":32141,""tota'"
1675,"b'lDamageDoneToChampions"":2995,""totalDamageTaken"":3141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""gol'"
1676,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":13303,""y"":3604},""timeEnemy'"
1677,"b'SpentControlled"":37001,""totalGold"":4770,""xp"":4359},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPe'"
1678,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1679,"b'cooldownReduction"":0,""health"":613,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1680,"b':41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":36'"
1681,"b'3,""damageStats"":{""magicDamageDone"":1631,""magicDamageDoneToChampions"":752,""magicDamageTaken"":3233,""physicalDamageDone"":2107,""phys'"
1682,"b'icalDamageDoneToChampions"":304,""physicalDamageTaken"":3385,""totalDamageDone"":9702,""totalDamageDoneToChampions"":1056,""totalDamageT'"
1683,"b'aken"":6789,""trueDamageDone"":5963,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1684,"b',""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12713,""y"":3237},""timeEnemySpentControlled"":66276,""totalGold"":30'"
1685,"b'93,""xp"":3188}},""timestamp"":720188},{""events"":[{""itemId"":3133,""participantId"":6,""timestamp"":722555,""type"":""ITEM_PURCHASED""},{""lev'"
1686,"b'el"":10,""participantId"":8,""timestamp"":723254,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1'"
1687,"b'0603,""y"":2367},""shutdownBounty"":0,""timestamp"":725291,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1688,"b'""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""bas'"
1689,"b'ic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""t'"
1690,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":84,""spellName"":""karthusbasicatta'"
1691,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Karthus"",""participantId"":7,""physicalDa'"
1692,"b'mage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Karthu'"
1693,"b's"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1694,"b':0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":39,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1695,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
1696,"b'erganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Karthus"",""participantId"":7,""phy'"
1697,"b'sicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
1698,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":227,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDa'"
1699,"b'mage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":58,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecar'"
1700,"b'imw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Hecarim"",""participantId"":7,""physicalD'"
1701,"b'amage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
1702,"b'tId"":7,""physicalDamage"":599,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1703,"b'mage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":108,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1704,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":311,""spellName"":""hecarimbasicattack"",""s'"
