,0
1839,"b'alse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage""'"
1840,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":66,""spellName"":""yasuobasicatt'"
1841,"b'ack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDama'"
1842,"b'ge"":66,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Yasu'"
1843,"b'o"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1844,"b'amage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""'"
1845,"b'},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":817,""spellName"":""turretbasicattack"",""spellSlo'"
1846,"b't"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":2,""killerId""'"
1847,"b':3,""position"":{""x"":11417,""y"":1596},""shutdownBounty"":0,""timestamp"":691471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1848,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""typ'"
1849,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samiraq"",""spellSlot'"
1850,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName'"
1851,"b'"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantI'"
1852,"b'd"":3,""physicalDamage"":171,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1853,"b'ge"":25,""name"":""Samira"",""participantId"":3,""physicalDamage"":105,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1854,"b',{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":85,""spellName"":""samiraq"",""spellSlot"":0,""trueD'"
1855,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
1856,"b'""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1857,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack'"
1858,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
1859,"b'physicalDamage"":48,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
1860,"b'magicDamage"":131,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1861,"b'THER""},{""basic"":false,""magicDamage"":35,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1862,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":171,""spellName"":""yasuoq'"
1863,"b'3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physical'"
1864,"b'Damage"":327,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yas'"
1865,"b'uo"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""ma'"
1866,"b'gicDamage"":172,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage'"
1867,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
1868,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""ph'"
1869,"b'ysicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1870,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":109,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1871,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":90,""spellName"":""nautiluspassive"",""spe'"
1872,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,'"
1873,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":83,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""mu'"
1874,"b'ltiKillLength"":2,""position"":{""x"":11404,""y"":1702},""timestamp"":691471,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":2'"
1875,"b',""timestamp"":694851,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":695649,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1876,"b':7,""timestamp"":695649,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":696017,""type"":""WARD_KILL"",""wardT'"
1877,"b'ype"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":696017,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
1878,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":696484,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":696650,""type"":""WARD_PLACED"",""'"
1879,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":5,""killerId"":4,""position"":{""x"":13092,""y""'"
1880,"b':3296},""shutdownBounty"":0,""timestamp"":698689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1881,"b'Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1882,"b'gicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
1883,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":156,""spellName"":""yasuor""'"
1884,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":3'"
1885,"b'12,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Yasuo"",""par'"
1886,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1887,"b'e"":""Yasuo"",""participantId"":3,""physicalDamage"":71,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
1888,"b'basic"":false,""magicDamage"":99,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage'"
1889,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
1890,"b'ellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
1891,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""parti'"
1892,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1893,"b':""Kaisa"",""participantId"":4,""physicalDamage"":137,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""b'"
1894,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
1895,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""spellName"":""kaisaecritat'"
1896,"b'tack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physica'"
1897,"b'lDamage"":78,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":1,""laneType"":'"
1898,"b'""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":699321,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""times'"
1899,"b'tamp"":701152,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":701152,""type"":""WARD_PLACED"",""wardType"":""UN'"
1900,"b'DEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":701517,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""pos'"
1901,"b'ition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":703448,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":9,""ti'"
1902,"b'mestamp"":709015,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":709015,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1903,"b'1018,""participantId"":9,""timestamp"":709015,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":709015,""type"":""I'"
1904,"b'TEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":710653,""type"":""TURRE'"
1905,"b'T_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":711022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3047,""participantId'"
1906,"b'"":1,""timestamp"":715520,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":715720,""type"":""ITEM_PURCHASED""},{""i'"
1907,"b'temId"":2055,""participantId"":7,""timestamp"":717087,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":717087,""type"":""WARD_PLACED""'"
1908,"b',""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":717319,'"
1909,"b'""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":71'"
1910,"b'9423,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":7,""timestamp"":719524,""type"":""LEVEL_UP""},{""level"":10,""participan'"
1911,"b'tId"":3,""timestamp"":720061,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1912,"b'r"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1913,"b'cReduction"":5,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent""'"
1914,"b':0,""magicResist"":45,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":737,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},'"
1915,"b'""currentGold"":46,""damageStats"":{""magicDamageDone"":7695,""magicDamageDoneToChampions"":1352,""magicDamageTaken"":173,""physicalDamageD'"
1916,"b'one"":43966,""physicalDamageDoneToChampions"":3554,""physicalDamageTaken"":5056,""totalDamageDone"":52801,""totalDamageDoneToChampions"":'"
1917,"b'4906,""totalDamageTaken"":5844,""trueDamageDone"":1140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":614},""goldPerSecond"":0,""jungl'"
1918,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":1116,""y"":10801},""timeEnemySpentControlled"":31'"
1919,"b'806,""totalGold"":5291,""xp"":7032},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":60,""armorPen"":0,""armorPenPerce'"
1920,"b'nt"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1921,"b'0,""health"":916,""healthMax"":1495,""healthRegen"":18,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1922,"b'"":310,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":1317,""damageStats"":{""'"
1923,"b'magicDamageDone"":46487,""magicDamageDoneToChampions"":4617,""magicDamageTaken"":1296,""physicalDamageDone"":7496,""physicalDamageDoneTo'"
1924,"b'Champions"":603,""physicalDamageTaken"":9401,""totalDamageDone"":71291,""totalDamageDoneToChampions"":5438,""totalDamageTaken"":10815,""tr'"
1925,"b'ueDamageDone"":17308,""trueDamageDoneToChampions"":217,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,'"
1926,"b'""minionsKilled"":8,""participantId"":2,""position"":{""x"":8343,""y"":8091},""timeEnemySpentControlled"":95392,""totalGold"":5662,""xp"":4241},'"
1927,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSp'"
1928,"b'eed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1329,""healthMax"":1521,'"
1929,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
1930,"b':0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":1166,""damageStats"":{""magicDamageDone"":8624,""magicDamag'"
1931,"b'eDoneToChampions"":1229,""magicDamageTaken"":2374,""physicalDamageDone"":42364,""physicalDamageDoneToChampions"":6594,""physicalDamageTa'"
1932,"b'ken"":3155,""totalDamageDone"":51360,""totalDamageDoneToChampions"":7935,""totalDamageTaken"":5699,""trueDamageDone"":371,""trueDamageDone'"
1933,"b'ToChampions"":111,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId""'"
1934,"b':3,""position"":{""x"":13637,""y"":4602},""timeEnemySpentControlled"":110895,""totalGold"":5046,""xp"":6154},""4"":{""championStats"":{""abilityH'"
1935,"b'aste"":0,""abilityPower"":92,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":165,""bonusArmorPenPercent'"
1936,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0'"
1937,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":576,'"
1938,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":15968,""magicDamageDoneToChampions"":3114,""magic'"
1939,"b'DamageTaken"":951,""physicalDamageDone"":24860,""physicalDamageDoneToChampions"":4749,""physicalDamageTaken"":4204,""totalDamageDone"":40'"
1940,"b'970,""totalDamageDoneToChampions"":7915,""totalDamageTaken"":5292,""trueDamageDone"":141,""trueDamageDoneToChampions"":51,""trueDamageTak'"
1941,"b'en"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":11050,""y"":7512'"
1942,"b'},""timeEnemySpentControlled"":37639,""totalGold"":7235,""xp"":4636},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1943,"b'118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1944,"b'duction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1945,"b'""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""cu'"
1946,"b'rrentGold"":410,""damageStats"":{""magicDamageDone"":5875,""magicDamageDoneToChampions"":2211,""magicDamageTaken"":1196,""physicalDamageDo'"
1947,"b'ne"":4032,""physicalDamageDoneToChampions"":1953,""physicalDamageTaken"":4266,""totalDamageDone"":12721,""totalDamageDoneToChampions"":45'"
1948,"b'22,""totalDamageTaken"":5462,""trueDamageDone"":2812,""trueDamageDoneToChampions"":357,""trueDamageTaken"":0},""goldPerSecond"":30,""jungle'"
1949,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10912,""y"":7491},""timeEnemySpentControlled"":25530'"
1950,"b'7,""totalGold"":4620,""xp"":3882},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":'"
1951,"b'0,""attackDamage"":165,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1952,"b'health"":1271,""healthMax"":1271,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
1953,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":579,""powerMax"":646,""powerRegen"":24,""spellVamp"":0},""currentGold"":177,""damageStats"":{""mag'"
1954,"b'icDamageDone"":1163,""magicDamageDoneToChampions"":173,""magicDamageTaken"":1556,""physicalDamageDone"":21026,""physicalDamageDoneToCham'"
1955,"b'pions"":2639,""physicalDamageTaken"":4240,""totalDamageDone"":22804,""totalDamageDoneToChampions"":3427,""totalDamageTaken"":5797,""trueDa'"
1956,"b'mageDone"":614,""trueDamageDoneToChampions"":614,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1957,"b'illed"":85,""participantId"":6,""position"":{""x"":3880,""y"":13342},""timeEnemySpentControlled"":36595,""totalGold"":3427,""xp"":4799},""7"":{""c'"
1958,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":18'"
1959,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1551,""health'"
1960,"b'Regen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":304,""omnivamp"":8,""physicalVamp"":0,""pow'"
1961,"b'er"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":343,""damageStats"":{""magicDamageDone"":8337,""magicDamageDoneTo'"
1962,"b'Champions"":1696,""magicDamageTaken"":3602,""physicalDamageDone"":28077,""physicalDamageDoneToChampions"":4037,""physicalDamageTaken"":55'"
1963,"b'02,""totalDamageDone"":45615,""totalDamageDoneToChampions"":5796,""totalDamageTaken"":9273,""trueDamageDone"":9200,""trueDamageDoneToCham'"
1964,"b'pions"":63,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":8,""minionsKilled"":15,""participantId"":7,""posi'"
1965,"b'tion"":{""x"":8382,""y"":8201},""timeEnemySpentControlled"":169479,""totalGold"":5043,""xp"":4085},""8"":{""championStats"":{""abilityHaste"":0,""'"
1966,"b'abilityPower"":79,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonus'"
1967,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1420,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
1968,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":1022,""powerRegen""'"
1969,"b':23,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":31612,""magicDamageDoneToChampions"":2179,""magicDamageTaken""'"
1970,"b':1691,""physicalDamageDone"":7194,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":5152,""totalDamageDone"":38806,""totalDam'"
1971,"b'ageDoneToChampions"":2957,""totalDamageTaken"":6915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPer'"
1972,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":13092,""y"":3296},""timeEnemySpent'"
1973,"b'Controlled"":49179,""totalGold"":3483,""xp"":5421},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
1974,"b'rmorPenPercent"":0,""attackDamage"":141,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1975,"b'wnReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1976,"b'movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":125,""da'"
1977,"b'mageStats"":{""magicDamageDone"":3423,""magicDamageDoneToChampions"":805,""magicDamageTaken"":3500,""physicalDamageDone"":26859,""physical'"
1978,"b'DamageDoneToChampions"":4632,""physicalDamageTaken"":4208,""totalDamageDone"":33122,""totalDamageDoneToChampions"":5438,""totalDamageTak'"
1979,"b'en"":8073,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1980,"b'evel"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":13975,""y"":10537},""timeEnemySpentControlled"":2603,""totalGold"":3930,""'"
1981,"b'xp"":3916},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66'"
1982,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1400,""health'"
1983,"b'Max"":1400,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":490,""omnivamp"":0,""phy'"
1984,"b'sicalVamp"":0,""power"":490,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":2488,""'"
1985,"b'magicDamageDoneToChampions"":934,""magicDamageTaken"":3018,""physicalDamageDone"":2297,""physicalDamageDoneToChampions"":981,""physicalD'"
1986,"b'amageTaken"":5305,""totalDamageDone"":7767,""totalDamageDoneToChampions"":2276,""totalDamageTaken"":8458,""trueDamageDone"":2982,""trueDam'"
1987,"b'ageDoneToChampions"":360,""trueDamageTaken"":133},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""particip'"
1988,"b'antId"":10,""position"":{""x"":9703,""y"":9180},""timeEnemySpentControlled"":150487,""totalGold"":3531,""xp"":2448}},""timestamp"":720227},{""ev'"
1989,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":720497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1990,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":721399,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":731805,""'"
1991,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":6934,""y"":7940},""'"
1992,"b'shutdownBounty"":0,""timestamp"":732006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""'"
1993,"b'participantId"":2,""physicalDamage"":122,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1994,"b'ue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":108,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDa'"
1995,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":208,""spellName"":""blind'"
1996,"b'monkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
1997,"b'alDamage"":102,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Lee'"
1998,"b'Sin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1999,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":110,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDam'"
2000,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summo'"
2001,"b'nersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""na'"
