,0
2179,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2180,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2181,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":5,""physi'"
2182,"b'calDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2183,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":274,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2184,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2185,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":179,""spellName"":""pykebasicatta'"
2186,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage'"
2187,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":'"
2188,"b'1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Re'"
2189,"b'll"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2190,"b'mage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":49,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2191,"b'""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2192,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName'"
2193,"b'"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Vladimir"",""participantId"":5,""'"
2194,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
2195,"b'articipantId"":3,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2196,"b'""name"":""Draven"",""participantId"":3,""physicalDamage"":297,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2197,"b',{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":269,""spellName"":""dravencritattack"",""spellSlot""'"
2198,"b':73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":662680,""ty'"
2199,"b'pe"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":663012,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""time'"
2200,"b'stamp"":663311,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":663311,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2201,"b'33,""participantId"":9,""timestamp"":663311,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":664939,""type"":""WARD_PLACED"",""wardTyp'"
2202,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":665039,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
2203,"b'26,""participantId"":7,""timestamp"":667271,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":4,""timestamp"":675537,""type"":""ITE'"
2204,"b'M_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":676501,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId"":1,""timestamp"":6'"
2205,"b'79431,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":679431,""type"":""ITEM_DESTROYED""},{""itemId"":3083,""part'"
2206,"b'icipantId"":1,""timestamp"":679431,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":680531,""type"":""LEVEL_UP""},{""l'"
2207,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":681962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2208,"b'cipantId"":4,""skillSlot"":3,""timestamp"":681996,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":685031,""type"":""L'"
2209,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":686497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
2210,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":686897,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":6950'"
2211,"b'01,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":697634,""type"":""SKILL_LEVEL_UP""},{""leve'"
2212,"b'l"":13,""participantId"":3,""timestamp"":703771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
2213,"b'"":705075,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":710150,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFr'"
2214,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""a'"
2215,"b'ttackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2404,""healthMa'"
2216,"b'x"":3145,""healthRegen"":184,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":429,""omnivamp"":0,""phy'"
2217,"b'sicalVamp"":0,""power"":642,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":8331,""'"
2218,"b'magicDamageDoneToChampions"":5665,""magicDamageTaken"":7077,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":1292,""physica'"
2219,"b'lDamageTaken"":7610,""totalDamageDone"":11599,""totalDamageDoneToChampions"":7690,""totalDamageTaken"":15020,""trueDamageDone"":943,""true'"
2220,"b'DamageDoneToChampions"":733,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":4,""partic'"
2221,"b'ipantId"":1,""position"":{""x"":4661,""y"":4008},""timeEnemySpentControlled"":69059,""totalGold"":7732,""xp"":10206},""2"":{""championStats"":{""a'"
2222,"b'bilityHaste"":0,""abilityPower"":150,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPen'"
2223,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":1826,""healthRegen"":19,""lifest'"
2224,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1501,""powerMa'"
2225,"b'x"":1898,""powerRegen"":88,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":3337,""magicDamageDoneToChampions"":1720'"
2226,"b',""magicDamageTaken"":6526,""physicalDamageDone"":1167,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":4797,""totalDamageDo'"
2227,"b'ne"":4742,""totalDamageDoneToChampions"":2297,""totalDamageTaken"":11462,""trueDamageDone"":238,""trueDamageDoneToChampions"":238,""trueDa'"
2228,"b'mageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4301,""y'"
2229,"b'"":4023},""timeEnemySpentControlled"":73511,""totalGold"":7076,""xp"":8918},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2230,"b'mor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2231,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1898,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPerce'"
2232,"b'nt"":0,""magicResist"":44,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":788,""powerRegen"":41,""spellVamp"":'"
2233,"b'0},""currentGold"":3006,""damageStats"":{""magicDamageDone"":878,""magicDamageDoneToChampions"":486,""magicDamageTaken"":5024,""physicalDam'"
2234,"b'ageDone"":39407,""physicalDamageDoneToChampions"":14306,""physicalDamageTaken"":7894,""totalDamageDone"":40285,""totalDamageDoneToChampi'"
2235,"b'ons"":14792,""totalDamageTaken"":13054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""j'"
2236,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":31,""participantId"":3,""position"":{""x"":4776,""y"":4440},""timeEnemySpentControlled"":'"
2237,"b'47188,""totalGold"":10506,""xp"":10102},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPe'"
2238,"b'rcent"":0,""attackDamage"":225,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
2239,"b'ion"":0,""health"":1243,""healthMax"":1693,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movement'"
2240,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":907,""powerRegen"":48,""spellVamp"":0},""currentGold"":423,""damageStat'"
2241,"b's"":{""magicDamageDone"":402,""magicDamageDoneToChampions"":402,""magicDamageTaken"":7952,""physicalDamageDone"":9658,""physicalDamageDone'"
2242,"b'ToChampions"":7894,""physicalDamageTaken"":6711,""totalDamageDone"":11553,""totalDamageDoneToChampions"":9745,""totalDamageTaken"":15661,'"
2243,"b'""trueDamageDone"":1492,""trueDamageDoneToChampions"":1447,""trueDamageTaken"":997},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2244,"b'12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5245,""y"":4597},""timeEnemySpentControlled"":39366,""totalGold"":8373,""xp"":889'"
2245,"b'9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
2246,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":24'"
2247,"b'82,""healthRegen"":90,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
2248,"b'amp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":2938,""damageStats"":{""magicDamageDone"":30007,""magicDama'"
2249,"b'geDoneToChampions"":11146,""magicDamageTaken"":8832,""physicalDamageDone"":557,""physicalDamageDoneToChampions"":294,""physicalDamageTak'"
2250,"b'en"":10460,""totalDamageDone"":31050,""totalDamageDoneToChampions"":11826,""totalDamageTaken"":19423,""trueDamageDone"":485,""trueDamageDo'"
2251,"b'neToChampions"":385,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":34,""participantId'"
2252,"b'"":5,""position"":{""x"":4049,""y"":4434},""timeEnemySpentControlled"":34366,""totalGold"":8488,""xp"":10256},""6"":{""championStats"":{""abilityH'"
2253,"b'aste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":332,""bonusArmorPenPercent""'"
2254,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1698,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,'"
2255,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":644,""'"
2256,"b'powerRegen"":77,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":4678,""magicDamageDoneToChampions"":2515,""magicDa'"
2257,"b'mageTaken"":4877,""physicalDamageDone"":32737,""physicalDamageDoneToChampions"":8095,""physicalDamageTaken"":3761,""totalDamageDone"":375'"
2258,"b'10,""totalDamageDoneToChampions"":10707,""totalDamageTaken"":9698,""trueDamageDone"":95,""trueDamageDoneToChampions"":95,""trueDamageTake'"
2259,"b'n"":1059},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":44,""participantId"":6,""position"":{""x"":5046,""y"":5143'"
2260,"b'},""timeEnemySpentControlled"":7663,""totalGold"":8415,""xp"":9681},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":'"
2261,"b'67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2262,"b'uction"":0,""cooldownReduction"":0,""health"":1436,""healthMax"":1706,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
2263,"b'""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2064,""powerMax"":2212,""powerRegen"":62,""spellVamp"":0},""'"
2264,"b'currentGold"":518,""damageStats"":{""magicDamageDone"":24051,""magicDamageDoneToChampions"":11152,""magicDamageTaken"":3535,""physicalDama'"
2265,"b'geDone"":1339,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":7079,""totalDamageDone"":25911,""totalDamageDoneToChampions""'"
2266,"b':11776,""totalDamageTaken"":11174,""trueDamageDone"":520,""trueDamageDoneToChampions"":378,""trueDamageTaken"":559},""goldPerSecond"":0,""j'"
2267,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":7,""position"":{""x"":5304,""y"":5285},""timeEnemySpentControlled"":'"
2268,"b'26097,""totalGold"":8668,""xp"":9421},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPerce'"
2269,"b'nt"":18,""attackDamage"":294,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2270,"b'"":0,""health"":1663,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
2271,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1470,""powerMax"":1678,""powerRegen"":51,""spellVamp"":0},""currentGold"":585,""damageStats'"
2272,"b'"":{""magicDamageDone"":2464,""magicDamageDoneToChampions"":2089,""magicDamageTaken"":3570,""physicalDamageDone"":27487,""physicalDamageDo'"
2273,"b'neToChampions"":17996,""physicalDamageTaken"":3466,""totalDamageDone"":29952,""totalDamageDoneToChampions"":20086,""totalDamageTaken"":74'"
2274,"b'56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2275,"b'""minionsKilled"":17,""participantId"":8,""position"":{""x"":5238,""y"":5524},""timeEnemySpentControlled"":20452,""totalGold"":9335,""xp"":9836}'"
2276,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackS'"
2277,"b'peed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1447,""healthMax"":245'"
2278,"b'3,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":8,""physicalVam'"
2279,"b'p"":0,""power"":96,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":8310,""magicDam'"
2280,"b'ageDoneToChampions"":4178,""magicDamageTaken"":4705,""physicalDamageDone"":13784,""physicalDamageDoneToChampions"":7210,""physicalDamage'"
2281,"b'Taken"":12760,""totalDamageDone"":22623,""totalDamageDoneToChampions"":11915,""totalDamageTaken"":17918,""trueDamageDone"":527,""trueDamag'"
2282,"b'eDoneToChampions"":527,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":20,""participan'"
2283,"b'tId"":9,""position"":{""x"":5662,""y"":5195},""timeEnemySpentControlled"":43794,""totalGold"":9105,""xp"":9809},""10"":{""championStats"":{""abili'"
2284,"b'tyHaste"":0,""abilityPower"":240,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPerc'"
2285,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""healthMax"":1773,""healthRegen"":109,""lifestea'"
2286,"b'l"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2359,""powerMax'"
2287,"b'"":2475,""powerRegen"":67,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":40164,""magicDamageDoneToChampions"":1547'"
2288,"b'7,""magicDamageTaken"":2732,""physicalDamageDone"":3564,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":5056,""totalDamageD'"
2289,"b'one"":44375,""totalDamageDoneToChampions"":16479,""totalDamageTaken"":8101,""trueDamageDone"":647,""trueDamageDoneToChampions"":647,""true'"
2290,"b'DamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":10,""position"":{""x"":516'"
2291,"b'1,""y"":5606},""timeEnemySpentControlled"":366555,""totalGold"":8133,""xp"":9060}},""timestamp"":720194},{""events"":[{""assistingParticipant'"
2292,"b'Ids"":[6,7,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4140,""y"":3851},""shutdownBounty"":0,""timestamp"":725'"
2293,"b'360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Vladimir"",""participantId"":6,""physicalDa'"
2294,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Vladimir"",""partici'"
2295,"b'pantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2296,"b'0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2297,"b'alse,""magicDamage"":201,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage""'"
2298,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":159'"
2299,"b'9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""p'"
2300,"b'hysicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
2301,"b'rticipantId"":8,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115'"
2302,"b',""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2303,"b'""},{""basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""s'"
2304,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""AurelionSol"",""participantId"":7,""physicalDama'"
2305,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""AurelionSol"",""partic'"
2306,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name'"
2307,"b'"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2308,"b'asic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":140,""spellName"":""kindredq"",""spellSlot"":0,""trueDa'"
2309,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
2310,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":8,""timestamp"":725360,""type"":""LEVEL_UP""},{'"
2311,"b'""level"":13,""participantId"":9,""timestamp"":725360,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":180,""killStreak'"
2312,"b'Length"":0,""killerId"":4,""position"":{""x"":4830,""y"":4251},""shutdownBounty"":0,""timestamp"":726262,""type"":""CHAMPION_KILL"",""victimDamage'"
2313,"b'Dealt"":[{""basic"":false,""magicDamage"":103,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot'"
2314,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":273,""spell'"
2315,"b'Name"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,'"
2316,"b'""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred""'"
2317,"b',""participantId"":3,""physicalDamage"":278,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2318,"b'c"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":187,'"
2319,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":193,""spellName"":""kindredpassiv'"
2320,"b'emanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Kindred"",""participantId"":4,""phy'"
2321,"b'sicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindre'"
2322,"b'd"",""participantId"":4,""physicalDamage"":58,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2323,"b'ved"":[{""basic"":false,""magicDamage"":116,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2324,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2325,"b'vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Vladimir"",""participantId"":5,""phy'"
2326,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Vladimir"",""'"
2327,"b'participantId"":5,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2328,"b'mage"":67,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2329,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""ty'"
2330,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""s'"
2331,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""'"
2332,"b'spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Rell"",""particip'"
2333,"b'antId"":2,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2334,"b'me"":""Draven"",""participantId"":3,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2335,"b'magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":235,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,'"
2336,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":237,""spellName"":""dravencritatta'"
2337,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
2338,"b'e"":217,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke'"
2339,"b'"",""participantId"":4,""physicalDamage"":317,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assis'"
2340,"b'tingParticipantIds"":[2,3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4005,""y"":3831},""shutdownBounty"":0,""'"
2341,"b'timestamp"":728433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId'"
2342,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Au'"
