,0
942,"b'agicDamageDone"":1254,""magicDamageDoneToChampions"":390,""magicDamageTaken"":90,""physicalDamageDone"":2027,""physicalDamageDoneToChamp'"
943,"b'ions"":243,""physicalDamageTaken"":1878,""totalDamageDone"":7522,""totalDamageDoneToChampions"":874,""totalDamageTaken"":2040,""trueDamage'"
944,"b'Done"":4240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
945,"b'lled"":14,""participantId"":10,""position"":{""x"":11852,""y"":4231},""timeEnemySpentControlled"":16260,""totalGold"":1938,""xp"":1777}},""times'"
946,"b'tamp"":480159},{""events"":[{""creatorId"":1,""timestamp"":484003,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""par'"
947,"b'ticipantId"":6,""timestamp"":484306,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":485570,""type"":""ITEM_DESTR'"
948,"b'OYED""},{""creatorId"":5,""timestamp"":485570,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty'"
949,"b'"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11935,""y"":2136},""shutdownBounty"":0,""timestamp"":485908,""type"":""CHAMPION_K'"
950,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":46,""spellName"":"""",""s'"
951,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":11'"
952,"b'7,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
953,"b'd"":10,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
954,"b'{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":72,""spellName"":""varuse"",""spellSlot"":2,""trueDama'"
955,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",'"
956,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Varus"",""participantId"":9,""physicalDamage"":'"
957,"b'0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId""'"
958,"b':9,""physicalDamage"":346,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
959,"b'e"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":202,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
960,"b'asic"":false,""magicDamage"":129,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamag'"
961,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasic'"
962,"b'attackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""ph'"
963,"b'ysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2403,""participantId"":'"
964,"b'10,""timestamp"":489343,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":490840,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
965,"b'{""creatorId"":5,""timestamp"":490840,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":5046'"
966,"b'51,""type"":""ITEM_PURCHASED""},{""itemId"":3862,""participantId"":5,""timestamp"":505418,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timesta'"
967,"b'mp"":507789,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":10,""timestamp"":513686,""type"":""ITEM_DESTROYE'"
968,"b'D""},{""level"":7,""participantId"":9,""timestamp"":515187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
969,"b'timestamp"":515984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":519818,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
970,"b'el"":6,""participantId"":7,""timestamp"":520684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp'"
971,"b'"":521287,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":521389,""type"":""LEVEL_UP""},{""itemId"":2010,""participant'"
972,"b'Id"":8,""timestamp"":526519,""type"":""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":1'"
973,"b'00,""timestamp"":526752,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":527983,""type"":""LEVEL_UP""},{""leve'"
974,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":528880,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":528947,'"
975,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":529481,""type"":""LEVEL_UP""},{""assisting'"
976,"b'ParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4690,""y"":9934},""timest'"
977,"b'amp"":529481,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":530085,""type"":""SKIL'"
978,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":530486,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,'"
979,"b'""participantId"":2,""timestamp"":531020,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":532955,""type"":""LEVEL_UP""}'"
980,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":533755,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":'"
981,"b'535185,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":535185,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
982,"b'""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":537083,""type"":""TURRET_PLATE_DEST'"
983,"b'ROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
984,"b'0,""attackDamage"":145,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
985,"b'health"":1055,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
986,"b'94,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":1004,""powerRegen"":21,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""m'"
987,"b'agicDamageDone"":1850,""magicDamageDoneToChampions"":263,""magicDamageTaken"":1905,""physicalDamageDone"":22018,""physicalDamageDoneToCh'"
988,"b'ampions"":2942,""physicalDamageTaken"":865,""totalDamageDone"":29668,""totalDamageDoneToChampions"":3206,""totalDamageTaken"":2799,""trueD'"
989,"b'amageDone"":5800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
990,"b'Killed"":72,""participantId"":1,""position"":{""x"":3676,""y"":12986},""timeEnemySpentControlled"":40822,""totalGold"":3207,""xp"":4301},""2"":{""'"
991,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":11'"
992,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1309,""healthMax"":1315,""healt'"
993,"b'hRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
994,"b'wer"":311,""powerMax"":445,""powerRegen"":63,""spellVamp"":0},""currentGold"":1222,""damageStats"":{""magicDamageDone"":9114,""magicDamageDone'"
995,"b'ToChampions"":734,""magicDamageTaken"":1133,""physicalDamageDone"":7946,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":439'"
996,"b'7,""totalDamageDone"":39711,""totalDamageDoneToChampions"":994,""totalDamageTaken"":5530,""trueDamageDone"":22651,""trueDamageDoneToChamp'"
997,"b'ions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position'"
998,"b'"":{""x"":7766,""y"":9841},""timeEnemySpentControlled"":148399,""totalGold"":3002,""xp"":2795},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
999,"b'ityPower"":90,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
1000,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1259,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
1001,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":812,""powerRegen"":2'"
1002,"b'5,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":15925,""magicDamageDoneToChampions"":2815,""magicDamageTaken"":2'"
1003,"b'748,""physicalDamageDone"":4355,""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":925,""totalDamageDone"":20280,""totalDamage'"
1004,"b'DoneToChampions"":3381,""totalDamageTaken"":3674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1005,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":3,""position"":{""x"":7567,""y"":8921},""timeEnemySpentContr'"
1006,"b'olled"":84180,""totalGold"":3077,""xp"":4166},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorP'"
1007,"b'enPercent"":0,""attackDamage"":95,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1008,"b'ction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
1009,"b'ntSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":892,""powerMax"":1047,""powerRegen"":24,""spellVamp"":0},""currentGold"":215,""damageS'"
1010,"b'tats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":885,""physicalDamageDone"":16791,""physicalDamageDon'"
1011,"b'eToChampions"":1768,""physicalDamageTaken"":1680,""totalDamageDone"":19371,""totalDamageDoneToChampions"":1853,""totalDamageTaken"":2695,'"
1012,"b'""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1013,"b'minionsKilled"":58,""participantId"":4,""position"":{""x"":11027,""y"":1599},""timeEnemySpentControlled"":0,""totalGold"":2520,""xp"":2624},""5""'"
1014,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed""'"
1015,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":1012,""heal'"
1016,"b'thRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
1017,"b'ower"":434,""powerMax"":468,""powerRegen"":27,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1018,"b'hampions"":0,""magicDamageTaken"":639,""physicalDamageDone"":7885,""physicalDamageDoneToChampions"":2304,""physicalDamageTaken"":1153,""to'"
1019,"b'talDamageDone"":8871,""totalDamageDoneToChampions"":2417,""totalDamageTaken"":1902,""trueDamageDone"":986,""trueDamageDoneToChampions"":1'"
1020,"b'12,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":5,""position"":{""'"
1021,"b'x"":7086,""y"":9513},""timeEnemySpentControlled"":158322,""totalGold"":2186,""xp"":1902},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1022,"b'ower"":48,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1023,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":1243,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
1024,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spel'"
1025,"b'lVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":17048,""magicDamageDoneToChampions"":2018,""magicDamageTaken"":462,""ph'"
1026,"b'ysicalDamageDone"":3867,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":2842,""totalDamageDone"":23301,""totalDamageDoneTo'"
1027,"b'Champions"":2217,""totalDamageTaken"":3304,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1028,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":6,""position"":{""x"":3977,""y"":13917},""timeEnemySpentControl'"
1029,"b'led"":92708,""totalGold"":2874,""xp"":4057},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
1030,"b'Percent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1031,"b'tion"":0,""health"":493,""healthMax"":1021,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movement'"
1032,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":455,""powerRegen"":59,""spellVamp"":0},""currentGold"":1377,""damageSta'"
1033,"b'ts"":{""magicDamageDone"":11423,""magicDamageDoneToChampions"":315,""magicDamageTaken"":581,""physicalDamageDone"":14827,""physicalDamageD'"
1034,"b'oneToChampions"":241,""physicalDamageTaken"":3042,""totalDamageDone"":34901,""totalDamageDoneToChampions"":585,""totalDamageTaken"":3642,'"
1035,"b'""trueDamageDone"":8649,""trueDamageDoneToChampions"":28,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,'"
1036,"b'""minionsKilled"":5,""participantId"":7,""position"":{""x"":7184,""y"":10800},""timeEnemySpentControlled"":218738,""totalGold"":3057,""xp"":2590'"
1037,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attack'"
1038,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":1373'"
1039,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp'"
1040,"b'"":0,""power"":729,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":15988,""magicDam'"
1041,"b'ageDoneToChampions"":3510,""magicDamageTaken"":3152,""physicalDamageDone"":4960,""physicalDamageDoneToChampions"":653,""physicalDamageTa'"
1042,"b'ken"":1190,""totalDamageDone"":23334,""totalDamageDoneToChampions"":4163,""totalDamageTaken"":4356,""trueDamageDone"":2385,""trueDamageDon'"
1043,"b'eToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":8,""'"
1044,"b'position"":{""x"":7992,""y"":9415},""timeEnemySpentControlled"":33994,""totalGold"":3005,""xp"":3795},""9"":{""championStats"":{""abilityHaste"":'"
1045,"b'0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
1046,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magic'"
1047,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":994,""powerR'"
1048,"b'egen"":23,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":1268,""magicDamageDoneToChampions"":533,""magicDamageTa'"
1049,"b'ken"":13,""physicalDamageDone"":22980,""physicalDamageDoneToChampions"":2068,""physicalDamageTaken"":2553,""totalDamageDone"":24248,""tota'"
1050,"b'lDamageDoneToChampions"":2601,""totalDamageTaken"":2591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""gol'"
1051,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":12892,""y"":1871},""timeEnemyS'"
1052,"b'pentControlled"":99469,""totalGold"":3514,""xp"":3382},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":57,""armorPen'"
1053,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1054,"b'ooldownReduction"":0,""health"":1015,""healthMax"":1015,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1055,"b':38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":61'"
1056,"b'9,""damageStats"":{""magicDamageDone"":1588,""magicDamageDoneToChampions"":575,""magicDamageTaken"":90,""physicalDamageDone"":2232,""physic'"
1057,"b'alDamageDoneToChampions"":293,""physicalDamageTaken"":1908,""totalDamageDone"":9193,""totalDamageDoneToChampions"":1109,""totalDamageTak'"
1058,"b'en"":2070,""trueDamageDone"":5371,""trueDamageDoneToChampions"":240,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1059,"b'""level"":5,""minionsKilled"":18,""participantId"":10,""position"":{""x"":7838,""y"":10773},""timeEnemySpentControlled"":26608,""totalGold"":235'"
1060,"b'4,""xp"":2124}},""timestamp"":540166},{""events"":[{""level"":8,""participantId"":6,""timestamp"":540366,""type"":""LEVEL_UP""},{""itemId"":1001,""'"
1061,"b'participantId"":9,""timestamp"":540600,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":540600,""type"":""ITEM_PU'"
1062,"b'RCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":541470,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":542936,""type""'"
1063,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":543201,""type"":""SKILL'"
1064,"b'_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8741,""y"":9631},""shut'"
1065,"b'downBounty"":0,""timestamp"":546068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""part'"
1066,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""nam'"
1067,"b'e"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1068,"b',""magicDamage"":356,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1069,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":39,""spellName"":""neekobasicattack"",""spel'"
1070,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""sp'"
1071,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Neeko"",""participantId"":5,""phys'"
1072,"b'icalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1073,"b'mage"":276,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1074,"b'{""basic"":false,""magicDamage"":72,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1075,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellS'"
1076,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellN'"
1077,"b'ame"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physica'"
1078,"b'lDamage"":49,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu'"
1079,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1080,"b'"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,'"
1081,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSl'"
1082,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1083,"b'e"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDama'"
1084,"b'ge"":61,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2'"
1085,"b',5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10169,""y"":10168},""shutdownBounty"":0,""timestamp"":551135,""type""'"
1086,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
1087,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1088,"b'""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDa'"
1089,"b'mage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":136,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1090,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":244,""spellName"":""asheq"",""spellSlot"":0,""'"
1091,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""a'"
1092,"b'nnier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Annie"",""participantId"":3,""physicalD'"
1093,"b'amage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Nunu"",""parti'"
1094,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1095,"b'name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":'"
1096,"b'true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0'"
1097,"b',""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x'"
1098,"b'"":9952,""y"":9132},""shutdownBounty"":0,""timestamp"":552138,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1099,"b'"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,'"
1100,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":94,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1101,"b':""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physica'"
1102,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret""'"
1103,"b',""participantId"":0,""physicalDamage"":722,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":t'"
1104,"b'rue,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":54,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueD'"
1105,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbl'"
