,0
1159,"b'llSlot"":3,""timestamp"":540670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":544210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1160,"b'TRINKET""},{""assistingParticipantIds"":[9],""bounty"":175,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10472,""y"":3325},""shutdo'"
1161,"b'wnBounty"":0,""timestamp"":546909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
1162,"b'icipantId"":9,""physicalDamage"":302,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1163,"b',""magicDamage"":91,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1164,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":179,""spellName"":""tristanae"",""s'"
1165,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":15'"
1166,"b'3,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trista'"
1167,"b'na"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1168,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chao'"
1169,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
1170,"b'anged"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1171,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_ch'"
1172,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1173,"b'ipantId"":9,""physicalDamage"":169,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1174,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":499,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1175,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":67,""spellName"":""xayahe"",""spellSlot"":2,""trueDamag'"
1176,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1177,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":98,""spell'"
1178,"b'Name"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":10,""'"
1179,"b'physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
1180,"b',""participantId"":10,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1181,"b'c"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamag'"
1182,"b'e"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":51,""spellName"":""rakanbas'"
1183,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physica'"
1184,"b'lDamage"":51,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":1,""ti'"
1185,"b'mestamp"":547276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERA'"
1186,"b'LD"",""position"":{""x"":4670,""y"":9944},""timestamp"":548944,""type"":""ELITE_MONSTER_KILL""},{""killerId"":8,""laneType"":""MID_LANE"",""position'"
1187,"b'"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":549376,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":7,""timesta'"
1188,"b'mp"":550480,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":552680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1189,"b'participantId"":1,""skillSlot"":3,""timestamp"":554612,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":558202,""type"":""WARD_PLACED'"
1190,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":561510,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
1191,"b'1036,""goldGain"":350,""participantId"":3,""timestamp"":562809,""type"":""ITEM_UNDO""},{""creatorId"":1,""timestamp"":563010,""type"":""WARD_PLAC'"
1192,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":563814,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""partici'"
1193,"b'pantId"":3,""timestamp"":563814,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":566284,""type"":""ITEM_DESTROYED'"
1194,"b'""},{""creatorId"":7,""timestamp"":566284,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":56'"
1195,"b'7080,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":567811,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipa'"
1196,"b'ntIds"":[8],""bounty"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6019,""y"":6127},""shutdownBounty"":0,""timestamp"":568181,""'"
1197,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":65,""sp'"
1198,"b'ellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participan'"
1199,"b'tId"":8,""physicalDamage"":140,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1200,"b'ge"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":84,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1201,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":104,""spellName"":""volley"",""spellSlot"":1,""t'"
1202,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":444,""spellName"":""as'"
1203,"b'heq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""parti'"
1204,"b'cipantId"":8,""physicalDamage"":146,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1205,"b'gicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":83,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage'"
1206,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":167,""spellName"":""leblancba'"
1207,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Leblanc"",""participantId"":8,""ph'"
1208,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Leblanc"",""p'"
1209,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1210,"b'age"":170,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1211,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":90,""spellName"":""leblancbasicattack2"",""spell'"
1212,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":121,""s'"
1213,"b'pellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
1214,"b'ntId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1215,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":216,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1216,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":105,""spellName"":""leesinbasicattack"",""spellSlot"":6'"
1217,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1001,""participantId"":10,""timestamp"":569249,""type"":""ITEM_DESTROYED""},{""'"
1218,"b'itemId"":1033,""participantId"":10,""timestamp"":569249,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":569249'"
1219,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":570147,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""particip'"
1220,"b'antId"":9,""timestamp"":570414,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":570414,""type"":""ITEM_DESTROYED""'"
1221,"b'},{""itemId"":6672,""participantId"":9,""timestamp"":570414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":570'"
1222,"b'782,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":570948,""type"":""ITEM_PURCHASED""},{""level"":8,""participa'"
1223,"b'ntId"":7,""timestamp"":571853,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":573884,""type"":'"
1224,"b'""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":574419,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,'"
1225,"b'""timestamp"":574888,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":575618,""type"":""S'"
1226,"b'KILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":577354,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":578759,""type"":""WAR'"
1227,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":579327,""type"":""SKILL_LEVEL'"
1228,"b'_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":585171,""type"":""TURRET_PLATE_DE'"
1229,"b'STROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":585304,""type"":""TURRET_PLAT'"
1230,"b'E_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":588876,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""tim'"
1231,"b'estamp"":588876,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":588876,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1232,"b'630,""participantId"":7,""timestamp"":588876,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":589546,""type"":""IT'"
1233,"b'EM_PURCHASED""},{""killerId"":6,""timestamp"":589980,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""tim'"
1234,"b'estamp"":590346,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7183,""y"":7785},""shutdown'"
1235,"b'Bounty"":450,""timestamp"":591850,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""parti'"
1236,"b'cipantId"":5,""physicalDamage"":171,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1237,"b'""magicDamage"":88,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1238,"b'R""},{""basic"":false,""magicDamage"":96,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""'"
1239,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1240,"b':""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Brand'"
1241,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1242,"b'magicDamage"":71,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1243,"b'HER""},{""basic"":false,""magicDamage"":83,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""tr'"
1244,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":5,""physicalDamage"":44,""spellName"":""bran'"
1245,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Brand"",""participantId"":5,""ph'"
1246,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""par'"
1247,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicD'"
1248,"b'amage"":252,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1249,"b'],""victimId"":8},{""creatorId"":1,""timestamp"":593714,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":595654'"
1250,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":597053,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""'"
1251,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attack'"
1252,"b'Damage"":107,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1'"
1253,"b'312,""healthMax"":1435,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omniv'"
1254,"b'amp"":0,""physicalVamp"":0,""power"":496,""powerMax"":588,""powerRegen"":23,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageD'"
1255,"b'one"":98,""magicDamageDoneToChampions"":75,""magicDamageTaken"":168,""physicalDamageDone"":30892,""physicalDamageDoneToChampions"":2649,""'"
1256,"b'physicalDamageTaken"":2924,""totalDamageDone"":30991,""totalDamageDoneToChampions"":2724,""totalDamageTaken"":3161,""trueDamageDone"":0,""'"
1257,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""parti'"
1258,"b'cipantId"":1,""position"":{""x"":2365,""y"":13344},""timeEnemySpentControlled"":6740,""totalGold"":2855,""xp"":4526},""2"":{""championStats"":{""a'"
1259,"b'bilityHaste"":0,""abilityPower"":69,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenP'"
1260,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1189,""healthRegen"":18,""lifest'"
1261,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax'"
1262,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":29806,""magicDamageDoneToChampions"":883,""m'"
1263,"b'agicDamageTaken"":1616,""physicalDamageDone"":9288,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5664,""totalDamageDone"":5'"
1264,"b'5563,""totalDamageDoneToChampions"":975,""totalDamageTaken"":7317,""trueDamageDone"":16468,""trueDamageDoneToChampions"":92,""trueDamageT'"
1265,"b'aken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6870,""y"":4326'"
1266,"b'},""timeEnemySpentControlled"":140507,""totalGold"":3089,""xp"":2790},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1267,"b'46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1268,"b'duction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1271,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1269,"b'""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""cu'"
1270,"b'rrentGold"":212,""damageStats"":{""magicDamageDone"":4577,""magicDamageDoneToChampions"":472,""magicDamageTaken"":2585,""physicalDamageDon'"
1271,"b'e"":14704,""physicalDamageDoneToChampions"":3679,""physicalDamageTaken"":5073,""totalDamageDone"":20766,""totalDamageDoneToChampions"":41'"
1272,"b'52,""totalDamageTaken"":7973,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleM'"
1273,"b'inionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7037,""y"":7584},""timeEnemySpentControlled"":14626,""'"
1274,"b'totalGold"":2392,""xp"":3723},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1275,"b'attackDamage"":104,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1276,"b'lth"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,'"
1277,"b'""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":458,""powerRegen"":19,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDa'"
1278,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1266,""physicalDamageDone"":14946,""physicalDamageDoneToChampions"":31'"
1279,"b'19,""physicalDamageTaken"":3106,""totalDamageDone"":14946,""totalDamageDoneToChampions"":3119,""totalDamageTaken"":4509,""trueDamageDone""'"
1280,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""'"
1281,"b'participantId"":4,""position"":{""x"":7241,""y"":1357},""timeEnemySpentControlled"":193747,""totalGold"":2733,""xp"":2606},""5"":{""championStat'"
1282,"b's"":{""abilityHaste"":0,""abilityPower"":60,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":105,""bonusArm'"
1283,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":1102,""healthRegen"":98,""l'"
1284,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":407,""pow'"
1285,"b'erMax"":551,""powerRegen"":39,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""magicDamageDone"":9567,""magicDamageDoneToChampions"":'"
1286,"b'3308,""magicDamageTaken"":1119,""physicalDamageDone"":990,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":2397,""totalDamag'"
1287,"b'eDone"":10917,""totalDamageDoneToChampions"":4021,""totalDamageTaken"":3517,""trueDamageDone"":359,""trueDamageDoneToChampions"":359,""tru'"
1288,"b'eDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":5,""position"":{""x"":6590,""'"
1289,"b'y"":7994},""timeEnemySpentControlled"":8380,""totalGold"":3155,""xp"":2809},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1290,"b'mor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1291,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":1299,""healthMax"":1726,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1292,"b'nt"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":716,""powerRegen"":25,""spellVamp"":'"
1293,"b'0},""currentGold"":367,""damageStats"":{""magicDamageDone"":636,""magicDamageDoneToChampions"":168,""magicDamageTaken"":221,""physicalDamag'"
1294,"b'eDone"":23106,""physicalDamageDoneToChampions"":1857,""physicalDamageTaken"":3519,""totalDamageDone"":31686,""totalDamageDoneToChampions'"
1295,"b'"":2095,""totalDamageTaken"":3764,""trueDamageDone"":7943,""trueDamageDoneToChampions"":68,""trueDamageTaken"":23},""goldPerSecond"":0,""jun'"
1296,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":3459,""y"":13267},""timeEnemySpentControlled"":11'"
1297,"b'6683,""totalGold"":2992,""xp"":4279},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercen'"
1298,"b't"":0,""attackDamage"":157,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1299,"b'0,""health"":1421,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed'"
1300,"b'"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":131,""damageStats"":{'"
1301,"b'""magicDamageDone"":13631,""magicDamageDoneToChampions"":713,""magicDamageTaken"":1804,""physicalDamageDone"":31669,""physicalDamageDoneT'"
1302,"b'oChampions"":3016,""physicalDamageTaken"":6044,""totalDamageDone"":62401,""totalDamageDoneToChampions"":3854,""totalDamageTaken"":7934,""t'"
1303,"b'rueDamageDone"":17099,""trueDamageDoneToChampions"":124,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,'"
1304,"b'""minionsKilled"":1,""participantId"":7,""position"":{""x"":12636,""y"":10950},""timeEnemySpentControlled"":305262,""totalGold"":4486,""xp"":412'"
1305,"b'8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attac'"
1306,"b'kSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1239,'"
1307,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp""'"
1308,"b':0,""power"":562,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDamageDone"":14751,""magicDam'"
1309,"b'ageDoneToChampions"":3734,""magicDamageTaken"":1327,""physicalDamageDone"":16922,""physicalDamageDoneToChampions"":3434,""physicalDamage'"
1310,"b'Taken"":4683,""totalDamageDone"":35425,""totalDamageDoneToChampions"":7232,""totalDamageTaken"":6166,""trueDamageDone"":3751,""trueDamageD'"
1311,"b'oneToChampions"":63,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId""'"
1312,"b':8,""position"":{""x"":7183,""y"":7785},""timeEnemySpentControlled"":55912,""totalGold"":5008,""xp"":4697},""9"":{""championStats"":{""abilityHas'"
1313,"b'te"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0'"
1314,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""m'"
1315,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""po'"
1316,"b'werRegen"":22,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":191,""magicDamage'"
1317,"b'Taken"":1180,""physicalDamageDone"":13732,""physicalDamageDoneToChampions"":3130,""physicalDamageTaken"":2428,""totalDamageDone"":14059,""'"
1318,"b'totalDamageDoneToChampions"":3322,""totalDamageTaken"":3751,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142}'"
1319,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":9,""position"":{""x"":13460,""y"":5450},""timeE'"
1320,"b'nemySpentControlled"":2908,""totalGold"":3749,""xp"":2656},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armo'"
1321,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
