,0
2073,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":57,""healthMax"":'"
2074,"b'1924,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":368,""omnivamp"":0,""physical'"
2075,"b'Vamp"":0,""power"":1437,""powerMax"":2243,""powerRegen"":28,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":43639,""ma'"
2076,"b'gicDamageDoneToChampions"":7239,""magicDamageTaken"":2482,""physicalDamageDone"":5850,""physicalDamageDoneToChampions"":340,""physicalDa'"
2077,"b'mageTaken"":4361,""totalDamageDone"":54835,""totalDamageDoneToChampions"":7580,""totalDamageTaken"":6844,""trueDamageDone"":5345,""trueDam'"
2078,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participant'"
2079,"b'Id"":6,""position"":{""x"":2051,""y"":12206},""timeEnemySpentControlled"":96574,""totalGold"":6175,""xp"":7012},""7"":{""championStats"":{""abilit'"
2080,"b'yHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":296,""bonusArmorPenPercen'"
2081,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1911,""healthMax"":1911,""healthRegen"":214,""lifesteal""'"
2082,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":60'"
2083,"b'7,""powerRegen"":21,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":15241,""magicDamageDoneToChampions"":1171,""magi'"
2084,"b'cDamageTaken"":3165,""physicalDamageDone"":82874,""physicalDamageDoneToChampions"":4939,""physicalDamageTaken"":5536,""totalDamageDone"":'"
2085,"b'116297,""totalDamageDoneToChampions"":6324,""totalDamageTaken"":8864,""trueDamageDone"":18182,""trueDamageDoneToChampions"":212,""trueDam'"
2086,"b'ageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":9674,'"
2087,"b'""y"":11696},""timeEnemySpentControlled"":224537,""totalGold"":7970,""xp"":7769},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2088,"b'79,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2089,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1799,""healthMax"":1799,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2090,"b'ercent"":0,""magicResist"":40,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1234,""powerRegen"":28,""spell'"
2091,"b'Vamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":49817,""magicDamageDoneToChampions"":7404,""magicDamageTaken"":1113,""phy'"
2092,"b'sicalDamageDone"":7612,""physicalDamageDoneToChampions"":1443,""physicalDamageTaken"":4148,""totalDamageDone"":57429,""totalDamageDoneTo'"
2093,"b'Champions"":8847,""totalDamageTaken"":5865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":602},""goldPerSecond"":'"
2094,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":8,""position"":{""x"":5912,""y"":5213},""timeEnemySpentControll'"
2095,"b'ed"":129529,""totalGold"":5852,""xp"":6885},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPen'"
2096,"b'Percent"":0,""attackDamage"":205,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2097,"b'tion"":0,""health"":1586,""healthMax"":1586,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2098,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":1058,""damageSt'"
2099,"b'ats"":{""magicDamageDone"":11600,""magicDamageDoneToChampions"":926,""magicDamageTaken"":2232,""physicalDamageDone"":46529,""physicalDamag'"
2100,"b'eDoneToChampions"":6636,""physicalDamageTaken"":1925,""totalDamageDone"":58129,""totalDamageDoneToChampions"":7562,""totalDamageTaken"":4'"
2101,"b'347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2102,"b',""minionsKilled"":142,""participantId"":9,""position"":{""x"":6809,""y"":6745},""timeEnemySpentControlled"":359486,""totalGold"":8093,""xp"":65'"
2103,"b'86},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
2104,"b'tackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1510,""healthMax'"
2105,"b'"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":389,""omnivamp"":0,""physic'"
2106,"b'alVamp"":0,""power"":514,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":3369,""mag'"
2107,"b'icDamageDoneToChampions"":820,""magicDamageTaken"":2706,""physicalDamageDone"":3042,""physicalDamageDoneToChampions"":506,""physicalDama'"
2108,"b'geTaken"":1747,""totalDamageDone"":13809,""totalDamageDoneToChampions"":1618,""totalDamageTaken"":4624,""trueDamageDone"":7397,""trueDamag'"
2109,"b'eDoneToChampions"":292,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participan'"
2110,"b'tId"":10,""position"":{""x"":6968,""y"":6379},""timeEnemySpentControlled"":92561,""totalGold"":4356,""xp"":4786}},""timestamp"":900335},{""event'"
2111,"b's"":[{""level"":10,""participantId"":1,""timestamp"":900969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
2112,"b'""timestamp"":904169,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":906039,""type"":""ITEM_PURCHASED""},{""creat'"
2113,"b'orId"":2,""timestamp"":906873,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":6,""killerId"":7,""po'"
2114,"b'sition"":{""x"":7187,""y"":11399},""shutdownBounty"":0,""timestamp"":906873,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
2115,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":127,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2116,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-'"
2117,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName'"
2118,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""phy'"
2119,"b'sicalDamage"":206,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingPar'"
2120,"b'ticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
2121,"b',""teamId"":100,""timestamp"":907073,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":907507,""type"":""W'"
2122,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":916672,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistin'"
2123,"b'gParticipantIds"":[7,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4980,""y"":10315},""t'"
2124,"b'imestamp"":923383,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1101,""participantId"":7,""timestamp"":923983,""type"":""ITEM_DESTROYED""},{""ite'"
2125,"b'mId"":3364,""participantId"":7,""timestamp"":925050,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":4,""timestamp"":925351,""typ'"
2126,"b'e"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":925351,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId""'"
2127,"b':4,""timestamp"":926218,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":2,""timestamp"":926785,""type"":""ITEM_DESTROYED""},{""itemId""'"
2128,"b':3158,""participantId"":2,""timestamp"":926785,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":926885,""type"":""WARD_KILL"",""wardTyp'"
2129,"b'e"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":927086,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""go'"
2130,"b'ldGain"":650,""participantId"":2,""timestamp"":929488,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":929721,""type""'"
2131,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":929721,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participan'"
2132,"b'tId"":2,""timestamp"":929888,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":934460,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2133,"b'""},{""bounty"":300,""killStreakLength"":7,""killerId"":7,""position"":{""x"":3569,""y"":7320},""shutdownBounty"":0,""timestamp"":936098,""type"":""'"
2134,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spell'"
2135,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Rumble"",""participantId"":7,""physi'"
2136,"b'calDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""R'"
2137,"b'umble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2138,"b':true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":39,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""tru'"
2139,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":615,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""ru'"
2140,"b'mbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""'"
2141,"b'physicalDamage"":39,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
2142,"b'1,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2143,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":305,""spellName"":"""",""spellSlot"":-'"
2144,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2145,"b'me"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""p'"
2146,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
2147,"b'dred"",""participantId"":7,""physicalDamage"":190,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2148,"b':true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":1042,""spellName"":""kindredpassivemanager"",""spellSlot"":6'"
2149,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":128,""spellNa'"
2150,"b'me"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""p'"
2151,"b'hysicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""}],""victimId"":1},{""leve'"
2152,"b'l"":12,""participantId"":7,""timestamp"":936098,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":936531,""type"":""LEVEL_UP""'"
2153,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":936966,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2154,"b'articipantId"":8,""skillSlot"":4,""timestamp"":937598,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":937731,""type"":""WARD_PLACED""'"
2155,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":938764,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp'"
2156,"b'"":940165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":8,""killer'"
2157,"b'Id"":7,""position"":{""x"":4275,""y"":7204},""shutdownBounty"":0,""timestamp"":942500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2158,"b'false,""magicDamage"":42,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""'"
2159,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spell'"
2160,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":'"
2161,"b'7,""physicalDamage"":453,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Ki'"
2162,"b'ndred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2163,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":61,""type""'"
2164,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":622,""spellName"":""kindredpassivemanag'"
2165,"b'er"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDama'"
2166,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participan'"
2167,"b'tId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2168,"b':0,""name"":""Rell"",""participantId"":10,""physicalDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2169,"b'5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":4275,""y"":7204},""timestamp"":942500,""type"":""CHAMPION_'"
2170,"b'SPECIAL_KILL""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5054,""y"":5450},""'"
2171,"b'shutdownBounty"":0,""timestamp"":946635,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2172,"b'participantId"":7,""physicalDamage"":159,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2173,"b'age"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2174,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":187,""spellName"":""xayahe"",""spellSlot"":2,""trueDamag'"
2175,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":287,""spellName"":""xayahpassi'"
2176,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamag'"
2177,"b'e"":57,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
2178,"b'ntId"":8,""physicalDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2179,"b'me"":""Xayah"",""participantId"":8,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2180,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":98,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2181,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":37,""spellName"":""xayahq"",""spellSlot"":0,""t'"
2182,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""TwistedFate"",""participantId"":8,""p'"
2183,"b'hysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Tw'"
2184,"b'istedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2185,"b'ue,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":101,""spellName"":""twistedfatebasicattack2"",""spellSlot""'"
2186,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""s'"
2187,"b'pellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""TwistedFate"",""partic'"
2188,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2189,"b':""Ashe"",""participantId"":9,""physicalDamage"":179,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2190,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":173,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2191,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2192,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":187,""spellName""'"
2193,"b':""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2194,"b'ticipantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2195,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmel'"
2196,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
2197,"b'cipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],'"
2198,"b'""victimId"":4},{""level"":9,""participantId"":10,""timestamp"":946635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
2199,"b'illSlot"":3,""timestamp"":947500,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2200,"b'NG"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":956366,""towerType"":""INNER_TURRET""'"
2201,"b',""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":72,""armorPen"":0'"
2202,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
2203,"b'ldownReduction"":0,""health"":13,""healthMax"":1807,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47'"
2204,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":568,""dam'"
2205,"b'ageStats"":{""magicDamageDone"":34830,""magicDamageDoneToChampions"":7881,""magicDamageTaken"":3084,""physicalDamageDone"":5135,""physical'"
2206,"b'DamageDoneToChampions"":541,""physicalDamageTaken"":4506,""totalDamageDone"":42460,""totalDamageDoneToChampions"":8423,""totalDamageTake'"
2207,"b'n"":7773,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2208,"b'vel"":10,""minionsKilled"":87,""participantId"":1,""position"":{""x"":3569,""y"":7320},""timeEnemySpentControlled"":152895,""totalGold"":6078,""'"
2209,"b'xp"":6183},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179'"
2210,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1352,""health'"
2211,"b'Max"":1352,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""phy'"
2212,"b'sicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":17558'"
2213,"b',""magicDamageDoneToChampions"":457,""magicDamageTaken"":5028,""physicalDamageDone"":43009,""physicalDamageDoneToChampions"":2991,""physi'"
2214,"b'calDamageTaken"":8370,""totalDamageDone"":77711,""totalDamageDoneToChampions"":3518,""totalDamageTaken"":13437,""trueDamageDone"":17143,""'"
2215,"b'trueDamageDoneToChampions"":69,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":8,""part'"
2216,"b'icipantId"":2,""position"":{""x"":3024,""y"":2342},""timeEnemySpentControlled"":343666,""totalGold"":4975,""xp"":5820},""3"":{""championStats"":{'"
2217,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":227,""bonusArmorPe'"
2218,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":34,""life'"
2219,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2220,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":9147,""magicDamageDoneToChampions"":1119,""m'"
2221,"b'agicDamageTaken"":5760,""physicalDamageDone"":50722,""physicalDamageDoneToChampions"":4645,""physicalDamageTaken"":4065,""totalDamageDon'"
2222,"b'e"":60566,""totalDamageDoneToChampions"":6461,""totalDamageTaken"":9859,""trueDamageDone"":696,""trueDamageDoneToChampions"":696,""trueDam'"
2223,"b'ageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":3,""position"":{""x"":928,""y""'"
2224,"b':10921},""timeEnemySpentControlled"":84835,""totalGold"":5692,""xp"":6945},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2225,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2226,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":7,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":'"
2227,"b'0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""'"
2228,"b'currentGold"":180,""damageStats"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":51,""magicDamageTaken"":3129,""physicalDamageDon'"
2229,"b'e"":41029,""physicalDamageDoneToChampions"":4574,""physicalDamageTaken"":4019,""totalDamageDone"":43115,""totalDamageDoneToChampions"":46'"
2230,"b'26,""totalDamageTaken"":7276,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleM'"
2231,"b'inionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":4,""position"":{""x"":5054,""y"":5450},""timeEnemySpentControlled"":6466,""'"
2232,"b'totalGold"":5540,""xp"":5636},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,'"
2233,"b'""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""he'"
2234,"b'alth"":30,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""'"
2235,"b'omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDa'"
2236,"b'mageDone"":6795,""magicDamageDoneToChampions"":2476,""magicDamageTaken"":2948,""physicalDamageDone"":2789,""physicalDamageDoneToChampion'"
