,0
2267,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":982825,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""particip'"
2268,"b'antId"":8,""timestamp"":987527,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":988127,""type"":""LEVEL_UP""},{""levelUpType""'"
2269,"b':""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":988227,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":3'"
2270,"b'00,""killStreakLength"":4,""killerId"":9,""position"":{""x"":7500,""y"":7862},""shutdownBounty"":0,""timestamp"":988594,""type"":""CHAMPION_KILL""'"
2271,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
2272,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":39,""spe'"
2273,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2274,"b'"":10,""physicalDamage"":131,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2275,"b'0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2276,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":424,""spellName"":""varusq"",""spe'"
2277,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""s'"
2278,"b'pellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Varus"",""participantId"":9'"
2279,"b',""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varu'"
2280,"b's"",""participantId"":9,""physicalDamage"":338,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2281,"b':false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":195,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""'"
2282,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sr'"
2283,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2284,"b'nionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2285,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru'"
2286,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
2287,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2288,"b'"":194,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2289,"b'asic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage'"
2290,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasica'"
2291,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalD'"
2292,"b'amage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ra'"
2293,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""}],""victimId"":4'"
2294,"b'},{""itemId"":3513,""participantId"":7,""timestamp"":991257,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":7,""timestamp"":991655,'"
2295,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":993356,""type"":""SKILL_LEVEL_UP""},{""creator'"
2296,"b'Id"":5,""timestamp"":993455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":994257,""type'"
2297,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":994591,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":9945'"
2298,"b'91,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":994625,""type"":""ITEM_DESTROYED""}'"
2299,"b',{""creatorId"":10,""timestamp"":994625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":996125,""type"":""WAR'"
2300,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":996125,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""'"
2301,"b'timestamp"":996125,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":997261,""type"":""LEVEL_UP'"
2302,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":998162,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp'"
2303,"b'"":998427,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":998660,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2304,"b'T_WARD""},{""creatorId"":10,""timestamp"":999694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bou'"
2305,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp'"
2306,"b'"":1002328,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
2307,"b':1004396,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1008127,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""'"
2308,"b'participantId"":6,""timestamp"":1008127,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1009027,""type"":""ITEM_'"
2309,"b'SOLD""},{""itemId"":3067,""participantId"":6,""timestamp"":1009429,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":1'"
2310,"b'010460,""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":6,""timestamp"":1010894,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId'"
2311,"b'"":6,""timestamp"":1011833,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1011899,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
2312,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""att'"
2313,"b'ackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health'"
2314,"b'"":2092,""healthMax"":2398,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""om'"
2315,"b'nivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDama'"
2316,"b'geDone"":2636,""magicDamageDoneToChampions"":1815,""magicDamageTaken"":1359,""physicalDamageDone"":56112,""physicalDamageDoneToChampions'"
2317,"b'"":9184,""physicalDamageTaken"":7028,""totalDamageDone"":58749,""totalDamageDoneToChampions"":11000,""totalDamageTaken"":9992,""trueDamage'"
2318,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1604},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2319,"b'd"":115,""participantId"":1,""position"":{""x"":5909,""y"":6248},""timeEnemySpentControlled"":715154,""totalGold"":6825,""xp"":7952},""2"":{""cham'"
2320,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,'"
2321,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1535,""healthMax"":1744,""healthRe'"
2322,"b'gen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2323,"b'r"":431,""powerMax"":716,""powerRegen"":22,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":62318,""magicDamageDoneTo'"
2324,"b'Champions"":6578,""magicDamageTaken"":2697,""physicalDamageDone"":12808,""physicalDamageDoneToChampions"":716,""physicalDamageTaken"":934'"
2325,"b'9,""totalDamageDone"":92553,""totalDamageDoneToChampions"":7624,""totalDamageTaken"":12131,""trueDamageDone"":17426,""trueDamageDoneToCha'"
2326,"b'mpions"":329,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":21,""participantId"":2,""pos'"
2327,"b'ition"":{""x"":5469,""y"":5862},""timeEnemySpentControlled"":306037,""totalGold"":6275,""xp"":6082},""3"":{""championStats"":{""abilityHaste"":0,'"
2328,"b'""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonu'"
2329,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":18,""lifesteal"":7,""magicPe'"
2330,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":494,""powerMax"":497,""powerReg'"
2331,"b'en"":121,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":14148,""magicDamageDoneToChampions"":843,""magicDamageTak'"
2332,"b'en"":5174,""physicalDamageDone"":41201,""physicalDamageDoneToChampions"":7296,""physicalDamageTaken"":6384,""totalDamageDone"":57046,""tot'"
2333,"b'alDamageDoneToChampions"":8140,""totalDamageTaken"":11698,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138'"
2334,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":6023,""y"":6052},""tim'"
2335,"b'eEnemySpentControlled"":15800,""totalGold"":5700,""xp"":7234},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""arm'"
2336,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2337,"b'"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2338,"b'esist"":38,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2339,"b'ld"":132,""damageStats"":{""magicDamageDone"":354,""magicDamageDoneToChampions"":50,""magicDamageTaken"":1652,""physicalDamageDone"":59691,'"
2340,"b'""physicalDamageDoneToChampions"":8204,""physicalDamageTaken"":6716,""totalDamageDone"":60105,""totalDamageDoneToChampions"":8315,""total'"
2341,"b'DamageTaken"":8947,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKill'"
2342,"b'ed"":4,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":802,""y"":902},""timeEnemySpentControlled"":26694,""totalGold"":'"
2343,"b'7542,""xp"":5132},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2344,"b'ge"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1368,""'"
2345,"b'healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":'"
2346,"b'0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":'"
2347,"b'3084,""magicDamageDoneToChampions"":2022,""magicDamageTaken"":2067,""physicalDamageDone"":3643,""physicalDamageDoneToChampions"":909,""ph'"
2348,"b'ysicalDamageTaken"":5033,""totalDamageDone"":13123,""totalDamageDoneToChampions"":3374,""totalDamageTaken"":7503,""trueDamageDone"":6395,'"
2349,"b'""trueDamageDoneToChampions"":442,""trueDamageTaken"":402},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""'"
2350,"b'participantId"":5,""position"":{""x"":5689,""y"":6495},""timeEnemySpentControlled"":41376,""totalGold"":4236,""xp"":4520},""6"":{""championStats'"
2351,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":151,""bonusArm'"
2352,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2119,""healthMax"":2119,""healthRegen"":23,""'"
2353,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":874,""p'"
2354,"b'owerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2355,"b'""magicDamageTaken"":2719,""physicalDamageDone"":73088,""physicalDamageDoneToChampions"":8370,""physicalDamageTaken"":10554,""totalDamage'"
2356,"b'Done"":78595,""totalDamageDoneToChampions"":10860,""totalDamageTaken"":13368,""trueDamageDone"":5506,""trueDamageDoneToChampions"":2490,""'"
2357,"b'trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":'"
2358,"b'10642,""y"":11236},""timeEnemySpentControlled"":195017,""totalGold"":8196,""xp"":7514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2359,"b'wer"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2360,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
2361,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""s'"
2362,"b'pellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":21674,""magicDamageDoneToChampions"":1471,""magicDamageTaken"":4256'"
2363,"b',""physicalDamageDone"":54309,""physicalDamageDoneToChampions"":3618,""physicalDamageTaken"":9047,""totalDamageDone"":104779,""totalDamag'"
2364,"b'eDoneToChampions"":5207,""totalDamageTaken"":13499,""trueDamageDone"":28795,""trueDamageDoneToChampions"":117,""trueDamageTaken"":195},""g'"
2365,"b'oldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4901,""y"":7630},""timeEnem'"
2366,"b'ySpentControlled"":287390,""totalGold"":7236,""xp"":6352},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":70,""armor'"
2367,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
2368,"b'8,""cooldownReduction"":0,""health"":1984,""healthMax"":1984,""healthRegen"":41,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRe'"
2369,"b'sist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
2370,"b'd"":655,""damageStats"":{""magicDamageDone"":49408,""magicDamageDoneToChampions"":8254,""magicDamageTaken"":1929,""physicalDamageDone"":853'"
2371,"b'0,""physicalDamageDoneToChampions"":1154,""physicalDamageTaken"":7835,""totalDamageDone"":57962,""totalDamageDoneToChampions"":9411,""tot'"
2372,"b'alDamageTaken"":10144,""trueDamageDone"":23,""trueDamageDoneToChampions"":3,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKi'"
2373,"b'lled"":0,""level"":11,""minionsKilled"":118,""participantId"":8,""position"":{""x"":1358,""y"":8223},""timeEnemySpentControlled"":56297,""totalG'"
2374,"b'old"":7000,""xp"":8114},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attack'"
2375,"b'Damage"":239,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2376,"b'153,""healthMax"":1412,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":308,""omniv'"
2377,"b'amp"":0,""physicalVamp"":0,""power"":730,""powerMax"":1541,""powerRegen"":28,""spellVamp"":0},""currentGold"":1146,""damageStats"":{""magicDamag'"
2378,"b'eDone"":3175,""magicDamageDoneToChampions"":924,""magicDamageTaken"":1661,""physicalDamageDone"":54148,""physicalDamageDoneToChampions"":'"
2379,"b'7228,""physicalDamageTaken"":5072,""totalDamageDone"":60660,""totalDamageDoneToChampions"":8194,""totalDamageTaken"":6826,""trueDamageDon'"
2380,"b'e"":3336,""trueDamageDoneToChampions"":41,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2381,"b'"":121,""participantId"":9,""position"":{""x"":6847,""y"":7036},""timeEnemySpentControlled"":200486,""totalGold"":8111,""xp"":6743},""10"":{""cham'"
2382,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""'"
2383,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1222,""healthMax"":1481,""healthRe'"
2384,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
2385,"b'"":354,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":2248,""magicDamageDoneToCh'"
2386,"b'ampions"":1790,""magicDamageTaken"":2181,""physicalDamageDone"":4053,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":5388,""'"
2387,"b'totalDamageDone"":10670,""totalDamageDoneToChampions"":2854,""totalDamageTaken"":7639,""trueDamageDone"":4368,""trueDamageDoneToChampion'"
2388,"b's"":156,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""positio'"
2389,"b'n"":{""x"":7143,""y"":6807},""timeEnemySpentControlled"":20438,""totalGold"":4827,""xp"":4106}},""timestamp"":1020226},{""events"":[{""itemId"":3'"
2390,"b'340,""participantId"":4,""timestamp"":1020392,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":1020392,""type"":""'"
2391,"b'ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":1020591,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,'"
2392,"b'""timestamp"":1020591,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1024623,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
2393,"b'},{""level"":11,""participantId"":3,""timestamp"":1025022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""'"
2394,"b'timestamp"":1025619,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1027753,""type"":""LEVEL_UP""},{""levelUpType"":'"
2395,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1028987,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1034349,""type"":'"
2396,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1035014,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""crea'"
2397,"b'torId"":10,""timestamp"":1035014,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":1056100,'"
2398,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1056266,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
2399,"b'ntId"":9,""timestamp"":1056866,""type"":""ITEM_SOLD""},{""itemId"":1103,""participantId"":7,""timestamp"":1057132,""type"":""ITEM_DESTROYED""},{""'"
2400,"b'itemId"":3067,""participantId"":10,""timestamp"":1057430,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":10574'"
2401,"b'30,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1057430,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2402,"b'cipantId"":9,""timestamp"":1057797,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1057830,""type"":""ITEM_PURC'"
2403,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1057995,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2404,"b'0,""skillSlot"":3,""timestamp"":1063361,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1068600,""type"":""ITEM_D'"
2405,"b'ESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1068600,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""times'"
2406,"b'tamp"":1068600,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1068600,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2407,"b'003,""participantId"":5,""timestamp"":1069803,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":5,""timestamp"":1073172,""type"":""ITEM_'"
2408,"b'DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1073172,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""time'"
2409,"b'stamp"":1073172,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1075105,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2410,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1076105,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2411,"b'bilityHaste"":0,""abilityPower"":0,""armor"":250,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPen'"
2412,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":658,""healthMax"":2509,""healthRegen"":31,""lifes'"
2413,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMa'"
2414,"b'x"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":3019,""magicDamageDoneToChampions"":1921,'"
2415,"b'""magicDamageTaken"":3232,""physicalDamageDone"":62814,""physicalDamageDoneToChampions"":9792,""physicalDamageTaken"":7279,""totalDamageD'"
2416,"b'one"":65833,""totalDamageDoneToChampions"":11713,""totalDamageTaken"":12116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2417,"b'ageTaken"":1604},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":124,""participantId"":1,""position"":{""x"":809,""'"
2418,"b'y"":7445},""timeEnemySpentControlled"":927271,""totalGold"":7246,""xp"":8672},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198'"
2419,"b',""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2420,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1834,""healthMax"":1853,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
2421,"b'rcent"":0,""magicResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":763,""powerRegen"":78,""spellVam'"
2422,"b'p"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":72064,""magicDamageDoneToChampions"":6860,""magicDamageTaken"":2963,""physic'"
2423,"b'alDamageDone"":13501,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":10030,""totalDamageDone"":104706,""totalDamageDoneToC'"
2424,"b'hampions"":8056,""totalDamageTaken"":13078,""trueDamageDone"":19140,""trueDamageDoneToChampions"":423,""trueDamageTaken"":84},""goldPerSec'"
2425,"b'ond"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":21,""participantId"":2,""position"":{""x"":8389,""y"":3276},""timeEnemySpentCo'"
2426,"b'ntrolled"":322111,""totalGold"":6603,""xp"":6692},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""ar'"
2427,"b'morPenPercent"":0,""attackDamage"":169,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2428,"b'nReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
2429,"b'ovementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":125,""spellVamp"":0},""currentGold"":821,""da'"
2430,"b'mageStats"":{""magicDamageDone"":15388,""magicDamageDoneToChampions"":843,""magicDamageTaken"":5266,""physicalDamageDone"":48216,""physica'"
