,0
2249,"b'"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":14324,""y"":14256},""timeEnemySpentControlled"":35247,""totalGold"":7244,""x'"
2250,"b'p"":7398},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,'"
2251,"b'""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2252,"b':1481,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physica'"
2253,"b'lVamp"":0,""power"":263,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":8455,""magic'"
2254,"b'DamageDoneToChampions"":1532,""magicDamageTaken"":1993,""physicalDamageDone"":48293,""physicalDamageDoneToChampions"":4705,""physicalDam'"
2255,"b'ageTaken"":2890,""totalDamageDone"":66385,""totalDamageDoneToChampions"":6357,""totalDamageTaken"":4884,""trueDamageDone"":9636,""trueDama'"
2256,"b'geDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":152,""participan'"
2257,"b'tId"":9,""position"":{""x"":5258,""y"":7670},""timeEnemySpentControlled"":32451,""totalGold"":7920,""xp"":6307},""10"":{""championStats"":{""abili'"
2258,"b'tyHaste"":0,""abilityPower"":36,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPerce'"
2259,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal""'"
2260,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":64'"
2261,"b'8,""powerRegen"":21,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":3670,""magicDamageDoneToChampions"":2125,""magi'"
2262,"b'cDamageTaken"":1062,""physicalDamageDone"":3457,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":2390,""totalDamageDone"":11'"
2263,"b'553,""totalDamageDoneToChampions"":2713,""totalDamageTaken"":3606,""trueDamageDone"":4425,""trueDamageDoneToChampions"":174,""trueDamageT'"
2264,"b'aken"":154},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":11179,""y"":'"
2265,"b'10682},""timeEnemySpentControlled"":22359,""totalGold"":4169,""xp"":4871}},""timestamp"":960279},{""events"":[{""creatorId"":5,""timestamp"":9'"
2266,"b'63276,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":966776,""type"":""ITEM_DESTROYED""}'"
2267,"b',{""itemId"":3070,""participantId"":7,""timestamp"":966943,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":96694'"
2268,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":966943,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""particip'"
2269,"b'antId"":7,""timestamp"":966943,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":6,""timestamp"":967314,""type"":""ITEM_DESTROYED""'"
2270,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":969210,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":969278,""type"":""WARD_PL'"
2271,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":973409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2272,"b'icipantId"":10,""skillSlot"":1,""timestamp"":974339,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":974439,""typ'"
2273,"b'e"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":1,""timestamp"":975407,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""t'"
2274,"b'imestamp"":975407,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":975407,""type"":""ITEM_PURCHASED""},{""itemId""'"
2275,"b':2055,""participantId"":1,""timestamp"":976976,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":983048,""type"":""LEV'"
2276,"b'EL_UP""},{""level"":11,""participantId"":6,""timestamp"":984050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
2277,"b'"":4,""timestamp"":985150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":988116,""type'"
2278,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":989513,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5'"
2279,"b',""timestamp"":993212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":995049,""type"":""SKILL_'"
2280,"b'LEVEL_UP""},{""creatorId"":3,""timestamp"":995315,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":998549,""type'"
2281,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":999846,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2282,"b'd"":10,""timestamp"":1000816,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":1000916,""t'"
2283,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1003917,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
2284,"b'pantId"":5,""timestamp"":1010477,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1010477,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2285,"b'OL_WARD""},{""assistingParticipantIds"":[7,8,9],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monster'"
2286,"b'Type"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1010911,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":2,'"
2287,"b'""timestamp"":1011910,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1011910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2288,"b'{""killerId"":4,""timestamp"":1012741,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1012741,""type"":""WARD_'"
2289,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1013543,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""ti'"
2290,"b'mestamp"":1013543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1013777,""type"":""WARD_PLACED"",""wardT'"
2291,"b'ype"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1015976,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1'"
2292,"b'0,""timestamp"":1019676,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1019676,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2293,"b'""},{""itemId"":1031,""participantId"":6,""timestamp"":1020044,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
2294,"b'ilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":148,""bonusArmorPenP'"
2295,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1950,""healthRegen"":23,""lifest'"
2296,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":'"
2297,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
2298,"b'Taken"":2224,""physicalDamageDone"":50379,""physicalDamageDoneToChampions"":5419,""physicalDamageTaken"":9370,""totalDamageDone"":62351,""'"
2299,"b'totalDamageDoneToChampions"":5419,""totalDamageTaken"":11636,""trueDamageDone"":11972,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2300,"b':41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":3874,""y"":13563},'"
2301,"b'""timeEnemySpentControlled"":107687,""totalGold"":5252,""xp"":8335},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":'"
2302,"b'70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2303,"b'uction"":0,""cooldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,'"
2304,"b'""magicResist"":47,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":568,""powerRegen"":68,""spellVamp"":0},""cu'"
2305,"b'rrentGold"":427,""damageStats"":{""magicDamageDone"":80746,""magicDamageDoneToChampions"":4378,""magicDamageTaken"":2442,""physicalDamageD'"
2306,"b'one"":19075,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":8988,""totalDamageDone"":122288,""totalDamageDoneToChampions"":'"
2307,"b'5030,""totalDamageTaken"":11430,""trueDamageDone"":22466,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
2308,"b'leMinionsKilled"":101,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":6485,""y"":11253},""timeEnemySpentControlled"":'"
2309,"b'98702,""totalGold"":6352,""xp"":7253},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPerce'"
2310,"b'nt"":0,""attackDamage"":179,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2311,"b':0,""health"":1734,""healthMax"":1865,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
2312,"b'd"":375,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":663,""damageStats"":{'"
2313,"b'""magicDamageDone"":6596,""magicDamageDoneToChampions"":1236,""magicDamageTaken"":1671,""physicalDamageDone"":70464,""physicalDamageDoneT'"
2314,"b'oChampions"":8120,""physicalDamageTaken"":4814,""totalDamageDone"":80066,""totalDamageDoneToChampions"":9357,""totalDamageTaken"":6486,""t'"
2315,"b'rueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""min'"
2316,"b'ionsKilled"":142,""participantId"":3,""position"":{""x"":6370,""y"":5956},""timeEnemySpentControlled"":8130,""totalGold"":8068,""xp"":8804},""4""'"
2317,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpee'"
2318,"b'd"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1539,""h'"
2319,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":407,""omnivamp"":2,""physicalVamp"":0'"
2320,"b',""power"":709,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":24281,""magicDamage'"
2321,"b'DoneToChampions"":3307,""magicDamageTaken"":1044,""physicalDamageDone"":36372,""physicalDamageDoneToChampions"":3030,""physicalDamageTak'"
2322,"b'en"":3013,""totalDamageDone"":60654,""totalDamageDoneToChampions"":6338,""totalDamageTaken"":4212,""trueDamageDone"":0,""trueDamageDoneToC'"
2323,"b'hampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":154,""participantId"":4,""p'"
2324,"b'osition"":{""x"":5239,""y"":7718},""timeEnemySpentControlled"":3968,""totalGold"":6555,""xp"":6864},""5"":{""championStats"":{""abilityHaste"":0,'"
2325,"b'""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
2326,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicP'"
2327,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRe'"
2328,"b'gen"":24,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":2040,""magicDamageDoneToChampions"":1140,""magicDamageTak'"
2329,"b'en"":2888,""physicalDamageDone"":4480,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":3753,""totalDamageDone"":13577,""total'"
2330,"b'DamageDoneToChampions"":2031,""totalDamageTaken"":6984,""trueDamageDone"":7056,""trueDamageDoneToChampions"":284,""trueDamageTaken"":342}'"
2331,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5043,""y"":7808},""timeE'"
2332,"b'nemySpentControlled"":102271,""totalGold"":3930,""xp"":5123},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":253,""arm'"
2333,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2334,"b'"":19,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":266,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2335,"b'cResist"":143,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":151,""spellVamp"":0},""curre'"
2336,"b'ntGold"":563,""damageStats"":{""magicDamageDone"":25425,""magicDamageDoneToChampions"":1882,""magicDamageTaken"":3562,""physicalDamageDone'"
2337,"b'"":47505,""physicalDamageDoneToChampions"":2598,""physicalDamageTaken"":9982,""totalDamageDone"":102255,""totalDamageDoneToChampions"":47'"
2338,"b'27,""totalDamageTaken"":13674,""trueDamageDone"":29324,""trueDamageDoneToChampions"":245,""trueDamageTaken"":130},""goldPerSecond"":0,""jun'"
2339,"b'gleMinionsKilled"":105,""level"":11,""minionsKilled"":12,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled'"
2340,"b'"":262919,""totalGold"":6684,""xp"":7519},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenP'"
2341,"b'ercent"":4,""attackDamage"":256,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2342,"b'ion"":0,""health"":1680,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movement'"
2343,"b'Speed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1271,""powerMax"":1765,""powerRegen"":27,""spellVamp"":0},""currentGold"":283,""damageSt'"
2344,"b'ats"":{""magicDamageDone"":6599,""magicDamageDoneToChampions"":1776,""magicDamageTaken"":287,""physicalDamageDone"":69003,""physicalDamage'"
2345,"b'DoneToChampions"":7665,""physicalDamageTaken"":7292,""totalDamageDone"":75602,""totalDamageDoneToChampions"":9442,""totalDamageTaken"":75'"
2346,"b'93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""'"
2347,"b'minionsKilled"":143,""participantId"":7,""position"":{""x"":7764,""y"":7706},""timeEnemySpentControlled"":59647,""totalGold"":7028,""xp"":9312}'"
2348,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attack'"
2349,"b'Speed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1758,""healthMax"":175'"
2350,"b'8,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":2,""physicalVam'"
2351,"b'p"":0,""power"":402,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":8759,""magicDam'"
2352,"b'ageDoneToChampions"":1771,""magicDamageTaken"":4935,""physicalDamageDone"":69584,""physicalDamageDoneToChampions"":4882,""physicalDamage'"
2353,"b'Taken"":7874,""totalDamageDone"":81194,""totalDamageDoneToChampions"":6653,""totalDamageTaken"":12822,""trueDamageDone"":2850,""trueDamage'"
2354,"b'DoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":152,""participantId'"
2355,"b'"":8,""position"":{""x"":10507,""y"":1499},""timeEnemySpentControlled"":40372,""totalGold"":7767,""xp"":8329},""9"":{""championStats"":{""abilityH'"
2356,"b'aste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":243,""bonusArmorPenPercent""'"
2357,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460,""healthMax"":1481,""healthRegen"":106,""lifesteal"":0'"
2358,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":598,'"
2359,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":9490,""magicDamageDoneToChampions"":1532,""magicD'"
2360,"b'amageTaken"":2111,""physicalDamageDone"":53569,""physicalDamageDoneToChampions"":4705,""physicalDamageTaken"":2917,""totalDamageDone"":72'"
2361,"b'850,""totalDamageDoneToChampions"":6357,""totalDamageTaken"":5028,""trueDamageDone"":9791,""trueDamageDoneToChampions"":119,""trueDamageT'"
2362,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":164,""participantId"":9,""position"":{""x"":7453,""y"":724'"
2363,"b'5},""timeEnemySpentControlled"":41215,""totalGold"":8342,""xp"":6725},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor'"
2364,"b'"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2365,"b'Reduction"":5,""cooldownReduction"":0,""health"":1758,""healthMax"":1808,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2366,"b'0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""'"
2367,"b'currentGold"":976,""damageStats"":{""magicDamageDone"":4779,""magicDamageDoneToChampions"":2125,""magicDamageTaken"":1062,""physicalDamage'"
2368,"b'Done"":4351,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":2455,""totalDamageDone"":14799,""totalDamageDoneToChampions"":2'"
2369,"b'713,""totalDamageTaken"":3671,""trueDamageDone"":5668,""trueDamageDoneToChampions"":174,""trueDamageTaken"":154},""goldPerSecond"":30,""jun'"
2370,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":10,""position"":{""x"":6957,""y"":7641},""timeEnemySpentControlled"":23'"
2371,"b'825,""totalGold"":4576,""xp"":5525}},""timestamp"":1020297},{""events"":[{""itemId"":1033,""participantId"":6,""timestamp"":1021732,""type"":""IT'"
2372,"b'EM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1026399,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":3'"
2373,"b'00,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6502,""y"":7156},""shutdownBounty"":0,""timestamp"":1027533,""type"":""CHAMPION_KILL'"
2374,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":65,""spellName"":""nauti'"
2375,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""ph'"
2376,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""'"
2377,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2378,"b'ER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
2379,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
2380,"b'48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2381,"b'age"":229,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2382,"b'},{""basic"":false,""magicDamage"":74,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""tru'"
2383,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
2384,"b'reshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""phy'"
2385,"b'sicalDamage"":41,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2386,"b'me"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":fa'"
2387,"b'lse,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":58,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2388,"b'""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",'"
2389,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":371'"
2390,"b',""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jayce"",""part'"
2391,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2392,"b'mage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":135,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2393,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueD'"
2394,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jayces'"
2395,"b'taticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physic'"
2396,"b'alDamage"":200,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2397,"b'Jayce"",""participantId"":7,""physicalDamage"":287,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2398,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedba'"
2399,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
2400,"b'pantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vic'"
2401,"b'timId"":5},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1030095,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
2402,"b'articipantId"":1,""timestamp"":1032800,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1032800,""type"":""WARD_PLACED"",""wardType"":'"
2403,"b'""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1035728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
2404,"b'skillSlot"":2,""timestamp"":1037461,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1037794,""type"":""WARD_PLACED"",""wardType"":""UN'"
2405,"b'DEFINED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8668,""y"":6494},""sh'"
2406,"b'utdownBounty"":0,""timestamp"":1037794,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
2407,"b'articipantId"":1,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67'"
2408,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2409,"b',{""basic"":false,""magicDamage"":107,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3'"
2410,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":85,""spellName"":""'"
2411,"b'jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phy'"
2412,"b'sicalDamage"":87,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""na'"
