,0
2950,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2163,""healthRegen"":21,""lifesteal"":5,""magicPen""'"
2951,"b':0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":652,""powerMax"":744,""powerRegen'"
2952,"b'"":28,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1200'"
2953,"b'7,""physicalDamageDone"":72917,""physicalDamageDoneToChampions"":11693,""physicalDamageTaken"":4588,""totalDamageDone"":72917,""totalDama'"
2954,"b'geDoneToChampions"":11693,""totalDamageTaken"":16603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPer'"
2955,"b'Second"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":143,""participantId"":9,""position"":{""x"":7715,""y"":11221},""timeEnemySpe'"
2956,"b'ntControlled"":41662,""totalGold"":8562,""xp"":8850},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0'"
2957,"b',""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2958,"b'ldownReduction"":0,""health"":802,""healthMax"":1474,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
2959,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":922,""powerRegen"":173,""spellVamp"":0},""currentGold"":1151'"
2960,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4902,""physicalDamageDone"":9760,""physicalDa'"
2961,"b'mageDoneToChampions"":4266,""physicalDamageTaken"":6816,""totalDamageDone"":17032,""totalDamageDoneToChampions"":6138,""totalDamageTaken'"
2962,"b'"":11921,""trueDamageDone"":7272,""trueDamageDoneToChampions"":1871,""trueDamageTaken"":203},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2963,"b',""level"":10,""minionsKilled"":27,""participantId"":10,""position"":{""x"":8269,""y"":10138},""timeEnemySpentControlled"":30786,""totalGold"":7'"
2964,"b'486,""xp"":7206}},""timestamp"":1200354},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""'"
2965,"b'position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1201425,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1'"
2966,"b'0,""timestamp"":1202361,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1202361,""type"":""WARD_PLACED"",""wa'"
2967,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1202627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2968,"b'"":5,""timestamp"":1202760,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""participantId"":9,""timestamp"":1202893,""type"":""ITEM_DESTROYED""},{'"
2969,"b'""itemId"":1028,""participantId"":5,""timestamp"":1203296,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":120419'"
2970,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":1204463,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""partici'"
2971,"b'pantId"":9,""timestamp"":1204463,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":1204463,""type"":""ITEM_PURCHAS'"
2972,"b'ED""},{""killerId"":10,""timestamp"":1204562,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1204562,""type"":""'"
2973,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3400,""participantId"":10,""timestamp"":1204929,""type"":""ITEM_DESTROYED""},{""itemId"":24'"
2974,"b'21,""participantId"":4,""timestamp"":1205029,""type"":""ITEM_SOLD""},{""creatorId"":8,""timestamp"":1206064,""type"":""WARD_PLACED"",""wardType"":'"
2975,"b'""BLUE_TRINKET""},{""itemId"":2422,""participantId"":2,""timestamp"":1206496,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""'"
2976,"b'timestamp"":1206496,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,""timestamp"":1206597,""type"":""ITEM_PURCHASED""},{""kill'"
2977,"b'erId"":10,""timestamp"":1208173,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1208173,""type"":""WARD_PLACED'"
2978,"b'"",""wardType"":""UNDEFINED""},{""itemId"":1054,""participantId"":1,""timestamp"":1208338,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId'"
2979,"b'"":7,""timestamp"":1208574,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":7,""timestamp"":1208574,""type"":""ITEM_DESTROYED""},{'"
2980,"b'""itemId"":6694,""participantId"":7,""timestamp"":1208574,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":1,""timestamp"":120893'"
2981,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":9,""timestamp"":1209371,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""partici'"
2982,"b'pantId"":3,""timestamp"":1209639,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":1210105,""type"":""ITEM_PURCHASED""},'"
2983,"b'{""level"":12,""participantId"":6,""timestamp"":1211137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
2984,"b'mestamp"":1212668,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1212800,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2985,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1213167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":'"
2986,"b'8,""timestamp"":1214068,""type"":""ITEM_PURCHASED""},{""afterId"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":3,""timestamp"":121901'"
2987,"b'6,""type"":""ITEM_UNDO""},{""itemId"":1082,""participantId"":3,""timestamp"":1219952,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":10'"
2988,"b',""timestamp"":1222597,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1222597,""type"":""ITEM_DESTROYED""},{""i'"
2989,"b'temId"":6691,""participantId"":10,""timestamp"":1222597,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":122326'"
2990,"b'3,""type"":""ITEM_PURCHASED""},{""afterId"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":3,""timestamp"":1223496,""type"":""ITEM_UNDO""'"
2991,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1224031,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":12'"
2992,"b'27182,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1227182,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
2993,"b',""timestamp"":1232419,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":8,""timestamp"":1233421,""type"":'"
2994,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1234144,""type"":""SKILL_LEVEL_UP""},{""level"":11,""pa'"
2995,"b'rticipantId"":10,""timestamp"":1235576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1237'"
2996,"b'249,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1241872,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
2997,"b'tamp"":1241872,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1241972,""type"":""WARD_PLACED"",""wardType'"
2998,"b'"":""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13260,""y"":4444},""shutdownBounty"":0,""timestamp"":1'"
2999,"b'253580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDama'"
3000,"b'ge"":106,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
3001,"b'agicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",'"
3002,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
3003,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
3004,"b'antId"":2,""physicalDamage"":589,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3005,"b'"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":272,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":127,""type"":""OTHE'"
3006,"b'R""},{""basic"":false,""magicDamage"":128,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot'"
3007,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":30,""spellN'"
3008,"b'ame"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""ph'"
3009,"b'ysicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""pa'"
3010,"b'rticipantId"":2,""physicalDamage"":200,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3011,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""tr'"
3012,"b'ueDamage"":110,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":2,""timestamp"":1253580,""type"":""LEVEL_UP""},{""levelUpType""'"
3013,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1254280,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timesta'"
3014,"b'mp"":1257033,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1257466,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
3015,"b'5,""timestamp"":1258200,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1258832,""type"":""WARD_PLACED"",""war'"
3016,"b'dType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1260069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1""'"
3017,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":126,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":224,""attackSpe'"
3018,"b'ed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2410,""healthMax"":2410,""'"
3019,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
3020,"b'0,""power"":383,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":44037,""magicDamag'"
3021,"b'eDoneToChampions"":3522,""magicDamageTaken"":1108,""physicalDamageDone"":76678,""physicalDamageDoneToChampions"":6000,""physicalDamageTa'"
3022,"b'ken"":10257,""totalDamageDone"":120716,""totalDamageDoneToChampions"":9522,""totalDamageTaken"":11641,""trueDamageDone"":0,""trueDamageDon'"
3023,"b'eToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":190,""participantId""'"
3024,"b':1,""position"":{""x"":6806,""y"":13750},""timeEnemySpentControlled"":94262,""totalGold"":10665,""xp"":11246},""2"":{""championStats"":{""ability'"
3025,"b'Haste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":129,""bonusArmorPenPercen'"
3026,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1710,""healthMax"":1727,""healthRegen"":31,""lifesteal"":'"
3027,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":765'"
3028,"b',""powerRegen"":73,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":1192,""magicDamageDoneToChampions"":1192,""magic'"
3029,"b'DamageTaken"":2854,""physicalDamageDone"":118882,""physicalDamageDoneToChampions"":14848,""physicalDamageTaken"":15935,""totalDamageDone'"
3030,"b'"":147840,""totalDamageDoneToChampions"":17166,""totalDamageTaken"":19705,""trueDamageDone"":27765,""trueDamageDoneToChampions"":1125,""tr'"
3031,"b'ueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""minionsKilled"":13,""participantId"":2,""position"":{""x"":'"
3032,"b'11427,""y"":6096},""timeEnemySpentControlled"":162948,""totalGold"":10825,""xp"":10327},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3033,"b'ower"":252,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicP'"
3034,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":2274,""healthMax"":2427,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""'"
3035,"b'magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1335,""powerMax"":1676,""powerRegen"":'"
3036,"b'33,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":92724,""magicDamageDoneToChampions"":16325,""magicDamageTaken'"
3037,"b'"":5052,""physicalDamageDone"":5933,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":16211,""totalDamageDone"":99087,""totalD'"
3038,"b'amageDoneToChampions"":16953,""totalDamageTaken"":21769,""trueDamageDone"":429,""trueDamageDoneToChampions"":429,""trueDamageTaken"":505}'"
3039,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":160,""participantId"":3,""position"":{""x"":6531,""y"":8581},""time'"
3040,"b'EnemySpentControlled"":318883,""totalGold"":10554,""xp"":11145},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":280,""armor"":77,'"
3041,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3042,"b'ion"":0,""cooldownReduction"":0,""health"":2049,""healthMax"":2076,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
3043,"b'gicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1511,""powerMax"":1707,""powerRegen"":33,""spellVamp"":0},""cur'"
3044,"b'rentGold"":415,""damageStats"":{""magicDamageDone"":107567,""magicDamageDoneToChampions"":16259,""magicDamageTaken"":2192,""physicalDamage'"
3045,"b'Done"":7355,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":7399,""totalDamageDone"":126492,""totalDamageDoneToChampions"":'"
3046,"b'16867,""totalDamageTaken"":9907,""trueDamageDone"":11570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":316},""goldPerSecond"":0,""jun'"
3047,"b'gleMinionsKilled"":4,""level"":13,""minionsKilled"":182,""participantId"":4,""position"":{""x"":6632,""y"":8601},""timeEnemySpentControlled"":1'"
3048,"b'75764,""totalGold"":9669,""xp"":11028},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":171,""armorPen"":0,""armorPenPe'"
3049,"b'rcent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
3050,"b'n"":0,""health"":1926,""healthMax"":1926,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSp'"
3051,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":182,""damageStats""'"
3052,"b':{""magicDamageDone"":4799,""magicDamageDoneToChampions"":1804,""magicDamageTaken"":3431,""physicalDamageDone"":3671,""physicalDamageDone'"
3053,"b'ToChampions"":1237,""physicalDamageTaken"":8822,""totalDamageDone"":13817,""totalDamageDoneToChampions"":3348,""totalDamageTaken"":13033,'"
3054,"b'""trueDamageDone"":5345,""trueDamageDoneToChampions"":306,""trueDamageTaken"":779},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3055,"b'9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":6328,""y"":10164},""timeEnemySpentControlled"":99290,""totalGold"":6417,""xp"":57'"
3056,"b'11},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""atta'"
3057,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":0,""healthMax"":197'"
3058,"b'2,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVam'"
3059,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
3060,"b'oChampions"":0,""magicDamageTaken"":8768,""physicalDamageDone"":90400,""physicalDamageDoneToChampions"":9143,""physicalDamageTaken"":9580'"
3061,"b',""totalDamageDone"":94852,""totalDamageDoneToChampions"":9143,""totalDamageTaken"":19032,""trueDamageDone"":4452,""trueDamageDoneToChamp'"
3062,"b'ions"":0,""trueDamageTaken"":682},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":154,""participantId"":6,""posi'"
3063,"b'tion"":{""x"":13260,""y"":4444},""timeEnemySpentControlled"":108501,""totalGold"":6923,""xp"":9555},""7"":{""championStats"":{""abilityHaste"":0,'"
3064,"b'""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":34,""attackDamage"":237,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bo'"
3065,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2029,""healthMax"":2299,""healthRegen"":28,""lifesteal"":0,""magic'"
3066,"b'Pen"":0,""magicPenPercent"":6,""magicResist"":72,""movementSpeed"":189,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":867,""powerR'"
3067,"b'egen"":80,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":9244,""magicDamageDoneToChampions"":1261,""magicDamageTa'"
3068,"b'ken"":9046,""physicalDamageDone"":118788,""physicalDamageDoneToChampions"":9406,""physicalDamageTaken"":17529,""totalDamageDone"":152234,'"
3069,"b'""totalDamageDoneToChampions"":11406,""totalDamageTaken"":27256,""trueDamageDone"":24201,""trueDamageDoneToChampions"":738,""trueDamageTa'"
3070,"b'ken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":33,""participantId"":7,""position"":{""x"":11365,""y"":'"
3071,"b'6613},""timeEnemySpentControlled"":196110,""totalGold"":10626,""xp"":9188},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""'"
3072,"b'armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3073,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2075,""healthMax"":2075,""healthRegen"":230,""lifesteal"":0,""magicPen"":29,""magicPenPer'"
3074,"b'cent"":0,""magicResist"":52,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":1281,""powerMax"":1818,""powerRegen"":32,""spellVa'"
3075,"b'mp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":81809,""magicDamageDoneToChampions"":11776,""magicDamageTaken"":6641,""phys'"
3076,"b'icalDamageDone"":3365,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":4626,""totalDamageDone"":94642,""totalDamageDoneToCh'"
3077,"b'ampions"":12329,""totalDamageTaken"":11554,""trueDamageDone"":9467,""trueDamageDoneToChampions"":182,""trueDamageTaken"":285},""goldPerSec'"
3078,"b'ond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participantId"":8,""position"":{""x"":9020,""y"":9360},""timeEnemySpentCo'"
3079,"b'ntrolled"":314947,""totalGold"":8647,""xp"":10187},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""a'"
3080,"b'rmorPenPercent"":0,""attackDamage"":226,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3081,"b'wnReduction"":0,""health"":2163,""healthMax"":2163,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""'"
3082,"b'movementSpeed"":404,""omnivamp"":2,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":176,""da'"
3083,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12007,""physicalDamageDone"":72917,""physicalDama'"
3084,"b'geDoneToChampions"":11693,""physicalDamageTaken"":4588,""totalDamageDone"":72917,""totalDamageDoneToChampions"":11693,""totalDamageTaken'"
3085,"b'"":16603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":'"
3086,"b'12,""minionsKilled"":143,""participantId"":9,""position"":{""x"":8484,""y"":13446},""timeEnemySpentControlled"":41662,""totalGold"":9024,""xp"":'"
3087,"b'8850},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""a'"
3088,"b'ttackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1582,""healthMax'"
3089,"b'"":1582,""healthRegen"":198,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":468,""omnivamp"":0,""physi'"
3090,"b'calVamp"":0,""power"":973,""powerMax"":973,""powerRegen"":180,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":0,""magi'"
3091,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":4902,""physicalDamageDone"":10178,""physicalDamageDoneToChampions"":4457,""physicalDamag'"
3092,"b'eTaken"":6816,""totalDamageDone"":17459,""totalDamageDoneToChampions"":6329,""totalDamageTaken"":11921,""trueDamageDone"":7280,""trueDamag'"
3093,"b'eDoneToChampions"":1871,""trueDamageTaken"":203},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""particip'"
3094,"b'antId"":10,""position"":{""x"":8940,""y"":9449},""timeEnemySpentControlled"":31992,""totalGold"":8017,""xp"":7396}},""timestamp"":1260376},{""ev'"
3095,"b'ents"":[{""killerId"":5,""timestamp"":1260477,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1266265,""type"":""WA'"
3096,"b'RD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1266867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
3097,"b',""participantId"":5,""timestamp"":1268940,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1268940,""type"":""WARD_PLACED"",""wardTyp'"
3098,"b'e"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":1273833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3099,"b'1,""skillSlot"":1,""timestamp"":1274807,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1280528,""type"":""WARD_KILL"",""wardType"":""CO'"
3100,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1281703,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""tim'"
3101,"b'estamp"":1282139,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1282139,""type"":""ITEM_PURCHASED""},{""itemId""'"
3102,"b':1052,""participantId"":8,""timestamp"":1287998,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1288032,""type""'"
3103,"b':""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1290439,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":12908'"
3104,"b'70,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""k'"
3105,"b'illerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1293038,""type"":""BUILDING_KILL""},{""kil'"
3106,"b'lerId"":2,""timestamp"":1294383,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":7,""timestamp"":1296113,'"
3107,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1296180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
3108,"b'ipantId"":7,""timestamp"":1298482,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1305733,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3109,"b'WARD""},{""creatorId"":10,""timestamp"":1305733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1307806,""type'"
3110,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1308514,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""ite'"
3111,"b'mId"":2055,""participantId"":10,""timestamp"":1310335,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1310335,""type"":""WARD_PLACE'"
3112,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1310403,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""'"
