,0
1317,"b'""healthMax"":1263,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":481,""omnivamp""'"
1318,"b':0,""physicalVamp"":0,""power"":610,""powerMax"":952,""powerRegen"":88,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone""'"
1319,"b':24245,""magicDamageDoneToChampions"":753,""magicDamageTaken"":1713,""physicalDamageDone"":11297,""physicalDamageDoneToChampions"":182,""'"
1320,"b'physicalDamageTaken"":7409,""totalDamageDone"":55725,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":9122,""trueDamageDone"":201'"
1321,"b'82,""trueDamageDoneToChampions"":149,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":7,""'"
1322,"b'participantId"":7,""position"":{""x"":11513,""y"":6470},""timeEnemySpentControlled"":91631,""totalGold"":3465,""xp"":3400},""8"":{""championStat'"
1323,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":224,""bonusArm'"
1324,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1339,""healthRegen"":15,""l'"
1325,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":369,""pow'"
1326,"b'erMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":9018,""magicDamageDoneToChampions"":7'"
1327,"b'33,""magicDamageTaken"":706,""physicalDamageDone"":19621,""physicalDamageDoneToChampions"":3068,""physicalDamageTaken"":3583,""totalDamag'"
1328,"b'eDone"":28640,""totalDamageDoneToChampions"":3802,""totalDamageTaken"":4793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1329,"b'ageTaken"":503},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":7697,""y""'"
1330,"b':7391},""timeEnemySpentControlled"":8811,""totalGold"":3646,""xp"":4314},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1331,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1332,"b'cReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":1130,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":'"
1333,"b'0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""'"
1334,"b'currentGold"":654,""damageStats"":{""magicDamageDone"":1346,""magicDamageDoneToChampions"":715,""magicDamageTaken"":699,""physicalDamageDo'"
1335,"b'ne"":17889,""physicalDamageDoneToChampions"":3387,""physicalDamageTaken"":2302,""totalDamageDone"":21621,""totalDamageDoneToChampions"":4'"
1336,"b'103,""totalDamageTaken"":3235,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungle'"
1337,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":9,""position"":{""x"":12421,""y"":3023},""timeEnemySpentControlled"":45594'"
1338,"b',""totalGold"":4739,""xp"":2865},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":'"
1339,"b'0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1340,"b'ealth"":1421,""healthMax"":1421,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":37'"
1341,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magi'"
1342,"b'cDamageDone"":2757,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":446,""physicalDamageDone"":3075,""physicalDamageDoneToChampi'"
1343,"b'ons"":895,""physicalDamageTaken"":2721,""totalDamageDone"":8196,""totalDamageDoneToChampions"":2220,""totalDamageTaken"":3168,""trueDamage'"
1344,"b'Done"":2363,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1345,"b'ed"":20,""participantId"":10,""position"":{""x"":12159,""y"":3207},""timeEnemySpentControlled"":106836,""totalGold"":3055,""xp"":3095}},""timest'"
1346,"b'amp"":600176},{""events"":[{""killerId"":4,""timestamp"":601146,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participant'"
1347,"b'Id"":1,""timestamp"":607750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":612212,""type"":""S'"
1348,"b'KILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":619287,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bo'"
1349,"b'unty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":8417,""y"":7635},""shutdownBounty"":0,""timestamp"":619352,""type"":""CHAMPIO'"
1350,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""t'"
1351,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name'"
1352,"b'"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1353,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1354,"b'HER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1355,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":56,""spellName"":""poppybasi'"
1356,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":2,""physica'"
1357,"b'lDamage"":14,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1358,"b'Poppy"",""participantId"":2,""physicalDamage"":144,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1359,"b'magicDamage"":54,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1360,"b'{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":143,""spellName"":""yoneq3"",""spellSlot"":0,""trueDama'"
1361,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spe'"
1362,"b'llSlot"":2,""trueDamage"":172,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":190,""s'"
1363,"b'pellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Yone"",""participant'"
1364,"b'Id"":3,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1365,"b':""Yone"",""participantId"":3,""physicalDamage"":143,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1366,"b'agicDamage"":43,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
1367,"b'""victimId"":8},{""level"":7,""participantId"":4,""timestamp"":620055,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":62029'"
1368,"b'1,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":623096,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId""'"
1369,"b':8,""timestamp"":623096,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":624595,""type'"
1370,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":625363,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
1371,"b'ipantId"":4,""skillSlot"":1,""timestamp"":625396,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":8,""timestamp"":626260,""type"":'"
1372,"b'""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":628829,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":6307'"
1373,"b'32,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":633801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1374,"b'ET""},{""creatorId"":5,""timestamp"":639467,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""positi'"
1375,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":641464,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestamp'"
1376,"b'"":641464,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":641597,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
1377,"b'tamp"":641597,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":644198,""type"":""WARD_KILL"",""wardType"":""SIG'"
1378,"b'HT_WARD""},{""level"":9,""participantId"":6,""timestamp"":647830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1379,"b't"":1,""timestamp"":648602,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":648670,""type"":""ITEM_DESTROYED""},{""'"
1380,"b'creatorId"":3,""timestamp"":648670,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
1381,"b'Slot"":3,""timestamp"":649505,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":652442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1382,"b'INKET""},{""level"":10,""participantId"":3,""timestamp"":656074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1383,"b'"":3,""timestamp"":656774,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""'"
1384,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1385,"b',""ccReduction"":15,""cooldownReduction"":0,""health"":1276,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1386,"b'cent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
1387,"b'0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":28282,""magicDamageDoneToChampions"":4079,""magicDamageTaken"":0,""physicalDam'"
1388,"b'ageDone"":5996,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":3530,""totalDamageDone"":34598,""totalDamageDoneToChampions'"
1389,"b'"":4637,""totalDamageTaken"":3530,""trueDamageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1390,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":1,""position"":{""x"":2538,""y"":13592},""timeEnemySpentControlled"":765'"
1391,"b'84,""totalGold"":3865,""xp"":5597},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent""'"
1392,"b':0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1393,"b'health"":1563,""healthMax"":1563,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
1394,"b'97,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":473,""powerRegen"":134,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""m'"
1395,"b'agicDamageDone"":2816,""magicDamageDoneToChampions"":454,""magicDamageTaken"":1429,""physicalDamageDone"":28292,""physicalDamageDoneToCh'"
1396,"b'ampions"":2204,""physicalDamageTaken"":4899,""totalDamageDone"":42337,""totalDamageDoneToChampions"":2673,""totalDamageTaken"":6329,""true'"
1397,"b'DamageDone"":11227,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""mini'"
1398,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":8569,""y"":2633},""timeEnemySpentControlled"":246305,""totalGold"":4082,""xp"":3793},""3"":'"
1399,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed""'"
1400,"b':202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1554,""healthMax"":1554,""hea'"
1401,"b'lthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
1402,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":5768,""magicDamageDoneT'"
1403,"b'oChampions"":843,""magicDamageTaken"":766,""physicalDamageDone"":34651,""physicalDamageDoneToChampions"":3545,""physicalDamageTaken"":312'"
1404,"b'5,""totalDamageDone"":41096,""totalDamageDoneToChampions"":5065,""totalDamageTaken"":3891,""trueDamageDone"":676,""trueDamageDoneToChampi'"
1405,"b'ons"":676,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":3,""positi'"
1406,"b'on"":{""x"":7915,""y"":7874},""timeEnemySpentControlled"":42547,""totalGold"":5505,""xp"":6335},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1407,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMag'"
1408,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0'"
1409,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":533,""powerRegen"":'"
1410,"b'23,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":1256,""magicDamageDoneToChampions"":417,""magicDamageTaken"":87'"
1411,"b'8,""physicalDamageDone"":17274,""physicalDamageDoneToChampions"":3142,""physicalDamageTaken"":2193,""totalDamageDone"":24421,""totalDamag'"
1412,"b'eDoneToChampions"":3560,""totalDamageTaken"":3155,""trueDamageDone"":5890,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPe'"
1413,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":11067,""y"":1642},""timeEnemySpen'"
1414,"b'tControlled"":8471,""totalGold"":3986,""xp"":3382},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""'"
1415,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""coold'"
1416,"b'ownReduction"":0,""health"":1357,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1417,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":649,""d'"
1418,"b'amageStats"":{""magicDamageDone"":2303,""magicDamageDoneToChampions"":926,""magicDamageTaken"":1232,""physicalDamageDone"":1926,""physical'"
1419,"b'DamageDoneToChampions"":237,""physicalDamageTaken"":2487,""totalDamageDone"":7475,""totalDamageDoneToChampions"":1384,""totalDamageTaken'"
1420,"b'"":3837,""trueDamageDone"":3246,""trueDamageDoneToChampions"":220,""trueDamageTaken"":117},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1421,"b'level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":11213,""y"":1642},""timeEnemySpentControlled"":69890,""totalGold"":2809,'"
1422,"b'""xp"":2879},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1423,"b'4,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1023,""heal'"
1424,"b'thMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""p'"
1425,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":0,""magic'"
1426,"b'DamageDoneToChampions"":0,""magicDamageTaken"":3928,""physicalDamageDone"":24092,""physicalDamageDoneToChampions"":2799,""physicalDamage'"
1427,"b'Taken"":1279,""totalDamageDone"":25090,""totalDamageDoneToChampions"":2799,""totalDamageTaken"":5527,""trueDamageDone"":997,""trueDamageDo'"
1428,"b'neToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""participantId"":6'"
1429,"b',""position"":{""x"":6140,""y"":12496},""timeEnemySpentControlled"":72130,""totalGold"":3061,""xp"":5174},""7"":{""championStats"":{""abilityHast'"
1430,"b'e"":0,""abilityPower"":49,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
1431,"b'""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1140,""healthMax"":1263,""healthRegen"":10,""lifesteal"":0,""m'"
1432,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":952,""po'"
1433,"b'werRegen"":177,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":26492,""magicDamageDoneToChampions"":753,""magicDam'"
1434,"b'ageTaken"":2612,""physicalDamageDone"":12742,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":7696,""totalDamageDone"":60727'"
1435,"b',""totalDamageDoneToChampions"":1085,""totalDamageTaken"":10308,""trueDamageDone"":21493,""trueDamageDoneToChampions"":149,""trueDamageTa'"
1436,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12950,""y"":1735}'"
1437,"b',""timeEnemySpentControlled"":97868,""totalGold"":3758,""xp"":3846},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71'"
1438,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1439,"b'ction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1440,"b'agicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""curr'"
1441,"b'entGold"":148,""damageStats"":{""magicDamageDone"":9668,""magicDamageDoneToChampions"":733,""magicDamageTaken"":1004,""physicalDamageDone""'"
1442,"b':22040,""physicalDamageDoneToChampions"":3184,""physicalDamageTaken"":4327,""totalDamageDone"":31709,""totalDamageDoneToChampions"":3918'"
1443,"b',""totalDamageTaken"":6007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":676},""goldPerSecond"":0,""jungleMinion'"
1444,"b'sKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":10521,""y"":10177},""timeEnemySpentControlled"":8811,""tota'"
1445,"b'lGold"":3853,""xp"":4624},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
1446,"b'ckDamage"":130,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1447,"b':1232,""healthMax"":1232,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omn'"
1448,"b'ivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""magicDama'"
1449,"b'geDone"":1571,""magicDamageDoneToChampions"":715,""magicDamageTaken"":699,""physicalDamageDone"":20447,""physicalDamageDoneToChampions"":'"
1450,"b'3387,""physicalDamageTaken"":2302,""totalDamageDone"":24404,""totalDamageDoneToChampions"":4103,""totalDamageTaken"":3235,""trueDamageDon'"
1451,"b'e"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1452,"b':84,""participantId"":9,""position"":{""x"":12258,""y"":2133},""timeEnemySpentControlled"":48631,""totalGold"":5177,""xp"":3271},""10"":{""champi'"
1453,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bo'"
1454,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1541,""healthMax"":1580,""healthRegen'"
1455,"b'"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1456,"b'02,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":2757,""magicDamageDoneToChamp'"
1457,"b'ions"":1273,""magicDamageTaken"":446,""physicalDamageDone"":3321,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":2818,""tota'"
1458,"b'lDamageDone"":9013,""totalDamageDoneToChampions"":2220,""totalDamageTaken"":3265,""trueDamageDone"":2934,""trueDamageDoneToChampions"":52'"
1459,"b',""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x""'"
1460,"b':12066,""y"":2388},""timeEnemySpentControlled"":106836,""totalGold"":3344,""xp"":3501}},""timestamp"":660206},{""events"":[{""itemId"":1053,""p'"
1461,"b'articipantId"":3,""timestamp"":673246,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":673246,""type"":""ITEM_DES'"
1462,"b'TROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":673246,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestam'"
1463,"b'p"":673246,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":674647,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1464,"b'participantId"":3,""timestamp"":675251,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":677253,""type"":""WARD_PLACED"",""wardType"":""'"
1465,"b'YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":689227,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":691'"
1466,"b'870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":693205,""type"":""SKILL_LEVEL_UP""},{""lev'"
1467,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":693738,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":695607'"
1468,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":6,""timestamp"":696677,""type"":""ITEM_PURCHASED""},'"
1469,"b'{""level"":10,""participantId"":1,""timestamp"":697144,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":697478,""type"":""WARD_KILL"",""wardTyp'"
1470,"b'e"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":698477,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId""'"
1471,"b':5,""timestamp"":699715,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":700246,""type""'"
1472,"b':""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":701683,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":'"
1473,"b'300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11126,""y"":1976},""shutdownBounty"":0,""timestamp"":706619,""type"":""CHAMPION_KIL'"
1474,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":86,""spellName"":""kalis'"
1475,"b'tamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kalista"",""participantId"":2,""'"
1476,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kalista"",""'"
1477,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1478,"b'name"":""Kalista"",""participantId"":5,""physicalDamage"":107,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1479,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1480,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":5,""p'"
