,0
2262,"b'""type"":""LEVEL_UP""},{""level"":18,""participantId"":5,""timestamp"":853881,""type"":""LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp""'"
2263,"b':853881,""type"":""LEVEL_UP""},{""level"":18,""participantId"":6,""timestamp"":853881,""type"":""LEVEL_UP""},{""level"":17,""participantId"":7,""ti'"
2264,"b'mestamp"":853881,""type"":""LEVEL_UP""},{""level"":18,""participantId"":7,""timestamp"":853881,""type"":""LEVEL_UP""},{""level"":17,""participantI'"
2265,"b'd"":8,""timestamp"":853881,""type"":""LEVEL_UP""},{""level"":18,""participantId"":8,""timestamp"":853881,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2266,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":855455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2267,"b'illSlot"":4,""timestamp"":855859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":85592'"
2268,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":856026,""type"":""SKILL_LEVEL_UP""},{'"
2269,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":858165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2270,"b'icipantId"":4,""skillSlot"":1,""timestamp"":858333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""'"
2271,"b'timestamp"":863165,""type"":""SKILL_LEVEL_UP""},{""itemId"":3039,""participantId"":7,""timestamp"":865241,""type"":""ITEM_SOLD""},{""levelUpType'"
2272,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":868760,""type"":""SKILL_LEVEL_UP""},{""itemId"":222051,""participantId"":5,""times'"
2273,"b'tamp"":870870,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":4,""timestamp"":874682,""type"":""ITEM_SOLD""},{""afterId"":223026,""be'"
2274,"b'foreId"":0,""goldGain"":-2100,""participantId"":4,""timestamp"":875720,""type"":""ITEM_UNDO""},{""itemId"":226333,""participantId"":7,""timestam'"
2275,"b'p"":876023,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":4,""timestamp"":876287,""type"":""ITEM_SOLD""},{""afterId"":223089,""'"
2276,"b'beforeId"":0,""goldGain"":-2100,""participantId"":4,""timestamp"":877288,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
2277,"b'""skillSlot"":2,""timestamp"":877523,""type"":""SKILL_LEVEL_UP""},{""itemId"":223026,""participantId"":4,""timestamp"":877758,""type"":""ITEM_SOL'"
2278,"b'D""},{""itemId"":223026,""participantId"":6,""timestamp"":877758,""type"":""ITEM_SOLD""},{""afterId"":223026,""beforeId"":0,""goldGain"":-2100,""p'"
2279,"b'articipantId"":4,""timestamp"":879665,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":87989'"
2280,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":881638,""type"":""SKILL_LEVEL_UP""},{'"
2281,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":882307,""type"":""SKILL_LEVEL_UP""},{""itemId"":223110,""participant'"
2282,"b'Id"":5,""timestamp"":883641,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":884208,""type"":""ITEM_DESTROYED""},{'"
2283,"b'""itemId"":2142,""participantId"":4,""timestamp"":884208,""type"":""ITEM_PURCHASED""},{""itemId"":223157,""participantId"":6,""timestamp"":88500'"
2284,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":6,""timestamp"":886447,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{'"
2285,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":76,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":215,""attackSpeed'"
2286,"b'"":363,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2330,""heal'"
2287,"b'thRegen"":19,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":47,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,'"
2288,"b'""power"":865,""powerMax"":865,""powerRegen"":222,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":22628,""magicDamag'"
2289,"b'eDoneToChampions"":1665,""magicDamageTaken"":5113,""physicalDamageDone"":43958,""physicalDamageDoneToChampions"":8443,""physicalDamageTa'"
2290,"b'ken"":9200,""totalDamageDone"":78983,""totalDamageDoneToChampions"":12113,""totalDamageTaken"":14958,""trueDamageDone"":12395,""trueDamage'"
2291,"b'DoneToChampions"":2004,""trueDamageTaken"":644},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participant'"
2292,"b'Id"":1,""position"":{""x"":5267,""y"":4386},""timeEnemySpentControlled"":11807,""totalGold"":12070,""xp"":12500},""2"":{""championStats"":{""abili'"
2293,"b'tyHaste"":0,""abilityPower"":0,""armor"":235,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":110,""bonusArmorPenPerce'"
2294,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3693,""healthRegen"":105,""lifesteal"":'"
2295,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1387,""powerMax"":1'"
2296,"b'414,""powerRegen"":228,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":27612,""magicDamageDoneToChampions"":15198'"
2297,"b',""magicDamageTaken"":6324,""physicalDamageDone"":3945,""physicalDamageDoneToChampions"":3366,""physicalDamageTaken"":12415,""totalDamage'"
2298,"b'Done"":31557,""totalDamageDoneToChampions"":18565,""totalDamageTaken"":21400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2299,"b'mageTaken"":2659},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4526,""'"
2300,"b'y"":4397},""timeEnemySpentControlled"":149442,""totalGold"":12070,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2301,"b',""armor"":110,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":416,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2302,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3438,""healthMax"":3438,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPen'"
2303,"b'Percent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1550,""powerMax"":1550,""powerRegen"":113,""spe'"
2304,"b'llVamp"":0},""currentGold"":3294,""damageStats"":{""magicDamageDone"":13348,""magicDamageDoneToChampions"":5054,""magicDamageTaken"":8010,""'"
2305,"b'physicalDamageDone"":94663,""physicalDamageDoneToChampions"":19345,""physicalDamageTaken"":9737,""totalDamageDone"":192148,""totalDamage'"
2306,"b'DoneToChampions"":29422,""totalDamageTaken"":18144,""trueDamageDone"":84137,""trueDamageDoneToChampions"":5022,""trueDamageTaken"":396},""'"
2307,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3626,""y"":13924},""timeEne'"
2308,"b'mySpentControlled"":241416,""totalGold"":19594,""xp"":17000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":200,""a'"
2309,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":339,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2310,"b'on"":-21,""cooldownReduction"":0,""health"":4637,""healthMax"":4677,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2311,"b'gicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1473,""powerMax"":1473,""powerRegen"":114,""spellVamp"":0},""cu'"
2312,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":38433,""magicDamageDoneToChampions"":10581,""magicDamageTaken"":15030,""physicalDamageD'"
2313,"b'one"":52850,""physicalDamageDoneToChampions"":10120,""physicalDamageTaken"":15988,""totalDamageDone"":91282,""totalDamageDoneToChampions'"
2314,"b'"":20701,""totalDamageTaken"":31988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":969},""goldPerSecond"":0,""jung'"
2315,"b'leMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4033,""y"":13091},""timeEnemySpentControlled"":417'"
2316,"b'61,""totalGold"":19100,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":359,""armorPen"":0,""armorPenPerce'"
2317,"b'nt"":0,""attackDamage"":144,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2318,"b':0,""health"":9091,""healthMax"":9150,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpe'"
2319,"b'ed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2540,""powerMax"":2540,""powerRegen"":119,""spellVamp"":0},""currentGold"":2810,""damageSta'"
2320,"b'ts"":{""magicDamageDone"":16558,""magicDamageDoneToChampions"":14900,""magicDamageTaken"":20887,""physicalDamageDone"":2735,""physicalDama'"
2321,"b'geDoneToChampions"":2478,""physicalDamageTaken"":19641,""totalDamageDone"":19357,""totalDamageDoneToChampions"":17441,""totalDamageTaken'"
2322,"b'"":44172,""trueDamageDone"":63,""trueDamageDoneToChampions"":63,""trueDamageTaken"":3643},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2323,"b'vel"":18,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4018,""y"":12885},""timeEnemySpentControlled"":131274,""totalGold"":19110,'"
2324,"b'""xp"":17000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":150,""armorPen"":0,""armorPenPercent"":15,""attackDamag'"
2325,"b'e"":254,""attackSpeed"":348,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3221,""'"
2326,"b'healthMax"":3221,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":18,""magicResist"":56,""movementSpeed"":459,""omnivamp""'"
2327,"b':0,""physicalVamp"":0,""power"":997,""powerMax"":1077,""powerRegen"":102,""spellVamp"":0},""currentGold"":4940,""damageStats"":{""magicDamageDo'"
2328,"b'ne"":6705,""magicDamageDoneToChampions"":1752,""magicDamageTaken"":8330,""physicalDamageDone"":36757,""physicalDamageDoneToChampions"":14'"
2329,"b'078,""physicalDamageTaken"":9934,""totalDamageDone"":52830,""totalDamageDoneToChampions"":18850,""totalDamageTaken"":18602,""trueDamageDo'"
2330,"b'ne"":9367,""trueDamageDoneToChampions"":3019,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKi'"
2331,"b'lled"":0,""participantId"":6,""position"":{""x"":3180,""y"":13511},""timeEnemySpentControlled"":21958,""totalGold"":19140,""xp"":17000},""7"":{""c'"
2332,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":202,""armorPen"":0,""armorPenPercent"":58,""attackDamage"":435,""attackSpeed"":'"
2333,"b'150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3603,""healthMax"":3603,""heal'"
2334,"b'thRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""p'"
2335,"b'ower"":1094,""powerMax"":1094,""powerRegen"":105,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":121,""magicDamageDo'"
2336,"b'neToChampions"":121,""magicDamageTaken"":7483,""physicalDamageDone"":64167,""physicalDamageDoneToChampions"":28528,""physicalDamageTaken'"
2337,"b'"":10017,""totalDamageDone"":68704,""totalDamageDoneToChampions"":28766,""totalDamageTaken"":19251,""trueDamageDone"":4415,""trueDamageDon'"
2338,"b'eToChampions"":115,""trueDamageTaken"":1749},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId""'"
2339,"b':7,""position"":{""x"":8564,""y"":8889},""timeEnemySpentControlled"":59422,""totalGold"":19820,""xp"":17000},""8"":{""championStats"":{""abilityH'"
2340,"b'aste"":0,""abilityPower"":595,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":193,""bonusArmorPenPerce'"
2341,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3318,""healthMax"":3318,""healthRegen"":245,""lifesteal'"
2342,"b'"":0,""magicPen"":20,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1830,""powerMax'"
2343,"b'"":1830,""powerRegen"":118,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":49680,""magicDamageDoneToChampions"":253'"
2344,"b'71,""magicDamageTaken"":5254,""physicalDamageDone"":32522,""physicalDamageDoneToChampions"":7709,""physicalDamageTaken"":11015,""totalDam'"
2345,"b'ageDone"":82362,""totalDamageDoneToChampions"":33240,""totalDamageTaken"":18735,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,'"
2346,"b'""trueDamageTaken"":2466},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":8,""position"":{""x""'"
2347,"b':8364,""y"":9039},""timeEnemySpentControlled"":283603,""totalGold"":19830,""xp"":17000}},""timestamp"":900243},{""events"":[{""assistingParti'"
2348,"b'cipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4629,""y"":13436},""shutdownBounty"":0,""timestamp"":91285'"
2349,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":4'"
2350,"b'1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Vayne"",""p'"
2351,"b'articipantId"":3,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2352,"b'""name"":""Vayne"",""participantId"":3,""physicalDamage"":131,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2353,"b'asic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":290,""spellName"":""vaynetumble"",""spellSlot"":0,""trueD'"
2354,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":98,""spellName"":""vaynec'"
2355,"b'ondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDam'"
2356,"b'age"":94,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Vayn'"
2357,"b'e"",""participantId"":4,""physicalDamage"":100,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2358,"b'alse,""magicDamage"":273,""name"":""Vayne"",""participantId"":4,""physicalDamage"":1037,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2359,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":444,""spellName"":""augment_bladewaltz""'"
2360,"b',""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0'"
2361,"b',""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":561,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""p'"
2362,"b'articipantId"":4,""physicalDamage"":94,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2363,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":780,""spellName"":""gangplankqwrapper"",""sp'"
2364,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":'"
2365,"b'3,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":984,""name"":""Gangpla'"
2366,"b'nk"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":495,""type"":""OTHER""},{""basic"":false,'"
2367,"b'""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
2368,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":2122,""spellName"":""gang'"
2369,"b'planke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physic'"
2370,"b'alDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2371,"b'""Gangplank"",""participantId"":3,""physicalDamage"":595,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
2372,"b'""},{""basic"":false,""magicDamage"":375,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot""'"
2373,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""po'"
2374,"b'sition"":{""x"":3886,""y"":12762},""shutdownBounty"":0,""timestamp"":914861,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2375,"b'agicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
2376,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":87,""spellName"":""jaxbasicattack"",""spel'"
2377,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":46,""spel'"
2378,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDa'"
2379,"b'mage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Jax"",'"
2380,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2381,"b'gicDamage"":75,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""typ'"
2382,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":100,""spellName"":""jaxleapstrike"",""spel'"
2383,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":289,""name"":""Alistar"",""participantI'"
2384,"b'd"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""na'"
2385,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2386,"b'magicDamage"":672,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type'"
2387,"b'"":""OTHER""},{""basic"":false,""magicDamage"":594,""name"":""Alistar"",""participantId"":5,""physicalDamage"":112,""spellName"":""pulverize"",""spe'"
2388,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":15,""'"
2389,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
2390,"b'cipantId"":5,""physicalDamage"":86,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2391,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":43,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage'"
2392,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":98,""spellName"":""vaynecondem'"
2393,"b'n"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":'"
2394,"b'94,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Vayne"",""p'"
2395,"b'articipantId"":6,""physicalDamage"":100,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2396,"b'""magicDamage"":273,""name"":""Vayne"",""participantId"":6,""physicalDamage"":1037,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2397,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":444,""spellName"":""augment_bladewaltz"",""spe'"
2398,"b'llSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spe'"
2399,"b'llName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":561,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""partic'"
2400,"b'ipantId"":6,""physicalDamage"":94,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":0'"
2401,"b',""killStreakLength"":2,""killerId"":3,""position"":{""x"":3776,""y"":14024},""shutdownBounty"":0,""timestamp"":949514,""type"":""CHAMPION_KILL"",'"
2402,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":391,""name"":""Alistar"",""participantId"":3,""physicalDamage"":126,""spellName"":""pulve'"
2403,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1324,""name"":""Alistar"",""participantId"":3,""physica'"
2404,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Alistar""'"
2405,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2406,"b'363,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2407,"b'basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":68,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
2408,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":185,""spellName'"
2409,"b'"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participant'"
2410,"b'Id"":3,""physicalDamage"":63,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2411,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2412,"b'age"":439,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gan'"
2413,"b'gplankpassive"",""spellSlot"":63,""trueDamage"":700,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId""'"
2414,"b':3,""physicalDamage"":997,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2415,"b'me"":""Gangplank"",""participantId"":3,""physicalDamage"":74,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2416,"b'},{""basic"":false,""magicDamage"":26,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankcritattack"",""spe'"
2417,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":23'"
2418,"b'2,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplan'"
2419,"b'k"",""participantId"":3,""physicalDamage"":113,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2420,"b'ic"":false,""magicDamage"":107,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankbasicattack"",""spellSlo'"
2421,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""s'"
2422,"b'pellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Gangplank"",""particip'"
2423,"b'antId"":3,""physicalDamage"":316,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""item'"
2424,"b'Id"":2141,""participantId"":3,""timestamp"":954973,""type"":""ITEM_DESTROYED""},{""itemId"":2141,""participantId"":3,""timestamp"":954973,""type'"
2425,"b'"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":3,""timestamp"":955206,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":'"
