,0
2969,"b'amageStats"":{""magicDamageDone"":21456,""magicDamageDoneToChampions"":3594,""magicDamageTaken"":837,""physicalDamageDone"":9190,""physica'"
2970,"b'lDamageDoneToChampions"":1077,""physicalDamageTaken"":9028,""totalDamageDone"":52748,""totalDamageDoneToChampions"":6715,""totalDamageTa'"
2971,"b'ken"":10029,""trueDamageDone"":22101,""trueDamageDoneToChampions"":2043,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled'"
2972,"b'"":0,""level"":11,""minionsKilled"":88,""participantId"":2,""position"":{""x"":13720,""y"":5220},""timeEnemySpentControlled"":20290,""totalGold""'"
2973,"b':5674,""xp"":7984},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2974,"b'mage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2040'"
2975,"b',""healthMax"":2040,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":409,""omnivam'"
2976,"b'p"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRegen"":26,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDon'"
2977,"b'e"":77700,""magicDamageDoneToChampions"":6723,""magicDamageTaken"":4717,""physicalDamageDone"":15039,""physicalDamageDoneToChampions"":56'"
2978,"b'9,""physicalDamageTaken"":16051,""totalDamageDone"":120767,""totalDamageDoneToChampions"":7787,""totalDamageTaken"":21105,""trueDamageDon'"
2979,"b'e"":28026,""trueDamageDoneToChampions"":495,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsK'"
2980,"b'illed"":5,""participantId"":3,""position"":{""x"":4786,""y"":6865},""timeEnemySpentControlled"":277754,""totalGold"":6788,""xp"":8006},""4"":{""ch'"
2981,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":359'"
2982,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":1862,""healthRe'"
2983,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power'"
2984,"b'"":654,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":22470,""magicDamageDoneToC'"
2985,"b'hampions"":5691,""magicDamageTaken"":3429,""physicalDamageDone"":125489,""physicalDamageDoneToChampions"":16155,""physicalDamageTaken"":9'"
2986,"b'098,""totalDamageDone"":167071,""totalDamageDoneToChampions"":23477,""totalDamageTaken"":12893,""trueDamageDone"":19111,""trueDamageDoneT'"
2987,"b'oChampions"":1630,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":12,""minionsKilled"":206,""participantId'"
2988,"b'"":4,""position"":{""x"":8705,""y"":13116},""timeEnemySpentControlled"":165736,""totalGold"":12684,""xp"":8893},""5"":{""championStats"":{""abilit'"
2989,"b'yHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":322,""bonusArmorPenPercen'"
2990,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1554,""healthMax"":1672,""healthRegen"":30,""lifesteal"":'"
2991,"b'8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":420'"
2992,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1909,""damageStats"":{""magicDamageDone"":13523,""magicDamageDoneToChampions"":2098,""magi'"
2993,"b'cDamageTaken"":5042,""physicalDamageDone"":63870,""physicalDamageDoneToChampions"":16654,""physicalDamageTaken"":11492,""totalDamageDone'"
2994,"b'"":80669,""totalDamageDoneToChampions"":20324,""totalDamageTaken"":17500,""trueDamageDone"":3275,""trueDamageDoneToChampions"":1572,""true'"
2995,"b'DamageTaken"":965},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":116,""participantId"":5,""position"":{""x"":839'"
2996,"b'1,""y"":13373},""timeEnemySpentControlled"":138766,""totalGold"":9399,""xp"":9711},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2997,"b':0,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2998,"b'nt"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healthMax"":2380,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2999,"b'rcent"":0,""magicResist"":90,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
3000,"b',""currentGold"":925,""damageStats"":{""magicDamageDone"":52736,""magicDamageDoneToChampions"":3883,""magicDamageTaken"":7543,""physicalDam'"
3001,"b'ageDone"":15167,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":15582,""totalDamageDone"":91815,""totalDamageDoneToChampio'"
3002,"b'ns"":5674,""totalDamageTaken"":27709,""trueDamageDone"":23913,""trueDamageDoneToChampions"":954,""trueDamageTaken"":4584},""goldPerSecond""'"
3003,"b':0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":12,""participantId"":6,""position"":{""x"":7142,""y"":12408},""timeEnemySpentContr'"
3004,"b'olled"":225784,""totalGold"":6685,""xp"":7751},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":147,""armorPen"":0,""arm'"
3005,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldown'"
3006,"b'Reduction"":0,""health"":963,""healthMax"":1714,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mov'"
3007,"b'ementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":698,""powerRegen"":34,""spellVamp"":0},""currentGold"":262,""damag'"
3008,"b'eStats"":{""magicDamageDone"":5130,""magicDamageDoneToChampions"":2290,""magicDamageTaken"":4542,""physicalDamageDone"":4991,""physicalDam'"
3009,"b'ageDoneToChampions"":1541,""physicalDamageTaken"":7536,""totalDamageDone"":18361,""totalDamageDoneToChampions"":3831,""totalDamageTaken""'"
3010,"b':13429,""trueDamageDone"":8239,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1350},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3011,"b'evel"":10,""minionsKilled"":27,""participantId"":7,""position"":{""x"":8408,""y"":13387},""timeEnemySpentControlled"":133528,""totalGold"":5352'"
3012,"b',""xp"":6623},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3013,"b'81,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
3014,"b'ax"":1627,""healthRegen"":24,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""phys'"
3015,"b'icalVamp"":0,""power"":521,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":3644,""m'"
3016,"b'agicDamageDoneToChampions"":401,""magicDamageTaken"":5017,""physicalDamageDone"":34720,""physicalDamageDoneToChampions"":3595,""physical'"
3017,"b'DamageTaken"":5044,""totalDamageDone"":40697,""totalDamageDoneToChampions"":3996,""totalDamageTaken"":10466,""trueDamageDone"":2331,""true'"
3018,"b'DamageDoneToChampions"":0,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""partic'"
3019,"b'ipantId"":8,""position"":{""x"":7147,""y"":13554},""timeEnemySpentControlled"":1967,""totalGold"":5914,""xp"":7731},""9"":{""championStats"":{""ab'"
3020,"b'ilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":167,""bonusArmorPenPe'"
3021,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1778,""healthRegen"":31,""lifesteal'"
3022,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":9'"
3023,"b'02,""powerRegen"":22,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":2243,""magicDamageDoneToChampions"":1002,""mag'"
3024,"b'icDamageTaken"":5711,""physicalDamageDone"":69171,""physicalDamageDoneToChampions"":19933,""physicalDamageTaken"":7612,""totalDamageDone'"
3025,"b'"":72078,""totalDamageDoneToChampions"":21389,""totalDamageTaken"":14554,""trueDamageDone"":664,""trueDamageDoneToChampions"":454,""trueDa'"
3026,"b'mageTaken"":1230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":147,""participantId"":9,""position"":{""x"":7126'"
3027,"b',""y"":11422},""timeEnemySpentControlled"":173534,""totalGold"":11156,""xp"":10575},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3028,"b'r"":172,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3029,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":170,""healthMax"":2063,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
3030,"b'cPenPercent"":0,""magicResist"":82,""movementSpeed"":341,""omnivamp"":7,""physicalVamp"":0,""power"":510,""powerMax"":723,""powerRegen"":86,""sp'"
3031,"b'ellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":29926,""magicDamageDoneToChampions"":5012,""magicDamageTaken"":2500,'"
3032,"b'""physicalDamageDone"":15335,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":12144,""totalDamageDone"":69199,""totalDamage'"
3033,"b'DoneToChampions"":7933,""totalDamageTaken"":14935,""trueDamageDone"":23938,""trueDamageDoneToChampions"":1435,""trueDamageTaken"":290},""g'"
3034,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":86,""participantId"":10,""position"":{""x"":8524,""y"":13298},""timeEn'"
3035,"b'emySpentControlled"":37698,""totalGold"":7966,""xp"":9313}},""timestamp"":1260406},{""events"":[{""assistingParticipantIds"":[1,5],""bounty""'"
3036,"b':300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8530,""y"":13289},""shutdownBounty"":50,""timestamp"":1260874,""type"":""CHAMPION_'"
3037,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwen'"
3038,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Gwen"",""participantId"":1,""physicalDamage""'"
3039,"b':0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Gwen"",""partici'"
3040,"b'pantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3041,"b'ame"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3042,"b',""magicDamage"":281,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3043,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""true'"
3044,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwene""'"
3045,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Gwen"",""participantId"":4,""physicalDamage"":'"
3046,"b'0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Gwen"",""particip'"
3047,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3048,"b'Gwen"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3049,"b'mage"":148,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":195,""type"":""OTHER""}]'"
3050,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":268,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
3051,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""s'"
3052,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":1,""physi'"
3053,"b'calDamage"":29,""spellName"":""gwenw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3054,"b'nionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3055,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru'"
3056,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":34,""name"":""Yasuo"",""p'"
3057,"b'articipantId"":5,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3058,"b',""name"":""Yasuo"",""participantId"":5,""physicalDamage"":129,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3059,"b',{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":58,""spellName"":""yasuobasicattack2"",""spellSlot"":'"
3060,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":147,""spellNam'"
3061,"b'e"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yasuo"",""participantId"":'"
3062,"b'5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yas'"
3063,"b'uo"",""participantId"":5,""physicalDamage"":58,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3064,"b':false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,'"
3065,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":928,""spellName"":""zeriq"",""spellSl'"
3066,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":98,""spellNa'"
3067,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zeri"",""participantId"":4,""physicalD'"
3068,"b'amage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":5,""timesta'"
3069,"b'mp"":1261441,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":3,""killerId"":5,""position"":{""x"":8'"
3070,"b'561,""y"":13325},""shutdownBounty"":0,""timestamp"":1262175,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4'"
3071,"b',""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3072,"b'magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3073,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlo'"
3074,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3075,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
3076,"b'amage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""R'"
3077,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3078,"b'se,""magicDamage"":18,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3079,"b'R""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDa'"
3080,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":""rellbasic'"
3081,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":5,""physical'"
3082,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
3083,"b'0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":91,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHE'"
3084,"b'R""},{""basic"":false,""magicDamage"":82,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3085,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":126,""spellName"":""yasuoq1'"
3086,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalD'"
3087,"b'amage"":111,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
3088,"b'"",""participantId"":5,""physicalDamage"":91,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3089,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":61,""typ'"
3090,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_'"
3091,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
3092,"b'ionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3093,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":61,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot'"
3094,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3095,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
3096,"b'"":349,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Yuumi"",""particip'"
3097,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_ACE"",""k'"
3098,"b'illerId"":5,""position"":{""x"":8455,""y"":13356},""timestamp"":1262175,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":1,""ti'"
3099,"b'mestamp"":1262175,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":10,""timestamp"":1263208,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
3100,"b'8,""participantId"":6,""timestamp"":1264011,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1264011,""type"":""IT'"
3101,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1264845,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
3102,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1265344,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""times'"
3103,"b'tamp"":1267583,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1267583,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
3104,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1269051,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,'"
3105,"b'""timestamp"":1275372,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1275372,""type"":""ITEM_PURCHASED""},{""kil'"
3106,"b'lerId"":3,""timestamp"":1277438,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
3107,"b'2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1288388,""towerType"":""INNER_TURRET"",""type"":""BUIL'"
3108,"b'DING_KILL""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9673,""y"":13177},""shutd'"
3109,"b'ownBounty"":400,""timestamp"":1292693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Yasuo"",""'"
3110,"b'participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3111,"b'e"":57,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":358,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3112,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":149,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDa'"
3113,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":82,""spellName"":""yasuobas'"
3114,"b'icattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physic'"
3115,"b'alDamage"":315,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ya'"
3116,"b'suo"",""participantId"":8,""physicalDamage"":85,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3117,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3118,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3119,"b':""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":7,""'"
3120,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""pa'"
3121,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3122,"b'69,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3123,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionsiegebasica'"
3124,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
3125,"b'"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
3126,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionmeleebasicat'"
3127,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
3128,"b':0,""physicalDamage"":76,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
3129,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3130,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":8,""physicalDamage"":509,""spellName"":""samiraq"",""spell'"
3131,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spe'"
