,0
2113,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0'"
2114,"b',""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Malphite"",""partici'"
2115,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2116,"b'Malphite"",""participantId"":6,""physicalDamage"":33,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2117,"b'{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":191,""spellName"":""malphitebasicattack2"",""spell'"
2118,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":183,'"
2119,"b'""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Thresh"",""participan'"
2120,"b'tId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2121,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":40,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
2122,"b'""},{""basic"":false,""magicDamage"":51,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2123,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":28,""spellName"":""threshba'"
2124,"b'sicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Thresh"",""participantId"":10,""'"
2125,"b'physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2126,"b'"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":fa'"
2127,"b'lse,""magicDamage"":62,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2128,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,'"
2129,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2130,"b'""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""phys'"
2131,"b'icalDamage"":157,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2132,"b'""Rengar"",""participantId"":7,""physicalDamage"":125,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2133,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
2134,"b'""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":1066,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2135,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Azir"",""participantId"":8,""physicalDamage'"
2136,"b'"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1037,""participantId"":9,""tim'"
2137,"b'estamp"":961964,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":962131,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingP'"
2138,"b'articipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7614,""y"":4831},""shutdownBounty"":0,""timestamp'"
2139,"b'"":962797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalD'"
2140,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
2141,"b'rticipantId"":4,""physicalDamage"":119,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2142,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":484,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""ty'"
2143,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":92,""spellName"":""rengarpassive"",""s'"
2144,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":11'"
2145,"b'5,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rengar"",""participan'"
2146,"b'tId"":5,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2147,"b'name"":""Rengar"",""participantId"":5,""physicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2148,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type""'"
2149,"b':""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot""'"
2150,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":143,""spellNa'"
2151,"b'me"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""phys'"
2152,"b'icalDamage"":92,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2153,"b'e"":""Rengar"",""participantId"":5,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2154,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":683,""spellName"":""zeriq"",""spellSlot"":0,""t'"
2155,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
2156,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0'"
2157,"b',""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":'"
2158,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
2159,"b'participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2160,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDa'"
2161,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr""'"
2162,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0'"
2163,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Rakan"",""parti'"
2164,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2165,"b'""name"":""Garen"",""participantId"":1,""physicalDamage"":228,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2166,"b':false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":540,""'"
2167,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":219,""spellName"":""garene"",""spellS'"
2168,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":4,""timestamp"":962797,""type"":""LEVEL_UP""},{""level'"
2169,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":965897,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":967434,""'"
2170,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""p'"
2171,"b'osition"":{""x"":7372,""y"":5208},""shutdownBounty"":600,""timestamp"":970701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2172,"b'""magicDamage"":190,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2173,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":755,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
2174,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerir"",""'"
2175,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""'"
2176,"b'spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""participantId"":8,'"
2177,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Zeri"",""'"
2178,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2179,"b',""name"":""Zeri"",""participantId"":10,""physicalDamage"":1032,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2180,"b'"":false,""magicDamage"":76,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""t'"
2181,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spel'"
2182,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7'"
2183,"b',""physicalDamage"":119,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2184,"b'name"":""Rengar"",""participantId"":7,""physicalDamage"":484,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2185,"b'""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack1m"",""spellSlot'"
2186,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spell'"
2187,"b'Name"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Thresh"",""participan'"
2188,"b'tId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""'"
2189,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2190,"b':false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2191,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2192,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":135,""spellName'"
2193,"b'"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":677,""name"":""Azir"",""participantId"":8,""phys'"
2194,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Azir"",""partic'"
2195,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2196,"b'e"":101,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2197,"b'},{""basic"":false,""magicDamage"":40,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2198,"b'0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timestamp"":971268,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6'"
2199,"b'660,""participantId"":2,""timestamp"":972135,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":972135,""type"":""IT'"
2200,"b'EM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":972135,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""ti'"
2201,"b'mestamp"":972903,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":973070,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2202,"b'3105,""participantId"":6,""timestamp"":973070,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":974603,""type"":""I'"
2203,"b'TEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":975271,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":976403,""type"":'"
2204,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":4,""timestamp"":976437,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2205,"b'2031,""participantId"":5,""timestamp"":983006,""type"":""ITEM_SOLD""},{""itemId"":3105,""participantId"":5,""timestamp"":984441,""type"":""ITEM_D'"
2206,"b'ESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":984441,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timest'"
2207,"b'amp"":984441,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":992510,""type"":""ITEM_DESTROYED""},{""itemId"":3066'"
2208,"b',""participantId"":1,""timestamp"":992510,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":992911,""type"":""ITEM'"
2209,"b'_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":992911,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""ti'"
2210,"b'mestamp"":992911,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":993145,""type"":""ITEM_PURCHASED""},{""itemId""'"
2211,"b':2055,""participantId"":10,""timestamp"":993879,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":994313,""type"":'"
2212,"b'""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":999748,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":3'"
2213,"b',""timestamp"":999748,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":999748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
2214,"b'2055,""participantId"":4,""timestamp"":1000014,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
2215,"b'estamp"":1006121,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1008888,""type"":""LEVEL_UP""},{""itemId"":1103,""pa'"
2216,"b'rticipantId"":2,""timestamp"":1008888,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
2217,"b'1009922,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1016757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2218,"b'articipantId"":9,""skillSlot"":1,""timestamp"":1017659,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2219,"b'aste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":197,""bonusArmorPenPercent'"
2220,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2354,""healthMax"":2368,""healthRegen"":340,""lifesteal"":'"
2221,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
2222,"b'werRegen"":0,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2223,"b'"":6172,""physicalDamageDone"":71715,""physicalDamageDoneToChampions"":5604,""physicalDamageTaken"":7067,""totalDamageDone"":72691,""total'"
2224,"b'DamageDoneToChampions"":6579,""totalDamageTaken"":13345,""trueDamageDone"":975,""trueDamageDoneToChampions"":975,""trueDamageTaken"":105}'"
2225,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":131,""participantId"":1,""position"":{""x"":1594,""y"":11276},""tim'"
2226,"b'eEnemySpentControlled"":52586,""totalGold"":7130,""xp"":8314},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":276,""ar'"
2227,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2228,"b'n"":39,""cooldownReduction"":0,""health"":2932,""healthMax"":2932,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2229,"b'cResist"":122,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":793,""powerRegen"":95,""spellVamp"":0},""curren'"
2230,"b'tGold"":307,""damageStats"":{""magicDamageDone"":31543,""magicDamageDoneToChampions"":2985,""magicDamageTaken"":5472,""physicalDamageDone""'"
2231,"b':60974,""physicalDamageDoneToChampions"":3991,""physicalDamageTaken"":11730,""totalDamageDone"":119682,""totalDamageDoneToChampions"":72'"
2232,"b'51,""totalDamageTaken"":17262,""trueDamageDone"":27165,""trueDamageDoneToChampions"":274,""trueDamageTaken"":60},""goldPerSecond"":0,""jung'"
2233,"b'leMinionsKilled"":99,""level"":12,""minionsKilled"":27,""participantId"":2,""position"":{""x"":3750,""y"":9773},""timeEnemySpentControlled"":16'"
2234,"b'5773,""totalGold"":7542,""xp"":8677},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":74,""armorPen"":0,""armorPenPerc'"
2235,"b'ent"":0,""attackDamage"":89,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
2236,"b'"":0,""health"":1775,""healthMax"":1775,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSp'"
2237,"b'eed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":777,""damageStats"":{""ma'"
2238,"b'gicDamageDone"":54639,""magicDamageDoneToChampions"":6622,""magicDamageTaken"":5654,""physicalDamageDone"":4587,""physicalDamageDoneToCh'"
2239,"b'ampions"":497,""physicalDamageTaken"":5562,""totalDamageDone"":61134,""totalDamageDoneToChampions"":7120,""totalDamageTaken"":11392,""true'"
2240,"b'DamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2241,"b'onsKilled"":120,""participantId"":3,""position"":{""x"":12542,""y"":3168},""timeEnemySpentControlled"":9099,""totalGold"":7062,""xp"":8833},""4""'"
2242,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed'"
2243,"b'"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""he'"
2244,"b'althRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2245,"b'""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":26846,""magicDamageDo'"
2246,"b'neToChampions"":4106,""magicDamageTaken"":2805,""physicalDamageDone"":38815,""physicalDamageDoneToChampions"":7266,""physicalDamageTaken'"
2247,"b'"":3967,""totalDamageDone"":81836,""totalDamageDoneToChampions"":11444,""totalDamageTaken"":6929,""trueDamageDone"":16175,""trueDamageDone'"
2248,"b'ToChampions"":71,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":157,""participantId"":'"
2249,"b'4,""position"":{""x"":5712,""y"":5349},""timeEnemySpentControlled"":91195,""totalGold"":8962,""xp"":6269},""5"":{""championStats"":{""abilityHast'"
2250,"b'e"":0,""abilityPower"":39,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
2251,"b',""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":150,""lifesteal"":0,'"
2252,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,'"
2253,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":4015,""magicDamageDoneToChampions"":2299,""magicDa'"
2254,"b'mageTaken"":3173,""physicalDamageDone"":6733,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":3936,""totalDamageDone"":17776'"
2255,"b',""totalDamageDoneToChampions"":3596,""totalDamageTaken"":7156,""trueDamageDone"":7026,""trueDamageDoneToChampions"":322,""trueDamageTake'"
2256,"b'n"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5897,""y"":7267},'"
2257,"b'""timeEnemySpentControlled"":24816,""totalGold"":4790,""xp"":5369},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":312'"
2258,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2259,"b'tion"":30,""cooldownReduction"":0,""health"":2634,""healthMax"":2634,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2260,"b'agicResist"":107,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":926,""powerRegen"":24,""spellVamp"":0},""cur'"
2261,"b'rentGold"":410,""damageStats"":{""magicDamageDone"":43438,""magicDamageDoneToChampions"":6236,""magicDamageTaken"":1849,""physicalDamageDo'"
2262,"b'ne"":33703,""physicalDamageDoneToChampions"":5352,""physicalDamageTaken"":8474,""totalDamageDone"":77141,""totalDamageDoneToChampions"":1'"
2263,"b'1589,""totalDamageTaken"":10759,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleM'"
2264,"b'inionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":6,""position"":{""x"":7011,""y"":11614},""timeEnemySpentControlled"":3734'"
2265,"b'71,""totalGold"":6220,""xp"":8274},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent""'"
2266,"b':0,""attackDamage"":180,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2267,"b'""health"":1378,""healthMax"":1506,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
2268,"b'457,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDa'"
2269,"b'mageDone"":14091,""magicDamageDoneToChampions"":703,""magicDamageTaken"":5169,""physicalDamageDone"":68375,""physicalDamageDoneToChampio'"
2270,"b'ns"":5257,""physicalDamageTaken"":12503,""totalDamageDone"":105388,""totalDamageDoneToChampions"":6330,""totalDamageTaken"":18495,""trueDa'"
2271,"b'mageDone"":22920,""trueDamageDoneToChampions"":370,""trueDamageTaken"":822},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""mi'"
2272,"b'nionsKilled"":11,""participantId"":7,""position"":{""x"":12228,""y"":6611},""timeEnemySpentControlled"":229929,""totalGold"":6430,""xp"":6949},'"
2273,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackS'"
2274,"b'peed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":1634,'"
2275,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp""'"
