,0
1952,"b'tartTime"":961000,""teamId"":200,""timestamp"":946283,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":3,""timestamp"":949919,""type"":""WA'"
1953,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":955689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1954,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":956556,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":958657,""type"":""WARD_PLA'"
1955,"b'CED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":84,""ar'"
1956,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1957,"b'"":6,""cooldownReduction"":0,""health"":1597,""healthMax"":1697,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1958,"b'esist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1959,"b'"":961,""damageStats"":{""magicDamageDone"":36088,""magicDamageDoneToChampions"":5825,""magicDamageTaken"":2097,""physicalDamageDone"":5997'"
1960,"b',""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":6612,""totalDamageDone"":44018,""totalDamageDoneToChampions"":6581,""total'"
1961,"b'DamageTaken"":8724,""trueDamageDone"":1933,""trueDamageDoneToChampions"":333,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKi'"
1962,"b'lled"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":1891,""y"":11396},""timeEnemySpentControlled"":91975,""totalG'"
1963,"b'old"":5211,""xp"":6261},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attack'"
1964,"b'Damage"":154,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1965,"b'417,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omniv'"
1966,"b'amp"":0,""physicalVamp"":0,""power"":9930,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDama'"
1967,"b'geDone"":3770,""magicDamageDoneToChampions"":328,""magicDamageTaken"":2693,""physicalDamageDone"":71489,""physicalDamageDoneToChampions""'"
1968,"b':3652,""physicalDamageTaken"":9095,""totalDamageDone"":93184,""totalDamageDoneToChampions"":4252,""totalDamageTaken"":11869,""trueDamageD'"
1969,"b'one"":17924,""trueDamageDoneToChampions"":271,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsK'"
1970,"b'illed"":15,""participantId"":2,""position"":{""x"":10642,""y"":5589},""timeEnemySpentControlled"":131407,""totalGold"":6197,""xp"":6252},""3"":{""'"
1971,"b'championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
1972,"b'144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1993,""heal'"
1973,"b'thRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""p'"
1974,"b'ower"":119,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamageDone"":65752,""magicDamageD'"
1975,"b'oneToChampions"":13165,""magicDamageTaken"":812,""physicalDamageDone"":10839,""physicalDamageDoneToChampions"":2859,""physicalDamageTake'"
1976,"b'n"":5824,""totalDamageDone"":76591,""totalDamageDoneToChampions"":16025,""totalDamageTaken"":6734,""trueDamageDone"":0,""trueDamageDoneToC'"
1977,"b'hampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":3,""po'"
1978,"b'sition"":{""x"":11291,""y"":5950},""timeEnemySpentControlled"":148061,""totalGold"":7277,""xp"":8639},""4"":{""championStats"":{""abilityHaste"":'"
1979,"b'0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bo'"
1980,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":16,""lifesteal"":0,""magic'"
1981,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":465,""powerR'"
1982,"b'egen"":20,""spellVamp"":0},""currentGold"":2210,""damageStats"":{""magicDamageDone"":12310,""magicDamageDoneToChampions"":775,""magicDamageT'"
1983,"b'aken"":551,""physicalDamageDone"":53305,""physicalDamageDoneToChampions"":5337,""physicalDamageTaken"":5159,""totalDamageDone"":68336,""to'"
1984,"b'talDamageDoneToChampions"":6113,""totalDamageTaken"":5930,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220'"
1985,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":11371,""y"":5640},""tim'"
1986,"b'eEnemySpentControlled"":18938,""totalGold"":7745,""xp"":5871},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""a'"
1987,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1988,"b'n"":7,""cooldownReduction"":0,""health"":1884,""healthMax"":2053,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1989,"b'Resist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentG'"
1990,"b'old"":741,""damageStats"":{""magicDamageDone"":3856,""magicDamageDoneToChampions"":1992,""magicDamageTaken"":812,""physicalDamageDone"":280'"
1991,"b'5,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":3719,""totalDamageDone"":13685,""totalDamageDoneToChampions"":2815,""tota'"
1992,"b'lDamageTaken"":4601,""trueDamageDone"":7023,""trueDamageDoneToChampions"":446,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinions'"
1993,"b'Killed"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":11309,""y"":5867},""timeEnemySpentControlled"":130161,""tota'"
1994,"b'lGold"":5045,""xp"":4955},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""atta'"
1995,"b'ckDamage"":153,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health'"
1996,"b'"":1485,""healthMax"":1813,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":443,""om'"
1997,"b'nivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamage'"
1998,"b'Done"":3619,""magicDamageDoneToChampions"":899,""magicDamageTaken"":5405,""physicalDamageDone"":48138,""physicalDamageDoneToChampions"":7'"
1999,"b'639,""physicalDamageTaken"":2804,""totalDamageDone"":56617,""totalDamageDoneToChampions"":8549,""totalDamageTaken"":8491,""trueDamageDone'"
2000,"b'"":4860,""trueDamageDoneToChampions"":10,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2001,"b'"":122,""participantId"":6,""position"":{""x"":11648,""y"":6694},""timeEnemySpentControlled"":197738,""totalGold"":6380,""xp"":7692},""7"":{""cham'"
2002,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""'"
2003,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2042,""healthMax"":2106,""healthRe'"
2004,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""powe'"
2005,"b'r"":523,""powerMax"":563,""powerRegen"":33,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":26956,""magicDamageDoneTo'"
2006,"b'Champions"":2657,""magicDamageTaken"":4816,""physicalDamageDone"":15030,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":885'"
2007,"b'5,""totalDamageDone"":92416,""totalDamageDoneToChampions"":3010,""totalDamageTaken"":13960,""trueDamageDone"":50429,""trueDamageDoneToCha'"
2008,"b'mpions"":89,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":24,""participantId"":7,""pos'"
2009,"b'ition"":{""x"":11659,""y"":7128},""timeEnemySpentControlled"":217648,""totalGold"":6632,""xp"":5726},""8"":{""championStats"":{""abilityHaste"":0'"
2010,"b',""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonu'"
2011,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":825,""healthMax"":1900,""healthRegen"":111,""lifesteal"":0,""magicP'"
2012,"b'en"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":874,""powerR'"
2013,"b'egen"":29,""spellVamp"":0},""currentGold"":1344,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":230,""magicDamageTak'"
2014,"b'en"":7460,""physicalDamageDone"":60105,""physicalDamageDoneToChampions"":3745,""physicalDamageTaken"":5165,""totalDamageDone"":60541,""tot'"
2015,"b'alDamageDoneToChampions"":4138,""totalDamageTaken"":12829,""trueDamageDone"":162,""trueDamageDoneToChampions"":162,""trueDamageTaken"":20'"
2016,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":13722,""y"":6559},""t'"
2017,"b'imeEnemySpentControlled"":260802,""totalGold"":5494,""xp"":6973},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""'"
2018,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2019,"b'ion"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2020,"b'icResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":925,""powerMax"":969,""powerRegen"":21,""spellVamp"":0},""curren'"
2021,"b'tGold"":117,""damageStats"":{""magicDamageDone"":750,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2507,""physicalDamageDone"":3599'"
2022,"b'8,""physicalDamageDoneToChampions"":3419,""physicalDamageTaken"":3274,""totalDamageDone"":39923,""totalDamageDoneToChampions"":3419,""tot'"
2023,"b'alDamageTaken"":5785,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKil'"
2024,"b'led"":0,""level"":8,""minionsKilled"":88,""participantId"":9,""position"":{""x"":10458,""y"":8645},""timeEnemySpentControlled"":0,""totalGold"":4'"
2025,"b'222,""xp"":4591},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2026,"b'ge"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
2027,"b'lthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":453,""omnivamp"":0,""'"
2028,"b'physicalVamp"":0,""power"":482,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":179'"
2029,"b'5,""magicDamageDoneToChampions"":1496,""magicDamageTaken"":3800,""physicalDamageDone"":2372,""physicalDamageDoneToChampions"":577,""physi'"
2030,"b'calDamageTaken"":4176,""totalDamageDone"":11308,""totalDamageDoneToChampions"":2294,""totalDamageTaken"":8250,""trueDamageDone"":7140,""tr'"
2031,"b'ueDamageDoneToChampions"":220,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""par'"
2032,"b'ticipantId"":10,""position"":{""x"":12622,""y"":5474},""timeEnemySpentControlled"":9544,""totalGold"":3008,""xp"":3678}},""timestamp"":960226},'"
2033,"b'{""events"":[{""creatorId"":6,""timestamp"":980771,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":982535,'"
2034,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":3,""timestamp"":987973,""type"":""ITEM_DESTROYED""},{""ite'"
2035,"b'mId"":3041,""participantId"":3,""timestamp"":987973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":989807,""typ'"
2036,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":989807,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
2037,"b'"":[1,5],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":8750,""y"":4651},""shutdownBounty"":0,""timestamp"":996947,""typ'"
2038,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":58,""sp'"
2039,"b'ellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
2040,"b'5,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
2041,"b',""participantId"":5,""physicalDamage"":94,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2042,"b'amage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2043,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize'"
2044,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
2045,"b'e"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rumble"",""partic'"
2046,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""nam'"
2047,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2048,"b'asic"":false,""magicDamage"":56,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2049,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSl'"
2050,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2051,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""ph'"
2052,"b'ysicalDamage"":18,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
2053,"b'icipantId"":2,""physicalDamage"":45,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2054,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2055,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":97,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2056,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
2057,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmitepl'"
2058,"b'ayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
2059,"b'calDamage"":124,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
2060,"b'participantId"":2,""physicalDamage"":315,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":'"
2061,"b'9,""participantId"":5,""timestamp"":996947,""type"":""LEVEL_UP""},{""itemId"":3078,""participantId"":2,""timestamp"":998216,""type"":""ITEM_DESTR'"
2062,"b'OYED""},{""itemId"":3133,""participantId"":2,""timestamp"":998216,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp""'"
2063,"b':998216,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":998216,""type"":""ITEM_DESTROYED""},{""assistingPartici'"
2064,"b'pantIds"":[1,2,3,5],""bounty"":112,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8071,""y"":5705},""shutdownBounty"":0,""timestamp"":'"
2065,"b'1000950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":1,""physicalDa'"
2066,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rakan"",""parti'"
2067,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87'"
2068,"b',""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2069,"b'false,""magicDamage"":73,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2070,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":320,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spe'"
2071,"b'llName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Rumble"",""part'"
2072,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2073,"b'cDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":59,""type"":""'"
2074,"b'OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSl'"
2075,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":171,""spe'"
2076,"b'llName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
2077,"b'ticipantId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2078,"b'ame"":""Viego"",""participantId"":2,""physicalDamage"":88,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2079,"b'lse,""magicDamage"":116,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,'"
2080,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spell'"
2081,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3111,""participantId"":2,""timestamp"":1001116,""type"":""ITEM_DESTROY'"
2082,"b'ED""},{""itemId"":2031,""participantId"":2,""timestamp"":1001116,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":'"
2083,"b'1001116,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":2,""timestamp"":1001116,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""p'"
2084,"b'articipantId"":2,""timestamp"":1001116,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":1001116,""type"":""ITEM_D'"
2085,"b'ESTROYED""},{""itemId"":3057,""participantId"":8,""timestamp"":1001949,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""times'"
2086,"b'tamp"":1001949,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":8,""timestamp"":1001949,""type"":""ITEM_PURCHASED""},{""assisting'"
2087,"b'ParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7773,""y"":4887},""shutdownBounty"":0,""times'"
2088,"b'tamp"":1002216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":218,""name"":""Rumble"",""participantId"":6,""ph'"
2089,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""'"
2090,"b'name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2091,"b'asic"":false,""magicDamage"":61,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2092,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethr'"
2093,"b'ower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Rumble"",""participantId"":7,""physicalD'"
2094,"b'amage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumbl'"
2095,"b'e"",""participantId"":7,""physicalDamage"":44,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2096,"b'alse,""magicDamage"":78,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDa'"
2097,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":10,""physicalDama'"
2098,"b'ge"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rakan"",""partici'"
2099,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2100,"b'name"":""Gnar"",""participantId"":6,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2101,"b'magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":171,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2102,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":171,""spellName"":""gnarbasicattack'"
2103,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Gnar"",""participantId"":6,""physicalDamage'"
2104,"b'"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participant'"
2105,"b'Id"":9,""physicalDamage"":181,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2106,"b'e"":""Sivir"",""participantId"":9,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2107,"b'gicDamage"":479,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2108,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":43,""spellName"":""nunubloodboilattack1"",""spellSl'"
2109,"b'ot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spell'"
2110,"b'Name"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[5],""bounty"":300,""killStrea'"
2111,"b'kLength"":6,""killerId"":3,""position"":{""x"":8670,""y"":5091},""shutdownBounty"":0,""timestamp"":1003251,""type"":""CHAMPION_KILL"",""victimDama'"
2112,"b'geDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":98,""spellName"":""sivirbasicattack"",""spe'"
2113,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":135,""s'"
2114,"b'pellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""particip'"
