,0
1639,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1640,"b'ic"":false,""magicDamage"":101,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDama'"
1641,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
1642,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,'"
1643,"b'""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantI'"
1644,"b'd"":8,""physicalDamage"":35,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1645,"b'age"":97,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1646,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":60,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":'"
1647,"b'0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":745340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1648,"b'"":4,""timestamp"":746378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStre'"
1649,"b'akLength"":2,""killerId"":3,""position"":{""x"":11470,""y"":6256},""shutdownBounty"":0,""timestamp"":747578,""type"":""CHAMPION_KILL"",""victimDam'"
1650,"b'ageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":2,""physicalDamage"":58,""spellName"":""poppypassive"",""spel'"
1651,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":39,""sp'"
1652,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""'"
1653,"b'physicalDamage"":434,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Po'"
1654,"b'ppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1655,"b'ge"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":140,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
1656,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
1657,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""ph'"
1658,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1659,"b'me"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":'"
1660,"b'false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":104,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,'"
1661,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":276,""spellName"":""reksaiq"",""spe'"
1662,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":106,'"
1663,"b'""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""parti'"
1664,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":255,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1665,"b':0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":66,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
1666,"b'""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":74,""spellName"":""reksaibasicattack"",""spellSlot"":6'"
1667,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1668,"b'ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ahri"",""participantId"":3,""physicalDa'"
1669,"b'mage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":185,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""partic'"
1670,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1671,"b'""Ahri"",""participantId"":3,""physicalDamage"":62,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1672,"b'"":false,""magicDamage"":14,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""tr'"
1673,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahr'"
1674,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":6,""timestamp"":749607,""type"":""LEVEL_'"
1675,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":750939,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""partici'"
1676,"b'pantId"":10,""timestamp"":752908,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":752908,""type"":""ITEM_PURCHAS'"
1677,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":753641,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":'"
1678,"b'755440,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":755440,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""par'"
1679,"b'ticipantId"":9,""timestamp"":755440,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":758945,""type"":""ITEM_PURCH'"
1680,"b'ASED""},{""itemId"":1028,""participantId"":5,""timestamp"":759046,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp""'"
1681,"b':759046,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":759046,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1682,"b'rticipantId"":7,""timestamp"":759079,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":759279,""type"":""LEVEL_UP""},{""'"
1683,"b'itemId"":1033,""participantId"":5,""timestamp"":759612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":760342,""'"
1684,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":762237,""type"":""SKILL_LEVEL_UP""},{""it'"
1685,"b'emId"":1036,""participantId"":4,""timestamp"":772676,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":772676,""ty'"
1686,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":772676,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId'"
1687,"b'"":4,""timestamp"":774512,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":775045,""type"":""ITEM_DESTROYED""},{""i'"
1688,"b'temId"":3363,""participantId"":4,""timestamp"":775045,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,8],""bounty"":0,""killerId""'"
1689,"b':2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":77791'"
1690,"b'0,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":105,""armor'"
1691,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1692,"b'3,""cooldownReduction"":0,""health"":1629,""healthMax"":1793,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1693,"b'ist"":47,""movementSpeed"":385,""omnivamp"":5,""physicalVamp"":0,""power"":426,""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1694,"b'"":790,""damageStats"":{""magicDamageDone"":21190,""magicDamageDoneToChampions"":3454,""magicDamageTaken"":297,""physicalDamageDone"":14878'"
1695,"b',""physicalDamageDoneToChampions"":1556,""physicalDamageTaken"":5790,""totalDamageDone"":61951,""totalDamageDoneToChampions"":6404,""tota'"
1696,"b'lDamageTaken"":6088,""trueDamageDone"":25882,""trueDamageDoneToChampions"":1393,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1697,"b'Killed"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":1251,""y"":12256},""timeEnemySpentControlled"":35147,""tot'"
1698,"b'alGold"":4770,""xp"":6709},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
1699,"b'ackDamage"":146,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
1700,"b'"":115,""healthMax"":1471,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omn'"
1701,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDo'"
1702,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3435,""physicalDamageDone"":48079,""physicalDamageDoneToChampions"":3796,""ph'"
1703,"b'ysicalDamageTaken"":9777,""totalDamageDone"":67889,""totalDamageDoneToChampions"":5161,""totalDamageTaken"":13448,""trueDamageDone"":1981'"
1704,"b'0,""trueDamageDoneToChampions"":1364,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":1'"
1705,"b',""participantId"":2,""position"":{""x"":9831,""y"":4160},""timeEnemySpentControlled"":128603,""totalGold"":4896,""xp"":4417},""3"":{""championSt'"
1706,"b'ats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonus'"
1707,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1339,""healthMax"":1368,""healthRegen"":'"
1708,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":82,'"
1709,"b'""powerMax"":886,""powerRegen"":26,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":19587,""magicDamageDoneToChampi'"
1710,"b'ons"":2597,""magicDamageTaken"":1549,""physicalDamageDone"":9466,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":1739,""tot'"
1711,"b'alDamageDone"":42045,""totalDamageDoneToChampions"":4339,""totalDamageTaken"":3309,""trueDamageDone"":12991,""trueDamageDoneToChampions""'"
1712,"b':710,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":'"
1713,"b'{""x"":10132,""y"":5028},""timeEnemySpentControlled"":68164,""totalGold"":4852,""xp"":5923},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1714,"b'yPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
1715,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
1716,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":455,""omnivamp"":2,""physicalVamp"":0,""power"":838,""powerMax"":939,""powerRegen"":26,'"
1717,"b'""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":851,""magicDamageDoneToChampions"":387,""magicDamageTaken"":152,""ph'"
1718,"b'ysicalDamageDone"":38152,""physicalDamageDoneToChampions"":5746,""physicalDamageTaken"":3014,""totalDamageDone"":39196,""totalDamageDone'"
1719,"b'ToChampions"":6326,""totalDamageTaken"":3166,""trueDamageDone"":191,""trueDamageDoneToChampions"":191,""trueDamageTaken"":0},""goldPerSeco'"
1720,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":4,""position"":{""x"":3348,""y"":758},""timeEnemySpentContr'"
1721,"b'olled"":35000,""totalGold"":5734,""xp"":5073},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armo'"
1722,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownR'"
1723,"b'eduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""mov'"
1724,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":257,""damag'"
1725,"b'eStats"":{""magicDamageDone"":3788,""magicDamageDoneToChampions"":1520,""magicDamageTaken"":1369,""physicalDamageDone"":3316,""physicalDam'"
1726,"b'ageDoneToChampions"":866,""physicalDamageTaken"":4193,""totalDamageDone"":12518,""totalDamageDoneToChampions"":2886,""totalDamageTaken"":'"
1727,"b'5993,""trueDamageDone"":5412,""trueDamageDoneToChampions"":500,""trueDamageTaken"":430},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1728,"b'vel"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":7487,""y"":5052},""timeEnemySpentControlled"":198017,""totalGold"":3742,""x'"
1729,"b'p"":3175},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,'"
1730,"b'""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1446,""healthM'"
1731,"b'ax"":1666,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""phys'"
1732,"b'icalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":780,""magic'"
1733,"b'DamageDoneToChampions"":150,""magicDamageTaken"":3219,""physicalDamageDone"":35735,""physicalDamageDoneToChampions"":4713,""physicalDama'"
1734,"b'geTaken"":5189,""totalDamageDone"":36516,""totalDamageDoneToChampions"":4863,""totalDamageTaken"":9970,""trueDamageDone"":0,""trueDamageDo'"
1735,"b'neToChampions"":0,""trueDamageTaken"":1561},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId""'"
1736,"b':6,""position"":{""x"":2948,""y"":11310},""timeEnemySpentControlled"":8205,""totalGold"":4511,""xp"":6373},""7"":{""championStats"":{""abilityHas'"
1737,"b'te"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":143,""bonusArmorPenPercent"":0'"
1738,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1603,""healthMax"":1603,""healthRegen"":24,""lifesteal"":0,""m'"
1739,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":556,""powerMax"":556,""po'"
1740,"b'werRegen"":24,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":238,""magicDamageT'"
1741,"b'aken"":1693,""physicalDamageDone"":52693,""physicalDamageDoneToChampions"":3805,""physicalDamageTaken"":7951,""totalDamageDone"":74266,""t'"
1742,"b'otalDamageDoneToChampions"":4216,""totalDamageTaken"":10499,""trueDamageDone"":20779,""trueDamageDoneToChampions"":172,""trueDamageTaken'"
1743,"b'"":855},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10087,""y"":10297}'"
1744,"b',""timeEnemySpentControlled"":226547,""totalGold"":4608,""xp"":4403},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor""'"
1745,"b':53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1746,"b'duction"":16,""cooldownReduction"":0,""health"":849,""healthMax"":1416,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,'"
1747,"b'""magicResist"":46,""movementSpeed"":193,""omnivamp"":0,""physicalVamp"":0,""power"":1080,""powerMax"":1370,""powerRegen"":216,""spellVamp"":0},'"
1748,"b'""currentGold"":830,""damageStats"":{""magicDamageDone"":25073,""magicDamageDoneToChampions"":4590,""magicDamageTaken"":1569,""physicalDama'"
1749,"b'geDone"":12438,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":1463,""totalDamageDone"":37730,""totalDamageDoneToChampion'"
1750,"b's"":5985,""totalDamageTaken"":3418,""trueDamageDone"":218,""trueDamageDoneToChampions"":218,""trueDamageTaken"":386},""goldPerSecond"":0,""j'"
1751,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":8,""position"":{""x"":10264,""y"":4807},""timeEnemySpentControlled""'"
1752,"b':9530,""totalGold"":5190,""xp"":6009},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerce'"
1753,"b'nt"":0,""attackDamage"":160,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1754,"b':0,""health"":1111,""healthMax"":1233,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1755,"b'd"":340,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":288,""damageStats"":{'"
1756,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":941,""physicalDamageDone"":22605,""physicalDamageDoneToChampi'"
1757,"b'ons"":2890,""physicalDamageTaken"":3797,""totalDamageDone"":24115,""totalDamageDoneToChampions"":2890,""totalDamageTaken"":4918,""trueDama'"
1758,"b'geDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1759,"b'lled"":89,""participantId"":9,""position"":{""x"":13184,""y"":8122},""timeEnemySpentControlled"":50701,""totalGold"":4238,""xp"":4662},""10"":{""c'"
1760,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":11'"
1761,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""health'"
1762,"b'Regen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1763,"b'er"":593,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":666,""magicDamageDoneToC'"
1764,"b'hampions"":458,""magicDamageTaken"":1279,""physicalDamageDone"":6083,""physicalDamageDoneToChampions"":2909,""physicalDamageTaken"":4456,'"
1765,"b'""totalDamageDone"":10816,""totalDamageDoneToChampions"":3661,""totalDamageTaken"":6915,""trueDamageDone"":4065,""trueDamageDoneToChampio'"
1766,"b'ns"":294,""trueDamageTaken"":1179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""posi'"
1767,"b'tion"":{""x"":12143,""y"":9216},""timeEnemySpentControlled"":84529,""totalGold"":3264,""xp"":3418}},""timestamp"":780272},{""events"":[{""bounty'"
1768,"b'"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":10062,""y"":4644},""shutdownBounty"":0,""timestamp"":781242,""type"":""CHAMPION_K'"
1769,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":130,""spellName"":""rek'"
1770,"b'saiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""phy'"
1771,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
1772,"b'"",""participantId"":8,""physicalDamage"":71,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1773,"b'amage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":99,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""t'"
1774,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDam'"
1775,"b'age"":1080,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":'"
1776,"b'179,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1777,"b'basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
1778,"b'Damage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
1779,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":8,""physicalDamag'"
1780,"b'e"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Leblanc"",""par'"
1781,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1782,"b'"":95,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1783,"b'Id"":2},{""level"":10,""participantId"":8,""timestamp"":781242,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1784,"b':1,""timestamp"":783110,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":787142,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1785,"b'""itemId"":2422,""participantId"":2,""timestamp"":793887,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":793887,'"
1786,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":794287,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1787,"b'pantId"":2,""timestamp"":794320,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":795619,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1788,"b'WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":795685,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":804551,""type"":""W'"
1789,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":805523,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""p'"
1790,"b'articipantId"":3,""timestamp"":805623,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId'"
1791,"b'"":100,""timestamp"":806020,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""te'"
1792,"b'amId"":100,""timestamp"":806020,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":806521,""type"":""WARD_PLACED"",""wardType"":'"
1793,"b'""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":806789,""type"":""SKILL_LEVEL_UP""},{""level"":9,""pa'"
1794,"b'rticipantId"":9,""timestamp"":815371,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":819472,""type"":""ITEM_DESTROYED""'"
1795,"b'},{""creatorId"":5,""timestamp"":819472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
1796,"b'killSlot"":1,""timestamp"":819905,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":822968,""type"":""LEVEL_UP""},{""lev'"
1797,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":823872,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,'"
1798,"b'""timestamp"":830580,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":830580,""type"":""ITEM_DESTROYED""},{""itemI'"
1799,"b'd"":6656,""participantId"":3,""timestamp"":830580,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":830779,""type"":""WARD_KILL"",""wardT'"
1800,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":831280,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,'"
1801,"b'""timestamp"":835943,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":836777,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
