,0
2214,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1058592,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp""'"
2215,"b':1059126,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":10,""timestamp"":1059226,""type"":""LEVEL_UP""},{""lev'"
2216,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1060323,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1060'"
2217,"b'455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1063322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2218,"b'""},{""creatorId"":5,""timestamp"":1063488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1065250,""type"":""W'"
2219,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1065987,""type"":""ITEM_PURCHASED""},{""creatorId"":6'"
2220,"b',""timestamp"":1067118,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1068986,""type"":""WARD_PLACED"",""wardT'"
2221,"b'ype"":""UNDEFINED""},{""killerId"":9,""timestamp"":1069320,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":107025'"
2222,"b'1,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1070853,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2223,"b'creatorId"":6,""timestamp"":1072716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1072883,""type"":""WARD_P'"
2224,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1073581,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""ti'"
2225,"b'mestamp"":1074585,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1076455,""type"":""WARD_PLACED"",""wardType""'"
2226,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":1077955,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":107832'"
2227,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1078690,""type"":""ITEM_DESTROYED""},{""c'"
2228,"b'reatorId"":7,""timestamp"":1078690,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1080194,""type"":""WARD_'"
2229,"b'PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":198,""armor'"
2230,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
2231,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":2108,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2232,"b'"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":839,""powerRegen"":24,""spellVamp"":0},""currentGold"":1'"
2233,"b'78,""damageStats"":{""magicDamageDone"":10148,""magicDamageDoneToChampions"":2897,""magicDamageTaken"":6072,""physicalDamageDone"":48811,""'"
2234,"b'physicalDamageDoneToChampions"":7094,""physicalDamageTaken"":7934,""totalDamageDone"":61897,""totalDamageDoneToChampions"":9991,""totalD'"
2235,"b'amageTaken"":14287,""trueDamageDone"":2938,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKil'"
2236,"b'led"":8,""level"":10,""minionsKilled"":116,""participantId"":1,""position"":{""x"":9023,""y"":7523},""timeEnemySpentControlled"":372903,""totalG'"
2237,"b'old"":5598,""xp"":7080},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attack'"
2238,"b'Damage"":245,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2239,"b'932,""healthMax"":1932,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":422,""omniv'"
2240,"b'amp"":0,""physicalVamp"":0,""power"":621,""powerMax"":1361,""powerRegen"":124,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDama'"
2241,"b'geDone"":8022,""magicDamageDoneToChampions"":894,""magicDamageTaken"":4163,""physicalDamageDone"":121531,""physicalDamageDoneToChampions'"
2242,"b'"":5064,""physicalDamageTaken"":14030,""totalDamageDone"":157496,""totalDamageDoneToChampions"":6230,""totalDamageTaken"":18335,""trueDama'"
2243,"b'geDone"":27941,""trueDamageDoneToChampions"":272,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":11,""min'"
2244,"b'ionsKilled"":6,""participantId"":2,""position"":{""x"":4405,""y"":9143},""timeEnemySpentControlled"":169974,""totalGold"":7278,""xp"":8276},""3""'"
2245,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
2246,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2195,""healthMax"":2195,""h'"
2247,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":'"
2248,"b'0,""power"":1620,""powerMax"":1620,""powerRegen"":23,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":66079,""magicDam'"
2249,"b'ageDoneToChampions"":4927,""magicDamageTaken"":1673,""physicalDamageDone"":12321,""physicalDamageDoneToChampions"":528,""physicalDamageT'"
2250,"b'aken"":8789,""totalDamageDone"":86627,""totalDamageDoneToChampions"":5455,""totalDamageTaken"":10614,""trueDamageDone"":8226,""trueDamageD'"
2251,"b'oneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId'"
2252,"b'"":3,""position"":{""x"":2754,""y"":1868},""timeEnemySpentControlled"":407204,""totalGold"":6915,""xp"":9942},""4"":{""championStats"":{""abilityH'"
2253,"b'aste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":212,""bonusArmorPenPercent""'"
2254,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,'"
2255,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":673,""'"
2256,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":4425,""magicDamageDoneToChampions"":1239,""magicDa'"
2257,"b'mageTaken"":2134,""physicalDamageDone"":61672,""physicalDamageDoneToChampions"":8202,""physicalDamageTaken"":1489,""totalDamageDone"":664'"
2258,"b'65,""totalDamageDoneToChampions"":9522,""totalDamageTaken"":3624,""trueDamageDone"":368,""trueDamageDoneToChampions"":80,""trueDamageTake'"
2259,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":4,""position"":{""x"":5518,""y"":5902},'"
2260,"b'""timeEnemySpentControlled"":79615,""totalGold"":7229,""xp"":6428},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":69'"
2261,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2262,"b'tion"":24,""cooldownReduction"":0,""health"":501,""healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2263,"b'gicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""curre'"
2264,"b'ntGold"":295,""damageStats"":{""magicDamageDone"":5659,""magicDamageDoneToChampions"":2379,""magicDamageTaken"":3200,""physicalDamageDone""'"
2265,"b':4395,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":3863,""totalDamageDone"":15147,""totalDamageDoneToChampions"":3284,""'"
2266,"b'totalDamageTaken"":7344,""trueDamageDone"":5091,""trueDamageDoneToChampions"":258,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMi'"
2267,"b'nionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5012,""y"":8514},""timeEnemySpentControlled"":26489,""t'"
2268,"b'otalGold"":4435,""xp"":5193},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""a'"
2269,"b'ttackDamage"":153,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
2270,"b'lth"":973,""healthMax"":2024,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":515,""'"
2271,"b'omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicD'"
2272,"b'amageDone"":15952,""magicDamageDoneToChampions"":6400,""magicDamageTaken"":4162,""physicalDamageDone"":35192,""physicalDamageDoneToChamp'"
2273,"b'ions"":4179,""physicalDamageTaken"":13307,""totalDamageDone"":51144,""totalDamageDoneToChampions"":10579,""totalDamageTaken"":17602,""true'"
2274,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2275,"b'Killed"":137,""participantId"":6,""position"":{""x"":7362,""y"":8644},""timeEnemySpentControlled"":60027,""totalGold"":7146,""xp"":8889},""7"":{""'"
2276,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":1'"
2277,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healt'"
2278,"b'hRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""p'"
2279,"b'ower"":636,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":257,""magicDamageDoneT'"
2280,"b'oChampions"":257,""magicDamageTaken"":2963,""physicalDamageDone"":83858,""physicalDamageDoneToChampions"":5425,""physicalDamageTaken"":11'"
2281,"b'447,""totalDamageDone"":108161,""totalDamageDoneToChampions"":6243,""totalDamageTaken"":14437,""trueDamageDone"":24046,""trueDamageDoneTo'"
2282,"b'Champions"":560,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":3,""participantId"":7,""'"
2283,"b'position"":{""x"":10498,""y"":2914},""timeEnemySpentControlled"":105179,""totalGold"":6051,""xp"":6516},""8"":{""championStats"":{""abilityHaste'"
2284,"b'"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":171,""bonusArmorPenPercent"":0,""'"
2285,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1750,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""ma'"
2286,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":565,""pow'"
2287,"b'erRegen"":23,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":25050,""magicDamageDoneToChampions"":1455,""magicDam'"
2288,"b'ageTaken"":3523,""physicalDamageDone"":63092,""physicalDamageDoneToChampions"":8459,""physicalDamageTaken"":4027,""totalDamageDone"":8814'"
2289,"b'5,""totalDamageDoneToChampions"":9914,""totalDamageTaken"":7680,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
2290,"b'29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":180,""participantId"":8,""position"":{""x"":11384,""y"":1891},""'"
2291,"b'timeEnemySpentControlled"":28969,""totalGold"":8073,""xp"":9451},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":60'"
2292,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2293,"b'tion"":15,""cooldownReduction"":0,""health"":2414,""healthMax"":2414,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2294,"b'agicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1613,""powerMax"":2244,""powerRegen"":28,""spellVamp"":0},""cu'"
2295,"b'rrentGold"":295,""damageStats"":{""magicDamageDone"":46066,""magicDamageDoneToChampions"":3946,""magicDamageTaken"":1727,""physicalDamageD'"
2296,"b'one"":4447,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":5263,""totalDamageDone"":53233,""totalDamageDoneToChampions"":41'"
2297,"b'66,""totalDamageTaken"":7210,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleM'"
2298,"b'inionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":7578,""y"":7305},""timeEnemySpentControlled"":11463'"
2299,"b'2,""totalGold"":6280,""xp"":6663},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":79,""armorPen"":0,""armorPenPercent'"
2300,"b'"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0'"
2301,"b',""health"":1326,""healthMax"":1712,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed""'"
2302,"b':435,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":275,""damageStats"":{""m'"
2303,"b'agicDamageDone"":4306,""magicDamageDoneToChampions"":2347,""magicDamageTaken"":1564,""physicalDamageDone"":3990,""physicalDamageDoneToCh'"
2304,"b'ampions"":1134,""physicalDamageTaken"":3762,""totalDamageDone"":13363,""totalDamageDoneToChampions"":3776,""totalDamageTaken"":5428,""true'"
2305,"b'DamageDone"":5066,""trueDamageDoneToChampions"":294,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2306,"b'nionsKilled"":29,""participantId"":10,""position"":{""x"":9602,""y"":5841},""timeEnemySpentControlled"":86998,""totalGold"":4455,""xp"":4303}},'"
2307,"b'""timestamp"":1080295},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1080328,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
2308,"b'timestamp"":1080328,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1082063,""type"":""WARD_PLACED"",""ward'"
2309,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1083931,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":10'"
2310,"b'85796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1088759,""type"":""ITEM_PURCHASED""}'"
2311,"b',{""level"":11,""participantId"":9,""timestamp"":1092739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""t'"
2312,"b'imestamp"":1093678,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1098699,""type"":""LEVEL_UP""},{""killerId"":9,""t'"
2313,"b'imestamp"":1100168,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
2314,"b'mp"":1100235,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{'"
2315,"b'""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1102432,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""particip'"
2316,"b'antId"":4,""timestamp"":1104467,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1104467,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2317,"b'L_WARD""},{""creatorId"":6,""timestamp"":1106370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1107369,""ty'"
2318,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1108238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
2319,"b'el"":12,""participantId"":2,""timestamp"":1108470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
2320,"b'mp"":1109779,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1110114,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2321,"b'"":6,""timestamp"":1112000,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1113860,""type"":""WARD_PLACED"",""wa'"
2322,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1115733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1'"
2323,"b'116303,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1116303,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2324,"b'""},{""level"":13,""participantId"":8,""timestamp"":1116834,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1117600,""type"":""WARD_PLACED"",'"
2325,"b'""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1117908,""type"":""SKILL_LEVEL_UP""},{""c'"
2326,"b'reatorId"":6,""timestamp"":1119475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1121342,""type"":""WARD_PLA'"
2327,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1123212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
2328,"b'estamp"":1123246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":1123479,""type"":""LEVE'"
2329,"b'L_UP""},{""creatorId"":1,""timestamp"":1124651,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1125083,""ty'"
2330,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1125253,""type"":""SK'"
2331,"b'ILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1126959,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""participantId"":2,'"
2332,"b'""timestamp"":1128792,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1128792,""type"":""ITEM_DESTROYED""},{""ite'"
2333,"b'mId"":1036,""participantId"":2,""timestamp"":1128792,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1128792,""t'"
2334,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":2,""timestamp"":1128792,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":'"
2335,"b'1128826,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1129190,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2336,"b'WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
2337,"b'00,""timestamp"":1130257,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1130689,""type"":""WARD_PLACED'"
2338,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1132455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""times'"
2339,"b'tamp"":1132556,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3859,""participantId"":5,""timestamp"":1133090,""type"":""ITEM_DES'"
2340,"b'TROYED""},{""creatorId"":6,""timestamp"":1134429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1136290,""typ'"
2341,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1137392,""type"":""ITEM_DESTROYED""},{""creator'"
2342,"b'Id"":5,""timestamp"":1137392,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1138155,""type"":""WARD_PLACED'"
2343,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1140023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{'"
2344,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackS'"
2345,"b'peed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2223,""healthMax"":2223'"
2346,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
2347,"b'"":0,""power"":819,""powerMax"":881,""powerRegen"":26,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":10625,""magicDam'"
2348,"b'ageDoneToChampions"":2935,""magicDamageTaken"":6072,""physicalDamageDone"":49679,""physicalDamageDoneToChampions"":7129,""physicalDamage'"
2349,"b'Taken"":7970,""totalDamageDone"":63242,""totalDamageDoneToChampions"":10065,""totalDamageTaken"":14323,""trueDamageDone"":2938,""trueDamag'"
2350,"b'eDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":120,""participant'"
2351,"b'Id"":1,""position"":{""x"":5922,""y"":10654},""timeEnemySpentControlled"":375666,""totalGold"":6084,""xp"":7306},""2"":{""championStats"":{""abili'"
2352,"b'tyHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":124,""bonusArmorPenPerce'"
2353,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2045,""healthMax"":2045,""healthRegen"":28,""lifesteal""'"
2354,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1706,""powerMax"":1'"
2355,"b'706,""powerRegen"":245,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":9037,""magicDamageDoneToChampions"":894,""mag'"
2356,"b'icDamageTaken"":4163,""physicalDamageDone"":129721,""physicalDamageDoneToChampions"":5233,""physicalDamageTaken"":14711,""totalDamageDon'"
2357,"b'e"":167312,""totalDamageDoneToChampions"":6399,""totalDamageTaken"":19016,""trueDamageDone"":28554,""trueDamageDoneToChampions"":272,""tru'"
2358,"b'eDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":12,""minionsKilled"":8,""participantId"":2,""position"":{""x"":52'"
2359,"b'72,""y"":4809},""timeEnemySpentControlled"":171741,""totalGold"":7701,""xp"":8980},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2360,"b':135,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2361,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":2334,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magic'"
2362,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1374,""powerMax"":1653,""powerRegen"":24,""s'"
2363,"b'pellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":73236,""magicDamageDoneToChampions"":5681,""magicDamageTaken"":1707,'"
2364,"b'""physicalDamageDone"":12852,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":10397,""totalDamageDone"":94314,""totalDamageD'"
2365,"b'oneToChampions"":6209,""totalDamageTaken"":12368,""trueDamageDone"":8226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPe'"
2366,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":182,""participantId"":3,""position"":{""x"":7893,""y"":806},""timeEnemySpen'"
2367,"b'tControlled"":437182,""totalGold"":7304,""xp"":10436},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0'"
2368,"b',""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2369,"b'ldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2370,"b'0,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":766,'"
2371,"b'""damageStats"":{""magicDamageDone"":5645,""magicDamageDoneToChampions"":1239,""magicDamageTaken"":2134,""physicalDamageDone"":68080,""phys'"
2372,"b'icalDamageDoneToChampions"":8202,""physicalDamageTaken"":1602,""totalDamageDone"":74093,""totalDamageDoneToChampions"":9522,""totalDamag'"
2373,"b'eTaken"":3736,""trueDamageDone"":368,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2374,"b'""level"":10,""minionsKilled"":155,""participantId"":4,""position"":{""x"":7036,""y"":7367},""timeEnemySpentControlled"":90507,""totalGold"":770'"
2375,"b'1,""xp"":6979},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
