,0
1533,"b'rticipantId"":4,""position"":{""x"":2031,""y"":1492},""timeEnemySpentControlled"":10394,""totalGold"":4171,""xp"":4454},""5"":{""championStats"":'"
1534,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPe'"
1535,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen"":35,""life'"
1536,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerM'"
1537,"b'ax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":1025,""magicDamageDoneToChampions"":322,'"
1538,"b'""magicDamageTaken"":1244,""physicalDamageDone"":2307,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":2027,""totalDamageDon'"
1539,"b'e"":8767,""totalDamageDoneToChampions"":944,""totalDamageTaken"":3403,""trueDamageDone"":5434,""trueDamageDoneToChampions"":74,""trueDamag'"
1540,"b'eTaken"":131},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8264,""y"":'"
1541,"b'3548},""timeEnemySpentControlled"":62834,""totalGold"":3059,""xp"":3037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1542,"b'r"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1543,"b'cReduction"":5,""cooldownReduction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1544,"b':0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},'"
1545,"b'""currentGold"":294,""damageStats"":{""magicDamageDone"":7846,""magicDamageDoneToChampions"":1948,""magicDamageTaken"":854,""physicalDamage'"
1546,"b'Done"":16626,""physicalDamageDoneToChampions"":2359,""physicalDamageTaken"":5995,""totalDamageDone"":26073,""totalDamageDoneToChampions""'"
1547,"b':4308,""totalDamageTaken"":6911,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungl'"
1548,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":2961,""y"":12734},""timeEnemySpentControlled"":3834'"
1549,"b'6,""totalGold"":3769,""xp"":5164},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":130,""armorPen"":0,""armorPenPercent""'"
1550,"b':0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,'"
1551,"b'""health"":1380,""healthMax"":1482,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed""'"
1552,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":593,""powerRegen"":26,""spellVamp"":0},""currentGold"":733,""damageStats"":{""m'"
1553,"b'agicDamageDone"":12501,""magicDamageDoneToChampions"":853,""magicDamageTaken"":1250,""physicalDamageDone"":28356,""physicalDamageDoneToC'"
1554,"b'hampions"":850,""physicalDamageTaken"":6835,""totalDamageDone"":56151,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":8086,""true'"
1555,"b'DamageDone"":15293,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""mini'"
1556,"b'onsKilled"":2,""participantId"":7,""position"":{""x"":8801,""y"":4543},""timeEnemySpentControlled"":120972,""totalGold"":4443,""xp"":3780},""8"":'"
1557,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed""'"
1558,"b':216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1442,""healthMax"":1509,""hea'"
1559,"b'lthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
1560,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":5523,""magicDamageDoneTo'"
1561,"b'Champions"":819,""magicDamageTaken"":2396,""physicalDamageDone"":40031,""physicalDamageDoneToChampions"":3936,""physicalDamageTaken"":376'"
1562,"b'6,""totalDamageDone"":46199,""totalDamageDoneToChampions"":5400,""totalDamageTaken"":6163,""trueDamageDone"":644,""trueDamageDoneToChampi'"
1563,"b'ons"":644,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":8,""positio'"
1564,"b'n"":{""x"":13192,""y"":3448},""timeEnemySpentControlled"":52406,""totalGold"":5209,""xp"":6117},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1565,"b'lityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMag'"
1566,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1284,""healthMax"":1284,""healthRegen"":13,""lifesteal"":3,""magicPen"":0'"
1567,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":468,""powerRegen"":'"
1568,"b'19,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":4788,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":1'"
1569,"b'046,""physicalDamageDone"":26607,""physicalDamageDoneToChampions"":3115,""physicalDamageTaken"":2536,""totalDamageDone"":42432,""totalDam'"
1570,"b'ageDoneToChampions"":4333,""totalDamageTaken"":3605,""trueDamageDone"":11036,""trueDamageDoneToChampions"":65,""trueDamageTaken"":22},""go'"
1571,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":106,""participantId"":9,""position"":{""x"":7438,""y"":6769},""timeEnemy'"
1572,"b'SpentControlled"":26867,""totalGold"":5533,""xp"":3939},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":55,""armorPe'"
1573,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
1574,"b'""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1575,"b't"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1576,"b'411,""damageStats"":{""magicDamageDone"":1706,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":1039,""physicalDamageDone"":3970,""p'"
1577,"b'hysicalDamageDoneToChampions"":814,""physicalDamageTaken"":2175,""totalDamageDone"":10370,""totalDamageDoneToChampions"":2169,""totalDam'"
1578,"b'ageTaken"":3276,""trueDamageDone"":4693,""trueDamageDoneToChampions"":100,""trueDamageTaken"":62},""goldPerSecond"":30,""jungleMinionsKill'"
1579,"b'ed"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8561,""y"":4649},""timeEnemySpentControlled"":11345,""totalGold'"
1580,"b'"":3021,""xp"":2986}},""timestamp"":720243},{""events"":[{""level"":8,""participantId"":9,""timestamp"":722946,""type"":""LEVEL_UP""},{""level"":10'"
1581,"b',""participantId"":8,""timestamp"":723449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":724'"
1582,"b'416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":727591,""type"":""SKILL_LEVEL_UP""}'"
1583,"b',{""level"":8,""participantId"":3,""timestamp"":727891,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":736993,""type"":""WARD_PLACED"",""war'"
1584,"b'dType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":737292,""type"":""SKILL_LEVEL_UP""},{""creat'"
1585,"b'orId"":10,""timestamp"":741302,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":745573,""t'"
1586,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":745573,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
1587,"b'9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414'"
1588,"b'},""timestamp"":748778,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":754115,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1589,"b'KET""},{""level"":8,""participantId"":7,""timestamp"":757019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
1590,"b',""timestamp"":758519,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":770425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1591,"b'emId"":2055,""participantId"":8,""timestamp"":770659,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":770659,""type"":""WARD_PLACED"",'"
1592,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":771866,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
1593,"b'amp"":771866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":'"
1594,"b'0,""killerId"":8,""position"":{""x"":3821,""y"":10815},""shutdownBounty"":0,""timestamp"":773435,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1595,"b'[{""basic"":false,""magicDamage"":251,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDa'"
1596,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1597,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spe'"
1598,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":6'"
1599,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""mag'"
1600,"b'icDamage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":111,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1601,"b'R""},{""basic"":false,""magicDamage"":25,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":'"
1602,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1603,"b'e"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""physica'"
1604,"b'lDamage"":39,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1605,"b'ame"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":f'"
1606,"b'alse,""magicDamage"":0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":57,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1607,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spe'"
1608,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""'"
1609,"b'spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name""'"
1610,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1611,"b'""magicDamage"":102,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1612,"b'""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Yone"",""participantId"":8,""physicalDamage"":57,""spellName"":""yonew"",""spellSlot"":1,""'"
1613,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":82,""spellName"":"""",'"
1614,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":15'"
1615,"b'1,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
1616,"b'8,""physicalDamage"":185,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1617,"b'Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":176,""type"":""OTHER""},{""basic"":true,""mag'"
1618,"b'icDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":129,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1619,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":33,""spellName"":""zerir"",""spellSlot"":3,""t'"
1620,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
1621,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
1622,"b',""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9'"
1623,"b',""physicalDamage"":440,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId""'"
1624,"b':10,""timestamp"":773435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":776009,""type"":""SK'"
1625,"b'ILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPe'"
1626,"b'rcent"":0,""attackDamage"":218,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":54,""cooldownReduct'"
1627,"b'ion"":0,""health"":876,""healthMax"":1899,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementS'"
1628,"b'peed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":71,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":376,""damageStats""'"
1629,"b':{""magicDamageDone"":3394,""magicDamageDoneToChampions"":1348,""magicDamageTaken"":2574,""physicalDamageDone"":47729,""physicalDamageDon'"
1630,"b'eToChampions"":7824,""physicalDamageTaken"":5680,""totalDamageDone"":52834,""totalDamageDoneToChampions"":9172,""totalDamageTaken"":8425,'"
1631,"b'""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1632,"b'""minionsKilled"":95,""participantId"":1,""position"":{""x"":5024,""y"":9319},""timeEnemySpentControlled"":28944,""totalGold"":5971,""xp"":6855}'"
1633,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
1634,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1533,""h'"
1635,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0'"
1636,"b',""power"":365,""powerMax"":796,""powerRegen"":128,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":4601,""magicDamage'"
1637,"b'DoneToChampions"":1909,""magicDamageTaken"":1244,""physicalDamageDone"":3060,""physicalDamageDoneToChampions"":1299,""physicalDamageTake'"
1638,"b'n"":2159,""totalDamageDone"":68116,""totalDamageDoneToChampions"":3399,""totalDamageTaken"":3598,""trueDamageDone"":60454,""trueDamageDone'"
1639,"b'ToChampions"":190,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":7,""participantId"":2'"
1640,"b',""position"":{""x"":3821,""y"":10815},""timeEnemySpentControlled"":64783,""totalGold"":4623,""xp"":4565},""3"":{""championStats"":{""abilityHast'"
1641,"b'e"":0,""abilityPower"":127,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
1642,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1419,""healthMax"":1559,""healthRegen"":17,""lifesteal"":0,""m'"
1643,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1209,""powerMax"":1431,""'"
1644,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":17670,""magicDamageDoneToChampions"":1718,""magicD'"
1645,"b'amageTaken"":1169,""physicalDamageDone"":4755,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":4116,""totalDamageDone"":22801'"
1646,"b',""totalDamageDoneToChampions"":1810,""totalDamageTaken"":5925,""trueDamageDone"":374,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1647,"b'639},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":10694,""y"":1626},""t'"
1648,"b'imeEnemySpentControlled"":4141,""totalGold"":3710,""xp"":4432},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""ar'"
1649,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1650,"b'n"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
1651,"b'Resist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":629,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentG'"
1652,"b'old"":352,""damageStats"":{""magicDamageDone"":5667,""magicDamageDoneToChampions"":1969,""magicDamageTaken"":1453,""physicalDamageDone"":28'"
1653,"b'143,""physicalDamageDoneToChampions"":2844,""physicalDamageTaken"":3252,""totalDamageDone"":33810,""totalDamageDoneToChampions"":4814,""t'"
1654,"b'otalDamageTaken"":4739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKil'"
1655,"b'led"":0,""level"":8,""minionsKilled"":102,""participantId"":4,""position"":{""x"":5726,""y"":8436},""timeEnemySpentControlled"":10394,""totalGol'"
1656,"b'd"":4377,""xp"":4668},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1657,"b'mage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384'"
1658,"b',""healthMax"":1424,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp'"
1659,"b'"":0,""physicalVamp"":0,""power"":86,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone""'"
1660,"b':1174,""magicDamageDoneToChampions"":471,""magicDamageTaken"":1288,""physicalDamageDone"":2448,""physicalDamageDoneToChampions"":689,""ph'"
1661,"b'ysicalDamageTaken"":2196,""totalDamageDone"":9124,""totalDamageDoneToChampions"":1302,""totalDamageTaken"":3616,""trueDamageDone"":5502,""'"
1662,"b'trueDamageDoneToChampions"":142,""trueDamageTaken"":131},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""p'"
1663,"b'articipantId"":5,""position"":{""x"":4848,""y"":8418},""timeEnemySpentControlled"":78000,""totalGold"":3199,""xp"":3131},""6"":{""championStats""'"
1664,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":132,""bonusArmor'"
1665,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":832,""healthMax"":1710,""healthRegen"":32,""li'"
1666,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powe'"
1667,"b'rMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":8335,""magicDamageDoneToChampions"":21'"
1668,"b'28,""magicDamageTaken"":1466,""physicalDamageDone"":18024,""physicalDamageDoneToChampions"":2559,""physicalDamageTaken"":6420,""totalDama'"
1669,"b'geDone"":27960,""totalDamageDoneToChampions"":4687,""totalDamageTaken"":8127,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""tru'"
1670,"b'eDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":3416'"
1671,"b',""y"":11527},""timeEnemySpentControlled"":41109,""totalGold"":4003,""xp"":5565},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
1672,"b',""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1673,"b'"":0,""ccReduction"":54,""cooldownReduction"":0,""health"":872,""healthMax"":1588,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1674,"b'rcent"":0,""magicResist"":119,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":631,""powerRegen"":95,""spellVa'"
1675,"b'mp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":14084,""magicDamageDoneToChampions"":862,""magicDamageTaken"":1268,""physi'"
1676,"b'calDamageDone"":31093,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":8442,""totalDamageDone"":63183,""totalDamageDoneToC'"
1677,"b'hampions"":1954,""totalDamageTaken"":9710,""trueDamageDone"":18004,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond'"
1678,"b'"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4779,""y"":9531},""timeEnemySpentControl'"
1679,"b'led"":124969,""totalGold"":4711,""xp"":4157},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
1680,"b'nPercent"":0,""attackDamage"":126,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1681,"b'ction"":0,""health"":1184,""healthMax"":1621,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""moveme'"
1682,"b'ntSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1136,""damageStat'"
1683,"b's"":{""magicDamageDone"":6757,""magicDamageDoneToChampions"":951,""magicDamageTaken"":2649,""physicalDamageDone"":47998,""physicalDamageDo'"
1684,"b'neToChampions"":4714,""physicalDamageTaken"":4307,""totalDamageDone"":55577,""totalDamageDoneToChampions"":6487,""totalDamageTaken"":6965'"
1685,"b',""trueDamageDone"":820,""trueDamageDoneToChampions"":820,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1686,"b'""minionsKilled"":120,""participantId"":8,""position"":{""x"":5781,""y"":9297},""timeEnemySpentControlled"":63511,""totalGold"":5861,""xp"":6722'"
1687,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attack'"
1688,"b'Speed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":144'"
1689,"b'2,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":476,""omnivamp"":2,""physicalVam'"
1690,"b'p"":0,""power"":63,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":6239,""magicDama'"
1691,"b'geDoneToChampions"":1945,""magicDamageTaken"":1310,""physicalDamageDone"":31307,""physicalDamageDoneToChampions"":5125,""physicalDamageT'"
1692,"b'aken"":3024,""totalDamageDone"":48730,""totalDamageDoneToChampions"":7136,""totalDamageTaken"":4357,""trueDamageDone"":11183,""trueDamageD'"
1693,"b'oneToChampions"":65,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId""'"
1694,"b':9,""position"":{""x"":4714,""y"":9664},""timeEnemySpentControlled"":30974,""totalGold"":5816,""xp"":4420},""10"":{""championStats"":{""abilityHa'"
1695,"b'ste"":0,""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":'"
1696,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":517,""healthMax"":1339,""healthRegen"":109,""lifesteal"":0,'"
1697,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":557,""'"
