,0
2488,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
2489,"b'"":239,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Maokai'"
2490,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2491,"b'Damage"":108,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2492,"b'basic"":false,""magicDamage"":37,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDama'"
2493,"b'ge"":183,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lillia'"
2494,"b'p"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage'"
2495,"b'"":60,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participant'"
2496,"b'Id"":6,""physicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2497,"b'ge"":39,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2498,"b':false,""magicDamage"":4,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""tru'"
2499,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
2500,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":337'"
2501,"b',""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
2502,"b':6,""physicalDamage"":74,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2503,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
2504,"b'ge"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":3004,""participantId"":9,""timestamp"":1196121,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2505,"b'33,""participantId"":10,""timestamp"":1199451,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1199853,""type"":'"
2506,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1199986,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":12003'"
2507,"b'86,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167'"
2508,"b',""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2509,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2394,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2510,"b'cent"":0,""magicResist"":58,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":822,""powerRegen"":27,""spellVamp'"
2511,"b'"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":83611,""magicDamageDoneToChampions"":7952,""magicDamageTaken"":2871,""physic'"
2512,"b'alDamageDone"":5731,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":10048,""totalDamageDone"":100853,""totalDamageDoneToCh'"
2513,"b'ampions"":9375,""totalDamageTaken"":13551,""trueDamageDone"":11511,""trueDamageDoneToChampions"":816,""trueDamageTaken"":631},""goldPerSec'"
2514,"b'ond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":1,""position"":{""x"":8472,""y"":7890},""timeEnemySpentCo'"
2515,"b'ntrolled"":393039,""totalGold"":7547,""xp"":10752},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":133,""armorPen"":0,""'"
2516,"b'armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cool'"
2517,"b'downReduction"":0,""health"":0,""healthMax"":2430,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""'"
2518,"b'movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":1131,""d'"
2519,"b'amageStats"":{""magicDamageDone"":35726,""magicDamageDoneToChampions"":3791,""magicDamageTaken"":4160,""physicalDamageDone"":53325,""physi'"
2520,"b'calDamageDoneToChampions"":5823,""physicalDamageTaken"":16853,""totalDamageDone"":120608,""totalDamageDoneToChampions"":10263,""totalDam'"
2521,"b'ageTaken"":21568,""trueDamageDone"":31557,""trueDamageDoneToChampions"":648,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKi'"
2522,"b'lled"":108,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8488,""y"":8642},""timeEnemySpentControlled"":284408,""total'"
2523,"b'Gold"":6906,""xp"":7540},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""atta'"
2524,"b'ckDamage"":166,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health'"
2525,"b'"":572,""healthMax"":2281,""healthRegen"":95,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":455,""om'"
2526,"b'nivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageD'"
2527,"b'one"":28189,""magicDamageDoneToChampions"":3676,""magicDamageTaken"":4865,""physicalDamageDone"":54734,""physicalDamageDoneToChampions"":'"
2528,"b'5489,""physicalDamageTaken"":9553,""totalDamageDone"":88030,""totalDamageDoneToChampions"":10811,""totalDamageTaken"":15346,""trueDamageD'"
2529,"b'one"":5106,""trueDamageDoneToChampions"":1645,""trueDamageTaken"":927},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsK'"
2530,"b'illed"":146,""participantId"":3,""position"":{""x"":7996,""y"":8040},""timeEnemySpentControlled"":226931,""totalGold"":8444,""xp"":9543},""4"":{""'"
2531,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":3'"
2532,"b'32,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1489,""healt'"
2533,"b'hRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
2534,"b'wer"":164,""powerMax"":767,""powerRegen"":28,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":911,""magicDamageDoneT'"
2535,"b'oChampions"":157,""magicDamageTaken"":3574,""physicalDamageDone"":80797,""physicalDamageDoneToChampions"":6843,""physicalDamageTaken"":36'"
2536,"b'48,""totalDamageDone"":88639,""totalDamageDoneToChampions"":7001,""totalDamageTaken"":7447,""trueDamageDone"":6931,""trueDamageDoneToCham'"
2537,"b'pions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":160,""participantId"":4,""posi'"
2538,"b'tion"":{""x"":8119,""y"":7885},""timeEnemySpentControlled"":18895,""totalGold"":7262,""xp"":7285},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2539,"b'bilityPower"":104,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
2540,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":24,""lifesteal"":0,""magicPen'"
2541,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1149,""powerMax"":1536,""powerRe'"
2542,"b'gen"":30,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":14589,""magicDamageDoneToChampions"":7089,""magicDamageTa'"
2543,"b'ken"":2904,""physicalDamageDone"":1688,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":2733,""totalDamageDone"":16510,""tota'"
2544,"b'lDamageDoneToChampions"":7743,""totalDamageTaken"":5708,""trueDamageDone"":232,""trueDamageDoneToChampions"":232,""trueDamageTaken"":69},'"
2545,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":7961,""y"":7194},""timeEn'"
2546,"b'emySpentControlled"":163354,""totalGold"":5179,""xp"":5751},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armo'"
2547,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2548,"b':30,""cooldownReduction"":0,""health"":927,""healthMax"":2381,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2549,"b'esist"":151,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":793,""powerRegen"":71,""spellVamp"":0},""currentG'"
2550,"b'old"":592,""damageStats"":{""magicDamageDone"":13277,""magicDamageDoneToChampions"":2016,""magicDamageTaken"":7589,""physicalDamageDone"":5'"
2551,"b'5711,""physicalDamageDoneToChampions"":6211,""physicalDamageTaken"":5311,""totalDamageDone"":68988,""totalDamageDoneToChampions"":8227,""'"
2552,"b'totalDamageTaken"":13737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":835},""goldPerSecond"":0,""jungleMinions'"
2553,"b'Killed"":0,""level"":12,""minionsKilled"":135,""participantId"":6,""position"":{""x"":9272,""y"":8844},""timeEnemySpentControlled"":380518,""tot'"
2554,"b'alGold"":5742,""xp"":9450},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
2555,"b'ttackDamage"":88,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""heal'"
2556,"b'th"":72,""healthMax"":2456,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""om'"
2557,"b'nivamp"":0,""physicalVamp"":0,""power"":1428,""powerMax"":1428,""powerRegen"":39,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDa'"
2558,"b'mageDone"":66896,""magicDamageDoneToChampions"":4223,""magicDamageTaken"":5688,""physicalDamageDone"":18725,""physicalDamageDoneToChampi'"
2559,"b'ons"":454,""physicalDamageTaken"":14058,""totalDamageDone"":136926,""totalDamageDoneToChampions"":6575,""totalDamageTaken"":21121,""trueDa'"
2560,"b'mageDone"":51304,""trueDamageDoneToChampions"":1896,""trueDamageTaken"":1374},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":11,'"
2561,"b'""minionsKilled"":18,""participantId"":7,""position"":{""x"":9454,""y"":8754},""timeEnemySpentControlled"":253278,""totalGold"":6701,""xp"":7879'"
2562,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attac'"
2563,"b'kSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1484,""healthMax"":1'"
2564,"b'743,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":2,""physical'"
2565,"b'Vamp"":0,""power"":1031,""powerMax"":1668,""powerRegen"":27,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":10364,""ma'"
2566,"b'gicDamageDoneToChampions"":1800,""magicDamageTaken"":2605,""physicalDamageDone"":83425,""physicalDamageDoneToChampions"":7583,""physical'"
2567,"b'DamageTaken"":6414,""totalDamageDone"":99005,""totalDamageDoneToChampions"":9384,""totalDamageTaken"":9574,""trueDamageDone"":5216,""trueD'"
2568,"b'amageDoneToChampions"":0,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":152,""partici'"
2569,"b'pantId"":8,""position"":{""x"":9216,""y"":8868},""timeEnemySpentControlled"":81795,""totalGold"":6494,""xp"":9295},""9"":{""championStats"":{""abi'"
2570,"b'lityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":192,""bonusArmorPenPer'"
2571,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1960,""healthRegen"":19,""lifestea'"
2572,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1255,""powerMax""'"
2573,"b':1969,""powerRegen"":281,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":10664,""magicDamageDoneToChampions"":436'"
2574,"b'7,""magicDamageTaken"":2525,""physicalDamageDone"":96616,""physicalDamageDoneToChampions"":9364,""physicalDamageTaken"":4564,""totalDamag'"
2575,"b'eDone"":112441,""totalDamageDoneToChampions"":13732,""totalDamageTaken"":7090,""trueDamageDone"":5160,""trueDamageDoneToChampions"":0,""tr'"
2576,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":187,""participantId"":9,""position"":{""x"":953'"
2577,"b'6,""y"":8961},""timeEnemySpentControlled"":2265,""totalGold"":9978,""xp"":8100},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2578,"b',""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2579,"b't"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1919,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2580,"b'cent"":0,""magicResist"":70,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":784,""powerRegen"":22,""spellVamp'"
2581,"b'"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":13192,""magicDamageDoneToChampions"":4761,""magicDamageTaken"":6443,""physical'"
2582,"b'DamageDone"":5677,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":6677,""totalDamageDone"":24417,""totalDamageDoneToChampi'"
2583,"b'ons"":5929,""totalDamageTaken"":13697,""trueDamageDone"":5547,""trueDamageDoneToChampions"":510,""trueDamageTaken"":576},""goldPerSecond"":'"
2584,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8986,""y"":8253},""timeEnemySpentControl'"
2585,"b'led"":140864,""totalGold"":5616,""xp"":5851}},""timestamp"":1200386},{""events"":[{""level"":11,""participantId"":4,""timestamp"":1201151,""type'"
2586,"b'"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1201783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""particip'"
2587,"b'antId"":4,""skillSlot"":4,""timestamp"":1202980,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1204177,""type"":'"
2588,"b'""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":2,""timestamp"":1207681,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
2589,"b',""timestamp"":1208482,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":1211720,""'"
2590,"b'type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3076,""goldGain"":800,""participantId"":2,""timestamp"":1212119,""type"":""ITEM_UNDO""},{""itemI'"
2591,"b'd"":3082,""participantId"":2,""timestamp"":1215157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1215860,""typ'"
2592,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1215926,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":121'"
2593,"b'6424,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1216961,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2594,"b'T""},{""itemId"":1056,""participantId"":1,""timestamp"":1220761,""type"":""ITEM_SOLD""},{""itemId"":3851,""participantId"":5,""timestamp"":122105'"
2595,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":1222359,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""partici'"
2596,"b'pantId"":1,""timestamp"":1222359,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":1222359,""type"":""ITEM_PURCHAS'"
2597,"b'ED""},{""itemId"":1036,""participantId"":3,""timestamp"":1224058,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300'"
2598,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":7850,""y"":5863},""shutdownBounty"":700,""timestamp"":1232859,""type"":""CHAMPION_KILL'"
2599,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreal'"
2600,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage'"
2601,"b'"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2602,"b'"":3,""physicalDamage"":163,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2603,"b':""Ezreal"",""participantId"":4,""physicalDamage"":142,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2604,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2605,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":39,'"
2606,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""p'"
2607,"b'hysicalDamage"":159,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2608,"b'0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":286,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2609,"b'basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":105,""spellName"":""belvethe"",""spellSlot"":2,""trueD'"
2610,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2611,"b'ellSlot"":3,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":80,'"
2612,"b'""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Belveth""'"
2613,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2614,"b'amage"":62,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2615,"b'ic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
2616,"b'e"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""twoshiv'"
2617,"b'poison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Shaco"",""participantId"":5,""physicalD'"
2618,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantI'"
2619,"b'd"":4,""physicalDamage"":246,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2620,"b'""Jinx"",""participantId"":4,""physicalDamage"":122,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2621,"b'true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":122,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":'"
2622,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2623,"b'Slot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":9},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT'"
2624,"b'_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1233426,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""lev'"
2625,"b'el"":10,""participantId"":5,""timestamp"":1236793,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1237328,""type"":""LEVEL_'"
2626,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1237361,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""times'"
2627,"b'tamp"":1238293,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
2628,"b'1239928,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1241189,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId""'"
2629,"b':10,""timestamp"":1242423,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1243123,""typ'"
2630,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1243123,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
2631,"b'pantId"":5,""timestamp"":1244221,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1244221,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2632,"b'OL_WARD""},{""itemId"":3035,""participantId"":9,""timestamp"":1244389,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1250527,""type""'"
2633,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1250527,""type"":""LEVEL_UP""},{""itemId"":1036,""parti'"
2634,"b'cipantId"":8,""timestamp"":1250593,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1252692,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2635,"b'HT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1253126,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
2636,"b'articipantId"":10,""timestamp"":1256592,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1256592,""type"":""WARD_PLACED"",""wardType'"
2637,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1257027,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":12570'"
2638,"b'27,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1258127,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2639,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""a'"
2640,"b'ttackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2641,"b'lth"":1849,""healthMax"":2524,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":536,'"
2642,"b'""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":822,""powerRegen"":27,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicD'"
2643,"b'amageDone"":83611,""magicDamageDoneToChampions"":7952,""magicDamageTaken"":3572,""physicalDamageDone"":5822,""physicalDamageDoneToChampi'"
2644,"b'ons"":607,""physicalDamageTaken"":10048,""totalDamageDone"":100944,""totalDamageDoneToChampions"":9375,""totalDamageTaken"":14253,""trueDa'"
2645,"b'mageDone"":11511,""trueDamageDoneToChampions"":816,""trueDamageTaken"":631},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""min'"
2646,"b'ionsKilled"":171,""participantId"":1,""position"":{""x"":4530,""y"":9478},""timeEnemySpentControlled"":394636,""totalGold"":7670,""xp"":10760},'"
2647,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackS'"
2648,"b'peed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1920,""healthMax"":243'"
2649,"b'0,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":395,""omnivamp"":0,""physicalVa'"
2650,"b'mp"":0,""power"":657,""powerMax"":751,""powerRegen"":49,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":36066,""magicD'"
2651,"b'amageDoneToChampions"":3791,""magicDamageTaken"":4199,""physicalDamageDone"":53706,""physicalDamageDoneToChampions"":5823,""physicalDama'"
