,0
2168,"b'""itemId"":3067,""participantId"":8,""timestamp"":948772,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":953669,""type"":""WARD_PLACE'"
2169,"b'D"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":954035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
2170,"b'antIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":986'"
2171,"b'6,""y"":4414},""timestamp"":955867,""type"":""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":956730,""type"":""WARD_KILL"",""wardType"":""BLUE'"
2172,"b'_TRINKET""},{""creatorId"":2,""timestamp"":956730,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSt'"
2173,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":119,""bonusA'"
2174,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1812,""healthMax"":1812,""healthRegen"":2'"
2175,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2176,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2177,"b'gicDamageTaken"":1171,""physicalDamageDone"":41815,""physicalDamageDoneToChampions"":7078,""physicalDamageTaken"":9658,""totalDamageDone'"
2178,"b'"":44655,""totalDamageDoneToChampions"":7078,""totalDamageTaken"":10938,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDama'"
2179,"b'geTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":1,""position"":{""x"":6804,""y""'"
2180,"b':7442},""timeEnemySpentControlled"":108432,""totalGold"":4332,""xp"":6591},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""'"
2181,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2182,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1617,""healthMax"":1703,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPerce'"
2183,"b'nt"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":643,""powerRegen"":86,""spellVamp"":'"
2184,"b'0},""currentGold"":2645,""damageStats"":{""magicDamageDone"":59288,""magicDamageDoneToChampions"":4810,""magicDamageTaken"":4388,""physical'"
2185,"b'DamageDone"":13875,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":9959,""totalDamageDone"":98112,""totalDamageDoneToChamp'"
2186,"b'ions"":5767,""totalDamageTaken"":14632,""trueDamageDone"":24948,""trueDamageDoneToChampions"":63,""trueDamageTaken"":285},""goldPerSecond""'"
2187,"b':0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":9075,""y"":4657},""timeEnemySpentContro'"
2188,"b'lled"":138064,""totalGold"":7465,""xp"":7085},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorP'"
2189,"b'enPercent"":0,""attackDamage"":179,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2190,"b'uction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movem'"
2191,"b'entSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":350,""damageS'"
2192,"b'tats"":{""magicDamageDone"":24042,""magicDamageDoneToChampions"":2237,""magicDamageTaken"":6428,""physicalDamageDone"":34037,""physicalDam'"
2193,"b'ageDoneToChampions"":5761,""physicalDamageTaken"":6793,""totalDamageDone"":60574,""totalDamageDoneToChampions"":7998,""totalDamageTaken""'"
2194,"b':13372,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2195,"b'el"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":1358,""y"":4631},""timeEnemySpentControlled"":36433,""totalGold"":5590,""x'"
2196,"b'p"":6471},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,'"
2197,"b'""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""healthM'"
2198,"b'ax"":1566,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""phys'"
2199,"b'icalVamp"":0,""power"":568,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":9353,""'"
2200,"b'magicDamageDoneToChampions"":2461,""magicDamageTaken"":2123,""physicalDamageDone"":53118,""physicalDamageDoneToChampions"":5376,""physic'"
2201,"b'alDamageTaken"":4296,""totalDamageDone"":70507,""totalDamageDoneToChampions"":7941,""totalDamageTaken"":6420,""trueDamageDone"":8036,""tru'"
2202,"b'eDamageDoneToChampions"":103,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":141,""parti'"
2203,"b'cipantId"":4,""position"":{""x"":7829,""y"":7064},""timeEnemySpentControlled"":26809,""totalGold"":9157,""xp"":6852},""5"":{""championStats"":{""a'"
2204,"b'bilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenP'"
2205,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1628,""healthMax"":1716,""healthRegen"":44,""lifest'"
2206,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax'"
2207,"b'"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":3015,""magicDamageDoneToChampions"":1386,""'"
2208,"b'magicDamageTaken"":2040,""physicalDamageDone"":2343,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":5355,""totalDamageDone'"
2209,"b'"":11755,""totalDamageDoneToChampions"":2072,""totalDamageTaken"":7539,""trueDamageDone"":6396,""trueDamageDoneToChampions"":414,""trueDam'"
2210,"b'ageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":7848,""y'"
2211,"b'"":7875},""timeEnemySpentControlled"":134075,""totalGold"":4462,""xp"":3985},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2212,"b'rmor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2213,"b'0,""ccReduction"":8,""cooldownReduction"":0,""health"":1865,""healthMax"":2132,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2214,"b'ent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":34,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
2215,"b'0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":4747,""magicDamageDoneToChampions"":1000,""magicDamageTaken"":1007,""physicalD'"
2216,"b'amageDone"":78103,""physicalDamageDoneToChampions"":7835,""physicalDamageTaken"":10731,""totalDamageDone"":87165,""totalDamageDoneToCham'"
2217,"b'pions"":8836,""totalDamageTaken"":11909,""trueDamageDone"":4315,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":'"
2218,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":6,""position"":{""x"":13651,""y"":4965},""timeEnemySpentContro'"
2219,"b'lled"":23013,""totalGold"":7451,""xp"":9357},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPe'"
2220,"b'nPercent"":0,""attackDamage"":204,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2221,"b'ction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
2222,"b'entSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":636,""powerRegen"":152,""spellVamp"":0},""currentGold"":-203,""damag'"
2223,"b'eStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":3210,""physicalDamageDone"":78231,""physicalDama'"
2224,"b'geDoneToChampions"":3986,""physicalDamageTaken"":10534,""totalDamageDone"":98959,""totalDamageDoneToChampions"":4541,""totalDamageTaken""'"
2225,"b':13744,""trueDamageDone"":20487,""trueDamageDoneToChampions"":314,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":88,""l'"
2226,"b'evel"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11188,""y"":8555},""timeEnemySpentControlled"":97156,""totalGold"":6752,""'"
2227,"b'xp"":6327},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2228,"b'6,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1982,""healt'"
2229,"b'hMax"":1982,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":449,""omnivamp"":0,""ph'"
2230,"b'ysicalVamp"":0,""power"":2183,""powerMax"":2183,""powerRegen"":30,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":547'"
2231,"b'06,""magicDamageDoneToChampions"":10560,""magicDamageTaken"":1777,""physicalDamageDone"":8258,""physicalDamageDoneToChampions"":923,""phy'"
2232,"b'sicalDamageTaken"":5426,""totalDamageDone"":64863,""totalDamageDoneToChampions"":11483,""totalDamageTaken"":7209,""trueDamageDone"":1899,'"
2233,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""par'"
2234,"b'ticipantId"":8,""position"":{""x"":9662,""y"":11690},""timeEnemySpentControlled"":277770,""totalGold"":7164,""xp"":7799},""9"":{""championStats""'"
2235,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":203,""bonusArmor'"
2236,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1414,""healthRegen"":16,""li'"
2237,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powe'"
2238,"b'rMax"":689,""powerRegen"":26,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":703,""magicDamageDoneToChampions"":407'"
2239,"b',""magicDamageTaken"":3097,""physicalDamageDone"":50850,""physicalDamageDoneToChampions"":7810,""physicalDamageTaken"":4339,""totalDamage'"
2240,"b'Done"":53462,""totalDamageDoneToChampions"":8217,""totalDamageTaken"":7489,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueD'"
2241,"b'amageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":9,""position"":{""x"":7573,""'"
2242,"b'y"":8390},""timeEnemySpentControlled"":29620,""totalGold"":6024,""xp"":6119},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2243,"b'""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2244,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2245,"b'cent"":0,""magicResist"":73,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp'"
2246,"b'"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":4315,""magicDamageDoneToChampions"":2609,""magicDamageTaken"":3507,""physical'"
2247,"b'DamageDone"":4203,""physicalDamageDoneToChampions"":1466,""physicalDamageTaken"":4703,""totalDamageDone"":14207,""totalDamageDoneToChamp'"
2248,"b'ions"":4450,""totalDamageTaken"":8565,""trueDamageDone"":5688,""trueDamageDoneToChampions"":374,""trueDamageTaken"":353},""goldPerSecond"":'"
2249,"b'30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9558,""y"":9098},""timeEnemySpentControl'"
2250,"b'led"":183993,""totalGold"":4362,""xp"":4160}},""timestamp"":960333},{""events"":[{""level"":8,""participantId"":5,""timestamp"":961900,""type"":""'"
2251,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":962734,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""t'"
2252,"b'imestamp"":967001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3108,""participantId"":2,""timestamp"":967034,""type"":""I'"
2253,"b'TEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":967638,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":2,""t'"
2254,"b'imestamp"":967939,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":969372,""type"":""LEVEL_UP""},{""creatorId"":10,""t'"
2255,"b'imestamp"":975015,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
2256,"b'p"":977883,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":219,""killStreakLength"":0,""killerId"":9,""position"":{'"
2257,"b'""x"":5160,""y"":9322},""shutdownBounty"":0,""timestamp"":980386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2258,"b'"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":27,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2259,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamag'"
2260,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":159,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
2261,"b'age"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
2262,"b'ilus"",""participantId"":10,""physicalDamage"":15,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2263,"b'asic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
2264,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
2265,"b'lName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""part'"
2266,"b'icipantId"":10,""physicalDamage"":39,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2267,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92'"
2268,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""'"
2269,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":708,""name"":""Taliyah"",""participantId"":8,""physicalDamage""'"
2270,"b':0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Taliyah"",""partici'"
2271,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2272,"b'Taliyah"",""participantId"":8,""physicalDamage"":84,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2273,"b'basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2274,"b'"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":""miss'"
2275,"b'fortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participan'"
2276,"b'tId"":9,""physicalDamage"":96,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creat'"
2277,"b'orId"":3,""timestamp"":983622,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":983655,""type"":""WARD_KILL"",""'"
2278,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":5,""timestamp"":985223,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partici'"
2279,"b'pantId"":5,""timestamp"":985223,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":985223,""type"":""ITEM_DESTROYED'"
2280,"b'""},{""itemId"":6667,""participantId"":5,""timestamp"":985223,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":985356,""type"":""WARD_'"
2281,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":'"
2282,"b'10504,""y"":1029},""teamId"":100,""timestamp"":985489,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":987'"
2283,"b'985,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":987985,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2284,"b'""creatorId"":4,""timestamp"":990150,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":990982,""type"":""WARD'"
2285,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":995078,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":'"
2286,"b'1000318,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1000318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2287,"b'D""},{""level"":11,""participantId"":2,""timestamp"":1003351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4'"
2288,"b',""timestamp"":1004118,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1005088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2289,"b'itemId"":2055,""participantId"":10,""timestamp"":1006859,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1006859,""type"":""WARD_PL'"
2290,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1008729,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
2291,"b'articipantId"":6,""timestamp"":1008729,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":1008962,""type"":""ITEM_P'"
2292,"b'URCHASED""},{""killerId"":4,""timestamp"":1009365,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestam'"
2293,"b'p"":1009665,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHER'"
2294,"b'ALD"",""position"":{""x"":4686,""y"":9969},""timestamp"":1009665,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
2295,"b'skillSlot"":3,""timestamp"":1010231,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1010264,""type"":""ITEM_DEST'"
2296,"b'ROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":1010264,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":'"
2297,"b'1010363,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1010862,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
2298,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":1011128,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
2299,"b'lSlot"":4,""timestamp"":1011194,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1015127,""type"":""ITEM_DESTROYE'"
2300,"b'D""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4868,""y"":6878},""shutdow'"
2301,"b'nBounty"":0,""timestamp"":1018733,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""Nidalee"",""pa'"
2302,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2303,"b':188,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2304,"b'""basic"":false,""magicDamage"":141,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDa'"
2305,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""summo'"
2306,"b'nersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""partic'"
2307,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2308,"b'c"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":53,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":'"
2309,"b'59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":170,""spellName"":""khazixw"",""'"
2310,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":59'"
2311,"b'9,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Renekton"",""part'"
2312,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2313,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":226,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDama'"
2314,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":181,""spellName"":""renek'"
2315,"b'tonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Taliyah"",""participantId"":8,'"
2316,"b'""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mis'"
2317,"b'sFortune"",""participantId"":9,""physicalDamage"":110,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2318,"b'{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":88,""spellName"":""missfortunepassive"",""spel'"
2319,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":'"
2320,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participant'"
2321,"b'Id"":9,""physicalDamage"":184,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""a'"
2322,"b'ssistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4794,""y"":6213},""shutdownBounty"":100'"
2323,"b',""timestamp"":1018833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""Zeri"",""participantId"":'"
2324,"b'6,""physicalDamage"":24,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2325,"b'ri"",""participantId"":7,""physicalDamage"":414,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2326,"b'cDamage"":212,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2327,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2328,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":161,""spellName"":""zeriq"",""spell'"
2329,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zeri"",""participantId"":8,""physicalDamage"":31,""spe'"
2330,"b'llName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phy'"
