,0
1934,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":257,""spellName"":""aatrox'"
1935,"b'rattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":259,""name"":""Lillia'"
1936,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1937,"b'amage"":106,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1938,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
1939,"b'"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Lillia"",""participantId"":7,""physicalDama'"
1940,"b'ge"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Lillia"",""part'"
1941,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":144,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1942,"b':0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":43,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1943,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1370,""spellName"":""turretbasicattack"",""s'"
1944,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":957003,""type"":""LEVEL_UP""}],'"
1945,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attack'"
1946,"b'Damage"":251,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
1947,"b'0,""healthMax"":2002,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivam'"
1948,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamageDone"":0'"
1949,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":2460,""physicalDamageDone"":74175,""physicalDamageDoneToChampions"":9729,""physica'"
1950,"b'lDamageTaken"":9216,""totalDamageDone"":77117,""totalDamageDoneToChampions"":9940,""totalDamageTaken"":13341,""trueDamageDone"":2941,""tru'"
1951,"b'eDamageDoneToChampions"":211,""trueDamageTaken"":1663},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":137,""pa'"
1952,"b'rticipantId"":1,""position"":{""x"":4044,""y"":13708},""timeEnemySpentControlled"":116341,""totalGold"":7458,""xp"":9096},""2"":{""championStats'"
1953,"b'"":{""abilityHaste"":0,""abilityPower"":52,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":152,""bonusArmo'"
1954,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1804,""healthMax"":1956,""healthRegen"":20,""'"
1955,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":481,""po'"
1956,"b'werMax"":563,""powerRegen"":46,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":15430,""magicDamageDoneToChampions""'"
1957,"b':2585,""magicDamageTaken"":1573,""physicalDamageDone"":15621,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":12542,""totalD'"
1958,"b'amageDone"":94213,""totalDamageDoneToChampions"":3164,""totalDamageTaken"":14912,""trueDamageDone"":63161,""trueDamageDoneToChampions"":2'"
1959,"b'71,""trueDamageTaken"":797},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""'"
1960,"b'x"":3549,""y"":7831},""timeEnemySpentControlled"":201518,""totalGold"":5908,""xp"":5995},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1961,"b'ower"":239,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1962,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""m'"
1963,"b'agicPenPercent"":0,""magicResist"":50,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1406,""powerMax"":1586,""powerRegen"":3'"
1964,"b'1,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":81534,""magicDamageDoneToChampions"":12059,""magicDamageTaken""'"
1965,"b':3057,""physicalDamageDone"":8379,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":1136,""totalDamageDone"":92519,""totalDam'"
1966,"b'ageDoneToChampions"":12298,""totalDamageTaken"":4385,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""go'"
1967,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":151,""participantId"":3,""position"":{""x"":12215,""y"":2256},""timeEne'"
1968,"b'mySpentControlled"":182910,""totalGold"":7938,""xp"":9202},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorP'"
1969,"b'en"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1970,"b',""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1971,"b'st"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1285,""powerMax"":1428,""powerRegen"":30,""spellVamp"":0},""currentGol'"
1972,"b'd"":217,""damageStats"":{""magicDamageDone"":3157,""magicDamageDoneToChampions"":1337,""magicDamageTaken"":1358,""physicalDamageDone"":4742'"
1973,"b'0,""physicalDamageDoneToChampions"":6884,""physicalDamageTaken"":2775,""totalDamageDone"":50577,""totalDamageDoneToChampions"":8221,""tot'"
1974,"b'alDamageTaken"":4177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKille'"
1975,"b'd"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":7599,""y"":8078},""timeEnemySpentControlled"":0,""totalGold"":598'"
1976,"b'0,""xp"":5520},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1977,"b':85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1952,""he'"
1978,"b'althMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":486,""omnivamp"":0'"
1979,"b',""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":7'"
1980,"b'479,""magicDamageDoneToChampions"":2800,""magicDamageTaken"":1669,""physicalDamageDone"":5479,""physicalDamageDoneToChampions"":990,""phy'"
1981,"b'sicalDamageTaken"":2872,""totalDamageDone"":19142,""totalDamageDoneToChampions"":3978,""totalDamageTaken"":4881,""trueDamageDone"":6183,""'"
1982,"b'trueDamageDoneToChampions"":188,""trueDamageTaken"":339},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":28,""p'"
1983,"b'articipantId"":5,""position"":{""x"":7486,""y"":9974},""timeEnemySpentControlled"":40999,""totalGold"":4597,""xp"":5357},""6"":{""championStats""'"
1984,"b':{""abilityHaste"":0,""abilityPower"":88,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":133,""bonusArmor'"
1985,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1570,""healthRegen"":25,""li'"
1986,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":577,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powe'"
1987,"b'rMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":32787,""magicDamageDoneToChampions"":'"
1988,"b'3629,""magicDamageTaken"":9879,""physicalDamageDone"":6090,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":3777,""totalDama'"
1989,"b'geDone"":41263,""totalDamageDoneToChampions"":4117,""totalDamageTaken"":13657,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tr'"
1990,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":6,""position"":{""x"":13954'"
1991,"b',""y"":14210},""timeEnemySpentControlled"":75639,""totalGold"":4461,""xp"":5715},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1992,"b'54,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1993,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":798,""healthMax"":1917,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1994,"b'ercent"":0,""magicResist"":51,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":896,""powerMax"":1297,""powerRegen"":37,""spellV'"
1995,"b'amp"":0},""currentGold"":1613,""damageStats"":{""magicDamageDone"":47123,""magicDamageDoneToChampions"":3456,""magicDamageTaken"":5009,""phy'"
1996,"b'sicalDamageDone"":14801,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":9390,""totalDamageDone"":95152,""totalDamageDoneTo'"
1997,"b'Champions"":5358,""totalDamageTaken"":14535,""trueDamageDone"":33227,""trueDamageDoneToChampions"":1238,""trueDamageTaken"":135},""goldPer'"
1998,"b'Second"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":34,""participantId"":7,""position"":{""x"":4007,""y"":13844},""timeEnemySpe'"
1999,"b'ntControlled"":269016,""totalGold"":6178,""xp"":6791},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0'"
2000,"b',""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""co'"
2001,"b'oldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":240,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2002,"b':66,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":133,""da'"
2003,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":741,""physicalDamageDone"":57980,""physicalDamage'"
2004,"b'DoneToChampions"":5569,""physicalDamageTaken"":8310,""totalDamageDone"":59387,""totalDamageDoneToChampions"":6976,""totalDamageTaken"":93'"
2005,"b'30,""trueDamageDone"":1407,""trueDamageDoneToChampions"":1407,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2006,"b'l"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":8654,""y"":12734},""timeEnemySpentControlled"":54189,""totalGold"":5908,""x'"
2007,"b'p"":7090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,'"
2008,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthM'"
2009,"b'ax"":1407,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""phys'"
2010,"b'icalVamp"":0,""power"":401,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":4401,""m'"
2011,"b'agicDamageDoneToChampions"":499,""magicDamageTaken"":2574,""physicalDamageDone"":38571,""physicalDamageDoneToChampions"":4415,""physical'"
2012,"b'DamageTaken"":2966,""totalDamageDone"":42972,""totalDamageDoneToChampions"":4915,""totalDamageTaken"":5540,""trueDamageDone"":0,""trueDama'"
2013,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId'"
2014,"b'"":9,""position"":{""x"":10087,""y"":5935},""timeEnemySpentControlled"":3789,""totalGold"":5825,""xp"":5785},""10"":{""championStats"":{""abilityH'"
2015,"b'aste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent""'"
2016,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,'"
2017,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""'"
2018,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":3349,""magicDamageDoneToChampions"":1408,""magicDa'"
2019,"b'mageTaken"":2566,""physicalDamageDone"":1943,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":5580,""totalDamageDone"":8986,'"
2020,"b'""totalDamageDoneToChampions"":2053,""totalDamageTaken"":8404,""trueDamageDone"":3693,""trueDamageDoneToChampions"":390,""trueDamageTaken'"
2021,"b'"":257},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":4466,""y"":11634'"
2022,"b'},""timeEnemySpentControlled"":39413,""totalGold"":3467,""xp"":3497}},""timestamp"":960304},{""events"":[{""itemId"":2031,""participantId"":6,'"
2023,"b'""timestamp"":960404,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":960772,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2024,"b':1036,""participantId"":1,""timestamp"":961073,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":1,""timestamp"":961073,""type"":""'"
2025,"b'ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":961073,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":1,""'"
2026,"b'timestamp"":961073,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":961172,""type"":""ITEM_PURCHASED""},{""levelU'"
2027,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":961738,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":963136,""t'"
2028,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":969969,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cr'"
2029,"b'eatorId"":10,""timestamp"":972707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":977473,""t'"
2030,"b'ype"":""LEVEL_UP""},{""itemId"":3145,""participantId"":3,""timestamp"":978471,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""'"
2031,"b'timestamp"":978471,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":3,""timestamp"":978471,""type"":""ITEM_PURCHASED""},{""levelU'"
2032,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":980236,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":980702,""t'"
2033,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":981436,""type"":""ITEM_DESTROYED""},{""c'"
2034,"b'reatorId"":8,""timestamp"":981436,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":7,""timestamp"":9820'"
2035,"b'00,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":982937,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timesta'"
2036,"b'mp"":983003,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":9,""timestamp"":993868,""type"":""LEVEL_UP""},{'"
2037,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":994602,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":996'"
2038,"b'064,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":997769,""type"":""ITEM_PURCHASED""},{'"
2039,"b'""itemId"":3513,""participantId"":2,""timestamp"":1009166,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1010202,""type"":""WARD_PLA'"
2040,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x""'"
2041,"b':8346,""y"":8260},""shutdownBounty"":200,""timestamp"":1012970,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2042,"b'"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2043,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":436,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
2044,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":121,""spellName"":""ezrealbasicat'"
2045,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalD'"
2046,"b'amage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
2047,"b'ntId"":10,""physicalDamage"":176,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2048,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":216,""spellName"":""samiracritattack"",""spellSlot"":73,""tr'"
2049,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Samira"",""participantId"":9,""physicalDamage"":421,""spellName"":""'"
2050,"b'samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physical'"
2051,"b'Damage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
2052,"b'antId"":9,""physicalDamage"":160,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2053,"b'age"":97,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2054,"b'{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":9,""physicalDamage"":170,""spellName"":""samiraw"",""spellSlot"":1,""true'"
2055,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spe'"
2056,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2057,"b'SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
2058,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":52,""spel'"
2059,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""name""'"
2060,"b':""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2061,"b'Damage"":220,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2062,"b'},{""basic"":false,""magicDamage"":86,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2063,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekoe"",""sp'"
2064,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""'"
2065,"b'spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Lillia"",""participantId'"
2066,"b'"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""nam'"
2067,"b'e"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2068,"b'lse,""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""'"
2069,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
2070,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""'"
2071,"b'killerId"":7,""position"":{""x"":8322,""y"":8313},""shutdownBounty"":700,""timestamp"":1013601,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2072,"b'{""basic"":false,""magicDamage"":436,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""s'"
2073,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0'"
2074,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Xerath"",""participantId"":6'"
2075,"b',""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,'"
2076,"b'""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2077,"b',""magicDamage"":463,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""t'"
2078,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2079,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":485,""name"":""Xerath"",""participantId"":10,""physicalDam'"
2080,"b'age"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2081,"b'magicDamage"":203,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2082,"b'THER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2083,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekoe'"
2084,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Neeko"",""participantId"":6,""physicalDamage'"
2085,"b'"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participa'"
2086,"b'ntId"":9,""physicalDamage"":187,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2087,"b'ge"":193,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2088,"b'{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":9,""physicalDamage"":188,""spellName"":""samiraq"",""spellSlot"":0,""true'"
2089,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Samira"",""participantId"":9,""physicalDamage"":163,""spellName"":""sa'"
2090,"b'miraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDa'"
2091,"b'mage"":78,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""pa'"
2092,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2093,"b'ge"":124,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2094,"b'R""},{""basic"":false,""magicDamage"":389,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""t'"
2095,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":7,""timestamp"":1013601,""type"":""LEVEL_UP""},{""level"":10,""pa'"
2096,"b'rticipantId"":6,""timestamp"":1013601,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":1013601,""type"":""LEVEL_UP""},{""lev'"
2097,"b'el"":8,""participantId"":10,""timestamp"":1013601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timesta'"
