,0
2638,"b'ions"":6668,""magicDamageTaken"":4186,""physicalDamageDone"":17010,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":12192,""'"
2639,"b'totalDamageDone"":91610,""totalDamageDoneToChampions"":8163,""totalDamageTaken"":17694,""trueDamageDone"":21,""trueDamageDoneToChampions'"
2640,"b'"":18,""trueDamageTaken"":1315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participantId"":6,""positio'"
2641,"b'n"":{""x"":7773,""y"":7942},""timeEnemySpentControlled"":229335,""totalGold"":7938,""xp"":10375},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2642,"b'ilityPower"":137,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusM'"
2643,"b'agicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen'"
2644,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":689,""powerRege'"
2645,"b'n"":145,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":86636,""magicDamageDoneToChampions"":3455,""magicDamageTak'"
2646,"b'en"":3710,""physicalDamageDone"":16681,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":15023,""totalDamageDone"":143448,""t'"
2647,"b'otalDamageDoneToChampions"":4978,""totalDamageTaken"":18939,""trueDamageDone"":40130,""trueDamageDoneToChampions"":364,""trueDamageTaken'"
2648,"b'"":205},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":11,""minionsKilled"":20,""participantId"":7,""position"":{""x"":8058,""y"":8243'"
2649,"b'},""timeEnemySpentControlled"":141922,""totalGold"":6954,""xp"":8022},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2650,"b'90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2651,"b'duction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2652,"b'""magicResist"":57,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":245,""powerRegen"":0,""spellVamp"":0},""cur'"
2653,"b'rentGold"":773,""damageStats"":{""magicDamageDone"":9102,""magicDamageDoneToChampions"":363,""magicDamageTaken"":6465,""physicalDamageDone'"
2654,"b'"":78488,""physicalDamageDoneToChampions"":2932,""physicalDamageTaken"":6733,""totalDamageDone"":87592,""totalDamageDoneToChampions"":329'"
2655,"b'6,""totalDamageTaken"":13866,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":667},""goldPerSecond"":0,""jungleMini'"
2656,"b'onsKilled"":4,""level"":11,""minionsKilled"":146,""participantId"":8,""position"":{""x"":12670,""y"":2632},""timeEnemySpentControlled"":83571,""'"
2657,"b'totalGold"":6123,""xp"":8493},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
2658,"b'attackDamage"":244,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2659,"b'lth"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,'"
2660,"b'""omnivamp"":2,""physicalVamp"":0,""power"":971,""powerMax"":1896,""powerRegen"":68,""spellVamp"":0},""currentGold"":1170,""damageStats"":{""magi'"
2661,"b'cDamageDone"":9255,""magicDamageDoneToChampions"":3038,""magicDamageTaken"":5101,""physicalDamageDone"":80828,""physicalDamageDoneToCham'"
2662,"b'pions"":14429,""physicalDamageTaken"":6774,""totalDamageDone"":94133,""totalDamageDoneToChampions"":17467,""totalDamageTaken"":12723,""tru'"
2663,"b'eDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2664,"b'ionsKilled"":163,""participantId"":9,""position"":{""x"":8228,""y"":8725},""timeEnemySpentControlled"":0,""totalGold"":9198,""xp"":6517},""10"":{'"
2665,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed""'"
2666,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2008,""healt'"
2667,"b'hRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
2668,"b'wer"":420,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":5917,""magicDamageDoneT'"
2669,"b'oChampions"":3309,""magicDamageTaken"":4160,""physicalDamageDone"":5360,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":613'"
2670,"b'7,""totalDamageDone"":16550,""totalDamageDoneToChampions"":4875,""totalDamageTaken"":10657,""trueDamageDone"":5273,""trueDamageDoneToCham'"
2671,"b'pions"":669,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""po'"
2672,"b'sition"":{""x"":7204,""y"":9092},""timeEnemySpentControlled"":63731,""totalGold"":5698,""xp"":5723}},""timestamp"":1140355},{""events"":[{""crea'"
2673,"b'torId"":7,""timestamp"":1142893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1144658,""type"":""WARD_PLACED'"
2674,"b'"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":1145661,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5]'"
2675,"b',""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":7821,""y"":8081},""shutdownBounty"":200,""timestamp"":1147832,""type"":""'"
2676,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2677,"b':""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zac"",""participantId"":3,""physicalDam'"
2678,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Zac"",""participantId'"
2679,"b'"":3,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""'"
2680,"b'Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2681,"b'amage"":101,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2682,"b'asic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueD'"
2683,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
2684,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spell'"
2685,"b'Name"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zac"",""participantId"":5,""physic'"
2686,"b'alDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zac"",""parti'"
2687,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""na'"
2688,"b'me"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2689,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":67,""spellName"":""ashecritattack"",""spellSlo'"
2690,"b't"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":184,""spellNa'"
2691,"b'me"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId""'"
2692,"b':4,""physicalDamage"":567,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2693,"b'Ashe"",""participantId"":4,""physicalDamage"":174,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2694,"b'agicDamage"":75,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2695,"b'""basic"":false,""magicDamage"":130,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":6'"
2696,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":23,""spellName"":""'"
2697,"b'bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Bard"",""participantId"":5,'"
2698,"b'""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",'"
2699,"b'""participantId"":5,""physicalDamage"":23,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2700,"b'e,""magicDamage"":313,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2701,"b'THER""},{""basic"":false,""magicDamage"":1183,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
2702,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":613,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spell'"
2703,"b'Name"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""'"
2704,"b'physicalDamage"":29,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2705,"b'42,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2706,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasica'"
2707,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
2708,"b'"":0,""physicalDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2709,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicat'"
2710,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1028,""participantId"":10,""timestamp"":1149624,""type'"
2711,"b'"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1149624,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId'"
2712,"b'"":10,""timestamp"":1149624,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1150056,""type"":""ITEM_PURCHASED""}'"
2713,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1150189,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1150855,""type"":""WARD_K'"
2714,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1150855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""'"
2715,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1152598,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1'"
2716,"b'154901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1155870,""type"":""SKILL_LEVEL_UP""},{'"
2717,"b'""level"":11,""participantId"":4,""timestamp"":1156805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""tim'"
2718,"b'estamp"":1157834,""type"":""SKILL_LEVEL_UP""},{""itemId"":1057,""participantId"":6,""timestamp"":1158733,""type"":""ITEM_PURCHASED""},{""creator'"
2719,"b'Id"":7,""timestamp"":1159002,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1163439,""type"":""WARD_KILL"",""war'"
2720,"b'dType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1167836,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":'"
2721,"b'1167836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1172037,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2722,"b'ED""},{""itemId"":2055,""participantId"":6,""timestamp"":1172104,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":'"
2723,"b'1177606,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1177606,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
2724,"b'7,""timestamp"":1178075,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1178608,""type"":""WARD_PLACED"",""wardT'"
2725,"b'ype"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1178608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":117'"
2726,"b'8608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1178608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2727,"b'},{""creatorId"":7,""timestamp"":1179614,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":112,""killStreakLength"":5,""killerId"":'"
2728,"b'3,""position"":{""x"":8569,""y"":828},""shutdownBounty"":0,""timestamp"":1179747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2729,"b'e,""magicDamage"":116,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type""'"
2730,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":134,""spellName"":""yasuocritattack"",""spe'"
2731,"b'llSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":86,""s'"
2732,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physi'"
2733,"b'calDamage"":85,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2734,"b'"":""Yasuo"",""participantId"":3,""physicalDamage"":193,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2735,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":374,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
2736,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":831,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""'"
2737,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Taliyah"",""participan'"
2738,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tal'"
2739,"b'iyah"",""participantId"":3,""physicalDamage"":89,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2740,"b'ic"":false,""magicDamage"":645,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDama'"
2741,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellNa'"
2742,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2743,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
2744,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellNam'"
2745,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2746,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
2747,"b'"":0,""type"":""MINION""}],""victimId"":8},{""level"":14,""participantId"":3,""timestamp"":1179747,""type"":""LEVEL_UP""},{""killerId"":7,""timestam'"
2748,"b'p"":1180211,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1181113,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
2749,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1181312,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp'"
2750,"b'"":1181846,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1184847,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2751,"b'RD""},{""level"":12,""participantId"":7,""timestamp"":1184847,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":1185780,""'"
2752,"b'type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1185947,""type"":""SKILL_LEVEL_UP""},{""creato'"
2753,"b'rId"":7,""timestamp"":1187377,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3086,""participantId"":8,""timestamp"":1189245,""ty'"
2754,"b'pe"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1190278,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
2755,"b'"":1193386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1195293,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2756,"b'FINED""},{""itemId"":1082,""participantId"":3,""timestamp"":1199117,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestam'"
2757,"b'p"":1199117,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":1200252,""type"":""ITEM_PURCHASED""}],""participantF'"
2758,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,'"
2759,"b'""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2468,""health'"
2760,"b'Max"":2546,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":390,""omnivamp"":0,""ph'"
2761,"b'ysicalVamp"":0,""power"":884,""powerMax"":923,""powerRegen"":27,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":12737'"
2762,"b',""magicDamageDoneToChampions"":2814,""magicDamageTaken"":6103,""physicalDamageDone"":69040,""physicalDamageDoneToChampions"":8432,""phys'"
2763,"b'icalDamageTaken"":5266,""totalDamageDone"":81987,""totalDamageDoneToChampions"":11455,""totalDamageTaken"":11645,""trueDamageDone"":208,""'"
2764,"b'trueDamageDoneToChampions"":208,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""'"
2765,"b'participantId"":1,""position"":{""x"":10281,""y"":2994},""timeEnemySpentControlled"":444491,""totalGold"":7077,""xp"":9770},""2"":{""championSta'"
2766,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":167,""bonusAr'"
2767,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1869,""healthMax"":2324,""healthRegen"":27,'"
2768,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
2769,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2770,"b'agicDamageTaken"":5019,""physicalDamageDone"":101478,""physicalDamageDoneToChampions"":10315,""physicalDamageTaken"":14013,""totalDamage'"
2771,"b'Done"":128246,""totalDamageDoneToChampions"":12994,""totalDamageTaken"":19384,""trueDamageDone"":26768,""trueDamageDoneToChampions"":2679'"
2772,"b',""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{'"
2773,"b'""x"":4828,""y"":6103},""timeEnemySpentControlled"":302118,""totalGold"":8967,""xp"":9051},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2774,"b'Power"":349,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
2775,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1788,""healthMax"":2107,""healthRegen"":28,""lifesteal"":0,""magicPen"":34'"
2776,"b',""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":609,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1432,""powerRegen'"
2777,"b'"":35,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":109298,""magicDamageDoneToChampions"":19191,""magicDamageTak'"
2778,"b'en"":2414,""physicalDamageDone"":8914,""physicalDamageDoneToChampions"":1205,""physicalDamageTaken"":6918,""totalDamageDone"":119906,""tot'"
2779,"b'alDamageDoneToChampions"":21940,""totalDamageTaken"":9349,""trueDamageDone"":1692,""trueDamageDoneToChampions"":1544,""trueDamageTaken"":'"
2780,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":171,""participantId"":3,""position"":{""x"":564,""y"":713},""tim'"
2781,"b'eEnemySpentControlled"":340602,""totalGold"":10705,""xp"":12062},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""'"
2782,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2783,"b'ion"":0,""cooldownReduction"":0,""health"":1465,""healthMax"":1606,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
2784,"b'icResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""curren'"
2785,"b'tGold"":866,""damageStats"":{""magicDamageDone"":8028,""magicDamageDoneToChampions"":1448,""magicDamageTaken"":3436,""physicalDamageDone"":'"
2786,"b'47772,""physicalDamageDoneToChampions"":6981,""physicalDamageTaken"":5847,""totalDamageDone"":66461,""totalDamageDoneToChampions"":8755,'"
2787,"b'""totalDamageTaken"":9620,""trueDamageDone"":10660,""trueDamageDoneToChampions"":325,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleM'"
2788,"b'inionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":4,""position"":{""x"":6026,""y"":6073},""timeEnemySpentControlled"":37748'"
2789,"b'3,""totalGold"":6341,""xp"":7575},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":116,""armorPen"":0,""armorPenPercent'"
2790,"b'"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0'"
2791,"b',""health"":1942,""healthMax"":2027,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed""'"
2792,"b':633,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":282,""damageStats"":{""m'"
2793,"b'agicDamageDone"":7902,""magicDamageDoneToChampions"":2104,""magicDamageTaken"":2836,""physicalDamageDone"":5226,""physicalDamageDoneToCh'"
2794,"b'ampions"":1224,""physicalDamageTaken"":4589,""totalDamageDone"":21045,""totalDamageDoneToChampions"":3429,""totalDamageTaken"":7479,""true'"
2795,"b'DamageDone"":7916,""trueDamageDoneToChampions"":100,""trueDamageTaken"":53},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""mi'"
2796,"b'nionsKilled"":42,""participantId"":5,""position"":{""x"":414,""y"":484},""timeEnemySpentControlled"":135972,""totalGold"":5407,""xp"":7233},""6""'"
2797,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed'"
2798,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2950,""healthMax"":2950,""h'"
2799,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":'"
2800,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":76003,""magicDamageDoneT'"
