,0
1885,"b'p"":743883,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":7,""timestamp"":743883,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""'"
1886,"b'participantId"":7,""timestamp"":743883,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""'"
1887,"b'killerId"":7,""position"":{""x"":6048,""y"":9932},""shutdownBounty"":300,""timestamp"":744416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1888,"b'""basic"":false,""magicDamage"":98,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""true'"
1889,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirq'"
1890,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Azir"",""participantId"":7,""physical'"
1891,"b'Damage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""'"
1892,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1893,"b'ER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",'"
1894,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
1895,"b'"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nautil'"
1896,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1897,"b'false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1898,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
1899,"b'ellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":108,'"
1900,"b'""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
1901,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1902,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":74,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1903,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
1904,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spellSlot"":68,""true'"
1905,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""sp'"
1906,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""s'"
1907,"b'pellName"":""reksaie"",""spellSlot"":2,""trueDamage"":257,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1908,"b'7,""physicalDamage"":101,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1909,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1910,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":160,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""'"
1911,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":323,""spellName"":""viegor"",""spellS'"
1912,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":6'"
1913,"b'066,""y"":9970},""timestamp"":744416,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":6,""timestamp"":744416,""type"":""LEVEL_U'"
1914,"b'P""},{""level"":7,""participantId"":10,""timestamp"":744416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
1915,"b'""timestamp"":745893,""type"":""SKILL_LEVEL_UP""},{""itemId"":6672,""participantId"":7,""timestamp"":745926,""type"":""ITEM_DESTROYED""},{""itemI'"
1916,"b'd"":1036,""participantId"":7,""timestamp"":745926,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":745926,""type""'"
1917,"b':""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":745926,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7'"
1918,"b',""timestamp"":745926,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":7,""timestamp"":750124,""type"":""ITEM_DESTROYED""},{""item'"
1919,"b'Id"":4644,""participantId"":7,""timestamp"":750124,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":750124,""type'"
1920,"b'"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":750124,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":'"
1921,"b'7,""timestamp"":750124,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":750124,""type"":""ITEM_DESTROYED""},{""lev'"
1922,"b'el"":8,""participantId"":4,""timestamp"":753862,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":755165,""type"":""WARD_PLACED"",""wardType"":'"
1923,"b'""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":755198,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""tim'"
1924,"b'estamp"":755198,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":755631,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1925,"b'043,""participantId"":3,""timestamp"":755631,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":756934,""type"":""WARD_PLACED"",""wardTy'"
1926,"b'pe"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":757167,""type"":""TU'"
1927,"b'RRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":758167,""type"":""SKILL_LEVEL_UP""},{""kil'"
1928,"b'lerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":760563,""type"":""TURRET_PLATE_DESTROYED""},{'"
1929,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""times'"
1930,"b'tamp"":760563,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":763127,""type"":""ITE'"
1931,"b'M_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":763127,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
1932,"b'imestamp"":763793,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":765427,""type"":""SK'"
1933,"b'ILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":767094,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""ti'"
1934,"b'mestamp"":767094,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""times'"
1935,"b'tamp"":768393,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":768893,""type"":""ITEM_PURCHASED""},{""ite'"
1936,"b'mId"":1036,""participantId"":2,""timestamp"":769626,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":770861,""typ'"
1937,"b'e"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":773063,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TO'"
1938,"b'P_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":773829,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""'"
1939,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpe'"
1940,"b'ed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1639,""healthMax"":1899,""'"
1941,"b'healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":'"
1942,"b'0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":1471,""magicDamageD'"
1943,"b'oneToChampions"":611,""magicDamageTaken"":1956,""physicalDamageDone"":44826,""physicalDamageDoneToChampions"":7149,""physicalDamageTaken'"
1944,"b'"":6246,""totalDamageDone"":46298,""totalDamageDoneToChampions"":7761,""totalDamageTaken"":9185,""trueDamageDone"":0,""trueDamageDoneToCha'"
1945,"b'mpions"":0,""trueDamageTaken"":982},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""pos'"
1946,"b'ition"":{""x"":3268,""y"":13011},""timeEnemySpentControlled"":13125,""totalGold"":6002,""xp"":6460},""2"":{""championStats"":{""abilityHaste"":0,'"
1947,"b'""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonu'"
1948,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1688,""healthMax"":1688,""healthRegen"":22,""lifesteal"":0,""magicPe'"
1949,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen'"
1950,"b'"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2930,""p'"
1951,"b'hysicalDamageDone"":45870,""physicalDamageDoneToChampions"":3509,""physicalDamageTaken"":8708,""totalDamageDone"":65327,""totalDamageDon'"
1952,"b'eToChampions"":3963,""totalDamageTaken"":11923,""trueDamageDone"":19456,""trueDamageDoneToChampions"":453,""trueDamageTaken"":283},""goldP'"
1953,"b'erSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5220,""y"":1658},""timeEnemySpen'"
1954,"b'tControlled"":153544,""totalGold"":5760,""xp"":4641},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":60,""armorPen"":'"
1955,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1956,"b'ldownReduction"":0,""health"":1831,""healthMax"":1831,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1957,"b'48,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":1183,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":2'"
1958,"b'87,""damageStats"":{""magicDamageDone"":49238,""magicDamageDoneToChampions"":11334,""magicDamageTaken"":2154,""physicalDamageDone"":4012,""'"
1959,"b'physicalDamageDoneToChampions"":144,""physicalDamageTaken"":4343,""totalDamageDone"":55635,""totalDamageDoneToChampions"":11478,""totalD'"
1960,"b'amageTaken"":7005,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKill'"
1961,"b'ed"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":2576,""y"":764},""timeEnemySpentControlled"":75882,""totalGold'"
1962,"b'"":6712,""xp"":6410},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1963,"b'age"":175,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169'"
1964,"b',""healthMax"":1169,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":374,""omnivamp'"
1965,"b'"":0,""physicalVamp"":0,""power"":395,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDon'"
1966,"b'e"":854,""magicDamageDoneToChampions"":314,""magicDamageTaken"":1243,""physicalDamageDone"":35446,""physicalDamageDoneToChampions"":3990,'"
1967,"b'""physicalDamageTaken"":2050,""totalDamageDone"":36301,""totalDamageDoneToChampions"":4305,""totalDamageTaken"":3514,""trueDamageDone"":0,'"
1968,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""par'"
1969,"b'ticipantId"":4,""position"":{""x"":8173,""y"":7420},""timeEnemySpentControlled"":30833,""totalGold"":5489,""xp"":4298},""5"":{""championStats"":{'"
1970,"b'""abilityHaste"":0,""abilityPower"":26,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPe'"
1971,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""life'"
1972,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerM'"
1973,"b'ax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":3444,""magicDamageDoneToChampions"":1626'"
1974,"b',""magicDamageTaken"":1592,""physicalDamageDone"":3129,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":3113,""totalDamageDo'"
1975,"b'ne"":8740,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":4744,""trueDamageDone"":2165,""trueDamageDoneToChampions"":148,""trueDa'"
1976,"b'mageTaken"":38},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7637,""y'"
1977,"b'"":7672},""timeEnemySpentControlled"":41314,""totalGold"":3731,""xp"":3134},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1978,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1979,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":1679,""healthMax"":1679,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1980,"b'nt"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":890,""powerMax"":954,""powerRegen"":25,""spellVamp"":'"
1981,"b'0},""currentGold"":554,""damageStats"":{""magicDamageDone"":1843,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":522,""physicalDam'"
1982,"b'ageDone"":25334,""physicalDamageDoneToChampions"":3980,""physicalDamageTaken"":7529,""totalDamageDone"":30706,""totalDamageDoneToChampio'"
1983,"b'ns"":6306,""totalDamageTaken"":8256,""trueDamageDone"":3528,""trueDamageDoneToChampions"":1143,""trueDamageTaken"":205},""goldPerSecond"":0'"
1984,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":8215,""y"":13871},""timeEnemySpentControlle'"
1985,"b'd"":46658,""totalGold"":3859,""xp"":5186},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPe'"
1986,"b'rcent"":0,""attackDamage"":132,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduct'"
1987,"b'ion"":0,""health"":780,""healthMax"":1409,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1988,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2104,""damageS'"
1989,"b'tats"":{""magicDamageDone"":4280,""magicDamageDoneToChampions"":689,""magicDamageTaken"":4554,""physicalDamageDone"":57044,""physicalDamag'"
1990,"b'eDoneToChampions"":7044,""physicalDamageTaken"":8831,""totalDamageDone"":76263,""totalDamageDoneToChampions"":8294,""totalDamageTaken"":1'"
1991,"b'3407,""trueDamageDone"":14938,""trueDamageDoneToChampions"":561,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":71,""le'"
1992,"b'vel"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":5750,""y"":12685},""timeEnemySpentControlled"":119999,""totalGold"":6504,""x'"
1993,"b'p"":5020},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
1994,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1681,""health'"
1995,"b'Max"":1681,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""phy'"
1996,"b'sicalVamp"":0,""power"":1381,""powerMax"":1452,""powerRegen"":21,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":3345'"
1997,"b'8,""magicDamageDoneToChampions"":3625,""magicDamageTaken"":6274,""physicalDamageDone"":5252,""physicalDamageDoneToChampions"":349,""physi'"
1998,"b'calDamageTaken"":1731,""totalDamageDone"":39723,""totalDamageDoneToChampions"":3975,""totalDamageTaken"":8232,""trueDamageDone"":1013,""tr'"
1999,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""partic'"
2000,"b'ipantId"":8,""position"":{""x"":8746,""y"":8440},""timeEnemySpentControlled"":199422,""totalGold"":4293,""xp"":5267},""9"":{""championStats"":{""a'"
2001,"b'bilityHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":255,""bonusArmorPen'"
2002,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1314,""healthMax"":1339,""healthRegen"":96,""lifes'"
2003,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMa'"
2004,"b'x"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":13545,""magicDamageDoneToChampions"":1409'"
2005,"b',""magicDamageTaken"":1630,""physicalDamageDone"":35123,""physicalDamageDoneToChampions"":3664,""physicalDamageTaken"":2980,""totalDamage'"
2006,"b'Done"":49002,""totalDamageDoneToChampions"":5123,""totalDamageTaken"":4610,""trueDamageDone"":333,""trueDamageDoneToChampions"":49,""trueD'"
2007,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":11351,""'"
2008,"b'y"":1751},""timeEnemySpentControlled"":77269,""totalGold"":6696,""xp"":4915},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2009,"b'""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2010,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2011,"b'cent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":627,""powerRegen"":22,""spellVamp'"
2012,"b'"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":3507,""magicDamageDoneToChampions"":1572,""magicDamageTaken"":2350,""physical'"
2013,"b'DamageDone"":3251,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":4499,""totalDamageDone"":11721,""totalDamageDoneToChamp'"
2014,"b'ions"":2972,""totalDamageTaken"":6997,""trueDamageDone"":4963,""trueDamageDoneToChampions"":276,""trueDamageTaken"":148},""goldPerSecond"":'"
2015,"b'30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9737,""y"":9066},""timeEnemySpentControl'"
2016,"b'led"":159576,""totalGold"":3608,""xp"":3266}},""timestamp"":780234},{""events"":[{""level"":7,""participantId"":5,""timestamp"":781703,""type"":""'"
2017,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":783104,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
2018,"b'articipantId"":4,""timestamp"":783271,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":783271,""type"":""WARD_PLACED"",""wardType"":""C'"
2019,"b'ONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":784371,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":78'"
2020,"b'4806,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":784806,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
2021,"b'cipantId"":7,""timestamp"":785273,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":785273,""type"":""ITEM_PURCHAS'"
2022,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":786007,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""partici'"
2023,"b'pantId"":7,""timestamp"":786140,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":786140,""type"":""ITEM_PURCHASED'"
2024,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":786538,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":790049,""type"":""WARD_P'"
2025,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp""'"
2026,"b':793750,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""positio'"
2027,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":793750,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""time'"
2028,"b'stamp"":796452,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":797050,""type"":""ITEM_DES'"
2029,"b'TROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":797050,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestam'"
2030,"b'p"":799292,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":799292,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
2031,"b'foreId"":3044,""goldGain"":750,""participantId"":1,""timestamp"":800127,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,""timestamp'"
2032,"b'"":801263,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":801263,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2033,"b'articipantId"":1,""timestamp"":801863,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":802130,""type"":""ITEM_DES'"
2034,"b'TROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":802130,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":30'"
2035,"b'0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8256,""y"":7231},""shutdownBounty"":0,""timestamp"":805038,""type"":""CHAMPION_KILL"",'"
2036,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissan'"
2037,"b'drae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lissandra"",""participantId"":5,""physica'"
2038,"b'lDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Lissand'"
2039,"b'ra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2040,"b'"":0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":39,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2041,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""s'"
2042,"b'pellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId""'"
2043,"b':5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name""'"
2044,"b':""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2045,"b'"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":50,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage'"
2046,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":100,""spellName"":""threshbasi'"
2047,"b'cattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":5,""phys'"
