,0
1601,"b'58466,""totalDamageDoneToChampions"":9353,""totalDamageTaken"":12093,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1602,"b'en"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":1,""position"":{""x"":962,""y"":1069'"
1603,"b'3},""timeEnemySpentControlled"":18904,""totalGold"":5220,""xp"":6149},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor""'"
1604,"b':89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1605,"b'duction"":19,""cooldownReduction"":0,""health"":1590,""healthMax"":1819,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1606,"b'0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":522,""powerRegen"":19,""spellVamp"":0},""'"
1607,"b'currentGold"":88,""damageStats"":{""magicDamageDone"":15368,""magicDamageDoneToChampions"":3971,""magicDamageTaken"":3302,""physicalDamage'"
1608,"b'Done"":12442,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":8423,""totalDamageDone"":63043,""totalDamageDoneToChampions"":'"
1609,"b'4793,""totalDamageTaken"":11998,""trueDamageDone"":35232,""trueDamageDoneToChampions"":15,""trueDamageTaken"":272},""goldPerSecond"":0,""ju'"
1610,"b'ngleMinionsKilled"":69,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":997,""y"":1811},""timeEnemySpentControlled"":188'"
1611,"b'490,""totalGold"":5013,""xp"":4772},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":68,""armorPen"":0,""armorPenPerce'"
1612,"b'nt"":0,""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction""'"
1613,"b':0,""health"":1163,""healthMax"":1804,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
1614,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1180,""powerMax"":1381,""powerRegen"":26,""spellVamp"":0},""currentGold"":401,""damageStats""'"
1615,"b':{""magicDamageDone"":36254,""magicDamageDoneToChampions"":4216,""magicDamageTaken"":1801,""physicalDamageDone"":3846,""physicalDamageDon'"
1616,"b'eToChampions"":0,""physicalDamageTaken"":4059,""totalDamageDone"":40100,""totalDamageDoneToChampions"":4216,""totalDamageTaken"":5998,""tr'"
1617,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1618,"b'sKilled"":96,""participantId"":3,""position"":{""x"":7786,""y"":6830},""timeEnemySpentControlled"":171453,""totalGold"":4471,""xp"":5898},""4"":{'"
1619,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":'"
1620,"b'186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":965,""healthMax"":1265,""healt'"
1621,"b'hRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1622,"b'wer"":468,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":6325,""magicDamageDoneT'"
1623,"b'oChampions"":1042,""magicDamageTaken"":1033,""physicalDamageDone"":18870,""physicalDamageDoneToChampions"":2340,""physicalDamageTaken"":2'"
1624,"b'477,""totalDamageDone"":43032,""totalDamageDoneToChampions"":3383,""totalDamageTaken"":3763,""trueDamageDone"":17836,""trueDamageDoneToCh'"
1625,"b'ampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""pos'"
1626,"b'ition"":{""x"":866,""y"":575},""timeEnemySpentControlled"":10868,""totalGold"":4738,""xp"":4261},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1627,"b'ilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
1628,"b'icPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
1629,"b'0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":544,""powerRegen""'"
1630,"b':19,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":3095,""magicDamageDoneToChampions"":1498,""magicDamageTaken"":'"
1631,"b'1358,""physicalDamageDone"":2397,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":4021,""totalDamageDone"":8011,""totalDamag'"
1632,"b'eDoneToChampions"":2098,""totalDamageTaken"":5707,""trueDamageDone"":2518,""trueDamageDoneToChampions"":276,""trueDamageTaken"":327},""gol'"
1633,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":4346,""y"":4476},""timeEnemyS'"
1634,"b'pentControlled"":38211,""totalGold"":3233,""xp"":2817},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":87,""armorPen""'"
1635,"b':0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""c'"
1636,"b'ooldownReduction"":0,""health"":458,""healthMax"":1795,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1637,"b':45,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":821,""powerRegen"":19,""spellVamp"":0},""currentGold"":73'"
1638,"b'3,""damageStats"":{""magicDamageDone"":26890,""magicDamageDoneToChampions"":5102,""magicDamageTaken"":4060,""physicalDamageDone"":21015,""p'"
1639,"b'hysicalDamageDoneToChampions"":5951,""physicalDamageTaken"":10250,""totalDamageDone"":47906,""totalDamageDoneToChampions"":11054,""total'"
1640,"b'DamageTaken"":14310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1641,"b':0,""level"":9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":1782,""y"":11737},""timeEnemySpentControlled"":113986,""totalGold"":'"
1642,"b'4133,""xp"":5571},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1643,"b'age"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":582,'"
1644,"b'""healthMax"":1251,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":408,""omnivamp""'"
1645,"b':0,""physicalVamp"":0,""power"":720,""powerMax"":998,""powerRegen"":79,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone""'"
1646,"b':36970,""magicDamageDoneToChampions"":2570,""magicDamageTaken"":3139,""physicalDamageDone"":13537,""physicalDamageDoneToChampions"":648,'"
1647,"b'""physicalDamageTaken"":10289,""totalDamageDone"":76159,""totalDamageDoneToChampions"":4021,""totalDamageTaken"":13499,""trueDamageDone"":'"
1648,"b'25651,""trueDamageDoneToChampions"":802,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled""'"
1649,"b':5,""participantId"":7,""position"":{""x"":3345,""y"":11082},""timeEnemySpentControlled"":150884,""totalGold"":4908,""xp"":4667},""8"":{""champio'"
1650,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":137,""bon'"
1651,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1321,""healthRegen""'"
1652,"b':22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":630,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1653,"b'00,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":2555,""magicDamageDoneToCham'"
1654,"b'pions"":168,""magicDamageTaken"":3473,""physicalDamageDone"":42559,""physicalDamageDoneToChampions"":6902,""physicalDamageTaken"":1281,""t'"
1655,"b'otalDamageDone"":50697,""totalDamageDoneToChampions"":7070,""totalDamageTaken"":4872,""trueDamageDone"":5581,""trueDamageDoneToChampions'"
1656,"b'"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""position"":{'"
1657,"b'""x"":14340,""y"":14391},""timeEnemySpentControlled"":70004,""totalGold"":4783,""xp"":5760},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1658,"b'yPower"":101,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
1659,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1340,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
1660,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":1760,""powerRegen"":2'"
1661,"b'9,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":29997,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":'"
1662,"b'988,""physicalDamageDone"":6302,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":1357,""totalDamageDone"":36300,""totalDamag'"
1663,"b'eDoneToChampions"":2233,""totalDamageTaken"":2449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerS'"
1664,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":9,""position"":{""x"":13353,""y"":4414},""timeEnemySpent'"
1665,"b'Controlled"":82698,""totalGold"":4432,""xp"":5318},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,'"
1666,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cool'"
1667,"b'downReduction"":0,""health"":851,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,'"
1668,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":41,""da'"
1669,"b'mageStats"":{""magicDamageDone"":2507,""magicDamageDoneToChampions"":1052,""magicDamageTaken"":1807,""physicalDamageDone"":2549,""physical'"
1670,"b'DamageDoneToChampions"":396,""physicalDamageTaken"":1767,""totalDamageDone"":12318,""totalDamageDoneToChampions"":1828,""totalDamageTake'"
1671,"b'n"":3574,""trueDamageDone"":7260,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1672,"b'evel"":6,""minionsKilled"":25,""participantId"":10,""position"":{""x"":14134,""y"":14228},""timeEnemySpentControlled"":64589,""totalGold"":3141'"
1673,"b',""xp"":3082}},""timestamp"":780224},{""events"":[{""itemId"":3123,""participantId"":1,""timestamp"":781155,""type"":""ITEM_PURCHASED""},{""itemI'"
1674,"b'd"":1001,""participantId"":1,""timestamp"":781989,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":783950,""type"":""L'"
1675,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":785084,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""tim'"
1676,"b'estamp"":791282,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},'"
1677,"b'""teamId"":100,""timestamp"":792150,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":795151,""type"":""WARD_PLACED"",""wardTyp'"
1678,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6522,""y"":8340},""'"
1679,"b'shutdownBounty"":0,""timestamp"":796419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":154,""name"":""Sylas""'"
1680,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1681,"b'mage"":324,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1682,"b'THER""},{""basic"":false,""magicDamage"":249,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""'"
1683,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1684,"b'sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
1685,"b'cipantId"":8,""physicalDamage"":71,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1686,"b'name"":""Zed"",""participantId"":8,""physicalDamage"":267,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1687,"b'magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":411,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1688,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":171,""spellName"":""zede"",""spellSlot"":2,""trueDama'"
1689,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive'"
1690,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":61'"
1691,"b'0,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""times'"
1692,"b'tamp"":796419,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":796419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1693,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":798220,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":799119,""type"":""WARD_KILL"",""wa'"
1694,"b'rdType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":9,""timestamp"":799318,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participant'"
1695,"b'Id"":9,""timestamp"":799318,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":800087,""ty'"
1696,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":3,""timestamp"":802521,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
1697,"b'"":6,""timestamp"":805762,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":806093,""type"":""ITEM_PURCHASED""},{""itemId'"
1698,"b'"":3057,""participantId"":6,""timestamp"":806326,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":806326,""type"":'"
1699,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":806326,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,'"
1700,"b'""timestamp"":806326,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":807195,""type"":""ITEM_DESTROYED""},{""crea'"
1701,"b'torId"":10,""timestamp"":807195,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1702,"b't"":3,""timestamp"":811289,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":813592,""type"":""LEVEL_UP""},{""killerId"":'"
1703,"b'10,""timestamp"":813792,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
1704,"b'estamp"":814523,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":817759,""type"":""LEVEL_UP""},{""creatorId"":4,""times'"
1705,"b'tamp"":817792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":822326,""type"":""WARD_PLACED"",""wardType'"
1706,"b'"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":823128,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
1707,"b'4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":827595,""type"":""TURRET_PLATE_DESTROYED""},{""creat'"
1708,"b'orId"":10,""timestamp"":831167,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":838197,""type"":""WARD_KILL"",""w'"
1709,"b'ardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":840201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":'"
1710,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackS'"
1711,"b'peed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1899,""healthMax"":189'"
1712,"b'9,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":8,""physicalVam'"
1713,"b'p"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":3105,""magicDamag'"
1714,"b'eDoneToChampions"":882,""magicDamageTaken"":4519,""physicalDamageDone"":60267,""physicalDamageDoneToChampions"":8471,""physicalDamageTak'"
1715,"b'en"":7495,""totalDamageDone"":63373,""totalDamageDoneToChampions"":9353,""totalDamageTaken"":12207,""trueDamageDone"":0,""trueDamageDoneTo'"
1716,"b'Champions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""'"
1717,"b'position"":{""x"":2130,""y"":12034},""timeEnemySpentControlled"":23775,""totalGold"":5489,""xp"":6516},""2"":{""championStats"":{""abilityHaste""'"
1718,"b':0,""abilityPower"":28,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""b'"
1719,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":20,""lifesteal"":0,""mag'"
1720,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":563,""powe'"
1721,"b'rRegen"":38,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":17329,""magicDamageDoneToChampions"":3971,""magicDamag'"
1722,"b'eTaken"":3302,""physicalDamageDone"":13135,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":8725,""totalDamageDone"":68854,""'"
1723,"b'totalDamageDoneToChampions"":4793,""totalDamageTaken"":12300,""trueDamageDone"":38388,""trueDamageDoneToChampions"":15,""trueDamageTaken'"
1724,"b'"":272},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":9994,""y"":3313},""'"
1725,"b'timeEnemySpentControlled"":208140,""totalGold"":5366,""xp"":5088},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":7'"
1726,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1727,"b'ction"":21,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1728,"b'magicResist"":76,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1418,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""c'"
1729,"b'urrentGold"":239,""damageStats"":{""magicDamageDone"":40019,""magicDamageDoneToChampions"":5049,""magicDamageTaken"":2014,""physicalDamage'"
1730,"b'Done"":3871,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5592,""totalDamageDone"":43890,""totalDamageDoneToChampions"":504'"
1731,"b'9,""totalDamageTaken"":7743,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinio'"
1732,"b'nsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":3,""position"":{""x"":4353,""y"":3843},""timeEnemySpentControlled"":184834,""t'"
1733,"b'otalGold"":4759,""xp"":6270},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
1734,"b'ttackDamage"":117,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1735,"b'th"":1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""'"
1736,"b'omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDa'"
1737,"b'mageDone"":9931,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":1033,""physicalDamageDone"":21096,""physicalDamageDoneToChampio'"
1738,"b'ns"":2340,""physicalDamageTaken"":2477,""totalDamageDone"":48987,""totalDamageDoneToChampions"":3383,""totalDamageTaken"":3763,""trueDamag'"
1739,"b'eDone"":17958,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1740,"b'lled"":119,""participantId"":4,""position"":{""x"":12145,""y"":2684},""timeEnemySpentControlled"":10868,""totalGold"":5340,""xp"":4863},""5"":{""c'"
1741,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":108'"
1742,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""health'"
1743,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""pow'"
1744,"b'er"":462,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":3215,""magicDamageDoneTo'"
1745,"b'Champions"":1618,""magicDamageTaken"":1358,""physicalDamageDone"":2582,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":4049'"
1746,"b',""totalDamageDone"":9093,""totalDamageDoneToChampions"":2218,""totalDamageTaken"":5735,""trueDamageDone"":3295,""trueDamageDoneToChampio'"
1747,"b'ns"":276,""trueDamageTaken"":327},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""positi'"
1748,"b'on"":{""x"":12012,""y"":3048},""timeEnemySpentControlled"":41540,""totalGold"":3475,""xp"":3120},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1749,"b'ilityPower"":24,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusM'"
1750,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1995,""healthMax"":1995,""healthRegen"":28,""lifesteal"":0,""magicPen'"
1751,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":821,""powerRege'"
1752,"b'n"":19,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":29548,""magicDamageDoneToChampions"":5102,""magicDamageTake'"
1753,"b'n"":4060,""physicalDamageDone"":22816,""physicalDamageDoneToChampions"":5951,""physicalDamageTaken"":10342,""totalDamageDone"":52364,""tot'"
1754,"b'alDamageDoneToChampions"":11054,""totalDamageTaken"":14402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1755,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":3034,""y"":13453},""timeEnem'"
1756,"b'ySpentControlled"":129971,""totalGold"":4645,""xp"":6096},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":57,""armor'"
1757,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4'"
1758,"b'4,""cooldownReduction"":0,""health"":1218,""healthMax"":1352,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1759,"b'ist"":75,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":1047,""powerRegen"":109,""spellVamp"":0},""currentGo'"
1760,"b'ld"":1308,""damageStats"":{""magicDamageDone"":42323,""magicDamageDoneToChampions"":2570,""magicDamageTaken"":3211,""physicalDamageDone"":1'"
1761,"b'5489,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":11778,""totalDamageDone"":86747,""totalDamageDoneToChampions"":4021,""'"
1762,"b'totalDamageTaken"":15059,""trueDamageDone"":28935,""trueDamageDoneToChampions"":802,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMi'"
1763,"b'nionsKilled"":87,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6011,""y"":11358},""timeEnemySpentControlled"":163289,'"
1764,"b'""totalGold"":5348,""xp"":5367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,'"
1765,"b'""attackDamage"":192,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
