,0
1624,"b'85887,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":788020,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1625,"b'ARD""},{""killerId"":7,""timestamp"":794500,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":794667,""type"":""WAR'"
1626,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":797658,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
1627,"b'participantId"":9,""timestamp"":797658,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":799627,""type"":""ITEM_PU'"
1628,"b'RCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":799825,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":799825,""type"":'"
1629,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":808498,""type"":""LEVEL_UP""},{""creatorId"":1,""time'"
1630,"b'stamp"":809331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":810762,""type"":""WARD_PLACED"",""wardType'"
1631,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":812130,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1632,"b'"":2055,""participantId"":5,""timestamp"":812462,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":812462,""type"":""WARD_PLACED"",""war'"
1633,"b'dType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":814064,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":814634,""ty'"
1634,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":817041,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""c'"
1635,"b'reatorId"":10,""timestamp"":817041,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":818313,""type"":""WARD_KILL""'"
1636,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":818911,""type"":""SKILL_LEVEL_UP""},'"
1637,"b'{""killerId"":3,""timestamp"":819111,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":821883,""type"":""WARD_PLACE'"
1638,"b'D"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":821883,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""t'"
1639,"b'imestamp"":821883,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":825812,""type"":""WARD_PLACED"",""wardType"":'"
1640,"b'""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":829716,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""BOT_L'"
1641,"b'ANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":832522,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType""'"
1642,"b':""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":832522,""towerType""'"
1643,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":835587,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
1644,"b'rId"":9,""timestamp"":837389,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStrea'"
1645,"b'kLength"":0,""killerId"":4,""position"":{""x"":4396,""y"":14056},""shutdownBounty"":0,""timestamp"":838460,""type"":""CHAMPION_KILL"",""victimDama'"
1646,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot""'"
1647,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":199,""spellNa'"
1648,"b'me"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1649,"b'sicalDamage"":138,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
1650,"b'x"",""participantId"":1,""physicalDamage"":388,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1651,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":296,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1652,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":250,""spellName"":""aatroxq3"",""spellSlot""'"
1653,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1654,"b'pantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1655,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminionrang'"
1656,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""'"
1657,"b'physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magic'"
1658,"b'Damage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":237,""type"":""OTHE'"
1659,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":67,""spellName"":""6631active"",""spellSlot"":7,'"
1660,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":103,""spellName""'"
1661,"b':""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2'"
1662,"b',""physicalDamage"":57,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1663,"b'ekSai"",""participantId"":2,""physicalDamage"":43,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1664,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":63,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1665,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1666,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":108,""spellNam'"
1667,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDam'"
1668,"b'age"":72,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
1669,"b'pantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1670,"b'name"":""Fiora"",""participantId"":1,""physicalDamage"":63,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1671,"b'alse,""magicDamage"":110,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""'"
1672,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-'"
1673,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":66,""spellName""'"
1674,"b':""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Ezreal"",""participant'"
1675,"b'Id"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participa'"
1676,"b'ntId"":2,""timestamp"":838460,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
1677,"b'timestamp"":838626,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":839325,""t'"
1678,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""ar'"
1679,"b'morPenPercent"":0,""attackDamage"":138,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldo'"
1680,"b'wnReduction"":0,""health"":1350,""healthMax"":1990,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
1681,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":826,""d'"
1682,"b'amageStats"":{""magicDamageDone"":4069,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":483,""physicalDamageDone"":29043,""physica'"
1683,"b'lDamageDoneToChampions"":6154,""physicalDamageTaken"":11501,""totalDamageDone"":35116,""totalDamageDoneToChampions"":10136,""totalDamage'"
1684,"b'Taken"":11984,""trueDamageDone"":2003,""trueDamageDoneToChampions"":2003,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1685,"b':0,""level"":10,""minionsKilled"":96,""participantId"":1,""position"":{""x"":4310,""y"":13714},""timeEnemySpentControlled"":49244,""totalGold"":'"
1686,"b'5081,""xp"":6721},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1687,"b'e"":161,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""'"
1688,"b'healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":'"
1689,"b'0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":0'"
1690,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":2389,""physicalDamageDone"":53582,""physicalDamageDoneToChampions"":2584,""physica'"
1691,"b'lDamageTaken"":9949,""totalDamageDone"":72306,""totalDamageDoneToChampions"":3600,""totalDamageTaken"":12431,""trueDamageDone"":18723,""tr'"
1692,"b'ueDamageDoneToChampions"":1016,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":9,""part'"
1693,"b'icipantId"":2,""position"":{""x"":4289,""y"":13643},""timeEnemySpentControlled"":156095,""totalGold"":4831,""xp"":5042},""3"":{""championStats"":'"
1694,"b'{""abilityHaste"":0,""abilityPower"":137,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":178,""bonusArmor'"
1695,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1650,""healthRegen"":25,""lif'"
1696,"b'esteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":901,""power'"
1697,"b'Max"":1229,""powerRegen"":64,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":39958,""magicDamageDoneToChampions"":5'"
1698,"b'595,""magicDamageTaken"":3936,""physicalDamageDone"":4421,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":3584,""totalDamag'"
1699,"b'eDone"":44379,""totalDamageDoneToChampions"":5954,""totalDamageTaken"":7520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1700,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":10783,""y'"
1701,"b'"":1132},""timeEnemySpentControlled"":75249,""totalGold"":4867,""xp"":6782},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1702,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1703,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
1704,"b't"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1145,""powerMax"":1503,""powerRegen"":62,""spellVamp""'"
1705,"b':0},""currentGold"":724,""damageStats"":{""magicDamageDone"":2646,""magicDamageDoneToChampions"":1296,""magicDamageTaken"":1215,""physicalD'"
1706,"b'amageDone"":38619,""physicalDamageDoneToChampions"":3110,""physicalDamageTaken"":2511,""totalDamageDone"":41265,""totalDamageDoneToChamp'"
1707,"b'ions"":4406,""totalDamageTaken"":3742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jun'"
1708,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":4,""position"":{""x"":3550,""y"":13664},""timeEnemySpentControlled"":0'"
1709,"b',""totalGold"":5457,""xp"":5835},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":'"
1710,"b'0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""'"
1711,"b'health"":164,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":37'"
1712,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magi'"
1713,"b'cDamageDone"":3619,""magicDamageDoneToChampions"":905,""magicDamageTaken"":1208,""physicalDamageDone"":5302,""physicalDamageDoneToChampi'"
1714,"b'ons"":1199,""physicalDamageTaken"":4208,""totalDamageDone"":15363,""totalDamageDoneToChampions"":2455,""totalDamageTaken"":5512,""trueDama'"
1715,"b'geDone"":6441,""trueDamageDoneToChampions"":350,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1716,"b'Killed"":22,""participantId"":5,""position"":{""x"":3182,""y"":12983},""timeEnemySpentControlled"":152041,""totalGold"":3094,""xp"":3402},""6"":{'"
1717,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":'"
1718,"b'127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1498,""healthR'"
1719,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1720,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1721,"b'"":0,""magicDamageTaken"":3002,""physicalDamageDone"":34766,""physicalDamageDoneToChampions"":9914,""physicalDamageTaken"":9154,""totalDam'"
1722,"b'ageDone"":37371,""totalDamageDoneToChampions"":9914,""totalDamageTaken"":14778,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""t'"
1723,"b'rueDamageTaken"":2621},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":4'"
1724,"b'396,""y"":14056},""timeEnemySpentControlled"":137452,""totalGold"":4288,""xp"":5875},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1725,"b'r"":9,""armor"":212,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1726,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2084,""healthMax"":2084,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
1727,"b'enPercent"":0,""magicResist"":116,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":140,""sp'"
1728,"b'ellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":20036,""magicDamageDoneToChampions"":1684,""magicDamageTaken"":1329,""'"
1729,"b'physicalDamageDone"":42747,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":7073,""totalDamageDone"":90678,""totalDamageDo'"
1730,"b'neToChampions"":4229,""totalDamageTaken"":8900,""trueDamageDone"":27895,""trueDamageDoneToChampions"":162,""trueDamageTaken"":497},""goldP'"
1731,"b'erSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7456,""y"":11100},""timeEnemySp'"
1732,"b'entControlled"":178947,""totalGold"":5963,""xp"":5438},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":58,""armorPen""'"
1733,"b':0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1734,"b'ooldownReduction"":0,""health"":667,""healthMax"":1607,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1735,"b'48,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":150'"
1736,"b'4,""damageStats"":{""magicDamageDone"":37002,""magicDamageDoneToChampions"":4603,""magicDamageTaken"":3113,""physicalDamageDone"":24157,""p'"
1737,"b'hysicalDamageDoneToChampions"":3084,""physicalDamageTaken"":2258,""totalDamageDone"":61159,""totalDamageDoneToChampions"":7687,""totalDa'"
1738,"b'mageTaken"":5371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1739,"b'""level"":10,""minionsKilled"":134,""participantId"":8,""position"":{""x"":11771,""y"":1682},""timeEnemySpentControlled"":9034,""totalGold"":637'"
1740,"b'4,""xp"":7029},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1741,"b'145,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""hea'"
1742,"b'lthMax"":1561,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":2,""'"
1743,"b'physicalVamp"":0,""power"":504,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":143'"
1744,"b'90,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":1151,""physicalDamageDone"":36277,""physicalDamageDoneToChampions"":2536,""ph'"
1745,"b'ysicalDamageTaken"":2187,""totalDamageDone"":61673,""totalDamageDoneToChampions"":3675,""totalDamageTaken"":3459,""trueDamageDone"":11006'"
1746,"b',""trueDamageDoneToChampions"":42,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":145,""'"
1747,"b'participantId"":9,""position"":{""x"":6809,""y"":12538},""timeEnemySpentControlled"":81180,""totalGold"":6247,""xp"":6034},""10"":{""championSta'"
1748,"b'ts"":{""abilityHaste"":0,""abilityPower"":35,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusAr'"
1749,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":942,""healthMax"":1251,""healthRegen"":24,'"
1750,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":414,""p'"
1751,"b'owerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":2406,""magicDamageDoneToChampions""'"
1752,"b':832,""magicDamageTaken"":1780,""physicalDamageDone"":3278,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":2859,""totalDama'"
1753,"b'geDone"":9380,""totalDamageDoneToChampions"":1326,""totalDamageTaken"":4770,""trueDamageDone"":3696,""trueDamageDoneToChampions"":0,""true'"
1754,"b'DamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":625'"
1755,"b'2,""y"":8424},""timeEnemySpentControlled"":25992,""totalGold"":3381,""xp"":2998}},""timestamp"":840256},{""events"":[{""itemId"":1036,""partici'"
1756,"b'pantId"":6,""timestamp"":841626,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":841626,""type"":""ITEM_DESTROYED'"
1757,"b'""},{""itemId"":3133,""participantId"":6,""timestamp"":841626,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":845097'"
1758,"b',""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":847265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1759,"b'8,""skillSlot"":4,""timestamp"":849332,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":849332,""type"":""ITEM_DE'"
1760,"b'STROYED""},{""creatorId"":10,""timestamp"":849332,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participan'"
1761,"b'tId"":9,""skillSlot"":3,""timestamp"":849633,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":853769,""type"":""WARD_KILL"",""wardType"":'"
1762,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":853769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":4'"
1763,"b',""timestamp"":853935,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":853935,""type"":""ITEM_PURCHASED""},{""item'"
1764,"b'Id"":1028,""participantId"":5,""timestamp"":855430,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":855430,""type'"
1765,"b'"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":855430,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":'"
1766,"b'8,""timestamp"":855530,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":855530,""type"":""ITEM_DESTROYED""},{""ite'"
1767,"b'mId"":4636,""participantId"":8,""timestamp"":855530,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":856063,""typ'"
1768,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":856295,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId""'"
1769,"b':3,""timestamp"":862776,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":865775,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1770,"b'creatorId"":10,""timestamp"":865775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":870177,""'"
1771,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":872540,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1772,"b':1036,""participantId"":6,""timestamp"":873138,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":877543,""type"":""'"
1773,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":877543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4'"
1774,"b',""timestamp"":882088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":883185,""type"":""SKILL_'"
1775,"b'LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6042,""y"":10333},""sh'"
1776,"b'utdownBounty"":0,""timestamp"":891358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Rakan"",""'"
1777,"b'participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1778,"b'e"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1779,"b'ic"":false,""magicDamage"":127,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
1780,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spel'"
1781,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""sp'"
1782,"b'ellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5,""name"":""N'"
1783,"b'autilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1784,"b'sic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,'"
1785,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName'"
