,0
3086,"b'en"":3196,""physicalDamageDone"":3768,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":6784,""totalDamageDone"":15185,""total'"
3087,"b'DamageDoneToChampions"":3822,""totalDamageTaken"":10283,""trueDamageDone"":5619,""trueDamageDoneToChampions"":626,""trueDamageTaken"":302'"
3088,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":3308,""y"":7697},""tim'"
3089,"b'eEnemySpentControlled"":27741,""totalGold"":5574,""xp"":7835},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":87,""a'"
3090,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3091,"b'n"":6,""cooldownReduction"":0,""health"":2471,""healthMax"":2494,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3092,"b'Resist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3093,"b'd"":215,""damageStats"":{""magicDamageDone"":81706,""magicDamageDoneToChampions"":11294,""magicDamageTaken"":7508,""physicalDamageDone"":10'"
3094,"b'346,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":6620,""totalDamageDone"":101352,""totalDamageDoneToChampions"":11907,""'"
3095,"b'totalDamageTaken"":14257,""trueDamageDone"":9300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMini'"
3096,"b'onsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":6,""position"":{""x"":1887,""y"":12033},""timeEnemySpentControlled"":229491,'"
3097,"b'""totalGold"":8130,""xp"":10759},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":2'"
3098,"b'1,""attackDamage"":249,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
3099,"b'health"":1713,""healthMax"":1713,""healthRegen"":201,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
3100,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":720,""powerRegen"":30,""spellVamp"":0},""currentGold"":429,""damageStats"":{""ma'"
3101,"b'gicDamageDone"":360,""magicDamageDoneToChampions"":360,""magicDamageTaken"":5449,""physicalDamageDone"":111142,""physicalDamageDoneToCha'"
3102,"b'mpions"":7120,""physicalDamageTaken"":14489,""totalDamageDone"":144798,""totalDamageDoneToChampions"":8529,""totalDamageTaken"":20074,""tr'"
3103,"b'ueDamageDone"":33294,""trueDamageDoneToChampions"":1048,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":'"
3104,"b'12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":4190,""y"":9311},""timeEnemySpentControlled"":234304,""totalGold"":8299,""xp"":8'"
3105,"b'877},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":274,""at'"
3106,"b'tackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2059,""healthMax""'"
3107,"b':2059,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":596,""omnivamp"":0,""physica'"
3108,"b'lVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":26881,""mag'"
3109,"b'icDamageDoneToChampions"":2012,""magicDamageTaken"":8862,""physicalDamageDone"":121134,""physicalDamageDoneToChampions"":18798,""physica'"
3110,"b'lDamageTaken"":6070,""totalDamageDone"":148106,""totalDamageDoneToChampions"":20901,""totalDamageTaken"":15355,""trueDamageDone"":90,""tru'"
3111,"b'eDamageDoneToChampions"":90,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":206,""part'"
3112,"b'icipantId"":8,""position"":{""x"":14198,""y"":14135},""timeEnemySpentControlled"":45692,""totalGold"":12999,""xp"":12581},""9"":{""championStats'"
3113,"b'"":{""abilityHaste"":0,""abilityPower"":222,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":247,""bonusAr'"
3114,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":189'"
3115,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1050'"
3116,"b',""powerMax"":1158,""powerRegen"":30,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":49803,""magicDamageDoneToChamp'"
3117,"b'ions"":7461,""magicDamageTaken"":4503,""physicalDamageDone"":61811,""physicalDamageDoneToChampions"":5817,""physicalDamageTaken"":5687,""t'"
3118,"b'otalDamageDone"":112695,""totalDamageDoneToChampions"":13332,""totalDamageTaken"":10500,""trueDamageDone"":1080,""trueDamageDoneToChampi'"
3119,"b'ons"":53,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":198,""participantId"":9,""posit'"
3120,"b'ion"":{""x"":6121,""y"":8325},""timeEnemySpentControlled"":6099,""totalGold"":10592,""xp"":9833},""10"":{""championStats"":{""abilityHaste"":0,""a'"
3121,"b'bilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
3122,"b'MagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1972,""healthMax"":1972,""healthRegen"":59,""lifesteal"":0,""magicPe'"
3123,"b'n"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRe'"
3124,"b'gen"":18,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":3941,""magicDamageDoneToChampions"":1949,""magicDamageTak'"
3125,"b'en"":5220,""physicalDamageDone"":2629,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":5720,""totalDamageDone"":14514,""total'"
3126,"b'DamageDoneToChampions"":3515,""totalDamageTaken"":11030,""trueDamageDone"":7943,""trueDamageDoneToChampions"":826,""trueDamageTaken"":89}'"
3127,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10567,""y"":12208},""t'"
3128,"b'imeEnemySpentControlled"":113784,""totalGold"":5684,""xp"":7507}},""timestamp"":1320408},{""events"":[{""level"":13,""participantId"":2,""time'"
3129,"b'stamp"":1323907,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1324405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3130,"b'participantId"":2,""skillSlot"":2,""timestamp"":1325139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
3131,"b'"":2,""timestamp"":1326168,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1332794,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
3132,"b',{""creatorId"":7,""timestamp"":1332794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1338400,""type"":""WAR'"
3133,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1346240,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,'"
3134,"b'""timestamp"":1346240,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":8,""timestamp"":1354506,""type"":""LEVEL'"
3135,"b'_UP""},{""creatorId"":10,""timestamp"":1354907,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
3136,"b'8,""skillSlot"":2,""timestamp"":1357234,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":10,""timestamp"":1366703,""type"":""ITEM_'"
3137,"b'DESTROYED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7013,""y"":6631},""'"
3138,"b'shutdownBounty"":0,""timestamp"":1370440,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Rell""'"
3139,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3140,"b'ge"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":297,""type"":""OTHER""'"
3141,"b'},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
3142,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":27,""spellName"":""re'"
3143,"b'llbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":2,""ph'"
3144,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""'"
3145,"b'participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3146,"b'basic"":false,""magicDamage"":80,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2'"
3147,"b',""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spe'"
3148,"b'llName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""AurelionSol""'"
3149,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3150,"b'icDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""s'"
3151,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":'"
3152,"b'151,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
3153,"b'participantId"":4,""physicalDamage"":384,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3154,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":437,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3155,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":41,""spellName"":""xayahw"",""spellSlot"":1,""tru'"
3156,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xaya'"
3157,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
3158,"b'"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Malphite"",""participant'"
3159,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""M'"
3160,"b'alphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3161,"b'alse,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3162,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":157,""spellName"":""obduracy"",""spellSl'"
3163,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":44,""spel'"
3164,"b'lName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rakan"",""par'"
3165,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3166,"b'58,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3167,"b'mId"":10},{""level"":14,""participantId"":1,""timestamp"":1370440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
3168,"b'ot"":3,""timestamp"":1371580,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1374020,""type"":""LEVEL_UP""},{""killer'"
3169,"b'Id"":7,""timestamp"":1374890,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1376456,""type"":""WARD_PLACED"",""wa'"
3170,"b'rdType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1377723,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestam'"
3171,"b'p"":1378426,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":137'"
3172,"b'8763,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":283,""armorPe'"
3173,"b'n"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3174,"b'""cooldownReduction"":0,""health"":274,""healthMax"":2801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3175,"b'"":133,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":1375,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
3176,"b':321,""damageStats"":{""magicDamageDone"":30376,""magicDamageDoneToChampions"":7695,""magicDamageTaken"":10244,""physicalDamageDone"":3360'"
3177,"b'0,""physicalDamageDoneToChampions"":4849,""physicalDamageTaken"":10375,""totalDamageDone"":63976,""totalDamageDoneToChampions"":12544,""t'"
3178,"b'otalDamageTaken"":21366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":747},""goldPerSecond"":0,""jungleMinionsK'"
3179,"b'illed"":4,""level"":14,""minionsKilled"":130,""participantId"":1,""position"":{""x"":5020,""y"":5151},""timeEnemySpentControlled"":507891,""tota'"
3180,"b'lGold"":7671,""xp"":11512},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":3,""at'"
3181,"b'tackDamage"":233,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3182,"b'h"":1147,""healthMax"":2409,""healthRegen"":271,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":79,""movementSpeed"":527,""'"
3183,"b'omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":934,""powerRegen"":169,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicD'"
3184,"b'amageDone"":10491,""magicDamageDoneToChampions"":1805,""magicDamageTaken"":6224,""physicalDamageDone"":137918,""physicalDamageDoneToCham'"
3185,"b'pions"":5945,""physicalDamageTaken"":19377,""totalDamageDone"":175388,""totalDamageDoneToChampions"":8170,""totalDamageTaken"":26566,""tru'"
3186,"b'eDamageDone"":26979,""trueDamageDoneToChampions"":420,""trueDamageTaken"":963},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":13'"
3187,"b',""minionsKilled"":18,""participantId"":2,""position"":{""x"":6734,""y"":4281},""timeEnemySpentControlled"":126613,""totalGold"":8886,""xp"":106'"
3188,"b'68},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""att'"
3189,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2358,""healthMax"":'"
3190,"b'2358,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":393,""omnivamp"":0,""physica'"
3191,"b'lVamp"":0,""power"":1492,""powerMax"":1983,""powerRegen"":34,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":83279,""m'"
3192,"b'agicDamageDoneToChampions"":17396,""magicDamageTaken"":4170,""physicalDamageDone"":6345,""physicalDamageDoneToChampions"":278,""physical'"
3193,"b'DamageTaken"":6609,""totalDamageDone"":97241,""totalDamageDoneToChampions"":17794,""totalDamageTaken"":10857,""trueDamageDone"":7616,""tru'"
3194,"b'eDamageDoneToChampions"":120,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":180,""part'"
3195,"b'icipantId"":3,""position"":{""x"":5792,""y"":5133},""timeEnemySpentControlled"":231173,""totalGold"":11096,""xp"":11998},""4"":{""championStats""'"
3196,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":174,""bonusArmor'"
3197,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66,""healthMax"":1635,""healthRegen"":19,""life'"
3198,"b'steal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerM'"
3199,"b'ax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":54,""m'"
3200,"b'agicDamageTaken"":3227,""physicalDamageDone"":87189,""physicalDamageDoneToChampions"":10430,""physicalDamageTaken"":8646,""totalDamageDo'"
3201,"b'ne"":87836,""totalDamageDoneToChampions"":10508,""totalDamageTaken"":12159,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDa'"
3202,"b'mageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":188,""participantId"":4,""position"":{""x"":5050,'"
3203,"b'""y"":3835},""timeEnemySpentControlled"":21376,""totalGold"":7856,""xp"":8092},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,'"
3204,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3205,"b'0,""ccReduction"":25,""cooldownReduction"":0,""health"":632,""healthMax"":2128,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3206,"b'ent"":0,""magicResist"":57,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":753,""powerRegen"":191,""spellVamp'"
3207,"b'"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":5963,""magicDamageDoneToChampions"":2779,""magicDamageTaken"":4441,""physical'"
3208,"b'DamageDone"":3866,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":7670,""totalDamageDone"":15449,""totalDamageDoneToChampi'"
3209,"b'ons"":3987,""totalDamageTaken"":12563,""trueDamageDone"":5619,""trueDamageDoneToChampions"":626,""trueDamageTaken"":452},""goldPerSecond"":'"
3210,"b'30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5426,""y"":3762},""timeEnemySpentControl'"
3211,"b'led"":29340,""totalGold"":5754,""xp"":8094},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":92,""armorPen"":0,""armorP'"
3212,"b'enPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
3213,"b'ction"":0,""health"":2443,""healthMax"":2614,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""moveme'"
3214,"b'ntSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":665,""damageStat'"
3215,"b's"":{""magicDamageDone"":91176,""magicDamageDoneToChampions"":11610,""magicDamageTaken"":7508,""physicalDamageDone"":11431,""physicalDamag'"
3216,"b'eDoneToChampions"":613,""physicalDamageTaken"":7009,""totalDamageDone"":111907,""totalDamageDoneToChampions"":12223,""totalDamageTaken"":'"
3217,"b'14646,""trueDamageDone"":9300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3218,"b'l"":14,""minionsKilled"":195,""participantId"":6,""position"":{""x"":5388,""y"":8939},""timeEnemySpentControlled"":240158,""totalGold"":8580,""x'"
3219,"b'p"":11482},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":24'"
3220,"b'9,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1713,""healt'"
3221,"b'hMax"":1713,""healthRegen"":201,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""p'"
3222,"b'hysicalVamp"":0,""power"":396,""powerMax"":720,""powerRegen"":98,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":360,'"
3223,"b'""magicDamageDoneToChampions"":360,""magicDamageTaken"":5449,""physicalDamageDone"":115559,""physicalDamageDoneToChampions"":7960,""physi'"
3224,"b'calDamageTaken"":14531,""totalDamageDone"":149375,""totalDamageDoneToChampions"":9525,""totalDamageTaken"":20116,""trueDamageDone"":33455'"
3225,"b',""trueDamageDoneToChampions"":1203,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":'"
3226,"b'29,""participantId"":7,""position"":{""x"":5251,""y"":7945},""timeEnemySpentControlled"":267716,""totalGold"":8554,""xp"":9087},""8"":{""champion'"
3227,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":278,""attackSpeed"":337,""bon'"
3228,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2190,""healthMax"":2190,""healthRegen""'"
3229,"b':25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":67'"
3230,"b'4,""powerMax"":674,""powerRegen"":143,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":27208,""magicDamageDoneToCham'"
3231,"b'pions"":2012,""magicDamageTaken"":8862,""physicalDamageDone"":144373,""physicalDamageDoneToChampions"":23688,""physicalDamageTaken"":6070'"
3232,"b',""totalDamageDone"":171671,""totalDamageDoneToChampions"":25790,""totalDamageTaken"":15355,""trueDamageDone"":90,""trueDamageDoneToChamp'"
3233,"b'ions"":90,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":206,""participantId"":8,""pos'"
3234,"b'ition"":{""x"":5843,""y"":8586},""timeEnemySpentControlled"":45692,""totalGold"":13376,""xp"":13179},""9"":{""championStats"":{""abilityHaste"":0'"
3235,"b',""abilityPower"":222,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":209,""bonusArmorPenPercent"":0,""b'"
3236,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1682,""healthMax"":1826,""healthRegen"":19,""lifesteal"":0,""magi'"
3237,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":1203,""pow'"
3238,"b'erRegen"":31,""spellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":56357,""magicDamageDoneToChampions"":9603,""magicDam'"
3239,"b'ageTaken"":4683,""physicalDamageDone"":64573,""physicalDamageDoneToChampions"":6093,""physicalDamageTaken"":5705,""totalDamageDone"":1220'"
3240,"b'99,""totalDamageDoneToChampions"":15804,""totalDamageTaken"":10698,""trueDamageDone"":1167,""trueDamageDoneToChampions"":108,""trueDamage'"
3241,"b'Taken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":210,""participantId"":9,""position"":{""x"":5060,""y"":'"
3242,"b'5124},""timeEnemySpentControlled"":15863,""totalGold"":10993,""xp"":10327},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""'"
3243,"b'armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3244,"b'0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1972,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3245,"b't"":0,""magicResist"":106,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":744,""powerRegen"":18,""spellVamp"":'"
3246,"b'0},""currentGold"":324,""damageStats"":{""magicDamageDone"":4247,""magicDamageDoneToChampions"":2255,""magicDamageTaken"":5831,""physicalDa'"
3247,"b'mageDone"":2657,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":7102,""totalDamageDone"":15145,""totalDamageDoneToChampion'"
3248,"b's"":4145,""totalDamageTaken"":13127,""trueDamageDone"":8240,""trueDamageDoneToChampions"":1124,""trueDamageTaken"":193},""goldPerSecond"":3'"
3249,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7013,""y"":6631},""timeEnemySpentControl'"
3250,"b'led"":117589,""totalGold"":5824,""xp"":7664}},""timestamp"":1380427},{""events"":[{""assistingParticipantIds"":[1,5],""bounty"":300,""killStre'"
3251,"b'akLength"":1,""killerId"":3,""position"":{""x"":5060,""y"":5124},""shutdownBounty"":0,""timestamp"":1382262,""type"":""CHAMPION_KILL"",""victimDam'"
