,0
2521,"b'DamageDoneToChampions"":674,""magicDamageTaken"":2811,""physicalDamageDone"":57693,""physicalDamageDoneToChampions"":9211,""physicalDama'"
2522,"b'geTaken"":12858,""totalDamageDone"":59248,""totalDamageDoneToChampions"":10551,""totalDamageTaken"":16086,""trueDamageDone"":881,""trueDam'"
2523,"b'ageDoneToChampions"":666,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""partici'"
2524,"b'pantId"":6,""position"":{""x"":11700,""y"":12039},""timeEnemySpentControlled"":1298610,""totalGold"":7146,""xp"":8025},""7"":{""championStats"":{'"
2525,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":194,""bonusArmorPe'"
2526,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1465,""healthMax"":1736,""healthRegen"":26,""lif'"
2527,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""pow'"
2528,"b'erMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":5920,""magicDamageDoneToChampions""'"
2529,"b':784,""magicDamageTaken"":3062,""physicalDamageDone"":113513,""physicalDamageDoneToChampions"":8020,""physicalDamageTaken"":13728,""total'"
2530,"b'DamageDone"":139425,""totalDamageDoneToChampions"":9139,""totalDamageTaken"":17039,""trueDamageDone"":19991,""trueDamageDoneToChampions""'"
2531,"b':334,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":21,""participantId"":7,""positio'"
2532,"b'n"":{""x"":11498,""y"":7710},""timeEnemySpentControlled"":170766,""totalGold"":7799,""xp"":7686},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2533,"b'ilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
2534,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1546,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
2535,"b':0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":1238,""powerMax"":1447,""powerReg'"
2536,"b'en"":26,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":5100,""magicDamageDoneToChampions"":910,""magicDamageTaken'"
2537,"b'"":4199,""physicalDamageDone"":59637,""physicalDamageDoneToChampions"":6374,""physicalDamageTaken"":2972,""totalDamageDone"":65203,""total'"
2538,"b'DamageDoneToChampions"":7616,""totalDamageTaken"":7414,""trueDamageDone"":465,""trueDamageDoneToChampions"":332,""trueDamageTaken"":242},'"
2539,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":8,""position"":{""x"":11273,""y"":6797},""time'"
2540,"b'EnemySpentControlled"":83185,""totalGold"":6723,""xp"":7922},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":89,""ar'"
2541,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2542,"b'"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
2543,"b'Resist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1656,""powerRegen"":245,""spellVamp"":0},""curre'"
2544,"b'ntGold"":804,""damageStats"":{""magicDamageDone"":72556,""magicDamageDoneToChampions"":9618,""magicDamageTaken"":1927,""physicalDamageDone'"
2545,"b'"":5740,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":719,""totalDamageDone"":78297,""totalDamageDoneToChampions"":10239,'"
2546,"b'""totalDamageTaken"":2749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinions'"
2547,"b'Killed"":0,""level"":11,""minionsKilled"":170,""participantId"":9,""position"":{""x"":11843,""y"":7133},""timeEnemySpentControlled"":136738,""to'"
2548,"b'talGold"":6619,""xp"":7440},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,'"
2549,"b'""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2550,"b'lth"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":439,'"
2551,"b'""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicD'"
2552,"b'amageDone"":2814,""magicDamageDoneToChampions"":1819,""magicDamageTaken"":2957,""physicalDamageDone"":2381,""physicalDamageDoneToChampio'"
2553,"b'ns"":559,""physicalDamageTaken"":5309,""totalDamageDone"":11219,""totalDamageDoneToChampions"":2730,""totalDamageTaken"":8351,""trueDamage'"
2554,"b'Done"":6022,""trueDamageDoneToChampions"":351,""trueDamageTaken"":83},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2555,"b'lled"":25,""participantId"":10,""position"":{""x"":10862,""y"":7625},""timeEnemySpentControlled"":87226,""totalGold"":4188,""xp"":4707}},""times'"
2556,"b'tamp"":1080305},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1082209,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
2557,"b'amp"":1082209,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1083811,""type"":""WARD_PLACED"",""wardType"":'"
2558,"b'""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":7,""timestamp"":1089550,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7'"
2559,"b',""timestamp"":1089550,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1089550,""type"":""ITEM_DESTROYED""},{""it'"
2560,"b'emId"":3078,""participantId"":7,""timestamp"":1089550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1090249,""'"
2561,"b'type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1094981,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participan'"
2562,"b'tId"":5,""timestamp"":1094981,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1094981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2563,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1096276,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2'"
2564,"b',""timestamp"":1098382,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1098895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
2565,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1099296,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,'"
2566,"b'""timestamp"":1102674,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1102674,""type"":""ITEM_DESTROYED""},{""ite'"
2567,"b'mId"":6675,""participantId"":4,""timestamp"":1102674,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1103706,""type"":""WARD_PLACED""'"
2568,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1103941,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""t'"
2569,"b'imestamp"":1108189,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1111860,""type"":""WARD_KILL"",""wardType"":""C'"
2570,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":1111860,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1116064,'"
2571,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1116097,""type"":""ITEM_DESTROYED""},{""cr'"
2572,"b'eatorId"":5,""timestamp"":1116097,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1119298,""type"":""WARD_P'"
2573,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":1120399,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":'"
2574,"b'1121535,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1122902,""'"
2575,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1122902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingT'"
2576,"b'ype"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1126436,""tower'"
2577,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":9,""timestamp"":1127740,""type"":""ITEM_DESTROYED""},{""ite'"
2578,"b'mId"":1029,""participantId"":9,""timestamp"":1127740,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":9,""timestamp"":1127740,""t'"
2579,"b'ype"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1128474,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId""'"
2580,"b':10,""timestamp"":1128474,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":9,""timestamp"":1130851,""type"":""ITEM_PURCHASED""},{""level'"
2581,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1131389,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":113158'"
2582,"b'9,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13218,""y"":6752},'"
2583,"b'""shutdownBounty"":500,""timestamp"":1135335,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Grav'"
2584,"b'es"",""participantId"":8,""physicalDamage"":301,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2585,"b'false,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,'"
2586,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":320,""spellName"":""gravesbasicatt'"
2587,"b'ack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Graves"",""participantId"":8,""physicalDa'"
2588,"b'mage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekk'"
2589,"b'o"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimDamageRece'"
2590,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosm'"
2591,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2592,"b'e"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2593,"b'ION""},{""basic"":false,""magicDamage"":107,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSl'"
2594,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":122,""spellN'"
2595,"b'ame"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
2596,"b':8,""physicalDamage"":424,""spellName"":"""",""spellSlot"":0,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""J'"
2597,"b'ayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2598,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":307,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDam'"
2599,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":232,""spellName"":""jaycebas'"
2600,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Jayce"",""participantId"":8,""phys'"
2601,"b'icalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""partici'"
2602,"b'pantId"":8,""timestamp"":1135335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1136499,""ty'"
2603,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1138937,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
2604,"b':1138937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1139501,""type"":""ITEM_DESTR'"
2605,"b'OYED""},{""creatorId"":5,""timestamp"":1139501,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSt'"
2606,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":163,""bonusA'"
2607,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2265,""healthRegen"":31,""l'"
2608,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":416,""pow'"
2609,"b'erMax"":883,""powerRegen"":31,""spellVamp"":0},""currentGold"":1269,""damageStats"":{""magicDamageDone"":1047,""magicDamageDoneToChampions"":'"
2610,"b'337,""magicDamageTaken"":3368,""physicalDamageDone"":117420,""physicalDamageDoneToChampions"":16024,""physicalDamageTaken"":14534,""total'"
2611,"b'DamageDone"":121646,""totalDamageDoneToChampions"":16606,""totalDamageTaken"":18956,""trueDamageDone"":3178,""trueDamageDoneToChampions""'"
2612,"b':244,""trueDamageTaken"":1052},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":169,""participantId"":1,""positio'"
2613,"b'n"":{""x"":13218,""y"":6752},""timeEnemySpentControlled"":203895,""totalGold"":9274,""xp"":11147},""2"":{""championStats"":{""abilityHaste"":0,""a'"
2614,"b'bilityPower"":203,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonus'"
2615,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1802,""healthMax"":1813,""healthRegen"":33,""lifesteal"":0,""magicPe'"
2616,"b'n"":6,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":894,""powerReg'"
2617,"b'en"":83,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":80479,""magicDamageDoneToChampions"":4837,""magicDamageTak'"
2618,"b'en"":3915,""physicalDamageDone"":18445,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":14810,""totalDamageDone"":125763,""to'"
2619,"b'talDamageDoneToChampions"":5949,""totalDamageTaken"":19098,""trueDamageDone"":26838,""trueDamageDoneToChampions"":333,""trueDamageTaken""'"
2620,"b':372},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":11499,""y"":7634}'"
2621,"b',""timeEnemySpentControlled"":284950,""totalGold"":7634,""xp"":7773},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor""'"
2622,"b':70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2623,"b'duction"":0,""cooldownReduction"":0,""health"":1740,""healthMax"":1740,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0'"
2624,"b',""magicResist"":42,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":1431,""powerRegen"":31,""spellVamp"":0},""'"
2625,"b'currentGold"":1476,""damageStats"":{""magicDamageDone"":74818,""magicDamageDoneToChampions"":6722,""magicDamageTaken"":1728,""physicalDama'"
2626,"b'geDone"":10360,""physicalDamageDoneToChampions"":946,""physicalDamageTaken"":4948,""totalDamageDone"":88787,""totalDamageDoneToChampions'"
2627,"b'"":8037,""totalDamageTaken"":6898,""trueDamageDone"":3608,""trueDamageDoneToChampions"":368,""trueDamageTaken"":221},""goldPerSecond"":0,""j'"
2628,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":3,""position"":{""x"":13283,""y"":6982},""timeEnemySpentControlled'"
2629,"b'"":392181,""totalGold"":7836,""xp"":9311},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPe'"
2630,"b'rcent"":0,""attackDamage"":205,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2631,"b'on"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2632,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":685,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":377,""damageStats'"
2633,"b'"":{""magicDamageDone"":7792,""magicDamageDoneToChampions"":1175,""magicDamageTaken"":3519,""physicalDamageDone"":69751,""physicalDamageDo'"
2634,"b'neToChampions"":2987,""physicalDamageTaken"":1879,""totalDamageDone"":79396,""totalDamageDoneToChampions"":4299,""totalDamageTaken"":5411'"
2635,"b',""trueDamageDone"":1853,""trueDamageDoneToChampions"":136,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":'"
2636,"b'11,""minionsKilled"":158,""participantId"":4,""position"":{""x"":8350,""y"":7676},""timeEnemySpentControlled"":35724,""totalGold"":8457,""xp"":8'"
2637,"b'228},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""at'"
2638,"b'tackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1989,""healthMax""'"
2639,"b':1989,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physica'"
2640,"b'lVamp"":0,""power"":397,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":4072,""magi'"
2641,"b'cDamageDoneToChampions"":1922,""magicDamageTaken"":3713,""physicalDamageDone"":3279,""physicalDamageDoneToChampions"":585,""physicalDama'"
2642,"b'geTaken"":4331,""totalDamageDone"":12739,""totalDamageDoneToChampions"":2674,""totalDamageTaken"":8194,""trueDamageDone"":5386,""trueDamag'"
2643,"b'eDoneToChampions"":166,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participan'"
2644,"b'tId"":5,""position"":{""x"":10250,""y"":7297},""timeEnemySpentControlled"":34519,""totalGold"":4744,""xp"":5113},""6"":{""championStats"":{""abili'"
2645,"b'tyHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":134,""bonusArmorPenPerc'"
2646,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2304,""healthMax"":2499,""healthRegen"":285,""lifestea'"
2647,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax""'"
2648,"b':1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":674,""ma'"
2649,"b'gicDamageTaken"":3124,""physicalDamageDone"":69558,""physicalDamageDoneToChampions"":9211,""physicalDamageTaken"":12947,""totalDamageDon'"
2650,"b'e"":71251,""totalDamageDoneToChampions"":10551,""totalDamageTaken"":16516,""trueDamageDone"":881,""trueDamageDoneToChampions"":666,""trueD'"
2651,"b'amageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":6,""position"":{""x"":5035'"
2652,"b',""y"":11576},""timeEnemySpentControlled"":1617708,""totalGold"":7700,""xp"":8788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2653,"b':0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2654,"b'nt"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,""healthRegen"":214,""lifesteal"":0,""magicPen"":0,""magicP'"
2655,"b'enPercent"":0,""magicResist"":89,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""s'"
2656,"b'pellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":6080,""magicDamageDoneToChampions"":784,""magicDamageTaken"":3062,""p'"
2657,"b'hysicalDamageDone"":130112,""physicalDamageDoneToChampions"":8020,""physicalDamageTaken"":13741,""totalDamageDone"":159078,""totalDamage'"
2658,"b'DoneToChampions"":9139,""totalDamageTaken"":17052,""trueDamageDone"":22885,""trueDamageDoneToChampions"":334,""trueDamageTaken"":248},""go'"
2659,"b'ldPerSecond"":0,""jungleMinionsKilled"":122,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":10344,""y"":7937},""timeEn'"
2660,"b'emySpentControlled"":185402,""totalGold"":8250,""xp"":8476},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armor'"
2661,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2662,"b'30,""cooldownReduction"":0,""health"":953,""healthMax"":1663,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2663,"b'sist"":117,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1025,""powerMax"":1529,""powerRegen"":27,""spellVamp"":0},""current'"
2664,"b'Gold"":1925,""damageStats"":{""magicDamageDone"":5804,""magicDamageDoneToChampions"":1374,""magicDamageTaken"":4230,""physicalDamageDone"":'"
2665,"b'66261,""physicalDamageDoneToChampions"":7461,""physicalDamageTaken"":3677,""totalDamageDone"":72658,""totalDamageDoneToChampions"":9294,'"
2666,"b'""totalDamageTaken"":8167,""trueDamageDone"":592,""trueDamageDoneToChampions"":458,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMin'"
2667,"b'ionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":8,""position"":{""x"":13765,""y"":8398},""timeEnemySpentControlled"":87096,'"
2668,"b'""totalGold"":7900,""xp"":9155},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":89,""armorPen"":0,""armorPenPercent"":'"
2669,"b'0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2670,"b'ealth"":1646,""healthMax"":1646,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
2671,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":1656,""powerMax"":1656,""powerRegen"":245,""spellVamp"":0},""currentGold"":20,""damageStats"":{""m'"
2672,"b'agicDamageDone"":78425,""magicDamageDoneToChampions"":9618,""magicDamageTaken"":1927,""physicalDamageDone"":5740,""physicalDamageDoneToC'"
2673,"b'hampions"":620,""physicalDamageTaken"":719,""totalDamageDone"":84166,""totalDamageDoneToChampions"":10239,""totalDamageTaken"":2749,""true'"
2674,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2675,"b'Killed"":181,""participantId"":9,""position"":{""x"":11448,""y"":8135},""timeEnemySpentControlled"":136738,""totalGold"":7000,""xp"":7894},""10""'"
2676,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpee'"
2677,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1127,""healthMax"":1743,""'"
2678,"b'healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
2679,"b'0,""power"":374,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":3025,""magicDamage'"
2680,"b'DoneToChampions"":1824,""magicDamageTaken"":3479,""physicalDamageDone"":2480,""physicalDamageDoneToChampions"":559,""physicalDamageTaken'"
2681,"b'"":5537,""totalDamageDone"":11528,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":9210,""trueDamageDone"":6022,""trueDamageDoneTo'"
2682,"b'Champions"":351,""trueDamageTaken"":193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10'"
2683,"b',""position"":{""x"":10284,""y"":7966},""timeEnemySpentControlled"":99797,""totalGold"":4485,""xp"":5071}},""timestamp"":1140311},{""events"":[{'"
2684,"b'""itemId"":2031,""participantId"":1,""timestamp"":1141179,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":1142245,""ty'"
2685,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1142245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
