,0
1826,"b'M_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":792973,""type"":""TURRET'"
1827,"b'_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":3,""timestamp"":793274,""type"":""ITEM_UNDO""},{""itemId'"
1828,"b'"":2055,""participantId"":10,""timestamp"":793576,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":793576,""type"":""WARD_PLACED"",""w'"
1829,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":796021,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participan'"
1830,"b'tId"":2,""timestamp"":797921,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":7,""timestamp"":797987,""'"
1831,"b'type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":3,""timestamp"":798053,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1832,"b'pantId"":2,""skillSlot"":2,""timestamp"":798822,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":800025,""type"":""WARD_KILL"",""wardTyp'"
1833,"b'e"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":7,""timestamp"":800260,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7'"
1834,"b',""timestamp"":800459,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":801191,""type"":""ITEM_PURCHASED""},{""item'"
1835,"b'Id"":2422,""participantId"":8,""timestamp"":802796,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":802796,""type'"
1836,"b'"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":805063,""type"":""'"
1837,"b'TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_'"
1838,"b'LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":805063,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kille'"
1839,"b'rId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":805965,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1840,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""times'"
1841,"b'tamp"":805965,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":809801,""type"":""WARD_PLACED"",""wardType'"
1842,"b'"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":817932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":8'"
1843,"b'19370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":2,""timestamp"":819403,""type"":""ITEM_DESTROY'"
1844,"b'ED""},{""itemId"":3047,""participantId"":2,""timestamp"":819403,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":8'"
1845,"b'20703,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":823743,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId""'"
1846,"b':5,""timestamp"":826678,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":826678,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1847,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":827112,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId""'"
1848,"b':8,""timestamp"":827511,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":827879,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1849,"b'1033,""participantId"":10,""timestamp"":828177,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":828376,""type"":""'"
1850,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":828576,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
1851,"b',""timestamp"":828741,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":829340,""type"":""'"
1852,"b'SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":829706,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""'"
1853,"b'timestamp"":829706,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":831271,""type"":""ITEM_PURCHASED""},{""itemId'"
1854,"b'"":1036,""participantId"":1,""timestamp"":832133,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":839171,""type"":'"
1855,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":839171,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""'"
1856,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":1'"
1857,"b'69,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healt'"
1858,"b'hRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""po'"
1859,"b'wer"":857,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":6372,""magicDamageDoneTo'"
1860,"b'Champions"":1445,""magicDamageTaken"":0,""physicalDamageDone"":47567,""physicalDamageDoneToChampions"":4495,""physicalDamageTaken"":8799,'"
1861,"b'""totalDamageDone"":53940,""totalDamageDoneToChampions"":5940,""totalDamageTaken"":8799,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1862,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":1,""position"":{""'"
1863,"b'x"":2403,""y"":2856},""timeEnemySpentControlled"":22783,""totalGold"":6517,""xp"":7135},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1864,"b'wer"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1865,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1891,""healthMax"":1891,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""ma'"
1866,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":741,""powerRegen"":39,""'"
1867,"b'spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":3900,""magicDamageDoneToChampions"":896,""magicDamageTaken"":4368,""p'"
1868,"b'hysicalDamageDone"":70772,""physicalDamageDoneToChampions"":6382,""physicalDamageTaken"":8669,""totalDamageDone"":88809,""totalDamageDon'"
1869,"b'eToChampions"":7422,""totalDamageTaken"":13189,""trueDamageDone"":14136,""trueDamageDoneToChampions"":142,""trueDamageTaken"":151},""goldP'"
1870,"b'erSecond"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":7693,""y"":2453},""timeEnemySp'"
1871,"b'entControlled"":68462,""totalGold"":6881,""xp"":6184},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":61,""armorPen""'"
1872,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
1873,"b'oldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":'"
1874,"b'48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":35'"
1875,"b'2,""damageStats"":{""magicDamageDone"":36808,""magicDamageDoneToChampions"":5355,""magicDamageTaken"":4602,""physicalDamageDone"":7996,""ph'"
1876,"b'ysicalDamageDoneToChampions"":1260,""physicalDamageTaken"":3262,""totalDamageDone"":46575,""totalDamageDoneToChampions"":6787,""totalDam'"
1877,"b'ageTaken"":8068,""trueDamageDone"":1770,""trueDamageDoneToChampions"":170,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKill'"
1878,"b'ed"":0,""level"":10,""minionsKilled"":102,""participantId"":3,""position"":{""x"":7328,""y"":7340},""timeEnemySpentControlled"":70885,""totalGol'"
1879,"b'd"":5512,""xp"":6520},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1880,"b'mage"":134,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":143'"
1881,"b'3,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivam'"
1882,"b'p"":2,""physicalVamp"":0,""power"":605,""powerMax"":694,""powerRegen"":25,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDon'"
1883,"b'e"":9017,""magicDamageDoneToChampions"":606,""magicDamageTaken"":65,""physicalDamageDone"":33900,""physicalDamageDoneToChampions"":1256,""'"
1884,"b'physicalDamageTaken"":3759,""totalDamageDone"":42918,""totalDamageDoneToChampions"":1863,""totalDamageTaken"":3851,""trueDamageDone"":0,""'"
1885,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""part'"
1886,"b'icipantId"":4,""position"":{""x"":12848,""y"":2776},""timeEnemySpentControlled"":0,""totalGold"":4711,""xp"":5044},""5"":{""championStats"":{""abi'"
1887,"b'lityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPer'"
1888,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifeste'"
1889,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax""'"
1890,"b':580,""powerRegen"":37,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":2438,""magicDamageDoneToChampions"":1073,""m'"
1891,"b'agicDamageTaken"":1116,""physicalDamageDone"":4911,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":4218,""totalDamageDone""'"
1892,"b':13828,""totalDamageDoneToChampions"":2039,""totalDamageTaken"":5641,""trueDamageDone"":6479,""trueDamageDoneToChampions"":168,""trueDama'"
1893,"b'geTaken"":306},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7469,""y""'"
1894,"b':7247},""timeEnemySpentControlled"":63142,""totalGold"":3382,""xp"":3887},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1895,"b'or"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1896,"b'ccReduction"":15,""cooldownReduction"":0,""health"":1591,""healthMax"":1724,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1897,"b't"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
1898,"b'rrentGold"":784,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2150,""physicalDamageDone"":39'"
1899,"b'901,""physicalDamageDoneToChampions"":8707,""physicalDamageTaken"":8869,""totalDamageDone"":39901,""totalDamageDoneToChampions"":8707,""t'"
1900,"b'otalDamageTaken"":11019,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1901,"b'led"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":3708,""y"":12871},""timeEnemySpentControlled"":91689,""totalG'"
1902,"b'old"":4734,""xp"":6718},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attack'"
1903,"b'Damage"":132,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
1904,"b'1823,""healthMax"":1825,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omni'"
1905,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDam'"
1906,"b'ageDone"":2552,""magicDamageDoneToChampions"":315,""magicDamageTaken"":1448,""physicalDamageDone"":61598,""physicalDamageDoneToChampions'"
1907,"b'"":2855,""physicalDamageTaken"":10012,""totalDamageDone"":86664,""totalDamageDoneToChampions"":3316,""totalDamageTaken"":11488,""trueDamag'"
1908,"b'eDone"":22513,""trueDamageDoneToChampions"":145,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":8,""minions'"
1909,"b'Killed"":1,""participantId"":7,""position"":{""x"":9961,""y"":6793},""timeEnemySpentControlled"":113464,""totalGold"":5477,""xp"":4894},""8"":{""c'"
1910,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":2'"
1911,"b'52,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1662,""healthMax"":1973,""healt'"
1912,"b'hRegen"":62,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
1913,"b'ower"":1388,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":37146,""magicDamageD'"
1914,"b'oneToChampions"":7323,""magicDamageTaken"":5025,""physicalDamageDone"":4432,""physicalDamageDoneToChampions"":356,""physicalDamageTaken""'"
1915,"b':7006,""totalDamageDone"":41836,""totalDamageDoneToChampions"":7899,""totalDamageTaken"":12211,""trueDamageDone"":257,""trueDamageDoneToC'"
1916,"b'hampions"":220,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,'"
1917,"b'""position"":{""x"":9445,""y"":7276},""timeEnemySpentControlled"":159920,""totalGold"":5118,""xp"":6268},""9"":{""championStats"":{""abilityHaste'"
1918,"b'"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":201,""bonusArmorPenPercent"":0,""'"
1919,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""mag'"
1920,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":715,""powerMax"":729,""powe'"
1921,"b'rRegen"":27,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1922,"b':501,""physicalDamageDone"":52751,""physicalDamageDoneToChampions"":6315,""physicalDamageTaken"":1315,""totalDamageDone"":52868,""totalDa'"
1923,"b'mageDoneToChampions"":6328,""totalDamageTaken"":1816,""trueDamageDone"":116,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""gold'"
1924,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":135,""participantId"":9,""position"":{""x"":10663,""y"":10933},""timeEnemy'"
1925,"b'SpentControlled"":30892,""totalGold"":6815,""xp"":5723},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPe'"
1926,"b'n"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1927,"b'cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1928,"b'"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":3'"
1929,"b'81,""damageStats"":{""magicDamageDone"":720,""magicDamageDoneToChampions"":462,""magicDamageTaken"":1220,""physicalDamageDone"":1298,""phys'"
1930,"b'icalDamageDoneToChampions"":126,""physicalDamageTaken"":2215,""totalDamageDone"":7824,""totalDamageDoneToChampions"":896,""totalDamageTa'"
1931,"b'ken"":3709,""trueDamageDone"":5806,""trueDamageDoneToChampions"":308,""trueDamageTaken"":273},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1932,"b'0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10918,""y"":10601},""timeEnemySpentControlled"":23418,""totalGold"":'"
1933,"b'3641,""xp"":3122}},""timestamp"":840171},{""events"":[{""creatorId"":5,""timestamp"":842680,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1934,"b'{""creatorId"":4,""timestamp"":844052,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":84'"
1935,"b'6988,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":847962,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp'"
1936,"b'"":847962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":84966'"
1937,"b'3,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":853939,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""particip'"
1938,"b'antId"":4,""timestamp"":856938,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":857839,""type"":""ITEM_DESTROYED""'"
1939,"b'},{""itemId"":3133,""participantId"":6,""timestamp"":857839,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":8578'"
1940,"b'39,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":857972,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeI'"
1941,"b'd"":6692,""goldGain"":900,""participantId"":6,""timestamp"":859105,""type"":""ITEM_UNDO""},{""itemId"":3134,""participantId"":6,""timestamp"":859'"
1942,"b'769,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":859769,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""partic'"
1943,"b'ipantId"":6,""timestamp"":859769,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":860570,""type"":""LEVEL_UP""},{""kill'"
1944,"b'erId"":3,""timestamp"":861835,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
1945,"b'timestamp"":861971,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":862303,""type"":""ITEM_DESTROYED""},{""creat'"
1946,"b'orId"":10,""timestamp"":862303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":866642,""type"":""WARD_PLAC'"
1947,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":868846,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":86954'"
1948,"b'6,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":870813,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
1949,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":872076,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""'"
1950,"b'timestamp"":873515,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":873649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1951,"b',""participantId"":5,""skillSlot"":2,""timestamp"":877486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1952,"b't"":4,""timestamp"":878788,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":879354,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1953,"b'{""creatorId"":10,""timestamp"":881117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":888604,""type"":""WARD_'"
1954,"b'PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":890806,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
1955,"b'participantId"":4,""timestamp"":891174,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":892839,""type"":""ITEM_DE'"
1956,"b'STROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":892839,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timesta'"
1957,"b'mp"":898150,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""a'"
1958,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1959,"b'on"":6,""cooldownReduction"":0,""health"":1722,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magi'"
1960,"b'cResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":755,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""current'"
1961,"b'Gold"":381,""damageStats"":{""magicDamageDone"":6850,""magicDamageDoneToChampions"":1445,""magicDamageTaken"":0,""physicalDamageDone"":5499'"
1962,"b'4,""physicalDamageDoneToChampions"":4495,""physicalDamageTaken"":9020,""totalDamageDone"":61844,""totalDamageDoneToChampions"":5940,""tot'"
1963,"b'alDamageTaken"":9020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1964,"b'"":0,""level"":11,""minionsKilled"":127,""participantId"":1,""position"":{""x"":2831,""y"":8340},""timeEnemySpentControlled"":23783,""totalGold""'"
1965,"b':6856,""xp"":7597},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1966,"b'age"":172,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1851'"
1967,"b',""healthMax"":1891,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":407,""omnivam'"
1968,"b'p"":0,""physicalVamp"":0,""power"":549,""powerMax"":741,""powerRegen"":68,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDon'"
1969,"b'e"":4060,""magicDamageDoneToChampions"":896,""magicDamageTaken"":4368,""physicalDamageDone"":84105,""physicalDamageDoneToChampions"":6382'"
1970,"b',""physicalDamageTaken"":9374,""totalDamageDone"":104390,""totalDamageDoneToChampions"":7422,""totalDamageTaken"":13893,""trueDamageDone""'"
1971,"b':16225,""trueDamageDoneToChampions"":142,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKill'"
1972,"b'ed"":13,""participantId"":2,""position"":{""x"":3119,""y"":8256},""timeEnemySpentControlled"":82320,""totalGold"":7228,""xp"":6617},""3"":{""champ'"
1973,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""'"
1974,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1674,""healthMax"":1734,""healthReg'"
1975,"b'en"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1976,"b':678,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":42276,""magicDamageDoneToC'"
1977,"b'hampions"":5355,""magicDamageTaken"":4602,""physicalDamageDone"":8577,""physicalDamageDoneToChampions"":1260,""physicalDamageTaken"":3341'"
1978,"b',""totalDamageDone"":52624,""totalDamageDoneToChampions"":6787,""totalDamageTaken"":8147,""trueDamageDone"":1770,""trueDamageDoneToChampi'"
1979,"b'ons"":170,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""posi'"
1980,"b'tion"":{""x"":10997,""y"":1010},""timeEnemySpentControlled"":79435,""totalGold"":5942,""xp"":7035},""4"":{""championStats"":{""abilityHaste"":0,""'"
1981,"b'abilityPower"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonu'"
1982,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPe'"
1983,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerReg'"
1984,"b'en"":25,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":10980,""magicDamageDoneToChampions"":842,""magicDamageTake'"
1985,"b'n"":887,""physicalDamageDone"":38717,""physicalDamageDoneToChampions"":1960,""physicalDamageTaken"":3910,""totalDamageDone"":49697,""total'"
1986,"b'DamageDoneToChampions"":2803,""totalDamageTaken"":4825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""gold'"
1987,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":4,""position"":{""x"":3784,""y"":3245},""timeEnemySp'"
1988,"b'entControlled"":0,""totalGold"":5157,""xp"":5597},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""a'"
