,0
1109,"b'oneToChampions"":2222,""totalDamageTaken"":6139,""trueDamageDone"":12537,""trueDamageDoneToChampions"":397,""trueDamageTaken"":0},""goldPe'"
1110,"b'rSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10112,""y"":4568},""timeEnemySpen'"
1111,"b'tControlled"":221206,""totalGold"":4316,""xp"":2654},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":43,""armorPen"":0'"
1112,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1113,"b'downReduction"":0,""health"":1075,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
1114,"b'4,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":796,""powerRegen"":22,""spellVamp"":0},""currentGold"":692,""'"
1115,"b'damageStats"":{""magicDamageDone"":11339,""magicDamageDoneToChampions"":2559,""magicDamageTaken"":2203,""physicalDamageDone"":6572,""physi'"
1116,"b'calDamageDoneToChampions"":1216,""physicalDamageTaken"":953,""totalDamageDone"":20299,""totalDamageDoneToChampions"":4521,""totalDamageT'"
1117,"b'aken"":3157,""trueDamageDone"":2387,""trueDamageDoneToChampions"":746,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1118,"b'""level"":7,""minionsKilled"":49,""participantId"":3,""position"":{""x"":6555,""y"":6896},""timeEnemySpentControlled"":30926,""totalGold"":3142,'"
1119,"b'""xp"":3395},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1120,"b'0,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healt'"
1121,"b'hMax"":1091,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""ph'"
1122,"b'ysicalVamp"":0,""power"":210,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":3153,'"
1123,"b'""magicDamageDoneToChampions"":829,""magicDamageTaken"":696,""physicalDamageDone"":14411,""physicalDamageDoneToChampions"":1608,""physica'"
1124,"b'lDamageTaken"":1596,""totalDamageDone"":21989,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":2403,""trueDamageDone"":4424,""true'"
1125,"b'DamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""particip'"
1126,"b'antId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":22426,""totalGold"":3595,""xp"":3061},""5"":{""championStats"":{""abilit'"
1127,"b'yHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":107,""bonusArmorPenPercen'"
1128,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,'"
1129,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":569,""'"
1130,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1131,"b'ken"":1310,""physicalDamageDone"":5882,""physicalDamageDoneToChampions"":2602,""physicalDamageTaken"":2430,""totalDamageDone"":8992,""tota'"
1132,"b'lDamageDoneToChampions"":2972,""totalDamageTaken"":3740,""trueDamageDone"":3110,""trueDamageDoneToChampions"":369,""trueDamageTaken"":0},'"
1133,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":8274,""y"":6382},""timeEn'"
1134,"b'emySpentControlled"":26326,""totalGold"":2584,""xp"":1725},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorP'"
1135,"b'en"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1136,"b'0,""cooldownReduction"":0,""health"":873,""healthMax"":1076,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1137,"b'st"":37,""movementSpeed"":397,""omnivamp"":2,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
1138,"b'19,""damageStats"":{""magicDamageDone"":1158,""magicDamageDoneToChampions"":737,""magicDamageTaken"":231,""physicalDamageDone"":23816,""phy'"
1139,"b'sicalDamageDoneToChampions"":5468,""physicalDamageTaken"":2617,""totalDamageDone"":24974,""totalDamageDoneToChampions"":6206,""totalDama'"
1140,"b'geTaken"":2849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1141,"b'evel"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":2856,""y"":12898},""timeEnemySpentControlled"":118540,""totalGold"":3244,'"
1142,"b'""xp"":4737},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
1143,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""health'"
1144,"b'Max"":1467,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""ph'"
1145,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":18827,""mag'"
1146,"b'icDamageDoneToChampions"":380,""magicDamageTaken"":213,""physicalDamageDone"":6806,""physicalDamageDoneToChampions"":142,""physicalDamag'"
1147,"b'eTaken"":5265,""totalDamageDone"":39905,""totalDamageDoneToChampions"":570,""totalDamageTaken"":6116,""trueDamageDone"":14272,""trueDamage'"
1148,"b'DoneToChampions"":48,""trueDamageTaken"":637},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId'"
1149,"b'"":7,""position"":{""x"":8945,""y"":7848},""timeEnemySpentControlled"":146884,""totalGold"":2825,""xp"":2655},""8"":{""championStats"":{""abilityH'"
1150,"b'aste"":0,""abilityPower"":18,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent""'"
1151,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":507,""healthMax"":1395,""healthRegen"":82,""lifesteal"":0,'"
1152,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":971,""powerMax"":1296,'"
1153,"b'""powerRegen"":69,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":20516,""magicDamageDoneToChampions"":2921,""magic'"
1154,"b'DamageTaken"":2583,""physicalDamageDone"":4667,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":2697,""totalDamageDone"":251'"
1155,"b'84,""totalDamageDoneToChampions"":3666,""totalDamageTaken"":5936,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1156,"b'654},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":7177,""y"":7369},""ti'"
1157,"b'meEnemySpentControlled"":18546,""totalGold"":2995,""xp"":3452},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
1158,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1159,"b'n"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1160,"b'sist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1046,""powerMax"":1046,""powerRegen"":23,""spellVamp"":0},""currentG'"
1161,"b'old"":226,""damageStats"":{""magicDamageDone"":654,""magicDamageDoneToChampions"":330,""magicDamageTaken"":428,""physicalDamageDone"":13732'"
1162,"b',""physicalDamageDoneToChampions"":2487,""physicalDamageTaken"":2684,""totalDamageDone"":14386,""totalDamageDoneToChampions"":2817,""tota'"
1163,"b'lDamageTaken"":3140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled'"
1164,"b'"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":13608,""y"":6610},""timeEnemySpentControlled"":0,""totalGold"":3086'"
1165,"b',""xp"":1892},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1166,"b'73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""heal'"
1167,"b'thMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""p'"
1168,"b'hysicalVamp"":0,""power"":394,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":2170'"
1169,"b',""magicDamageDoneToChampions"":1394,""magicDamageTaken"":696,""physicalDamageDone"":1234,""physicalDamageDoneToChampions"":132,""physica'"
1170,"b'lDamageTaken"":2779,""totalDamageDone"":6492,""totalDamageDoneToChampions"":1637,""totalDamageTaken"":3717,""trueDamageDone"":3087,""trueD'"
1171,"b'amageDoneToChampions"":110,""trueDamageTaken"":241},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""partic'"
1172,"b'ipantId"":10,""position"":{""x"":13653,""y"":4033},""timeEnemySpentControlled"":72847,""totalGold"":2120,""xp"":1772}},""timestamp"":540136},{""'"
1173,"b'events"":[{""itemId"":1036,""participantId"":4,""timestamp"":540237,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":30'"
1174,"b'0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7476,""y"":7274},""shutdownBounty"":0,""timestamp"":543344,""type"":""CHAMPION_KILL"",'"
1175,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzee"",""spe'"
1176,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""sp'"
1177,"b'ellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ryze"",""participantI'"
1178,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ryz'"
1179,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1180,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionm'"
1181,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""p'"
1182,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name'"
1183,"b'"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1184,"b'e,""magicDamage"":101,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1185,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":151,""spellName"":""zoepassive"",""spellSl'"
1186,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":101,""spellNa'"
1187,"b'me"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Zoe"",""participantId'"
1188,"b'"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe'"
1189,"b'"",""participantId"":3,""physicalDamage"":51,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1190,"b'se,""magicDamage"":65,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1191,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
1192,"b'ueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":169,""spellName"":""py'"
1193,"b'keq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1027,""participantId"":8,""timestamp"":546705,""type"":""ITE'"
1194,"b'M_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x""'"
1195,"b':9866,""y"":4414},""timestamp"":547304,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timest'"
1196,"b'amp"":552147,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":556722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1197,"b'""participantId"":6,""skillSlot"":1,""timestamp"":557258,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":5,""timestamp"":559590,'"
1198,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":559590,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1199,"b'tId"":5,""timestamp"":560957,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":561657,""type"":""ITEM_PURCHASED""},'"
1200,"b'{""itemId"":6029,""participantId"":2,""timestamp"":564255,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":564255'"
1201,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":564255,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participa'"
1202,"b'ntId"":2,""timestamp"":564255,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":565358,""type"":""ITEM_PURCHASED""}'"
1203,"b',{""itemId"":1036,""participantId"":2,""timestamp"":565524,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":56589'"
1204,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":565894,""type"":""ITEM_PURCHASED""},{""level"":8,""participantI'"
1205,"b'd"":1,""timestamp"":567433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":568564,""type"":""SK'"
1206,"b'ILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":568932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1207,"b'llSlot"":1,""timestamp"":570196,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":586414,""type"":""ITEM_PURCHASED'"
1208,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":586983,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":595243,'"
1209,"b'""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":595310,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
1210,"b'cipantId"":2,""skillSlot"":1,""timestamp"":597244,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1211,"b':0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":125,""bonusArmorPenPercent"":0,""b'"
1212,"b'onusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":968,""healthMax"":1447,""healthRegen"":32,""lifesteal"":0,""magic'"
1213,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":100,""powerRe'"
1214,"b'gen"":0,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampions"":231,""magicDamageTaken""'"
1215,"b':822,""physicalDamageDone"":28974,""physicalDamageDoneToChampions"":2153,""physicalDamageTaken"":6447,""totalDamageDone"":29520,""totalDa'"
1216,"b'mageDoneToChampions"":2385,""totalDamageTaken"":7269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1217,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":1,""position"":{""x"":2967,""y"":13140},""timeEnemySpent'"
1218,"b'Controlled"":6704,""totalGold"":3200,""xp"":4693},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""ar'"
1219,"b'morPenPercent"":0,""attackDamage"":164,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
1220,"b'wnReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""'"
1221,"b'movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":101,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":209,""d'"
1222,"b'amageStats"":{""magicDamageDone"":14072,""magicDamageDoneToChampions"":533,""magicDamageTaken"":1129,""physicalDamageDone"":26530,""physic'"
1223,"b'alDamageDoneToChampions"":1290,""physicalDamageTaken"":5594,""totalDamageDone"":54911,""totalDamageDoneToChampions"":2222,""totalDamageT'"
1224,"b'aken"":6724,""trueDamageDone"":14308,""trueDamageDoneToChampions"":397,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6'"
1225,"b'0,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":9816,""y"":2542},""timeEnemySpentControlled"":236402,""totalGold"":468'"
1226,"b'9,""xp"":3328},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1227,"b'"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1253,""he'"
1228,"b'althMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0'"
1229,"b',""physicalVamp"":0,""power"":693,""powerMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":1'"
1230,"b'2375,""magicDamageDoneToChampions"":2795,""magicDamageTaken"":2551,""physicalDamageDone"":7149,""physicalDamageDoneToChampions"":1320,""p'"
1231,"b'hysicalDamageTaken"":974,""totalDamageDone"":21912,""totalDamageDoneToChampions"":4862,""totalDamageTaken"":3525,""trueDamageDone"":2387,'"
1232,"b'""trueDamageDoneToChampions"":746,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""par'"
1233,"b'ticipantId"":3,""position"":{""x"":6425,""y"":6714},""timeEnemySpentControlled"":33991,""totalGold"":3471,""xp"":3677},""4"":{""championStats"":{'"
1234,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":230,""bonusArmorPe'"
1235,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1192,""healthRegen"":13,""life'"
1236,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerM'"
1237,"b'ax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":3622,""magicDamageDoneToChampions"":1009'"
1238,"b',""magicDamageTaken"":696,""physicalDamageDone"":18108,""physicalDamageDoneToChampions"":1923,""physicalDamageTaken"":1697,""totalDamageD'"
1239,"b'one"":26155,""totalDamageDoneToChampions"":2932,""totalDamageTaken"":2503,""trueDamageDone"":4424,""trueDamageDoneToChampions"":0,""trueDa'"
1240,"b'mageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":4,""position"":{""x"":11252,""'"
1241,"b'y"":3277},""timeEnemySpentControlled"":24458,""totalGold"":3939,""xp"":3590},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1242,"b'rmor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1243,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":927,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1244,"b'"":0,""magicResist"":41,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":569,""powerRegen"":22,""spellVamp"":0}'"
1245,"b',""currentGold"":129,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1310,""physicalDamageDone'"
1246,"b'"":6613,""physicalDamageDoneToChampions"":3206,""physicalDamageTaken"":2553,""totalDamageDone"":10103,""totalDamageDoneToChampions"":3605'"
1247,"b',""totalDamageTaken"":3863,""trueDamageDone"":3490,""trueDamageDoneToChampions"":399,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
1248,"b'nionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11721,""y"":3969},""timeEnemySpentControlled"":31289,""'"
1249,"b'totalGold"":3039,""xp"":2018},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""'"
1250,"b'attackDamage"":110,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1251,"b'lth"":1152,""healthMax"":1152,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,'"
1252,"b'""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamag'"
1253,"b'eDone"":1243,""magicDamageDoneToChampions"":822,""magicDamageTaken"":231,""physicalDamageDone"":27867,""physicalDamageDoneToChampions"":5'"
1254,"b'935,""physicalDamageTaken"":2900,""totalDamageDone"":30750,""totalDamageDoneToChampions"":6758,""totalDamageTaken"":3132,""trueDamageDone'"
1255,"b'"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90'"
1256,"b',""participantId"":6,""position"":{""x"":8365,""y"":13761},""timeEnemySpentControlled"":139796,""totalGold"":3634,""xp"":5385},""7"":{""championS'"
1257,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusA'"
1258,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1467,""healthRegen"":19'"
1259,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
1260,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":22934,""magicDamageDoneToChampions"":3'"
1261,"b'80,""magicDamageTaken"":213,""physicalDamageDone"":8436,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":6542,""totalDamageD'"
1262,"b'one"":47719,""totalDamageDoneToChampions"":570,""totalDamageTaken"":7393,""trueDamageDone"":16348,""trueDamageDoneToChampions"":48,""trueD'"
1263,"b'amageTaken"":637},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11861,'"
1264,"b'""y"":4859},""timeEnemySpentControlled"":159650,""totalGold"":3143,""xp"":3035},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
1265,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1266,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1324,""healthMax"":1395,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1267,"b'rcent"":0,""magicResist"":71,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1287,""powerMax"":1571,""powerRegen"":25,""spellV'"
1268,"b'amp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":23866,""magicDamageDoneToChampions"":3268,""magicDamageTaken"":2820,""phys'"
1269,"b'icalDamageDone"":5055,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":3062,""totalDamageDone"":28921,""totalDamageDoneToCh'"
1270,"b'ampions"":4013,""totalDamageTaken"":6568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":684},""goldPerSecond"":0,'"
1271,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":7584,""y"":7633},""timeEnemySpentControlled""'"
1272,"b':20082,""totalGold"":3255,""xp"":3913},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
1273,"b'ent"":0,""attackDamage"":103,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
