,0
1812,"b'4,""magicDamageTaken"":1606,""physicalDamageDone"":72967,""physicalDamageDoneToChampions"":5874,""physicalDamageTaken"":7833,""totalDamag'"
1813,"b'eDone"":86132,""totalDamageDoneToChampions"":6325,""totalDamageTaken"":9736,""trueDamageDone"":12778,""trueDamageDoneToChampions"":316,""t'"
1814,"b'rueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":1'"
1815,"b'040,""y"":719},""timeEnemySpentControlled"":199993,""totalGold"":6274,""xp"":5128},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1816,"b':0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1817,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":2082,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPen'"
1818,"b'Percent"":0,""magicResist"":103,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":874,""powerRegen"":29,""spell'"
1819,"b'Vamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":172,""magicDamageTaken"":1903,""physic'"
1820,"b'alDamageDone"":50896,""physicalDamageDoneToChampions"":2347,""physicalDamageTaken"":4186,""totalDamageDone"":53554,""totalDamageDoneToCh'"
1821,"b'ampions"":2536,""totalDamageTaken"":6398,""trueDamageDone"":2484,""trueDamageDoneToChampions"":16,""trueDamageTaken"":308},""goldPerSecond'"
1822,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":3,""position"":{""x"":9344,""y"":5758},""timeEnemySpentContr'"
1823,"b'olled"":507150,""totalGold"":5933,""xp"":6499},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armor'"
1824,"b'PenPercent"":0,""attackDamage"":104,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1825,"b'duction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1826,"b'mentSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":151,""damage'"
1827,"b'Stats"":{""magicDamageDone"":4559,""magicDamageDoneToChampions"":1672,""magicDamageTaken"":2251,""physicalDamageDone"":25222,""physicalDam'"
1828,"b'ageDoneToChampions"":3964,""physicalDamageTaken"":5815,""totalDamageDone"":32113,""totalDamageDoneToChampions"":5636,""totalDamageTaken""'"
1829,"b':8269,""trueDamageDone"":2332,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1830,"b'l"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":6840,""y"":6558},""timeEnemySpentControlled"":13074,""totalGold"":4856,""xp"":'"
1831,"b'3954},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""at'"
1832,"b'tackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax""'"
1833,"b':1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":605,""omnivamp"":0,""physica'"
1834,"b'lVamp"":0,""power"":669,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1835,"b'mageDoneToChampions"":0,""magicDamageTaken"":1948,""physicalDamageDone"":9931,""physicalDamageDoneToChampions"":4486,""physicalDamageTak'"
1836,"b'en"":5671,""totalDamageDone"":18167,""totalDamageDoneToChampions"":5891,""totalDamageTaken"":8086,""trueDamageDone"":8235,""trueDamageDone'"
1837,"b'ToChampions"":1404,""trueDamageTaken"":466},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId""'"
1838,"b':5,""position"":{""x"":2968,""y"":2643},""timeEnemySpentControlled"":69210,""totalGold"":4881,""xp"":5093},""6"":{""championStats"":{""abilityHas'"
1839,"b'te"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":177,""bonusArmorPenPercent"":0,'"
1840,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1562,""healthRegen"":25,""lifesteal"":0,""ma'"
1841,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":717,""pow'"
1842,"b'erRegen"":28,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":19538,""magicDamageDoneToChampions"":1636,""magicDama'"
1843,"b'geTaken"":7419,""physicalDamageDone"":14198,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":330,""totalDamageDone"":36342,""'"
1844,"b'totalDamageDoneToChampions"":2568,""totalDamageTaken"":7749,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1845,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":6,""position"":{""x"":12900,""y"":14189},""ti'"
1846,"b'meEnemySpentControlled"":191752,""totalGold"":3895,""xp"":6292},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""a'"
1847,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1848,"b'on"":0,""cooldownReduction"":0,""health"":616,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1849,"b'cResist"":45,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":131,""spellVamp"":0},""curren'"
1850,"b'tGold"":1856,""damageStats"":{""magicDamageDone"":376,""magicDamageDoneToChampions"":376,""magicDamageTaken"":2310,""physicalDamageDone"":6'"
1851,"b'9420,""physicalDamageDoneToChampions"":5894,""physicalDamageTaken"":9316,""totalDamageDone"":86762,""totalDamageDoneToChampions"":6994,""'"
1852,"b'totalDamageTaken"":11728,""trueDamageDone"":16965,""trueDamageDoneToChampions"":724,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleM'"
1853,"b'inionsKilled"":73,""level"":9,""minionsKilled"":23,""participantId"":7,""position"":{""x"":9250,""y"":7475},""timeEnemySpentControlled"":113627'"
1854,"b',""totalGold"":6941,""xp"":5795},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":57,""armorPen"":0,""armorPenPercent""'"
1855,"b':0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1856,"b'health"":1576,""healthMax"":1576,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":4'"
1857,"b'15,""omnivamp"":0,""physicalVamp"":0,""power"":1077,""powerMax"":1163,""powerRegen"":187,""spellVamp"":0},""currentGold"":750,""damageStats"":{""'"
1858,"b'magicDamageDone"":25054,""magicDamageDoneToChampions"":3885,""magicDamageTaken"":605,""physicalDamageDone"":4248,""physicalDamageDoneToC'"
1859,"b'hampions"":381,""physicalDamageTaken"":4443,""totalDamageDone"":44576,""totalDamageDoneToChampions"":4740,""totalDamageTaken"":5285,""true'"
1860,"b'DamageDone"":15273,""trueDamageDoneToChampions"":473,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""mi'"
1861,"b'nionsKilled"":75,""participantId"":8,""position"":{""x"":9612,""y"":6006},""timeEnemySpentControlled"":140661,""totalGold"":5000,""xp"":6094},""'"
1862,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpe'"
1863,"b'ed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""'"
1864,"b'healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":'"
1865,"b'0,""power"":1430,""powerMax"":1430,""powerRegen"":28,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":3298,""magicDama'"
1866,"b'geDoneToChampions"":1369,""magicDamageTaken"":813,""physicalDamageDone"":36930,""physicalDamageDoneToChampions"":8924,""physicalDamageTa'"
1867,"b'ken"":6565,""totalDamageDone"":40401,""totalDamageDoneToChampions"":10412,""totalDamageTaken"":8116,""trueDamageDone"":171,""trueDamageDon'"
1868,"b'eToChampions"":118,""trueDamageTaken"":737},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":'"
1869,"b'9,""position"":{""x"":10606,""y"":10084},""timeEnemySpentControlled"":32960,""totalGold"":5936,""xp"":4666},""10"":{""championStats"":{""abilityH'"
1870,"b'aste"":0,""abilityPower"":73,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent""'"
1871,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,'"
1872,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""'"
1873,"b'powerRegen"":46,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":4826,""magicDamageDoneToChampions"":2408,""magicDam'"
1874,"b'ageTaken"":695,""physicalDamageDone"":4915,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":6827,""totalDamageDone"":14492,""'"
1875,"b'totalDamageDoneToChampions"":3332,""totalDamageTaken"":8185,""trueDamageDone"":4750,""trueDamageDoneToChampions"":296,""trueDamageTaken""'"
1876,"b':662},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":11385,""y"":10855'"
1877,"b'},""timeEnemySpentControlled"":29970,""totalGold"":4281,""xp"":4440}},""timestamp"":840176},{""events"":[{""itemId"":3134,""participantId"":7,'"
1878,"b'""timestamp"":841744,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":841744,""type"":""ITEM_DESTROYED""},{""itemI'"
1879,"b'd"":6691,""participantId"":7,""timestamp"":841744,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":842417,""type""'"
1880,"b':""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":842782,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
1881,"b':7,""timestamp"":843484,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":844788,""type"":""LEVEL_UP""},{""levelUpType""'"
1882,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":847097,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
1883,"b'"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":848729,""towerType"":""OUTER_TURRET"",'"
1884,"b'""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp"":848895,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp""'"
1885,"b':853520,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":853520,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1886,"b'""},{""killerId"":5,""timestamp"":855922,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":857052,""type"":""WARD_KIL'"
1887,"b'L"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":857052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""'"
1888,"b'timestamp"":861851,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":863652,""type"":""WARD_PLACED"",""war'"
1889,"b'dType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":864385,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":864'"
1890,"b'385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":866155,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1891,"b',{""level"":11,""participantId"":1,""timestamp"":869422,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":870826,""type"":""WARD_KILL"",""wardT'"
1892,"b'ype"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":871326,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":871326'"
1893,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":871326,""type"":""LEVEL_UP""},{""assisting'"
1894,"b'ParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""po'"
1895,"b'sition"":{""x"":9866,""y"":4414},""timestamp"":871326,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":871657,""type"":""WARD_PLAC'"
1896,"b'ED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":872090,""type"":""SKILL_LEVEL_UP""}'"
1897,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":872423,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
1898,"b'[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7425,""y"":6180},""shutdownBounty"":50,""timestamp"":885020,""type'"
1899,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spel'"
1900,"b'lName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""p'"
1901,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name'"
1902,"b'"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1903,"b'agicDamage"":164,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamag'"
1904,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1905,"b't"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spell'"
1906,"b'Name"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nunu"",""participantId"":2,""phy'"
1907,"b'sicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nunu"",""p'"
1908,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1909,"b'asic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":760,""spellName"":""gravesbasicattack"",""spellSlot"":63'"
1910,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":289,""spellName'"
1911,"b'"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId""'"
1912,"b':2,""physicalDamage"":412,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1913,"b':0,""name"":""KSante"",""participantId"":3,""physicalDamage"":142,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1914,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1915,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1'"
1916,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":161,""spellName'"
1917,"b'"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physi'"
1918,"b'calDamage"":59,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1919,"b'"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1920,"b'Damage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":66,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1921,"b'""victimId"":8},{""level"":9,""participantId"":9,""timestamp"":885985,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""'"
1922,"b'killStreakLength"":0,""killerId"":10,""position"":{""x"":7830,""y"":6554},""shutdownBounty"":0,""timestamp"":887555,""type"":""CHAMPION_KILL"",""v'"
1923,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summoners'"
1924,"b'miteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7'"
1925,"b',""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",'"
1926,"b'""participantId"":7,""physicalDamage"":172,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1927,"b'lse,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":120,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDam'"
1928,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":394,""spellName"":""graves'"
1929,"b'basicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":384,""name"":""Rak'"
1930,"b'an"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1931,"b'cDamage"":84,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1932,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
1933,"b'trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1934,"b':""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nunu"",""participantId"":8,""physica'"
1935,"b'lDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""par'"
1936,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicD'"
1937,"b'amage"":115,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1938,"b'""basic"":false,""magicDamage"":164,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSl'"
1939,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1940,"b'me"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Nunu"",""participantId"":8,""physical'"
1941,"b'Damage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nunu"",""parti'"
1942,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1943,"b'name"":""Khazix"",""participantId"":7,""physicalDamage"":65,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1944,"b'Id"":2},{""level"":10,""participantId"":7,""timestamp"":887555,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""kil'"
1945,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":7690,""y"":6890},""shutdownBounty"":0,""timestamp"":891788,""type"":""CHAMPION_KILL"",""victi'"
1946,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":235,""spellName"":"""",""spellSlot"":'"
1947,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":56,""spellName'"
1948,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDam'"
1949,"b'age"":80,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
1950,"b'icipantId"":9,""physicalDamage"":142,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1951,"b'"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1952,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":131,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
1953,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":58,""spellName"":""ksantebasicattac'"
1954,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""KSante"",""participantId"":10,""physicalDam'"
1955,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
1956,"b'd"":10,""physicalDamage"":140,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1957,"b'me"":""KSante"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1958,"b'ceived"":[{""basic"":false,""magicDamage"":87,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""t'"
1959,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1960,"b'akanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rakan"",""participantId"":10,""physical'"
1961,"b'Damage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""part'"
1962,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1963,"b'68,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1964,"b'},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":40,""spellName"":""khazixe"",""spellSlot"":2,""true'"
1965,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
1966,"b'ng"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
1967,"b'age"":724,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""p'"
1968,"b'articipantId"":7,""physicalDamage"":91,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1969,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1970,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":285,""spellName"":""ezrealq"",""spellSlot"":0,""'"
1971,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":61,""spellName"":""'"
1972,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
1973,"b':159,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezrea'"
1974,"b'l"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""leve'"
