,0
1474,"b'Vamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":2248,""magic'"
1475,"b'DamageDoneToChampions"":1267,""magicDamageTaken"":968,""physicalDamageDone"":2141,""physicalDamageDoneToChampions"":438,""physicalDamage'"
1476,"b'Taken"":3478,""totalDamageDone"":5968,""totalDamageDoneToChampions"":1891,""totalDamageTaken"":4668,""trueDamageDone"":1578,""trueDamageDo'"
1477,"b'neToChampions"":186,""trueDamageTaken"":221},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId'"
1478,"b'"":5,""position"":{""x"":12026,""y"":2661},""timeEnemySpentControlled"":21818,""totalGold"":3051,""xp"":2440},""6"":{""championStats"":{""abilityH'"
1479,"b'aste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":136,""bonusArmorPenPercent""'"
1480,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1652,""healthMax"":1788,""healthRegen"":26,""lifesteal"":0,'"
1481,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":5,""powerMax"":100,""p'"
1482,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":1150,""magicDamageDoneToChampions"":96,""magicDamage'"
1483,"b'Taken"":561,""physicalDamageDone"":34660,""physicalDamageDoneToChampions"":3610,""physicalDamageTaken"":4573,""totalDamageDone"":35810,""t'"
1484,"b'otalDamageDoneToChampions"":3706,""totalDamageTaken"":5134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1485,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":6,""position"":{""x"":2989,""y"":13519},""timeEnem'"
1486,"b'ySpentControlled"":10634,""totalGold"":4308,""xp"":5420},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":51,""armorP'"
1487,"b'en"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1488,"b'""cooldownReduction"":0,""health"":1140,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
1489,"b'st"":37,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":1243,""powerRegen"":58,""spellVamp"":0},""currentGold'"
1490,"b'"":114,""damageStats"":{""magicDamageDone"":52198,""magicDamageDoneToChampions"":3127,""magicDamageTaken"":1138,""physicalDamageDone"":8364'"
1491,"b',""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":4231,""totalDamageDone"":72511,""totalDamageDoneToChampions"":4119,""total'"
1492,"b'DamageTaken"":5370,""trueDamageDone"":11948,""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1493,"b'lled"":71,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11503,""y"":8303},""timeEnemySpentControlled"":306044,""total'"
1494,"b'Gold"":5144,""xp"":4541},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":10,""atta'"
1495,"b'ckDamage"":156,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1496,"b':1359,""healthMax"":1359,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omn'"
1497,"b'ivamp"":2,""physicalVamp"":0,""power"":616,""powerMax"":616,""powerRegen"":19,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamag'"
1498,"b'eDone"":384,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1084,""physicalDamageDone"":30597,""physicalDamageDoneToChampions"":316'"
1499,"b'3,""physicalDamageTaken"":3676,""totalDamageDone"":31160,""totalDamageDoneToChampions"":3341,""totalDamageTaken"":4839,""trueDamageDone"":'"
1500,"b'178,""trueDamageDoneToChampions"":178,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85'"
1501,"b',""participantId"":8,""position"":{""x"":8850,""y"":8648},""timeEnemySpentControlled"":10067,""totalGold"":3748,""xp"":4933},""9"":{""championSta'"
1502,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":202,""bonusAr'"
1503,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":15,'"
1504,"b'""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":518,""p'"
1505,"b'owerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":653,""magicDamageDoneToChampions"":'"
1506,"b'278,""magicDamageTaken"":1228,""physicalDamageDone"":21584,""physicalDamageDoneToChampions"":5423,""physicalDamageTaken"":3654,""totalDam'"
1507,"b'ageDone"":22237,""totalDamageDoneToChampions"":5701,""totalDamageTaken"":4902,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1508,"b'amageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":13449,""'"
1509,"b'y"":2507},""timeEnemySpentControlled"":52644,""totalGold"":4783,""xp"":3518},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
1510,"b'""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1511,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1277,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1512,"b'ent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":585,""powerRegen"":21,""spellVamp""'"
1513,"b':0},""currentGold"":351,""damageStats"":{""magicDamageDone"":1296,""magicDamageDoneToChampions"":560,""magicDamageTaken"":1936,""physicalDa'"
1514,"b'mageDone"":2620,""physicalDamageDoneToChampions"":638,""physicalDamageTaken"":3160,""totalDamageDone"":9309,""totalDamageDoneToChampions'"
1515,"b'"":1510,""totalDamageTaken"":5286,""trueDamageDone"":5393,""trueDamageDoneToChampions"":311,""trueDamageTaken"":189},""goldPerSecond"":30,""'"
1516,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13396,""y"":2571},""timeEnemySpentControlled'"
1517,"b'"":70862,""totalGold"":2581,""xp"":2749}},""timestamp"":660147},{""events"":[{""level"":7,""participantId"":4,""timestamp"":664574,""type"":""LEVE'"
1518,"b'L_UP""},{""level"":9,""participantId"":8,""timestamp"":666106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
1519,"b'1,""timestamp"":667180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":668248,""type"":'"
1520,"b'""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":668414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":67215'"
1521,"b'1,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7'"
1522,"b',""position"":{""x"":11436,""y"":1028},""shutdownBounty"":0,""timestamp"":677693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1523,"b'e,""magicDamage"":173,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0'"
1524,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spe'"
1525,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""s'"
1526,"b'pellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId""'"
1527,"b':10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1528,"b'e,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":59,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDama'"
1529,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
1530,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":299,""'"
1531,"b'spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""p'"
1532,"b'articipantId"":9,""physicalDamage"":370,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1533,"b'alse,""magicDamage"":137,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
1534,"b'""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordra'"
1535,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
1536,"b'age"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Naut'"
1537,"b'ilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1538,"b'c"":false,""magicDamage"":75,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
1539,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
1540,"b'"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":683091,""type"":""WARD_PLACED"",'"
1541,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":683591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""time'"
1542,"b'stamp"":685791,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":686663,""type"":""ITEM_DEST'"
1543,"b'ROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":686663,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp'"
1544,"b'"":686663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":687199,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
1545,"b'articipantId"":5,""timestamp"":687398,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":687398,""type"":""ITEM_PUR'"
1546,"b'CHASED""},{""killerId"":2,""timestamp"":690134,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":6'"
1547,"b'99433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":700635,""type"":""SKILL_LEVEL_UP""},{""k'"
1548,"b'illerId"":10,""timestamp"":700972,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":703602,""'"
1549,"b'type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":703903,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partic'"
1550,"b'ipantId"":7,""skillSlot"":1,""timestamp"":706704,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":'"
1551,"b'{""x"":1118,""y"":11013},""shutdownBounty"":0,""timestamp"":713206,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1552,"b'ge"":21,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1553,"b'"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":112,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tr'"
1554,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ir'"
1555,"b'eliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalD'"
1556,"b'amage"":140,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1557,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":150,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""'"
1558,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":424,""spellName"":""renektonclea'"
1559,"b've"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDam'"
1560,"b'age"":173,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
1561,"b'""participantId"":6,""physicalDamage"":388,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1562,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":349,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tr'"
1563,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1564,"b'renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1565,"b'e"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1566,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_chaos'"
1567,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1568,"b'e"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1569,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosmi'"
1570,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killer'"
1571,"b'Id"":8,""position"":{""x"":7015,""y"":8046},""shutdownBounty"":100,""timestamp"":714201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1572,"b'"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":50,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":3'"
1573,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":39,""spellName"":""qiyanapassiv'"
1574,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Qiyana"",""participantId"":8,""physicalDama'"
1575,"b'ge"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partici'"
1576,"b'pantId"":8,""physicalDamage"":293,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1577,"b'ge"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":186,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1578,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamag'"
1579,"b'e"":75,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1580,"b',""name"":""Pantheon"",""participantId"":8,""physicalDamage"":224,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
1581,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":1023,""spellName"":""pantheonq"",""spe'"
1582,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":39,'"
1583,"b'""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participan'"
1584,"b'tId"":8,""physicalDamage"":113,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1585,"b'icDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""typ'"
1586,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":262,""spellName"":""pantheone"",""spe'"
1587,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":2,""timestamp"":717630,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1588,"b'INED""},{""itemId"":1036,""participantId"":1,""timestamp"":718165,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp""'"
1589,"b':718165,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":718431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1590,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":719161,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1591,"b'ste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":148,""bonusArmorPenPercent"":'"
1592,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1386,""healthRegen"":34,""lifesteal"":7,""ma'"
1593,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":638,""powe'"
1594,"b'rRegen"":25,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":4153,""magicDamageDoneToChampions"":641,""magicDamageT'"
1595,"b'aken"":337,""physicalDamageDone"":31811,""physicalDamageDoneToChampions"":2417,""physicalDamageTaken"":6894,""totalDamageDone"":35964,""to'"
1596,"b'talDamageDoneToChampions"":3059,""totalDamageTaken"":7327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""g'"
1597,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":91,""participantId"":1,""position"":{""x"":1118,""y"":11013},""timeEnem'"
1598,"b'ySpentControlled"":23419,""totalGold"":3698,""xp"":4763},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":60,""armorPe'"
1599,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1600,"b'cooldownReduction"":0,""health"":1381,""healthMax"":1495,""healthRegen"":18,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResis'"
1601,"b't"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1602,"b'1474,""damageStats"":{""magicDamageDone"":43137,""magicDamageDoneToChampions"":4168,""magicDamageTaken"":1950,""physicalDamageDone"":7815,'"
1603,"b'""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":5192,""totalDamageDone"":67488,""totalDamageDoneToChampions"":4824,""totalD'"
1604,"b'amageTaken"":7196,""trueDamageDone"":16535,""trueDamageDoneToChampions"":124,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKi'"
1605,"b'lled"":58,""level"":8,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7093,""y"":7948},""timeEnemySpentControlled"":87524,""totalGo'"
1606,"b'ld"":4914,""xp"":4312},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1607,"b'amage"":167,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
1608,"b'""healthMax"":1522,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp'"
1609,"b'"":0,""physicalVamp"":0,""power"":643,""powerMax"":1233,""powerRegen"":25,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDon'"
1610,"b'e"":2567,""magicDamageDoneToChampions"":246,""magicDamageTaken"":367,""physicalDamageDone"":39172,""physicalDamageDoneToChampions"":3632,'"
1611,"b'""physicalDamageTaken"":5824,""totalDamageDone"":41830,""totalDamageDoneToChampions"":3969,""totalDamageTaken"":6515,""trueDamageDone"":90'"
1612,"b',""trueDamageDoneToChampions"":90,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""p'"
1613,"b'articipantId"":3,""position"":{""x"":7015,""y"":8046},""timeEnemySpentControlled"":28489,""totalGold"":4603,""xp"":5952},""4"":{""championStats""'"
1614,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmor'"
1615,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""healthMax"":1234,""healthRegen"":13,""li'"
1616,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powe'"
1617,"b'rMax"":533,""powerRegen"":24,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1618,"b'gicDamageTaken"":1352,""physicalDamageDone"":34583,""physicalDamageDoneToChampions"":6898,""physicalDamageTaken"":3300,""totalDamageDone'"
1619,"b'"":34583,""totalDamageDoneToChampions"":6898,""totalDamageTaken"":4835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1620,"b'ken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":10872,""y"":137'"
1621,"b'4},""timeEnemySpentControlled"":9866,""totalGold"":5158,""xp"":3617},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":'"
1622,"b'94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1623,"b'uction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1624,"b'magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""cur'"
1625,"b'rentGold"":273,""damageStats"":{""magicDamageDone"":2750,""magicDamageDoneToChampions"":1587,""magicDamageTaken"":1557,""physicalDamageDon'"
1626,"b'e"":2369,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":4272,""totalDamageDone"":7122,""totalDamageDoneToChampions"":2211,'"
1627,"b'""totalDamageTaken"":6050,""trueDamageDone"":2002,""trueDamageDoneToChampions"":186,""trueDamageTaken"":221},""goldPerSecond"":30,""jungleM'"
1628,"b'inionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10993,""y"":1943},""timeEnemySpentControlled"":29633,'"
1629,"b'""totalGold"":3233,""xp"":2609},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,'"
1630,"b'""attackDamage"":174,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
1631,"b'ealth"":445,""healthMax"":2149,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":37'"
1632,"b'0,""omnivamp"":10,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magic'"
1633,"b'DamageDone"":2123,""magicDamageDoneToChampions"":149,""magicDamageTaken"":641,""physicalDamageDone"":45551,""physicalDamageDoneToChampio'"
1634,"b'ns"":5096,""physicalDamageTaken"":7339,""totalDamageDone"":47674,""totalDamageDoneToChampions"":5246,""totalDamageTaken"":7981,""trueDamag'"
1635,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1636,"b':113,""participantId"":6,""position"":{""x"":1580,""y"":11362},""timeEnemySpentControlled"":13563,""totalGold"":5048,""xp"":6587},""7"":{""champi'"
1637,"b'onStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""b'"
