,0
1401,"b'apper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDa'"
1402,"b'mage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":236,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""part'"
1403,"b'icipantId"":2,""physicalDamage"":110,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},'"
1404,"b'{""level"":8,""participantId"":2,""timestamp"":682611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
1405,"b'stamp"":683680,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":684282,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1406,"b'055,""participantId"":10,""timestamp"":684717,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":684818,""type"":""I'"
1407,"b'TEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":684818,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""t'"
1408,"b'imestamp"":685958,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":8,""positio'"
1409,"b'n"":{""x"":2491,""y"":12716},""shutdownBounty"":0,""timestamp"":697173,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1410,"b'amage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1411,"b'"":false,""magicDamage"":38,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1412,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":60,""spellName"":""jaxempowertwo"",""spellSlot""'"
1413,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName'"
1414,"b'"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phy'"
1415,"b'sicalDamage"":60,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""partic'"
1416,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1417,"b'e,""magicDamage"":37,""name"":""Poppy"",""participantId"":6,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1418,"b'HER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId"":6,""physicalDamage"":65,""spellName"":""poppypassive"",""spellSlot'"
1419,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":351,""spellN'"
1420,"b'ame"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phys'"
1421,"b'icalDamage"":64,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""p'"
1422,"b'articipantId"":6,""physicalDamage"":65,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1423,"b'""magicDamage"":46,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1424,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminion'"
1425,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1426,"b'articipantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1427,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionm'"
1428,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1429,"b'ticipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
1430,"b',{""basic"":false,""magicDamage"":218,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
1431,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1432,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1433,"b':""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":8,""timestamp"":698737,""ty'"
1434,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":703037,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":7032'"
1435,"b'72,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":706378,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1436,"b'D""},{""itemId"":1036,""participantId"":1,""timestamp"":707874,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":70'"
1437,"b'7874,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":708108,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""parti'"
1438,"b'cipantId"":1,""timestamp"":708108,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":710842,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1439,"b'WARD""},{""killerId"":8,""timestamp"":711242,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":'"
1440,"b'713747,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":714681,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp'"
1441,"b'"":714681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1054,""participantId"":3,""timestamp"":715747,""type"":""ITEM_SOLD""},{""'"
1442,"b'itemId"":3145,""participantId"":3,""timestamp"":716113,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":716113,""'"
1443,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":716383,""type"":""SKILL_LEVEL_UP""},{""l'"
1444,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":716551,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
1445,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":132,'"
1446,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1839,""healthRege'"
1447,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1448,"b'319,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":13739,""magicDamageDoneToCham'"
1449,"b'pions"":2736,""magicDamageTaken"":2906,""physicalDamageDone"":20768,""physicalDamageDoneToChampions"":3394,""physicalDamageTaken"":8371,""'"
1450,"b'totalDamageDone"":34508,""totalDamageDoneToChampions"":6130,""totalDamageTaken"":11297,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1451,"b':0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":1,""position"":{""x'"
1452,"b'"":2491,""y"":12716},""timeEnemySpentControlled"":65771,""totalGold"":3783,""xp"":5379},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1453,"b'wer"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1454,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":1171,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
1455,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spel'"
1456,"b'lVamp"":0},""currentGold"":1886,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1556,""physical'"
1457,"b'DamageDone"":53251,""physicalDamageDoneToChampions"":2637,""physicalDamageTaken"":9870,""totalDamageDone"":71642,""totalDamageDoneToCham'"
1458,"b'pions"":3562,""totalDamageTaken"":11586,""trueDamageDone"":18390,""trueDamageDoneToChampions"":924,""trueDamageTaken"":160},""goldPerSecon'"
1459,"b'd"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9610,""y"":4473},""timeEnemySpentContro'"
1460,"b'lled"":137953,""totalGold"":4636,""xp"":4212},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":54,""armorPen"":0,""armo'"
1461,"b'rPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
1462,"b'eduction"":0,""health"":1725,""healthMax"":1725,""healthRegen"":30,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":58,""mov'"
1463,"b'ementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":113,""dama'"
1464,"b'geStats"":{""magicDamageDone"":27127,""magicDamageDoneToChampions"":1669,""magicDamageTaken"":3007,""physicalDamageDone"":6246,""physicalD'"
1465,"b'amageDoneToChampions"":291,""physicalDamageTaken"":1318,""totalDamageDone"":37091,""totalDamageDoneToChampions"":1960,""totalDamageTaken'"
1466,"b'"":4325,""trueDamageDone"":3717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1467,"b'"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":1750,""y"":11310},""timeEnemySpentControlled"":36244,""totalGold"":3633,""xp"":'"
1468,"b'5708},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""at'"
1469,"b'tackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax""'"
1470,"b':1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physica'"
1471,"b'lVamp"":0,""power"":258,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1941,""damageStats"":{""magicDamageDone"":703,""magi'"
1472,"b'cDamageDoneToChampions"":32,""magicDamageTaken"":836,""physicalDamageDone"":42220,""physicalDamageDoneToChampions"":4735,""physicalDamag'"
1473,"b'eTaken"":2534,""totalDamageDone"":45419,""totalDamageDoneToChampions"":4768,""totalDamageTaken"":3371,""trueDamageDone"":2495,""trueDamage'"
1474,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":'"
1475,"b'4,""position"":{""x"":10013,""y"":5116},""timeEnemySpentControlled"":6767,""totalGold"":5781,""xp"":4342},""5"":{""championStats"":{""abilityHast'"
1476,"b'e"":0,""abilityPower"":40,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":154,""bonusArmorPenPercent"":0,'"
1477,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1354,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""ma'"
1478,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":557,""powe'"
1479,"b'rRegen"":22,""spellVamp"":0},""currentGold"":1219,""damageStats"":{""magicDamageDone"":4158,""magicDamageDoneToChampions"":1751,""magicDamag'"
1480,"b'eTaken"":857,""physicalDamageDone"":4560,""physicalDamageDoneToChampions"":1470,""physicalDamageTaken"":3304,""totalDamageDone"":13264,""t'"
1481,"b'otalDamageDoneToChampions"":3459,""totalDamageTaken"":4231,""trueDamageDone"":4546,""trueDamageDoneToChampions"":238,""trueDamageTaken"":'"
1482,"b'69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":9542,""y"":4617},""ti'"
1483,"b'meEnemySpentControlled"":25439,""totalGold"":3634,""xp"":3638},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""ar'"
1484,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1485,"b'n"":0,""cooldownReduction"":0,""health"":171,""healthMax"":1943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1486,"b'esist"":60,""movementSpeed"":196,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1487,"b'd"":1284,""damageStats"":{""magicDamageDone"":7894,""magicDamageDoneToChampions"":2122,""magicDamageTaken"":2905,""physicalDamageDone"":333'"
1488,"b'81,""physicalDamageDoneToChampions"":6276,""physicalDamageTaken"":4729,""totalDamageDone"":41276,""totalDamageDoneToChampions"":8398,""to'"
1489,"b'talDamageTaken"":7634,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1490,"b'd"":0,""level"":9,""minionsKilled"":77,""participantId"":6,""position"":{""x"":2010,""y"":11568},""timeEnemySpentControlled"":250823,""totalGold'"
1491,"b'"":4634,""xp"":5951},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1492,"b'age"":109,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313'"
1493,"b',""healthMax"":1313,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":371,""omnivamp'"
1494,"b'"":0,""physicalVamp"":0,""power"":454,""powerMax"":469,""powerRegen"":23,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone'"
1495,"b'"":8266,""magicDamageDoneToChampions"":473,""magicDamageTaken"":1461,""physicalDamageDone"":32556,""physicalDamageDoneToChampions"":2420,'"
1496,"b'""physicalDamageTaken"":5128,""totalDamageDone"":51202,""totalDamageDoneToChampions"":3033,""totalDamageTaken"":7073,""trueDamageDone"":10'"
1497,"b'379,""trueDamageDoneToChampions"":139,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":'"
1498,"b'6,""participantId"":7,""position"":{""x"":8227,""y"":10242},""timeEnemySpentControlled"":117075,""totalGold"":4049,""xp"":3507},""8"":{""champion'"
1499,"b'Stats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168,""bon'"
1500,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1776,""healthMax"":1791,""healthRegen""'"
1501,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":14'"
1502,"b'55,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":25894,""magicDamageDoneToCha'"
1503,"b'mpions"":3668,""magicDamageTaken"":1276,""physicalDamageDone"":5457,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":1009,""t'"
1504,"b'otalDamageDone"":31352,""totalDamageDoneToChampions"":4033,""totalDamageTaken"":2285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1505,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x""'"
1506,"b':6828,""y"":7973},""timeEnemySpentControlled"":70192,""totalGold"":4345,""xp"":6307},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1507,"b'r"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1508,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPe'"
1509,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":658,""powerRegen"":23,""spell'"
1510,"b'Vamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":3524,""magicDamageDoneToChampions"":950,""magicDamageTaken"":714,""physic'"
1511,"b'alDamageDone"":21942,""physicalDamageDoneToChampions"":2291,""physicalDamageTaken"":4192,""totalDamageDone"":25467,""totalDamageDoneToCh'"
1512,"b'ampions"":3241,""totalDamageTaken"":5234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,'"
1513,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":9,""position"":{""x"":13232,""y"":5923},""timeEnemySpentControlled'"
1514,"b'"":0,""totalGold"":3569,""xp"":3982},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPerce'"
1515,"b'nt"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1516,"b'0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1517,"b'"":399,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":265,""damageStats"":{""'"
1518,"b'magicDamageDone"":2060,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":859,""physicalDamageDone"":2931,""physicalDamageDoneToCh'"
1519,"b'ampions"":988,""physicalDamageTaken"":3568,""totalDamageDone"":9720,""totalDamageDoneToChampions"":2171,""totalDamageTaken"":4780,""trueDa'"
1520,"b'mageDone"":4727,""trueDamageDoneToChampions"":110,""trueDamageTaken"":352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1521,"b'onsKilled"":23,""participantId"":10,""position"":{""x"":11967,""y"":7391},""timeEnemySpentControlled"":100968,""totalGold"":2715,""xp"":3242}},'"
1522,"b'""timestamp"":720231},{""events"":[{""creatorId"":9,""timestamp"":720997,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300'"
1523,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":2398,""y"":11685},""shutdownBounty"":0,""timestamp"":721630,""type"":""CHAMPION_KILL"",'"
1524,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1525,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Akali"",""participantId"":3,'"
1526,"b'""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name""'"
1527,"b':""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1528,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack""'"
1529,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1530,"b'hysicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1531,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",'"
1532,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":10,""participantId"":3,""timestamp"":721630,""type"":""LEVEL_UP""'"
1533,"b'},{""killerId"":10,""timestamp"":722692,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":0,'"
1534,"b'""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp'"
1535,"b'"":723059,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":723159,""type"":""SKILL_L'"
1536,"b'EVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":725563,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":725563,""type'"
1537,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":726572,""type"":""ITEM_PURCHASED""},{""level""'"
1538,"b':8,""participantId"":9,""timestamp"":728302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":7'"
1539,"b'29571,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":729940,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""t'"
1540,"b'imestamp"":730372,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":4642,""participantId"":5,""timestamp"":730839,""type"":""ITEM_'"
1541,"b'PURCHASED""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":738846,""type"":""TURRET_P'"
1542,"b'LATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":739481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
1543,"b',""timestamp"":739649,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":740457,""t'"
1544,"b'ype"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":740590,""type"":""ITEM_UNDO""},{""itemId""'"
1545,"b':1029,""participantId"":10,""timestamp"":741323,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":6,""timestamp"":741787,""type"":'"
1546,"b'""ITEM_SOLD""},{""creatorId"":8,""timestamp"":742188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":'"
1547,"b'6,""timestamp"":742455,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":742455,""type"":""ITEM_DESTROYED""},{""ite'"
1548,"b'mId"":3067,""participantId"":6,""timestamp"":742455,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":742455,""typ'"
1549,"b'e"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":744491,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""'"
1550,"b'timestamp"":746025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":747754,""type"":""SKILL_LE'"
1551,"b'VEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":750458,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestam'"
1552,"b'p"":750458,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":750458,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""'"
1553,"b'participantId"":4,""timestamp"":752164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":753931,""type"":""ITEM_PU'"
1554,"b'RCHASED""},{""level"":10,""participantId"":6,""timestamp"":761233,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":76684'"
1555,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":766842,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""ti'"
1556,"b'mestamp"":769309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":7,""timestamp"":772812,""type"":""ITEM_D'"
1557,"b'ESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":772812,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timest'"
1558,"b'amp"":772812,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":772812,""type"":""ITEM_PURCHASED""},{""itemId"":1001'"
1559,"b',""participantId"":8,""timestamp"":774209,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":774209,""type"":""ITEM_'"
1560,"b'PURCHASED""},{""creatorId"":5,""timestamp"":776872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champion'"
1561,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":178,""bonu'"
1562,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":'"
1563,"b'32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":647'"
