,0
1652,"b'amp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":11121,""magi'"
1653,"b'cDamageDoneToChampions"":341,""magicDamageTaken"":627,""physicalDamageDone"":24148,""physicalDamageDoneToChampions"":1575,""physicalDama'"
1654,"b'geTaken"":1315,""totalDamageDone"":36753,""totalDamageDoneToChampions"":1916,""totalDamageTaken"":1942,""trueDamageDone"":1483,""trueDamag'"
1655,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId""'"
1656,"b':9,""position"":{""x"":13526,""y"":4684},""timeEnemySpentControlled"":3799,""totalGold"":5174,""xp"":5252},""10"":{""championStats"":{""abilityHa'"
1657,"b'ste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":'"
1658,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1281,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""'"
1659,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""p'"
1660,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":1741,""magicDamageDoneToChampions"":685,""magicDama'"
1661,"b'geTaken"":1947,""physicalDamageDone"":3158,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":3645,""totalDamageDone"":11235,""'"
1662,"b'totalDamageDoneToChampions"":1380,""totalDamageTaken"":5904,""trueDamageDone"":6334,""trueDamageDoneToChampions"":238,""trueDamageTaken""'"
1663,"b':311},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11925,""y"":5314}'"
1664,"b',""timeEnemySpentControlled"":102730,""totalGold"":2851,""xp"":2687}},""timestamp"":780235},{""events"":[{""level"":10,""participantId"":6,""ti'"
1665,"b'mestamp"":783604,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":785069,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
1666,"b'Id"":7,""timestamp"":793079,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
1667,"b'"":10441},""teamId"":100,""timestamp"":795174,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""posit'"
1668,"b'ion"":{""x"":8606,""y"":8220},""shutdownBounty"":0,""timestamp"":796339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1669,"b'Damage"":138,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":68,""type"":'"
1670,"b'""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1671,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1672,"b':""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Katarina"",""participant'"
1673,"b'Id"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1674,"b'"":340,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1675,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""Irelia"",""participantId"":3,""physicalDamage"":221,""spellName"":"""",""spellSl'"
1676,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":108,""spel'"
1677,"b'lName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""'"
1678,"b'physicalDamage"":329,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""'"
1679,"b'Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1680,"b'false,""magicDamage"":85,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""'"
1681,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spel'"
1682,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":234,""sp'"
1683,"b'ellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timesta'"
1684,"b'mp"":796339,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8545,""y"":8007},""shutdownBounty"":0,'"
1685,"b'""timestamp"":796673,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
1686,"b'0,""physicalDamage"":929,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage'"
1687,"b'"":138,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":71,""type"":""OTHER'"
1688,"b'""},{""basic"":false,""magicDamage"":164,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1689,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""kata'"
1690,"b'rinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Katarina"",""participantId"":8,'"
1691,"b'""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,'"
1692,"b'""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
1693,"b'},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":797444,""type"":""TURRET_PLATE_DESTR'"
1694,"b'OYED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{'"
1695,"b'""x"":13866,""y"":4505},""teamId"":200,""timestamp"":797444,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""'"
1696,"b'participantId"":3,""skillSlot"":2,""timestamp"":798874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
1697,"b':1,""timestamp"":801507,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":802839,""type"":""ITEM_SOLD""},{""itemId""'"
1698,"b':1026,""participantId"":8,""timestamp"":803471,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":805343,""type"":""WARD_PLACED"",""ward'"
1699,"b'Type"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":805976,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5'"
1700,"b',""timestamp"":807044,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""ti'"
1701,"b'mestamp"":807747,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":811188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1702,"b'ET""},{""level"":9,""participantId"":7,""timestamp"":815054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
1703,"b'""timestamp"":816157,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":817160,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1704,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":818627,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp""'"
1705,"b':822163,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":822163,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1706,"b'7,""timestamp"":825401,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLengt'"
1707,"b'h"":3,""killerId"":4,""position"":{""x"":10912,""y"":4658},""shutdownBounty"":0,""timestamp"":826466,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1708,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1709,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":158,""spellName"":""vol'"
1710,"b'ibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physica'"
1711,"b'lDamage"":92,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear'"
1712,"b'"",""participantId"":4,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1713,"b'"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":95,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1714,"b',{""basic"":false,""magicDamage"":194,""name"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""'"
1715,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":43,""spellName""'"
1716,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDa'"
1717,"b'mage"":302,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1718,"b'age"":234,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1719,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":715,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
1720,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot""'"
1721,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName'"
1722,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
1723,"b'e"":80,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""partici'"
1724,"b'pantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1725,"b'7,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1726,"b'asic"":false,""magicDamage"":92,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
1727,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":63,""spellName"":""alistar'"
1728,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1729,"b'pantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1730,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrang'"
1731,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":388,""name"":""Diana"",""participantId"":2,'"
1732,"b'""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Dia'"
1733,"b'na"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1734,"b'""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":34,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":'"
1735,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":31,""spellName"":""dianabasicatta'"
1736,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Diana"",""participantId"":2,""physicalDama'"
1737,"b'ge"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""partici'"
1738,"b'pantId"":2,""physicalDamage"":66,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1739,"b'cDamage"":102,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1740,"b':""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSl'"
1741,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId""'"
1742,"b':200,""timestamp"":828069,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":830510,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1743,"b'_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":830845,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp'"
1744,"b'"":830944,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":834611,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
1745,"b'Id"":10,""timestamp"":834944,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":835179,""type"":""ITEM_DESTROYED""},'"
1746,"b'{""itemId"":1042,""participantId"":9,""timestamp"":835179,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":835179'"
1747,"b',""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":835343,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""'"
1748,"b'timestamp"":835643,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":835709,""type"":""SK'"
1749,"b'ILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":835776,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1750,"b'Id"":8,""skillSlot"":3,""timestamp"":835944,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":835977,""type"":""WARD_PLACED"",""wardType'"
1751,"b'"":""UNDEFINED""},{""itemId"":3340,""participantId"":9,""timestamp"":836480,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""ti'"
1752,"b'mestamp"":836480,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":838716,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1753,"b'3020,""participantId"":2,""timestamp"":838716,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":839116,""type"":""I'"
1754,"b'TEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":839417,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
1755,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":170,""bon'"
1756,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1946,""healthRegen""'"
1757,"b':22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":28'"
1758,"b'7,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1759,"b'"":0,""magicDamageTaken"":2744,""physicalDamageDone"":47793,""physicalDamageDoneToChampions"":5197,""physicalDamageTaken"":3424,""totalDam'"
1760,"b'ageDone"":51644,""totalDamageDoneToChampions"":6397,""totalDamageTaken"":6331,""trueDamageDone"":3850,""trueDamageDoneToChampions"":1199,'"
1761,"b'""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x'"
1762,"b'"":3712,""y"":10102},""timeEnemySpentControlled"":181214,""totalGold"":5306,""xp"":6138},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1763,"b'ower"":119,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1764,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""m'"
1765,"b'agicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":26,'"
1766,"b'""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":51002,""magicDamageDoneToChampions"":2243,""magicDamageTaken"":1994'"
1767,"b',""physicalDamageDone"":17168,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":5621,""totalDamageDone"":85931,""totalDamageD'"
1768,"b'oneToChampions"":2777,""totalDamageTaken"":7663,""trueDamageDone"":17760,""trueDamageDoneToChampions"":96,""trueDamageTaken"":47},""goldPe'"
1769,"b'rSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":692,""y"":1527},""timeEnemySpent'"
1770,"b'Controlled"":51838,""totalGold"":5356,""xp"":5599},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""a'"
1771,"b'rmorPenPercent"":0,""attackDamage"":176,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1772,"b'wnReduction"":0,""health"":1629,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""'"
1773,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":268,""da'"
1774,"b'mageStats"":{""magicDamageDone"":4533,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":3953,""physicalDamageDone"":40835,""physica'"
1775,"b'lDamageDoneToChampions"":3359,""physicalDamageTaken"":3581,""totalDamageDone"":45709,""totalDamageDoneToChampions"":4463,""totalDamageTa'"
1776,"b'ken"":7954,""trueDamageDone"":340,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1777,"b'evel"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":7995,""y"":7799},""timeEnemySpentControlled"":47791,""totalGold"":5268,'"
1778,"b'""xp"":6654},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1779,"b'8,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healt'"
1780,"b'hMax"":1445,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""ph'"
1781,"b'ysicalVamp"":0,""power"":194,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1737,""damageStats"":{""magicDamageDone"":1334'"
1782,"b'8,""magicDamageDoneToChampions"":2651,""magicDamageTaken"":739,""physicalDamageDone"":34267,""physicalDamageDoneToChampions"":4444,""phys'"
1783,"b'icalDamageTaken"":2030,""totalDamageDone"":51119,""totalDamageDoneToChampions"":7179,""totalDamageTaken"":2786,""trueDamageDone"":3503,""t'"
1784,"b'rueDamageDoneToChampions"":83,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":128,""part'"
1785,"b'icipantId"":4,""position"":{""x"":12044,""y"":2236},""timeEnemySpentControlled"":19769,""totalGold"":6747,""xp"":5029},""5"":{""championStats"":{'"
1786,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorP'"
1787,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1828,""healthRegen"":46,""lif'"
1788,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":293,""power'"
1789,"b'Max"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":4171,""magicDamageDoneToChampions"":196'"
1790,"b'8,""magicDamageTaken"":1558,""physicalDamageDone"":2680,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":2375,""totalDamageD'"
1791,"b'one"":13397,""totalDamageDoneToChampions"":2466,""totalDamageTaken"":4015,""trueDamageDone"":6545,""trueDamageDoneToChampions"":0,""trueDa'"
1792,"b'mageTaken"":81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":12842,""'"
1793,"b'y"":2056},""timeEnemySpentControlled"":114450,""totalGold"":4179,""xp"":4072},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,'"
1794,"b'""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1795,"b':0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":2156,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1796,"b'nt"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":891,""powerRegen"":20,""spellVamp"":'"
1797,"b'0},""currentGold"":130,""damageStats"":{""magicDamageDone"":27792,""magicDamageDoneToChampions"":2481,""magicDamageTaken"":2504,""physicalD'"
1798,"b'amageDone"":17892,""physicalDamageDoneToChampions"":3819,""physicalDamageTaken"":6753,""totalDamageDone"":47325,""totalDamageDoneToChamp'"
1799,"b'ions"":6301,""totalDamageTaken"":9856,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":599},""goldPerSecond"":0,'"
1800,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":{""x"":10912,""y"":4658},""timeEnemySpentControlle'"
1801,"b'd"":419649,""totalGold"":5060,""xp"":6454},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":71,""armorPen"":0,""armorPen'"
1802,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1803,"b'ion"":0,""health"":1190,""healthMax"":1494,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1804,"b'tSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":598,""powerRegen"":154,""spellVamp"":0},""currentGold"":793,""damageSt'"
1805,"b'ats"":{""magicDamageDone"":63587,""magicDamageDoneToChampions"":1514,""magicDamageTaken"":1988,""physicalDamageDone"":14727,""physicalDama'"
1806,"b'geDoneToChampions"":759,""physicalDamageTaken"":10726,""totalDamageDone"":97988,""totalDamageDoneToChampions"":2389,""totalDamageTaken"":'"
1807,"b'12924,""trueDamageDone"":19673,""trueDamageDoneToChampions"":115,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":104,'"
1808,"b'""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":3483,""y"":6952},""timeEnemySpentControlled"":135151,""totalGold"":4718,'"
1809,"b'""xp"":5329},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1810,"b'82,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""heal'"
1811,"b'thMax"":1547,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":488,""omnivamp"":0,""'"
1812,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":40592,""m'"
1813,"b'agicDamageDoneToChampions"":4500,""magicDamageTaken"":1071,""physicalDamageDone"":5109,""physicalDamageDoneToChampions"":367,""physicalD'"
1814,"b'amageTaken"":3935,""totalDamageDone"":48463,""totalDamageDoneToChampions"":5243,""totalDamageTaken"":5267,""trueDamageDone"":2761,""trueDa'"
1815,"b'mageDoneToChampions"":376,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""partic'"
