,0
1507,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Quinn"",""participantId"":1,""phys'"
1508,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""partic'"
1509,"b'ipantId"":1,""physicalDamage"":31,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1510,"b'""name"":""Quinn"",""participantId"":1,""physicalDamage"":121,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1511,"b'""basic"":false,""magicDamage"":278,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""sp'"
1512,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
1513,"b'alDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1514,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
1515,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":364'"
1516,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
1517,"b'pantId"":4,""physicalDamage"":49,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1518,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":124,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1519,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1520,"b'""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":773942,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""par'"
1521,"b'ticipantId"":5,""timestamp"":775242,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
1522,"b'eamId"":100,""timestamp"":776079,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":4,""timestamp"":776878,""type"":""LEVEL_UP""'"
1523,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":779676,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
1524,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed""'"
1525,"b':192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":1174,""heal'"
1526,"b'thRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""'"
1527,"b'power"":306,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":2111,""magicDamageDon'"
1528,"b'eToChampions"":989,""magicDamageTaken"":3418,""physicalDamageDone"":21465,""physicalDamageDoneToChampions"":5185,""physicalDamageTaken"":'"
1529,"b'2114,""totalDamageDone"":23923,""totalDamageDoneToChampions"":6520,""totalDamageTaken"":5728,""trueDamageDone"":346,""trueDamageDoneToCha'"
1530,"b'mpions"":346,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":1,""pos'"
1531,"b'ition"":{""x"":9251,""y"":3828},""timeEnemySpentControlled"":43230,""totalGold"":4123,""xp"":4403},""2"":{""championStats"":{""abilityHaste"":0,""'"
1532,"b'abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonus'"
1533,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":24,""lifesteal"":0,""magicPen'"
1534,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":617,""powerRege'"
1535,"b'n"":62,""spellVamp"":0},""currentGold"":2253,""damageStats"":{""magicDamageDone"":3885,""magicDamageDoneToChampions"":355,""magicDamageTaken'"
1536,"b'"":1785,""physicalDamageDone"":57001,""physicalDamageDoneToChampions"":3431,""physicalDamageTaken"":7119,""totalDamageDone"":78635,""total'"
1537,"b'DamageDoneToChampions"":3836,""totalDamageTaken"":9117,""trueDamageDone"":17748,""trueDamageDoneToChampions"":49,""trueDamageTaken"":212}'"
1538,"b',""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10181,""y"":7459},""timeE'"
1539,"b'nemySpentControlled"":273485,""totalGold"":4988,""xp"":5022},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":69,""ar'"
1540,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1541,"b'"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,""healthRegen"":111,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1542,"b'cResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1363,""powerMax"":1540,""powerRegen"":28,""spellVamp"":0},""curre'"
1543,"b'ntGold"":391,""damageStats"":{""magicDamageDone"":44613,""magicDamageDoneToChampions"":6027,""magicDamageTaken"":217,""physicalDamageDone""'"
1544,"b':6293,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":1263,""totalDamageDone"":51234,""totalDamageDoneToChampions"":6528,""'"
1545,"b'totalDamageTaken"":1480,""trueDamageDone"":327,""trueDamageDoneToChampions"":234,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1546,"b'sKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":3,""position"":{""x"":8590,""y"":6499},""timeEnemySpentControlled"":162354,""to'"
1547,"b'talGold"":5201,""xp"":6925},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""at'"
1548,"b'tackDamage"":186,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1549,"b'h"":1388,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""o'"
1550,"b'mnivamp"":2,""physicalVamp"":0,""power"":660,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDam'"
1551,"b'ageDone"":2147,""magicDamageDoneToChampions"":317,""magicDamageTaken"":1242,""physicalDamageDone"":46724,""physicalDamageDoneToChampions'"
1552,"b'"":7252,""physicalDamageTaken"":3123,""totalDamageDone"":50471,""totalDamageDoneToChampions"":7569,""totalDamageTaken"":4365,""trueDamageD'"
1553,"b'one"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1554,"b':112,""participantId"":4,""position"":{""x"":8245,""y"":7831},""timeEnemySpentControlled"":12282,""totalGold"":5927,""xp"":5169},""5"":{""champio'"
1555,"b'nStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bon'"
1556,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1251,""healthRegen"":9'"
1557,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":400,""'"
1558,"b'powerMax"":618,""powerRegen"":53,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":8727,""magicDamageDoneToChampions'"
1559,"b'"":2678,""magicDamageTaken"":1530,""physicalDamageDone"":3707,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":3824,""totalDa'"
1560,"b'mageDone"":12435,""totalDamageDoneToChampions"":3444,""totalDamageTaken"":5650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1561,"b'DamageTaken"":295},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""participantId"":5,""position"":{""x"":8147,'"
1562,"b'""y"":6400},""timeEnemySpentControlled"":115198,""totalGold"":3527,""xp"":3537},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15'"
1563,"b'3,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1564,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2204,""healthMax"":2204,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1565,"b'rcent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0}'"
1566,"b',""currentGold"":111,""damageStats"":{""magicDamageDone"":32309,""magicDamageDoneToChampions"":3256,""magicDamageTaken"":2669,""physicalDam'"
1567,"b'ageDone"":9915,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":4388,""totalDamageDone"":42562,""totalDamageDoneToChampions'"
1568,"b'"":3948,""totalDamageTaken"":7255,""trueDamageDone"":338,""trueDamageDoneToChampions"":338,""trueDamageTaken"":197},""goldPerSecond"":0,""ju'"
1569,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":2493,""y"":12234},""timeEnemySpentControlled""'"
1570,"b':54016,""totalGold"":5276,""xp"":6240},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPerc'"
1571,"b'ent"":0,""attackDamage"":170,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1572,"b'"":0,""health"":1173,""healthMax"":1196,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1573,"b'ed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":1028,""powerRegen"":41,""spellVamp"":0},""currentGold"":1008,""damageStats'"
1574,"b'"":{""magicDamageDone"":3779,""magicDamageDoneToChampions"":266,""magicDamageTaken"":3982,""physicalDamageDone"":53235,""physicalDamageDon'"
1575,"b'eToChampions"":1812,""physicalDamageTaken"":7891,""totalDamageDone"":75270,""totalDamageDoneToChampions"":2191,""totalDamageTaken"":12186'"
1576,"b',""trueDamageDone"":18254,""trueDamageDoneToChampions"":112,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level'"
1577,"b'"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10660,""y"":5612},""timeEnemySpentControlled"":97300,""totalGold"":5133,""xp"":4'"
1578,"b'394},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
1579,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""healthMax"":19'"
1580,"b'30,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
1581,"b'amp"":0,""power"":391,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":255,""magicDa'"
1582,"b'mageDoneToChampions"":255,""magicDamageTaken"":2646,""physicalDamageDone"":36945,""physicalDamageDoneToChampions"":2020,""physicalDamage'"
1583,"b'Taken"":3709,""totalDamageDone"":37271,""totalDamageDoneToChampions"":2345,""totalDamageTaken"":6468,""trueDamageDone"":69,""trueDamageDon'"
1584,"b'eToChampions"":69,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":8'"
1585,"b',""position"":{""x"":9823,""y"":8768},""timeEnemySpentControlled"":190933,""totalGold"":4322,""xp"":5773},""9"":{""championStats"":{""abilityHast'"
1586,"b'e"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":136,""bonusArmorPenPercent"":0,'"
1587,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1265,""healthRegen"":14,""lifesteal"":1,""ma'"
1588,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":509,""pow'"
1589,"b'erRegen"":21,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":5012,""magicDamageDoneToChampions"":1274,""magicDamag'"
1590,"b'eTaken"":1439,""physicalDamageDone"":20941,""physicalDamageDoneToChampions"":2474,""physicalDamageTaken"":5724,""totalDamageDone"":32784,'"
1591,"b'""totalDamageDoneToChampions"":3749,""totalDamageTaken"":7172,""trueDamageDone"":6830,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1592,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":9,""position"":{""x"":11745,""y"":2162},""tim'"
1593,"b'eEnemySpentControlled"":35050,""totalGold"":4149,""xp"":4176},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":55,""a'"
1594,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1595,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1596,"b'ist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":632,""powerRegen"":32,""spellVamp"":0},""currentGold'"
1597,"b'"":243,""damageStats"":{""magicDamageDone"":4866,""magicDamageDoneToChampions"":1960,""magicDamageTaken"":1350,""physicalDamageDone"":3130,'"
1598,"b'""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":5372,""totalDamageDone"":11097,""totalDamageDoneToChampions"":3232,""total'"
1599,"b'DamageTaken"":6722,""trueDamageDone"":3099,""trueDamageDoneToChampions"":182,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKi'"
1600,"b'lled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":7801,""y"":6502},""timeEnemySpentControlled"":89038,""totalGo'"
1601,"b'ld"":3023,""xp"":2943}},""timestamp"":780180},{""events"":[{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1602,"b'200,""timestamp"":781818,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":783552,""type"":""ITEM_DESTROY'"
1603,"b'ED""},{""itemId"":3133,""participantId"":7,""timestamp"":783552,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":7'"
1604,"b'83552,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":784385,""type"":""ITEM_PURCHASED""},{""killerId"":3,""times'"
1605,"b'tamp"":784684,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""t'"
1606,"b'eamId"":200,""timestamp"":791318,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":791717,""type"":""ITEM'"
1607,"b'_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":791717,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""ti'"
1608,"b'mestamp"":791717,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":175,""killStreakLength"":3,""killerId"":2,""position'"
1609,"b'"":{""x"":11407,""y"":3221},""shutdownBounty"":0,""timestamp"":794094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1610,"b'mage"":35,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1611,"b'"":false,""magicDamage"":116,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
1612,"b':""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""'"
1613,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":514,""spellName"":""z'"
1614,"b'eriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Zeri"",""participantId"":1,""physicalDam'"
1615,"b'age"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zeri"",""participa'"
1616,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
1617,"b'eri"",""participantId"":2,""physicalDamage"":93,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1618,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":50,""spellName"":""quinnr"",""spellSlot"":3,""tru'"
1619,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1620,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":29'"
1621,"b',""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId""'"
1622,"b':1,""physicalDamage"":464,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1623,"b'""name"":""Quinn"",""participantId"":1,""physicalDamage"":89,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1624,"b'true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":200,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDa'"
1625,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
1626,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""'"
1627,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
1628,"b'arvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,'"
1629,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":94,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tru'"
1630,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":2,""timestamp"":794094,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1631,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":795095,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":796040,""type"":""WARD_'"
1632,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":800517,""type"":""ITEM_DESTROYED""},{""itemId"":1018'"
1633,"b',""participantId"":9,""timestamp"":800517,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":800517,""type"":""ITEM_'"
1634,"b'DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":800517,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""times'"
1635,"b'tamp"":801084,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":803618,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
1636,"b'8,""participantId"":2,""timestamp"":803618,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":804051,""type"":""ITEM'"
1637,"b'_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":804051,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""time'"
1638,"b'stamp"":804051,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":804916,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1639,"b'55,""participantId"":6,""timestamp"":809719,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":809719,""type"":""WARD_PLACED"",""wardTyp'"
1640,"b'e"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":8,""timestamp"":814329,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8'"
1641,"b',""timestamp"":814329,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":814329,""type"":""ITEM_DESTROYED""},{""item'"
1642,"b'Id"":6665,""participantId"":8,""timestamp"":814329,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":823848,""type"":""WARD_KILL"",""war'"
1643,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":823848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""partici'"
1644,"b'pantId"":8,""timestamp"":825082,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":825480,""type"":""LEVEL_UP""},{""leve'"
1645,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":826620,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":829224,""'"
1646,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":832662,""type"":""ITEM_DESTROYED""},{""itemId'"
1647,"b'"":3051,""participantId"":1,""timestamp"":832662,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":834694,""type"":""WARD_PLACED"",""wa'"
1648,"b'rdType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":836026,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":'"
1649,"b'838996,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":840160,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1650,"b'WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
1651,"b',""attackDamage"":121,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1652,"b'ealth"":1043,""healthMax"":1174,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":55'"
1653,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magi'"
1654,"b'cDamageDone"":2491,""magicDamageDoneToChampions"":1173,""magicDamageTaken"":3782,""physicalDamageDone"":24583,""physicalDamageDoneToCham'"
1655,"b'pions"":6020,""physicalDamageTaken"":2629,""totalDamageDone"":27421,""totalDamageDoneToChampions"":7540,""totalDamageTaken"":6606,""trueDa'"
1656,"b'mageDone"":346,""trueDamageDoneToChampions"":346,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1657,"b'sKilled"":67,""participantId"":1,""position"":{""x"":768,""y"":1254},""timeEnemySpentControlled"":48895,""totalGold"":4527,""xp"":4965},""2"":{""c'"
1658,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":16'"
1659,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1876,""healthMax"":1914,""health'"
1660,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""pow'"
1661,"b'er"":490,""powerMax"":670,""powerRegen"":65,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":4293,""magicDamageDoneTo'"
1662,"b'Champions"":355,""magicDamageTaken"":2166,""physicalDamageDone"":59119,""physicalDamageDoneToChampions"":3525,""physicalDamageTaken"":721'"
1663,"b'3,""totalDamageDone"":81561,""totalDamageDoneToChampions"":4016,""totalDamageTaken"":9592,""trueDamageDone"":18148,""trueDamageDoneToCham'"
1664,"b'pions"":135,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":4,""participantId"":2,""posi'"
1665,"b'tion"":{""x"":3339,""y"":6986},""timeEnemySpentControlled"":276296,""totalGold"":5406,""xp"":5634},""3"":{""championStats"":{""abilityHaste"":0,""'"
1666,"b'abilityPower"":152,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
1667,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1596,""healthMax"":1636,""healthRegen"":20,""lifesteal"":0,""magicPe'"
1668,"b'n"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1205,""powerMax"":1563,""power'"
1669,"b'Regen"":30,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":50883,""magicDamageDoneToChampions"":6027,""magicDamage'"
1670,"b'Taken"":217,""physicalDamageDone"":6550,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":1335,""totalDamageDone"":57785,""tot'"
