,0
1144,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":194,""spellName"":""qiyanaq_water"",""spellSlot"":0,""true'"
1145,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":355,""spellName"":""qiya'"
1146,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":10,""p'"
1147,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""parti'"
1148,"b'cipantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""a'"
1149,"b'ssistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1669,""y"":11826},""shutdownBounty"":0,""t'"
1150,"b'imestamp"":582823,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
1151,"b'""physicalDamage"":63,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1152,"b':0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":106,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1153,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":5,""spellName"":""6029active"",""spellSlot""'"
1154,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":77,""spellN'"
1155,"b'ame"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
1156,"b'pantId"":7,""physicalDamage"":86,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1157,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":140,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,'"
1158,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":63,""spellName"":""6029active"",'"
1159,"b'""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
1160,"b'Id"":6,""physicalDamage"":294,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""na'"
1161,"b'me"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1162,"b'gicDamage"":35,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1163,"b'""basic"":false,""magicDamage"":59,""name"":""Poppy"",""participantId"":6,""physicalDamage"":57,""spellName"":""poppypassive"",""spellSlot"":63,""t'"
1164,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1165,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
1166,"b'age"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""parti'"
1167,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1168,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""bas'"
1169,"b'ic"":false,""magicDamage"":180,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDama'"
1170,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
1171,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":45,""s'"
1172,"b'pellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1173,"b'ionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1174,"b'"":""MINION""}],""victimId"":3},{""creatorId"":9,""timestamp"":582889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""parti'"
1175,"b'cipantId"":4,""timestamp"":587524,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":587558,""type"":""ITEM_PURCHASED""},{'"
1176,"b'""itemId"":1036,""participantId"":3,""timestamp"":587692,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1177,"b'"":4,""timestamp"":588461,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":589763,""type"":""ITEM_DESTROYED""},{""i'"
1178,"b'temId"":3108,""participantId"":7,""timestamp"":589763,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":589763,""t'"
1179,"b'ype"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":589763,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
1180,"b'd"":1,""timestamp"":589797,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":589797,""type"":""ITEM_PURCHASED""},{""'"
1181,"b'itemId"":2055,""participantId"":7,""timestamp"":590800,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp"":597435,""'"
1182,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":59,""armorPen"":0,""'"
1183,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1184,"b'wnReduction"":0,""health"":0,""healthMax"":1270,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
1185,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":1334,""powerRegen"":25,""spellVamp"":0},""currentGold"":742,""dama'"
1186,"b'geStats"":{""magicDamageDone"":16748,""magicDamageDoneToChampions"":3610,""magicDamageTaken"":557,""physicalDamageDone"":6496,""physicalDa'"
1187,"b'mageDoneToChampions"":304,""physicalDamageTaken"":3907,""totalDamageDone"":23397,""totalDamageDoneToChampions"":4068,""totalDamageTaken""'"
1188,"b':4635,""trueDamageDone"":153,""trueDamageDoneToChampions"":153,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1189,"b'el"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":6610,""y"":7179},""timeEnemySpentControlled"":29374,""totalGold"":3472,""xp""'"
1190,"b':4260},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""a'"
1191,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax""'"
1192,"b':1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physica'"
1193,"b'lVamp"":0,""power"":366,""powerMax"":546,""powerRegen"":70,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1194,"b'mageDoneToChampions"":0,""magicDamageTaken"":1437,""physicalDamageDone"":32643,""physicalDamageDoneToChampions"":613,""physicalDamageTak'"
1195,"b'en"":4140,""totalDamageDone"":43680,""totalDamageDoneToChampions"":639,""totalDamageTaken"":5577,""trueDamageDone"":11037,""trueDamageDone'"
1196,"b'ToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":7,""participantId"":2,""p'"
1197,"b'osition"":{""x"":4080,""y"":5971},""timeEnemySpentControlled"":83821,""totalGold"":2908,""xp"":2952},""3"":{""championStats"":{""abilityHaste"":0'"
1198,"b',""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
1199,"b'usMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1581,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
1200,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen""'"
1201,"b':0,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":24,""magicDamageTaken"":2574'"
1202,"b',""physicalDamageDone"":35140,""physicalDamageDoneToChampions"":3522,""physicalDamageTaken"":4434,""totalDamageDone"":35560,""totalDamage'"
1203,"b'DoneToChampions"":3547,""totalDamageTaken"":7062,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSec'"
1204,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":3,""position"":{""x"":1669,""y"":11826},""timeEnemySpentCon'"
1205,"b'trolled"":11641,""totalGold"":3441,""xp"":4836},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armo'"
1206,"b'rPenPercent"":0,""attackDamage"":125,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1207,"b'eduction"":0,""health"":912,""healthMax"":1010,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
1208,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":637,""powerRegen"":18,""spellVamp"":0},""currentGold"":614,""damage'"
1209,"b'Stats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":45,""magicDamageTaken"":891,""physicalDamageDone"":20397,""physicalDamageD'"
1210,"b'oneToChampions"":2121,""physicalDamageTaken"":1986,""totalDamageDone"":20803,""totalDamageDoneToChampions"":2166,""totalDamageTaken"":287'"
1211,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1212,"b'ionsKilled"":71,""participantId"":4,""position"":{""x"":9882,""y"":1514},""timeEnemySpentControlled"":0,""totalGold"":3244,""xp"":2660},""5"":{""c'"
1213,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":10'"
1214,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""health'"
1215,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""pow'"
1216,"b'er"":402,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":1378,""magicDamageDoneTo'"
1217,"b'Champions"":673,""magicDamageTaken"":1240,""physicalDamageDone"":2076,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":2697,'"
1218,"b'""totalDamageDone"":6698,""totalDamageDoneToChampions"":1011,""totalDamageTaken"":4058,""trueDamageDone"":3244,""trueDamageDoneToChampion'"
1219,"b's"":90,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":5,""position'"
1220,"b'"":{""x"":6127,""y"":4217},""timeEnemySpentControlled"":8331,""totalGold"":2225,""xp"":2149},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1221,"b'yPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1222,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1403,""healthMax"":1465,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""m'"
1223,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":551,""powerRegen"":65,'"
1224,"b'""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":2250,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":24,""'"
1225,"b'physicalDamageDone"":22169,""physicalDamageDoneToChampions"":3614,""physicalDamageTaken"":3577,""totalDamageDone"":27139,""totalDamageDo'"
1226,"b'neToChampions"":5148,""totalDamageTaken"":3602,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1227,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":6,""position"":{""x"":13909,""y"":14311},""timeEnemySpentCo'"
1228,"b'ntrolled"":154029,""totalGold"":3061,""xp"":4657},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":62,""armorPen"":0,""'"
1229,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1230,"b'wnReduction"":0,""health"":1438,""healthMax"":1438,""healthRegen"":104,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36'"
1231,"b',""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":42,""d'"
1232,"b'amageStats"":{""magicDamageDone"":29193,""magicDamageDoneToChampions"":2940,""magicDamageTaken"":1238,""physicalDamageDone"":8895,""physic'"
1233,"b'alDamageDoneToChampions"":425,""physicalDamageTaken"":6011,""totalDamageDone"":53368,""totalDamageDoneToChampions"":3448,""totalDamageTa'"
1234,"b'ken"":7257,""trueDamageDone"":15280,""trueDamageDoneToChampions"":83,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":60,'"
1235,"b'""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12173,""y"":10133},""timeEnemySpentControlled"":119764,""totalGold"":499'"
1236,"b'7,""xp"":3864},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1237,"b'149,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""heal'"
1238,"b'thMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""p'"
1239,"b'hysicalVamp"":0,""power"":193,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":150'"
1240,"b'0,""magicDamageDoneToChampions"":356,""magicDamageTaken"":3518,""physicalDamageDone"":22957,""physicalDamageDoneToChampions"":4081,""phys'"
1241,"b'icalDamageTaken"":1320,""totalDamageDone"":24628,""totalDamageDoneToChampions"":4608,""totalDamageTaken"":4988,""trueDamageDone"":170,""tr'"
1242,"b'ueDamageDoneToChampions"":170,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""part'"
1243,"b'icipantId"":8,""position"":{""x"":7552,""y"":7607},""timeEnemySpentControlled"":26879,""totalGold"":3730,""xp"":4690},""9"":{""championStats"":{""'"
1244,"b'abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":193,""bonusArmorPen'"
1245,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1234,""healthRegen"":13,""lifes'"
1246,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMa'"
1247,"b'x"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":11,""m'"
1248,"b'agicDamageTaken"":66,""physicalDamageDone"":32622,""physicalDamageDoneToChampions"":3700,""physicalDamageTaken"":2794,""totalDamageDone""'"
1249,"b':33078,""totalDamageDoneToChampions"":3711,""totalDamageTaken"":2973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1250,"b'en"":112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":89,""participantId"":9,""position"":{""x"":12220,""y"":1416'"
1251,"b'},""timeEnemySpentControlled"":6068,""totalGold"":4794,""xp"":3757},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1252,"b'78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1253,"b'uction"":0,""cooldownReduction"":0,""health"":1161,""healthMax"":1270,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1254,"b'magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""cur'"
1255,"b'rentGold"":896,""damageStats"":{""magicDamageDone"":2071,""magicDamageDoneToChampions"":809,""magicDamageTaken"":652,""physicalDamageDone""'"
1256,"b':2692,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":2376,""totalDamageDone"":9669,""totalDamageDoneToChampions"":1449,""t'"
1257,"b'otalDamageTaken"":3029,""trueDamageDone"":4905,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinion'"
1258,"b'sKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8634,""y"":4093},""timeEnemySpentControlled"":83722,""tota'"
1259,"b'lGold"":3106,""xp"":3117}},""timestamp"":600138},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":604247,""type"":""ITEM_DESTROY'"
1260,"b'ED""},{""creatorId"":10,""timestamp"":604247,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":604713,""type""'"
1261,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":2,""timestamp"":606447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1262,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":607916,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":612822,""type"":""WARD_KIL'"
1263,"b'L"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":613219,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestam'"
1264,"b'p"":619946,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":621983,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1265,"b'RINKET""},{""itemId"":3134,""participantId"":8,""timestamp"":624484,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestam'"
1266,"b'p"":624484,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":624484,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1267,"b'participantId"":8,""timestamp"":625351,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":626153,""type"":""LEVEL_UP""},'"
1268,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":627881,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1'"
1269,"b'0,""timestamp"":630084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":632051,""type"":""SKIL'"
1270,"b'L_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":633147,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":633'"
1271,"b'214,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":633214,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""t'"
1272,"b'imestamp"":637442,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp'"
1273,"b'"":639874,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":644850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1274,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":645419,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStr'"
1275,"b'eakLength"":4,""killerId"":7,""position"":{""x"":10259,""y"":865},""shutdownBounty"":0,""timestamp"":646685,""type"":""CHAMPION_KILL"",""victimDam'"
1276,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":21,""spellName"":""sivirw"",""spellSlot"":'"
1277,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":221,""spellName'"
1278,"b'"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physical'"
1279,"b'Damage"":73,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""part'"
1280,"b'icipantId"":9,""physicalDamage"":70,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1281,"b'0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":177,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1282,"b'ic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":62,""spellName"":""sivirbasicattack"",""spellSlot"":64,""tr'"
1283,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sivir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
1284,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":'"
1285,"b'21,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId'"
1286,"b'"":10,""physicalDamage"":62,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1287,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":89,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1288,"b':""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1289,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayah'"
1290,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
1291,"b'Damage"":72,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
1292,"b'cipantId"":9,""physicalDamage"":110,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1293,"b'amage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1294,"b'{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamag'"
1295,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""sp'"
1296,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
1297,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nidalee"",""partici'"
1298,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""partici'"
1299,"b'pantId"":9,""timestamp"":647916,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":175,""killStreakLength"":5,""kille'"
1300,"b'rId"":7,""position"":{""x"":9149,""y"":951},""shutdownBounty"":0,""timestamp"":648617,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1301,"b'false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":3'"
1302,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""sp'"
1303,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":35,""s'"
1304,"b'pellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
1305,"b'pantId"":10,""physicalDamage"":71,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1306,"b'cDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":35,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage""'"
