,0
1050,"b'DamageDoneToChampions"":862,""physicalDamageTaken"":3325,""totalDamageDone"":5896,""totalDamageDoneToChampions"":1766,""totalDamageTaken'"
1051,"b'"":3870,""trueDamageDone"":2441,""trueDamageDoneToChampions"":180,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1052,"b'evel"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":3534,""y"":11177},""timeEnemySpentControlled"":9781,""totalGold"":1775,""xp'"
1053,"b'"":1290},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""'"
1054,"b'attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":270,""healthMa'"
1055,"b'x"":1229,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""phys'"
1056,"b'icalVamp"":0,""power"":186,""powerMax"":590,""powerRegen"":21,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":6617,""m'"
1057,"b'agicDamageDoneToChampions"":1180,""magicDamageTaken"":192,""physicalDamageDone"":12478,""physicalDamageDoneToChampions"":2345,""physical'"
1058,"b'DamageTaken"":3353,""totalDamageDone"":20665,""totalDamageDoneToChampions"":3525,""totalDamageTaken"":3556,""trueDamageDone"":1570,""trueD'"
1059,"b'amageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":7,""minionsKilled"":38,""participan'"
1060,"b'tId"":6,""position"":{""x"":1872,""y"":12725},""timeEnemySpentControlled"":27148,""totalGold"":2801,""xp"":3467},""7"":{""championStats"":{""abili'"
1061,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":139,""bonusArmorPenPerce'"
1062,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1209,""healthRegen"":20,""lifesteal"":'"
1063,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200'"
1064,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":7294,""magicDamageDoneToChampions"":689,""magic'"
1065,"b'DamageTaken"":987,""physicalDamageDone"":16688,""physicalDamageDoneToChampions"":3291,""physicalDamageTaken"":3434,""totalDamageDone"":31'"
1066,"b'745,""totalDamageDoneToChampions"":4010,""totalDamageTaken"":4421,""trueDamageDone"":7762,""trueDamageDoneToChampions"":30,""trueDamageTa'"
1067,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12836,""y"":1910}'"
1068,"b',""timeEnemySpentControlled"":161122,""totalGold"":4227,""xp"":2521},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":'"
1069,"b'79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1070,"b'uction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":1426,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1071,"b'agicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":820,""powerRegen"":19,""spellVamp"":0},""curr'"
1072,"b'entGold"":1107,""damageStats"":{""magicDamageDone"":5716,""magicDamageDoneToChampions"":2110,""magicDamageTaken"":1098,""physicalDamageDon'"
1073,"b'e"":8546,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":953,""totalDamageDone"":14303,""totalDamageDoneToChampions"":2459,'"
1074,"b'""totalDamageTaken"":2124,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinion'"
1075,"b'sKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":8345,""y"":7505},""timeEnemySpentControlled"":110842,""tota'"
1076,"b'lGold"":2732,""xp"":3606},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
1077,"b'ckDamage"":97,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1078,"b'0,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivam'"
1079,"b'p"":2,""physicalVamp"":0,""power"":391,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":1719,""damageStats"":{""magicDamageDo'"
1080,"b'ne"":586,""magicDamageDoneToChampions"":196,""magicDamageTaken"":516,""physicalDamageDone"":14008,""physicalDamageDoneToChampions"":3020,'"
1081,"b'""physicalDamageTaken"":2286,""totalDamageDone"":14594,""totalDamageDoneToChampions"":3216,""totalDamageTaken"":2912,""trueDamageDone"":0,'"
1082,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""par'"
1083,"b'ticipantId"":9,""position"":{""x"":9660,""y"":1289},""timeEnemySpentControlled"":0,""totalGold"":3474,""xp"":2560},""10"":{""championStats"":{""ab'"
1084,"b'ilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPer'"
1085,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifestea'"
1086,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":'"
1087,"b'451,""powerRegen"":13,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":542,""magicDamageDoneToChampions"":542,""magic'"
1088,"b'DamageTaken"":770,""physicalDamageDone"":1018,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":2660,""totalDamageDone"":2955'"
1089,"b',""totalDamageDoneToChampions"":1259,""totalDamageTaken"":3518,""trueDamageDone"":1394,""trueDamageDoneToChampions"":166,""trueDamageTake'"
1090,"b'n"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":8719,""y"":6532},'"
1091,"b'""timeEnemySpentControlled"":12989,""totalGold"":1881,""xp"":1567}},""timestamp"":480142},{""events"":[{""creatorId"":1,""timestamp"":481074,""'"
1092,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":9,""timestamp"":481208,""type"":""ITEM_SOLD""},{""itemId"":10'"
1093,"b'36,""participantId"":9,""timestamp"":481609,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":481609,""type"":""ITE'"
1094,"b'M_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":481609,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLength"":0,""k'"
1095,"b'illerId"":8,""position"":{""x"":7162,""y"":7620},""shutdownBounty"":0,""timestamp"":482980,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
1096,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionran'"
1097,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
1098,"b'icipantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1099,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrange'"
1100,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":176,""name"":""Malphite"",""participantId""'"
1101,"b':8,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""n'"
1102,"b'ame"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1103,"b',""magicDamage"":174,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""ty'"
1104,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1105,"b'1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":57,""spellNa'"
1106,"b'me"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""parti'"
1107,"b'cipantId"":8,""physicalDamage"":127,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1108,"b'"":94,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1109,"b'],""victimId"":3},{""level"":5,""participantId"":10,""timestamp"":482980,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId'"
1110,"b'"":1,""position"":{""x"":3664,""y"":13656},""shutdownBounty"":150,""timestamp"":485083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1111,"b':true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":75,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage""'"
1112,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo'"
1113,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":64'"
1114,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aa'"
1115,"b'trox"",""participantId"":2,""physicalDamage"":117,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1116,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":107,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1117,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":292,""spellName"":""aatroxq2"",""spellSlo'"
1118,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":82,""spellNa'"
1119,"b'me"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
1120,"b'ntId"":2,""physicalDamage"":127,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1121,"b'ame"":""Aatrox"",""participantId"":2,""physicalDamage"":102,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
1122,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":108,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
1123,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":50,""spellName"":'"
1124,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""part'"
1125,"b'icipantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1126,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionm'"
1127,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
1128,"b'rticipantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1129,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":185,""spellName"":""turretbasicattack"",""spellSlot'"
1130,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":50,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spell'"
1131,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nidalee"",""participantId"":1,""physi'"
1132,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""partic'"
1133,"b'ipantId"":1,""physicalDamage"":44,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1134,"b'agicDamage"":55,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1135,"b'THER""},{""basic"":false,""magicDamage"":76,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""'"
1136,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1137,"b':""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":1,""timestamp"":486815,""type"":""'"
1138,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":487448,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""p'"
1139,"b'articipantId"":7,""timestamp"":488148,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":488148,""type"":""ITEM_DES'"
1140,"b'TROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":488148,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestam'"
1141,"b'p"":488148,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":488883,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1142,"b'participantId"":7,""timestamp"":489052,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp'"
1143,"b'"":489085,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":493523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,'"
1144,"b'""participantId"":6,""timestamp"":497190,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":497190,""type"":""ITEM_P'"
1145,"b'URCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":498463,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":498629,""type""'"
1146,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":500197,""type"":""ITEM_DESTROYED""},{""itemI'"
1147,"b'd"":3802,""participantId"":3,""timestamp"":500197,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":500431,""type""'"
1148,"b':""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":501034,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8'"
1149,"b',""timestamp"":501535,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":509613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ki'"
1150,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":509813,""type"":""TURRET_PLATE_DESTROYED""}'"
1151,"b',{""creatorId"":1,""timestamp"":523163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":534'"
1152,"b'370,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":534403,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timest'"
1153,"b'amp"":534936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":535534,""type"":""LEVEL_UP""},{""le'"
1154,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":536097,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength""'"
1155,"b':0,""killerId"":9,""position"":{""x"":10766,""y"":1669},""shutdownBounty"":0,""timestamp"":537200,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1156,"b':[{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":156,""spellName"":""varuswbasicattack2"",""spellSlo'"
1157,"b't"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spell'"
1158,"b'Name"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Varus"",""participantId"":9,""ph'"
1159,"b'ysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Varus""'"
1160,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1161,"b',""name"":""Varus"",""participantId"":9,""physicalDamage"":259,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTH'"
1162,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":47,""spellName"":""x'"
1163,"b'ayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
1164,"b'age"":221,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
1165,"b'pantId"":9,""physicalDamage"":531,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1166,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":69,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1167,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":303,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1168,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":117,""spellName"":""xayahr""'"
1169,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":9,""timestamp"":537200,""type"":""LEVEL_UP""}]'"
1170,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
1171,"b'ckDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1172,"b'1004,""healthMax"":1230,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":401,""omni'"
1173,"b'vamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":473,""powerRegen"":153,""spellVamp"":0},""currentGold"":1358,""damageStats"":{""magicDama'"
1174,"b'geDone"":27631,""magicDamageDoneToChampions"":1056,""magicDamageTaken"":1474,""physicalDamageDone"":6954,""physicalDamageDoneToChampions'"
1175,"b'"":397,""physicalDamageTaken"":4731,""totalDamageDone"":44934,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":6332,""trueDamageDo'"
1176,"b'ne"":10347,""trueDamageDoneToChampions"":26,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKil'"
1177,"b'led"":9,""participantId"":1,""position"":{""x"":2375,""y"":8499},""timeEnemySpentControlled"":37054,""totalGold"":3563,""xp"":2825},""2"":{""champ'"
1178,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":112,""b'"
1179,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1138,""healthMax"":1282,""healthRege'"
1180,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1181,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1182,"b',""magicDamageTaken"":1186,""physicalDamageDone"":19095,""physicalDamageDoneToChampions"":2718,""physicalDamageTaken"":3252,""totalDamage'"
1183,"b'Done"":19095,""totalDamageDoneToChampions"":2718,""totalDamageTaken"":4438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1184,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":2,""position"":{""x"":2431,""y"":12'"
1185,"b'958},""timeEnemySpentControlled"":40366,""totalGold"":2488,""xp"":3520},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armo'"
1186,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1187,"b'Reduction"":0,""cooldownReduction"":0,""health"":1273,""healthMax"":1273,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1188,"b'0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1305,""powerMax"":1576,""powerRegen"":23,""spellVamp"":0}'"
1189,"b',""currentGold"":223,""damageStats"":{""magicDamageDone"":16107,""magicDamageDoneToChampions"":1256,""magicDamageTaken"":2979,""physicalDam'"
1190,"b'ageDone"":4298,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":1838,""totalDamageDone"":23554,""totalDamageDoneToChampions'"
1191,"b'"":1715,""totalDamageTaken"":4893,""trueDamageDone"":3148,""trueDamageDoneToChampions"":81,""trueDamageTaken"":76},""goldPerSecond"":0,""jun'"
1192,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":3,""position"":{""x"":7056,""y"":7147},""timeEnemySpentControlled"":157'"
1193,"b'346,""totalGold"":2778,""xp"":3669},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent'"
1194,"b'"":0,""attackDamage"":118,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1195,"b',""health"":0,""healthMax"":1094,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
1196,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magi'"
1197,"b'cDamageDone"":1193,""magicDamageDoneToChampions"":670,""magicDamageTaken"":534,""physicalDamageDone"":15095,""physicalDamageDoneToChampi'"
1198,"b'ons"":3557,""physicalDamageTaken"":4835,""totalDamageDone"":16289,""totalDamageDoneToChampions"":4228,""totalDamageTaken"":5369,""trueDama'"
1199,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1200,"b':63,""participantId"":4,""position"":{""x"":10766,""y"":1669},""timeEnemySpentControlled"":49475,""totalGold"":3752,""xp"":3010},""5"":{""champio'"
1201,"b'nStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bon'"
1202,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":580,""healthMax"":1014,""healthRegen""'"
1203,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":25'"
1204,"b'1,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":1793,""magicDamageDoneToChampi'"
1205,"b'ons"":782,""magicDamageTaken"":488,""physicalDamageDone"":2918,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":4300,""total'"
1206,"b'DamageDone"":8186,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":4845,""trueDamageDone"":3475,""trueDamageDoneToChampions"":310'"
1207,"b',""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x""'"
1208,"b':10578,""y"":2193},""timeEnemySpentControlled"":16465,""totalGold"":2038,""xp"":1708},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1209,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1210,"b'rcent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":668,""healthMax"":1229,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magic'"
1211,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":590,""powerRegen"":51,""spe'"
1212,"b'llVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":6865,""magicDamageDoneToChampions"":1428,""magicDamageTaken"":517,""phy'"
1213,"b'sicalDamageDone"":13215,""physicalDamageDoneToChampions"":2626,""physicalDamageTaken"":3993,""totalDamageDone"":21651,""totalDamageDoneT'"
