,0
2566,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""par'"
2567,"b'ticipantId"":1,""position"":{""x"":3480,""y"":7226},""timeEnemySpentControlled"":18496,""totalGold"":5811,""xp"":7059},""2"":{""championStats"":{'"
2568,"b'""abilityHaste"":0,""abilityPower"":58,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""bonusArmorPe'"
2569,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":298,""lif'"
2570,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":976,""power'"
2571,"b'Max"":976,""powerRegen"":88,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":8813,""magicDamageDoneToChampions"":218'"
2572,"b'0,""magicDamageTaken"":2376,""physicalDamageDone"":5500,""physicalDamageDoneToChampions"":1581,""physicalDamageTaken"":4717,""totalDamage'"
2573,"b'Done"":110965,""totalDamageDoneToChampions"":4100,""totalDamageTaken"":7423,""trueDamageDone"":96651,""trueDamageDoneToChampions"":338,""t'"
2574,"b'rueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":5'"
2575,"b'341,""y"":5587},""timeEnemySpentControlled"":203112,""totalGold"":7066,""xp"":7710},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2576,"b'"":291,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2577,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2163,""healthMax"":2163,""healthRegen"":30,""lifesteal"":0,""magicPen"":11,""magic'"
2578,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1358,""powerRegen"":33,""s'"
2579,"b'pellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":91046,""magicDamageDoneToChampions"":14266,""magicDamageTaken"":1904'"
2580,"b',""physicalDamageDone"":2583,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":7558,""totalDamageDone"":94430,""totalDamageDo'"
2581,"b'neToChampions"":15856,""totalDamageTaken"":9879,""trueDamageDone"":800,""trueDamageDoneToChampions"":800,""trueDamageTaken"":416},""goldPe'"
2582,"b'rSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":165,""participantId"":3,""position"":{""x"":11607,""y"":2040},""timeEnemySp'"
2583,"b'entControlled"":60623,""totalGold"":9140,""xp"":10125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":'"
2584,"b'0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2585,"b'oldownReduction"":0,""health"":1887,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2586,"b'44,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1739,""powerMax"":1948,""powerRegen"":34,""spellVamp"":0},""currentGold"":8'"
2587,"b'39,""damageStats"":{""magicDamageDone"":11350,""magicDamageDoneToChampions"":4579,""magicDamageTaken"":1526,""physicalDamageDone"":86498,""'"
2588,"b'physicalDamageDoneToChampions"":8383,""physicalDamageTaken"":6503,""totalDamageDone"":97848,""totalDamageDoneToChampions"":12962,""total'"
2589,"b'DamageTaken"":8139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled'"
2590,"b'"":0,""level"":11,""minionsKilled"":165,""participantId"":4,""position"":{""x"":6558,""y"":6319},""timeEnemySpentControlled"":0,""totalGold"":902'"
2591,"b'2,""xp"":8040},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2592,"b'"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2102,""he'"
2593,"b'althMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":486,""omnivamp"":0,'"
2594,"b'""physicalVamp"":0,""power"":570,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":81'"
2595,"b'90,""magicDamageDoneToChampions"":3138,""magicDamageTaken"":1903,""physicalDamageDone"":5222,""physicalDamageDoneToChampions"":882,""phys'"
2596,"b'icalDamageTaken"":3602,""totalDamageDone"":20668,""totalDamageDoneToChampions"":4176,""totalDamageTaken"":5714,""trueDamageDone"":7256,""t'"
2597,"b'rueDamageDoneToChampions"":156,""trueDamageTaken"":208},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""pa'"
2598,"b'rticipantId"":5,""position"":{""x"":2833,""y"":2607},""timeEnemySpentControlled"":90218,""totalGold"":5849,""xp"":5203},""6"":{""championStats"":'"
2599,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":168,""bonusArmorP'"
2600,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3051,""healthMax"":3051,""healthRegen"":40,""li'"
2601,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
2602,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":5684,""magicDamageDoneToChampions"":1148,'"
2603,"b'""magicDamageTaken"":4739,""physicalDamageDone"":114773,""physicalDamageDoneToChampions"":11615,""physicalDamageTaken"":13161,""totalDama'"
2604,"b'geDone"":120457,""totalDamageDoneToChampions"":12763,""totalDamageTaken"":18197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2605,"b'eDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":6,""position"":{""x"":13'"
2606,"b'277,""y"":10514},""timeEnemySpentControlled"":89712,""totalGold"":10121,""xp"":11060},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2607,"b'er"":165,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2608,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2096,""healthMax"":2096,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""mag'"
2609,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":762,""powerRegen"":152,""'"
2610,"b'spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":50563,""magicDamageDoneToChampions"":4049,""magicDamageTaken"":5525'"
2611,"b',""physicalDamageDone"":17447,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":6970,""totalDamageDone"":89182,""totalDamageD'"
2612,"b'oneToChampions"":4887,""totalDamageTaken"":12537,""trueDamageDone"":21171,""trueDamageDoneToChampions"":451,""trueDamageTaken"":41},""gold'"
2613,"b'PerSecond"":0,""jungleMinionsKilled"":80,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11380,""y"":8286},""timeEnemy'"
2614,"b'SpentControlled"":93326,""totalGold"":6766,""xp"":7483},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen""'"
2615,"b':0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
2616,"b'ooldownReduction"":0,""health"":1879,""healthMax"":1891,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2617,"b':52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":0,""spellVamp"":0},""currentGold"":298'"
2618,"b',""damageStats"":{""magicDamageDone"":10597,""magicDamageDoneToChampions"":903,""magicDamageTaken"":7893,""physicalDamageDone"":81957,""phy'"
2619,"b'sicalDamageDoneToChampions"":6039,""physicalDamageTaken"":2822,""totalDamageDone"":92964,""totalDamageDoneToChampions"":7352,""totalDama'"
2620,"b'geTaken"":11225,""trueDamageDone"":410,""trueDamageDoneToChampions"":410,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKille'"
2621,"b'd"":8,""level"":12,""minionsKilled"":168,""participantId"":8,""position"":{""x"":4356,""y"":12639},""timeEnemySpentControlled"":83891,""totalGol'"
2622,"b'd"":8513,""xp"":9770},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
2623,"b'Damage"":134,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2624,"b'615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omniv'"
2625,"b'amp"":2,""physicalVamp"":0,""power"":625,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDo'"
2626,"b'ne"":23832,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":2309,""physicalDamageDone"":57650,""physicalDamageDoneToChampions"":2'"
2627,"b'668,""physicalDamageTaken"":6748,""totalDamageDone"":82908,""totalDamageDoneToChampions"":4138,""totalDamageTaken"":9147,""trueDamageDone'"
2628,"b'"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled""'"
2629,"b':157,""participantId"":9,""position"":{""x"":7443,""y"":7659},""timeEnemySpentControlled"":0,""totalGold"":7802,""xp"":8105},""10"":{""championSt'"
2630,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":158,""bonusA'"
2631,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1812,""healthMax"":1812,""healthRegen"":4'"
2632,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":685,'"
2633,"b'""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":4052,""magicDamageDoneToChampion'"
2634,"b's"":1377,""magicDamageTaken"":6296,""physicalDamageDone"":9141,""physicalDamageDoneToChampions"":3453,""physicalDamageTaken"":8038,""total'"
2635,"b'DamageDone"":18059,""totalDamageDoneToChampions"":5043,""totalDamageTaken"":14691,""trueDamageDone"":4865,""trueDamageDoneToChampions"":2'"
2636,"b'12,""trueDamageTaken"":356},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":'"
2637,"b'{""x"":8471,""y"":6300},""timeEnemySpentControlled"":25302,""totalGold"":5534,""xp"":5226}},""timestamp"":1140328},{""events"":[{""itemId"":2055'"
2638,"b',""participantId"":10,""timestamp"":1144669,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1144669,""type"":""WARD_PLACED"",""wardT'"
2639,"b'ype"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":1145234,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":8'"
2640,"b',""timestamp"":1146836,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1147500,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUp'"
2641,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1149400,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1155566,""'"
2642,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1158935,""type"":""ITEM_PURCHASED""},{""it'"
2643,"b'emId"":2055,""participantId"":10,""timestamp"":1159067,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1160932,'"
2644,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1160932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""times'"
2645,"b'tamp"":1168296,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1168296,""type"":""WARD_PLACED"",""wardType"":""UN'"
2646,"b'DEFINED""},{""creatorId"":8,""timestamp"":1171061,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1172364,""ty'"
2647,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":8,""positio'"
2648,"b'n"":{""x"":1747,""y"":8019},""shutdownBounty"":0,""timestamp"":1174464,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2649,"b'amage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2650,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDamag'"
2651,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":98,""spellName"":""naafirip'"
2652,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Naafiri"",""participantId"":8,""physicalDama'"
2653,"b'ge"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
2654,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
2655,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""sp'"
2656,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
2657,"b'"":""Yasuo"",""participantId"":8,""physicalDamage"":252,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2658,"b'ue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":189,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDama'"
2659,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdo'"
2660,"b't"",""spellSlot"":5,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamag'"
2661,"b'e"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
2662,"b':8,""physicalDamage"":264,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2663,"b':131,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2664,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuocritattack2"",""spellSlot"":50,""true'"
2665,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":109,""spellName"":""yasu'"
2666,"b'or"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage'"
2667,"b'"":227,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
2668,"b',""participantId"":6,""physicalDamage"":113,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2669,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":94,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""ty'"
2670,"b'pe"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1174464,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""'"
2671,"b'timestamp"":1174999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1175934,""type"":""SKILL_'"
2672,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1176067,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""'"
2673,"b'timestamp"":1179706,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1181838,""type"":""WARD_KILL"",""wardTyp'"
2674,"b'e"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":1182505,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1182706'"
2675,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1183307,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2676,"b'""creatorId"":10,""timestamp"":1184009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":6'"
2677,"b',""position"":{""x"":1549,""y"":4882},""shutdownBounty"":0,""timestamp"":1184812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2678,"b'e,""magicDamage"":108,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type""'"
2679,"b':""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":'"
2680,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName'"
2681,"b'"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physi'"
2682,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Naafi'"
2683,"b'ri"",""participantId"":8,""physicalDamage"":174,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2684,"b'icDamage"":21,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2685,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":137,""spellName"":""66'"
2686,"b'31active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
2687,"b'calDamage"":447,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2688,"b'Renekton"",""participantId"":6,""physicalDamage"":1035,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2689,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":183,""spellName"":""renektonbasicattack"",""spellS'"
2690,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""s'"
2691,"b'pellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
2692,"b'"",""participantId"":6,""physicalDamage"":192,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2693,"b'imId"":2},{""itemId"":3004,""participantId"":4,""timestamp"":1185581,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1185581,""type"":'"
2694,"b'""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1190553,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
2695,"b'eatorId"":10,""timestamp"":1190990,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":9,""timestamp"":1195598,'"
2696,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1196630,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2697,"b'"":2055,""participantId"":10,""timestamp"":1198130,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1198130,""type"":""WARD_PLACED"",'"
2698,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1200298,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames'"
2699,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attac'"
2700,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1728,'"
2701,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
2702,"b':0,""power"":845,""powerMax"":1075,""powerRegen"":30,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":1272,""magicDama'"
2703,"b'geDoneToChampions"":566,""magicDamageTaken"":1715,""physicalDamageDone"":57844,""physicalDamageDoneToChampions"":10026,""physicalDamageT'"
2704,"b'aken"":10131,""totalDamageDone"":61569,""totalDamageDoneToChampions"":10592,""totalDamageTaken"":12042,""trueDamageDone"":2452,""trueDamag'"
2705,"b'eDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participant'"
2706,"b'Id"":1,""position"":{""x"":1747,""y"":8019},""timeEnemySpentControlled"":18496,""totalGold"":6024,""xp"":7293},""2"":{""championStats"":{""ability'"
2707,"b'Haste"":0,""abilityPower"":58,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""bonusArmorPenPercent'"
2708,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1973,""healthRegen"":101,""lifesteal"":0,""'"
2709,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":976,""p'"
2710,"b'owerRegen"":88,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":9168,""magicDamageDoneToChampions"":2535,""magicDam'"
2711,"b'ageTaken"":2421,""physicalDamageDone"":5675,""physicalDamageDoneToChampions"":1756,""physicalDamageTaken"":6713,""totalDamageDone"":12131'"
2712,"b'0,""totalDamageDoneToChampions"":4696,""totalDamageTaken"":9464,""trueDamageDone"":106466,""trueDamageDoneToChampions"":405,""trueDamageT'"
2713,"b'aken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":1549,""y"":4'"
2714,"b'882},""timeEnemySpentControlled"":220798,""totalGold"":7384,""xp"":8143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""ar'"
2715,"b'mor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2716,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2163,""healthMax"":2163,""healthRegen"":30,""lifesteal"":0,""magicPen"":11,""magicPenPercen'"
2717,"b't"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":1358,""powerRegen"":33,""spellVamp"":'"
2718,"b'0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":111185,""magicDamageDoneToChampions"":14266,""magicDamageTaken"":1904,""physic'"
2719,"b'alDamageDone"":2583,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":7558,""totalDamageDone"":114568,""totalDamageDoneToCha'"
2720,"b'mpions"":15856,""totalDamageTaken"":9879,""trueDamageDone"":800,""trueDamageDoneToChampions"":800,""trueDamageTaken"":416},""goldPerSecond'"
2721,"b'"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":184,""participantId"":3,""position"":{""x"":13525,""y"":8147},""timeEnemySpentCon'"
2722,"b'trolled"":67728,""totalGold"":9781,""xp"":11214},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""arm'"
2723,"b'orPenPercent"":0,""attackDamage"":249,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2724,"b'Reduction"":0,""health"":1880,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
2725,"b'vementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1308,""powerMax"":2044,""powerRegen"":83,""spellVamp"":0},""currentGold"":1307,""d'"
2726,"b'amageStats"":{""magicDamageDone"":13661,""magicDamageDoneToChampions"":4579,""magicDamageTaken"":2143,""physicalDamageDone"":94929,""physi'"
2727,"b'calDamageDoneToChampions"":8383,""physicalDamageTaken"":6519,""totalDamageDone"":108590,""totalDamageDoneToChampions"":12962,""totalDama'"
2728,"b'geTaken"":8773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2729,"b'""level"":12,""minionsKilled"":180,""participantId"":4,""position"":{""x"":1868,""y"":4509},""timeEnemySpentControlled"":0,""totalGold"":9490,""x'"
