,0
1395,"b',""magicDamageTaken"":2151,""physicalDamageDone"":24001,""physicalDamageDoneToChampions"":3384,""physicalDamageTaken"":6533,""totalDamage'"
1396,"b'Done"":29535,""totalDamageDoneToChampions"":4445,""totalDamageTaken"":8684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1397,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":60,""participantId"":6,""position"":{""x"":2862,""y"":13'"
1398,"b'476},""timeEnemySpentControlled"":49759,""totalGold"":3446,""xp"":4834},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armo'"
1399,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1400,"b'Reduction"":13,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1401,"b':0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
1402,"b'entGold"":416,""damageStats"":{""magicDamageDone"":21970,""magicDamageDoneToChampions"":1646,""magicDamageTaken"":2426,""physicalDamageDon'"
1403,"b'e"":7018,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":6752,""totalDamageDone"":38923,""totalDamageDoneToChampions"":1884'"
1404,"b',""totalDamageTaken"":10052,""trueDamageDone"":9934,""trueDamageDoneToChampions"":14,""trueDamageTaken"":873},""goldPerSecond"":0,""jungleM'"
1405,"b'inionsKilled"":44,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12027,""y"":2660},""timeEnemySpentControlled"":124075'"
1406,"b',""totalGold"":3321,""xp"":2746},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0'"
1407,"b',""attackDamage"":91,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1408,"b'alth"":1281,""healthMax"":1306,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390'"
1409,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDam'"
1410,"b'ageDone"":3488,""magicDamageDoneToChampions"":472,""magicDamageTaken"":2745,""physicalDamageDone"":20283,""physicalDamageDoneToChampions'"
1411,"b'"":1481,""physicalDamageTaken"":1384,""totalDamageDone"":23979,""totalDamageDoneToChampions"":2161,""totalDamageTaken"":4532,""trueDamageD'"
1412,"b'one"":207,""trueDamageDoneToChampions"":207,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1413,"b'ed"":74,""participantId"":8,""position"":{""x"":7625,""y"":8687},""timeEnemySpentControlled"":28625,""totalGold"":3325,""xp"":4749},""9"":{""champ'"
1414,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":133,""b'"
1415,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRege'"
1416,"b'n"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1417,"b'169,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1414,""damageStats"":{""magicDamageDone"":3051,""magicDamageDoneToCha'"
1418,"b'mpions"":1001,""magicDamageTaken"":479,""physicalDamageDone"":28809,""physicalDamageDoneToChampions"":2893,""physicalDamageTaken"":2413,""'"
1419,"b'totalDamageDone"":31860,""totalDamageDoneToChampions"":3894,""totalDamageTaken"":2911,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1420,"b'0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x""'"
1421,"b':11685,""y"":1767},""timeEnemySpentControlled"":0,""totalGold"":4414,""xp"":3552},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1422,"b':23,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1423,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1010,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1424,"b'ercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":718,""powerRegen"":35,""spellVa'"
1425,"b'mp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":4838,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":756,""physica'"
1426,"b'lDamageDone"":3264,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":2288,""totalDamageDone"":10292,""totalDamageDoneToChamp'"
1427,"b'ions"":1345,""totalDamageTaken"":3244,""trueDamageDone"":2190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":20'"
1428,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11806,""y"":1936},""timeEnemySpentControll'"
1429,"b'ed"":36116,""totalGold"":2403,""xp"":2984}},""timestamp"":660165},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":664828,""type'"
1430,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":671598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""particip'"
1431,"b'antId"":5,""timestamp"":671664,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":671664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1432,"b'WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":671998,""type"":""TURRET_PLATE_'"
1433,"b'DESTROYED""},{""creatorId"":3,""timestamp"":672429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":6,""timesta'"
1434,"b'mp"":676834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":679196,""type"":""SKILL_LEVEL_UP""'"
1435,"b'},{""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":9156,""y"":8427},""shutdownBounty"":0,""timestamp"":680862,""type"":""C'"
1436,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":3,""physicalDamage"":57,""spellNam'"
1437,"b'e"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Yone"",""participantId"":3,""physica'"
1438,"b'lDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
1439,"b'ntId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1440,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":158,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1441,"b'"":true,""magicDamage"":36,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1442,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":121,""spellName"":""yoneq"",""spellSlot"":0,""t'"
1443,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":625,""name"":""Zoe"",""participantId"":3,""physicalD'"
1444,"b'amage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""part'"
1445,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDam'"
1446,"b'age"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":102,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1447,"b'},{""basic"":false,""magicDamage"":125,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""tr'"
1448,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152'"
1449,"b'active"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamag'"
1450,"b'e"":51,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zoe"",""'"
1451,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
1452,"b'4,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1453,"b'e,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":51,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0'"
1454,"b',""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11'"
1455,"b'843,""y"":4063},""shutdownBounty"":0,""timestamp"":681561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,'"
1456,"b'""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1457,"b',""magicDamage"":29,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1458,"b',{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":46,""spellName"":""zacbasicattack2"",""spellSlot"":65,""'"
1459,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""za'"
1460,"b'cq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zac"",""participantId"":2,""physicalDamage""'"
1461,"b':0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,'"
1462,"b'""physicalDamage"":42,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,'"
1463,"b'""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1464,"b',""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1465,"b'{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0'"
1466,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacbasicattack2"",""'"
1467,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""'"
1468,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Na'"
1469,"b'utilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1470,"b'ic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2'"
1471,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1472,"b'e"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participa'"
1473,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1474,"b'Damage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1475,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""graveschargeshot""'"
1476,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":'"
1477,"b'273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":'"
1478,"b'2,""physicalDamage"":216,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1479,"b'42,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1480,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
1481,"b'trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":886,""spellName"":'"
1482,"b'""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1042,""participantId"":8,""timestamp"":68'"
1483,"b'6667,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":686667,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timest'"
1484,"b'amp"":689502,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":693470,""type"":""WARD_PLACED"",""wardType"":""SI'"
1485,"b'GHT_WARD""},{""creatorId"":3,""timestamp"":696264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timesta'"
1486,"b'mp"":697333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":698932,""type"":""SKILL_LEVEL_UP""'"
1487,"b'},{""itemId"":1028,""participantId"":7,""timestamp"":699465,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":701134,""'"
1488,"b'type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":701200,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""positi'"
1489,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":702365,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":704534,""type'"
1490,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":705002,""type"":""'"
1491,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":705036,""type"":""SKILL_LEVEL_UP""},{""assisting'"
1492,"b'ParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14078,""y"":4710},""shutdownBounty"":0,""timestamp'"
1493,"b'"":708865,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Kaisa"",""participantId"":2,""physicalD'"
1494,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1495,"b'participantId"":2,""physicalDamage"":181,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1496,"b'se,""magicDamage"":85,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1497,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":92,""spellName"":""kaisabasicattack"",""spellSlo'"
1498,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":181,""spellN'"
1499,"b'ame"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1500,"b'tId"":4,""physicalDamage"":94,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""nam'"
1501,"b'e"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1502,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
1503,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":91,""spellName"":""kaisaq'"
1504,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""parti'"
1505,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1506,"b'icDamage"":44,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,'"
1507,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":251,""spellName"":""gravesqlinesp'"
1508,"b'ell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDama'"
1509,"b'ge"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participant'"
1510,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1511,"b'e"":""Graves"",""participantId"":2,""physicalDamage"":101,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1512,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":188,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
1513,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":18,""spellName"":""x'"
1514,"b'ayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":712593,""type"":""WARD_PLACED"",""wardT'"
1515,"b'ype"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14109,""y"":7838},""shutdownBounty"":0,""timestamp'"
1516,"b'"":713291,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":2,""physica'"
1517,"b'lDamage"":41,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""'"
1518,"b'Seraphine"",""participantId"":2,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""b'"
1519,"b'asic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":2,""physicalDamage"":41,""spellName"":""seraphinebasicattack"",""spellSlo'"
1520,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""'"
1521,"b'physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",'"
1522,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDa'"
1523,"b'mage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":204,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""ty'"
1524,"b'pe"":""OTHER""}],""victimId"":10},{""creatorId"":3,""timestamp"":718168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames""'"
1525,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attack'"
1526,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1697,""healthMax"":175'"
1527,"b'1,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
1528,"b'p"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":2125,""magicDam'"
1529,"b'ageDoneToChampions"":1985,""magicDamageTaken"":1269,""physicalDamageDone"":38447,""physicalDamageDoneToChampions"":6920,""physicalDamage'"
1530,"b'Taken"":7042,""totalDamageDone"":40573,""totalDamageDoneToChampions"":8906,""totalDamageTaken"":8311,""trueDamageDone"":0,""trueDamageDone'"
1531,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""po'"
1532,"b'sition"":{""x"":2539,""y"":13364},""timeEnemySpentControlled"":278267,""totalGold"":4422,""xp"":5976},""2"":{""championStats"":{""abilityHaste"":'"
1533,"b'0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bo'"
1534,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":273,""healthMax"":1687,""healthRegen"":24,""lifesteal"":0,""magicP'"
1535,"b'en"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":556,""powerRege'"
1536,"b'n"":24,""spellVamp"":0},""currentGold"":1398,""damageStats"":{""magicDamageDone"":1628,""magicDamageDoneToChampions"":344,""magicDamageTaken'"
1537,"b'"":3053,""physicalDamageDone"":53608,""physicalDamageDoneToChampions"":7476,""physicalDamageTaken"":6597,""totalDamageDone"":74420,""total'"
1538,"b'DamageDoneToChampions"":8145,""totalDamageTaken"":9650,""trueDamageDone"":19184,""trueDamageDoneToChampions"":324,""trueDamageTaken"":0},'"
1539,"b'""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":13206,""y"":5924},""timeEn'"
1540,"b'emySpentControlled"":401600,""totalGold"":5791,""xp"":4783},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":63,""arm'"
1541,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1542,"b':0,""cooldownReduction"":0,""health"":739,""healthMax"":1560,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1543,"b'sist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":1038,""powerRegen"":26,""spellVamp"":0},""currentGo'"
1544,"b'ld"":1607,""damageStats"":{""magicDamageDone"":30418,""magicDamageDoneToChampions"":5299,""magicDamageTaken"":984,""physicalDamageDone"":11'"
1545,"b'960,""physicalDamageDoneToChampions"":1171,""physicalDamageTaken"":3187,""totalDamageDone"":45106,""totalDamageDoneToChampions"":7718,""t'"
1546,"b'otalDamageTaken"":4502,""trueDamageDone"":2727,""trueDamageDoneToChampions"":1247,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMin'"
1547,"b'ionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":3,""position"":{""x"":8276,""y"":7789},""timeEnemySpentControlled"":50495,""'"
1548,"b'totalGold"":5782,""xp"":6251},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1549,"b'attackDamage"":145,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1550,"b'lth"":1106,""healthMax"":1249,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,'"
1551,"b'""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":691,""powerRegen"":53,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicD'"
1552,"b'amageDone"":906,""magicDamageDoneToChampions"":88,""magicDamageTaken"":1484,""physicalDamageDone"":35765,""physicalDamageDoneToChampions'"
1553,"b'"":4208,""physicalDamageTaken"":2141,""totalDamageDone"":36901,""totalDamageDoneToChampions"":4526,""totalDamageTaken"":3645,""trueDamageD'"
1554,"b'one"":230,""trueDamageDoneToChampions"":230,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1555,"b'd"":105,""participantId"":4,""position"":{""x"":13641,""y"":6283},""timeEnemySpentControlled"":2900,""totalGold"":4696,""xp"":4444},""5"":{""champ'"
1556,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""b'"
1557,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62,""healthMax"":1380,""healthRegen""'"
